20201223,宝山,淞宝,地铁3号线 宝龙广场宝乐汇旁 售后公房 诚意售房必看好房,330万,2室1厅 | 63.49平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mfKdB5B0U_1.jpg.296x216.jpg
20201223,宝山,淞宝,南北全明两房 满五唯一 楼层好必看好房,325万,2室1厅 | 46.37平米 | 南 北 | 简装 | 低楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ix4UIE3Q1.jpg.296x216.jpg
20201223,宝山,淞宝,一梯2户 南北两房格局 视野开阔 交通方便 配套齐全必看好房,336万,2室1厅 | 75.41平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7hbzIbVy7_1.jpg.296x216.jpg
20201223,宝山,淞宝,宝林二村 全明户型 双南朝向 满五唯一 采光好  视野好必看好房,273万,2室1厅 | 60.21平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qzDVHeHQb.jpg.296x216.jpg
20201223,宝山,淞宝,满五年 简单装修 干净整洁 全明户型 采光好 随时看房必看好房,158万,1室1厅 | 41.42平米 | 南 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dLRzndlV8.jpg.296x216.jpg
20201223,宝山,淞宝,宝山三村经典户型采光好 主卧朝南必看好房,168万,1室1厅 | 40.62平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GvdIslSjx.jpg.296x216.jpg
20201223,宝山,淞宝,宝山三村 中间楼层 双南户型 户型正气必看好房,372万,2室1厅 | 79.8平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZD38pvDG4.jpg.296x216.jpg
20201223,宝山,淞宝,低总价一楼带天井，交通方便近地铁必看好房,135万,1室1厅 | 38.36平米 | 南 | 毛坯 | 低楼层(共4层) | 1959年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_l4RNlNDRi_1.jpg.296x216.jpg
20201223,宝山,淞宝,海滨二村 近地铁 售后公房 业主变现 诚心出售必看好房,177万,2室1厅 | 50.03平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jL4wKOVwE.jpg.296x216.jpg
20201223,宝山,淞宝,海江二村 中间楼层 南北两房 诚意出售必看好房,219万,2室1厅 | 51.69平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Jll9A6blk_1.jpg.296x216.jpg
20201223,宝山,淞宝,离地铁站，房屋的采光比较好，带装修必看好房,155万,1室1厅 | 38.9平米 | 南 | 简装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zfpDEq9B2.jpg.296x216.jpg
20201223,宝山,淞宝,永清二村 南北两房 总价低 不唯一 诚意出售必看好房,199万,2室1厅 | 56.45平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_D1pFn5TS8.jpg.296x216.jpg
20201223,宝山,淞宝,满五唯一 采光好 没有遮挡 看房欢迎联系维护人必看好房,152万,1室1厅 | 43.28平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qvmOKwZer.jpg.296x216.jpg
20201223,宝山,淞宝,海滨八村 满五不唯一，格局好，视野开阔，采光充房主自荐,192万,2室1厅 | 50.25平米 | 南 北 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zAOxps5iF.jpg.296x216.jpg
20201223,宝山,淞宝,精装修 满五年  拎包入住  房型房正  采光好新上,230万,2室1厅 | 57.4平米 | 东南 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_afo4xAPDX.jpg.296x216.jpg
20201223,宝山,淞宝,密山二村 中楼层 南北全明两房 近地铁 购物生活便利房主自荐,225万,2室1厅 | 49.98平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pPeZ5dqax.jpg.296x216.jpg
20201223,宝山,淞宝,宝林二村 户型正气 采光充足 全明户型,180万,1室1厅 | 41.42平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vxd2hfoke_1.jpg.296x216.jpg
20201223,宝山,淞宝,双南两房，中间楼层， 户型正气新上,295万,2室1厅 | 58.68平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_F59pdY9mJ.jpg.296x216.jpg
20201223,宝山,淞宝,中间楼层 简单装修 满5年不唯一 看房有钥匙 随时可以新上,185万,1室1厅 | 47.78平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_T5auuM5X2_1.jpg.296x216.jpg
20201223,宝山,淞宝,全明户型 无遮挡 采光好 生活便利,243万,1室1厅 | 39.86平米 | 南 | 精装 | 高楼层(共5层) | 1975年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mPAcEX4g8_1.jpg.296x216.jpg
20201223,宝山,淞宝,此房是宝山三村，房龄1999年的，中等楼层，布局合理,480万,2室2厅 | 90.64平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eMjtDQVoT_1.jpg.296x216.jpg
20201223,宝山,淞宝,双南两房全明户型，带厅有阳台，中间楼层，满五唯一,195万,2室1厅 | 48.51平米 | 南 | 毛坯 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_r4NmrwfAm_1.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五不唯一，大一房，采光好，视野好房主自荐,193万,1室1厅 | 50.25平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_o5avBjHRU.jpg.296x216.jpg
20201223,宝山,淞宝,满五唯一房龄新，配套成熟，采光好，通风佳，交通方便,216万,2室1厅 | 54.95平米 | 南 北 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_amF8cq1NM.jpg.296x216.jpg
20201223,宝山,淞宝,宝钢三村 低楼层 南北全明两房 近地铁 生活出行都方便,262万,2室1厅 | 51.72平米 | 南 北 | 简装 | 中楼层(共5层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fngca4Ne9.jpg.296x216.jpg
20201223,宝山,淞宝,次新房，房型正气，布局合理。小区环境优美房主自荐,670万,3室2厅 | 129.01平米 | 南 | 精装 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7ul1G2K5H.jpg.296x216.jpg
20201223,宝山,淞宝,优！永清新村 三室一厅 位置好 楼层佳 配套齐全房主自荐,310万,3室1厅 | 71.01平米 | 南 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_a5jXq4z1g.jpg.296x216.jpg
20201223,宝山,淞宝,售后公房，满五年唯一，三个阳台，简单装修新上,325万,2室1厅 | 90.57平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-1fc83f84-5618-4260-bbf1-1b9faeb71474.png.296x216.jpg
20201223,宝山,淞宝,房子满五年唯一，双南两房，简单装修新上,180万,2室1厅 | 46.03平米 | 南 | 简装 | 高楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_f6ZuQUUPU_1.jpg.296x216.jpg
20201223,宝山,淞宝,宝山三村售后公房满五唯一中间楼层,290万,2室1厅 | 58.38平米 | 南 北 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yMRkuo0U3.jpg.296x216.jpg
20201223,宝山,淞宝,密山二村（西区）满四年 简装 高楼层采光好 交通便利房主自荐,155万,1室1厅 | 35.65平米 | 东南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FrBFySx6k.jpg.296x216.jpg
20201223,宝山,淞宝,永清新村 简装一室一厅  满五唯一 诚意出售房主自荐,149万,1室1厅 | 43.4平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_un6jr5Gbr.jpg.296x216.jpg
20201223,宝山,淞宝,海滨五村 2室1厅 南,250万,2室1厅 | 57.78平米 | 南 | 精装 | 中楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_4i3lQgq6y.jpg.296x216.jpg
20201223,宝山,淞宝,售后唯一，诚意置换，不靠马路，陪读方便房主自荐,310万,2室1厅 | 70.29平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HbSWsTklB.jpg.296x216.jpg
20201223,宝山,淞宝,装修好，拎包入住，交通便利，东边套采光充足房主自荐,225万,2室1厅 | 57.82平米 | 东南 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eRiXw3yPy.jpg.296x216.jpg
20201223,宝山,淞宝,下楼就是花园，房型正气，有平改坡，不吵不热房主自荐,155万,1室1厅 | 41.95平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Ossr5yKCB.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五年唯一，一梯四户 ，南北户型 总价低房主自荐,235万,2室1厅 | 61.6平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gub7qJPz9.jpg.296x216.jpg
20201223,宝山,淞宝,一室半户改大一室满5年 精装修靠地铁三号线近房主自荐,178万,1室1厅 | 47.78平米 | 南 北 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UMqkMbCli.jpg.296x216.jpg
20201223,宝山,淞宝,满五唯一，边套全明户型，中间楼层，近地铁房主自荐,157万,1室1厅 | 40.12平米 | 南 | 简装 | 中楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HtjcXFKwy.jpg.296x216.jpg
20201223,宝山,淞宝,精装拎包住，次顶层采光好，诚心出售，水产路地铁1km,165万,1室1厅 | 40.06平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C95a69IcG.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五年唯一两房近地铁视野好采光好房主自荐,220万,2室1厅 | 56.69平米 | 南 北 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dFy97hGJr.jpg.296x216.jpg
20201223,宝山,淞宝,满五唯一，近地铁，采光充足，生活配套齐全房主自荐,178万,2室1厅 | 51.11平米 | 南 北 | 简装 | 高楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_e4V09aYVu_1.jpg.296x216.jpg
20201223,宝山,淞宝,精装修双南两房，全明户型，房型正气。房主自荐,225万,2室1厅 | 51.9平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_slH1NrdzV.jpg.296x216.jpg
20201223,宝山,淞宝,全明户型，宜居一房，低楼层，总价低,205万,1室1厅 | 50.76平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MNUnPtsmq.jpg.296x216.jpg
20201223,宝山,淞宝,宝钢一村 户型正气 采光充足 全明户型,355万,2室1厅 | 50.11平米 | 南 北 | 简装 | 高楼层(共5层) | 1978年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vszYweNNl_1.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五唯一，中间楼层，视野开阔房主自荐,170万,1室1厅 | 43.39平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AlYOtRPMY.jpg.296x216.jpg
20201223,宝山,淞宝,双南二房  全明户型 楼层好 房型正气房主自荐,380万,2室1厅 | 73.38平米 | 南 | 其他 | 低楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1Kl8QPCpV.jpg.296x216.jpg
20201223,宝山,淞宝,一梯两户，全明户型，自住看房方便，诚心出售,270万,2室1厅 | 58.38平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qH9bjpIII.jpg.296x216.jpg
20201223,宝山,淞宝,楼层好位置佳，户型通透，无遮挡采光好，业主诚心售房,232万,2室1厅 | 56.75平米 | 南 北 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WAJ9EFRMk.jpg.296x216.jpg
20201223,宝山,淞宝,双南两房格局 中间楼层 视野开阔 交通方便 配套齐全房主自荐,307万,2室1厅 | 66.42平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0oKpIo6S2.jpg.296x216.jpg
20201223,宝山,淞宝,全明通透，格局规整，同户型少，楼层好，位置安静,340万,2室1厅 | 79.6平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IcL1Ahi6e_1.jpg.296x216.jpg
20201223,宝山,淞宝,双南两居室格局 方厅 厨卫敞亮 诚意出售 方便看房 ！,300万,2室1厅 | 65.19平米 | 南 北 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PftvkB1Gc_1.jpg.296x216.jpg
20201223,宝山,淞宝,全明户型，业主诚心出售，到价可签字，看房方便,240万,2室1厅 | 51.19平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kXpye0Zht.jpg.296x216.jpg
20201223,宝山,淞宝,宝山三村边套一梯2户南北全明户型,259万,2室1厅 | 52.9平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GZKuj1DPA.jpg.296x216.jpg
20201223,宝山,淞宝,宝钢一村 南北全明俩房 采光好 配套成熟,350万,2室1厅 | 50.12平米 | 南 北 | 简装 | 高楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pzwkVa7JM.jpg.296x216.jpg
20201223,宝山,淞宝,四房两卫，动静分离，满五唯一，少有户型，加装电梯,617万,4室2厅 | 126.01平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZOISzJzGE.jpg.296x216.jpg
20201223,宝山,淞宝,满五不唯一，房屋的总价低，近地铁，出行方便房主自荐,107万,1室0厅 | 32.73平米 | 北 | 简装 | 低楼层(共4层) | 1959年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eGWbQKdzx_1.jpg.296x216.jpg
20201223,宝山,淞宝,南北通透 楼层好 简单装修 满5年唯一 一梯两户房主自荐,310万,3室1厅 | 68.97平米 | 南 北 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1oeALs6wd.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五唯一，经典小三房，精装修，房型方正不是顶楼房主自荐,350万,3室1厅 | 72.43平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Dbqya5nA9.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五年唯一两房近地铁视野好采光好房主自荐,172万,2室0厅 | 49.03平米 | 南 | 简装 | 高楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Gsq3JAvks.jpg.296x216.jpg
20201223,宝山,淞宝,永清新村295万三居室 满五年唯一 花园位置 采光佳！房主自荐,295万,3室1厅 | 66.52平米 | 南 北 | 简装 | 低楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_F92QLQ5pD_1.jpg.296x216.jpg
20201223,宝山,淞宝,全明三房 两厅 两卫 采光好 电梯房房主自荐,535万,3室2厅 | 120.59平米 | 南 | 简装 | 中楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-6c9e0fa2-7118-4ed7-b276-8a66e546eb8f.jpg.296x216.jpg
20201223,宝山,淞宝,海滨新村 中间楼层 39.35平 142万房主自荐,142万,1室1厅 | 39.35平米 | 南 | 简装 | 中楼层(共5层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RVFhRAVz9.jpg.296x216.jpg
20201223,宝山,淞宝,密山二村精装修一室户 采光好 近地铁 购物出行都方便房主自荐,152万,1室0厅 | 36.39平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MuC7fF9s1.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五年唯一两房近地铁视野好采光好,215万,2室1厅 | 46.94平米 | 南 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MaPEiaGP5.jpg.296x216.jpg
20201223,宝山,淞宝,海江二村 中间楼层  一室户  诚意出售房主自荐,150万,1室1厅 | 36.55平米 | 南 | 毛坯 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Jk9MFYmvi.jpg.296x216.jpg
20201223,宝山,淞宝,海滨八村格局好，视野开阔，采光充房主自荐,125万,1室0厅 | 28.84平米 | 南 | 毛坯 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9VZ3PFoKL.jpg.296x216.jpg
20201223,宝山,淞宝,密山二村南向一房 中楼层 采光不错房主自荐,147万,1室1厅 | 33.62平米 | 南 | 简装 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uHO9Isap1.jpg.296x216.jpg
20201223,宝山,淞宝,全明一室一厅户型 中间楼层 满五年 业主诚意出售,176万,1室1厅 | 41.42平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HUz2smcGu_1.jpg.296x216.jpg
20201223,宝山,淞宝,宝钢一村经典一室户，满五唯一，采光好，交通方便房主自荐,300万,1室1厅 | 35.47平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0KabgbW5H_1.jpg.296x216.jpg
20201223,宝山,淞宝,全明一室 采光好 新装修拎包入住房主自荐,160万,1室1厅 | 35.47平米 | 南 | 精装 | 中楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iutkj6GX2.jpg.296x216.jpg
20201223,宝山,淞宝,近地铁，总价低，采光好，拎包入住,208万,2室1厅 | 57.93平米 | 南 北 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_iNLb4dTlR.jpg.296x216.jpg
20201223,宝山,淞宝,一梯两户，户型房子，布局合理，精装修房主自荐,168万,1室1厅 | 40.62平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GlxQy1QiM.jpg.296x216.jpg
20201223,宝山,淞宝,标准一房，全明格局，位置好，非顶楼房主自荐,170万,1室1厅 | 40.49平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_v0M2yVkJX.jpg.296x216.jpg
20201223,宝山,淞宝,一室半户 满3年 老装修 顶楼有平改坡，看房有钥匙,180万,1室1厅 | 48.05平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xRvgLXVxi.jpg.296x216.jpg
20201223,宝山,淞宝,海滨二村中间楼层 近地铁 边套采光好 满五唯一房主自荐,155万,1室1厅 | 38.9平米 | 南 | 简装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Vz3gR5Rwc.jpg.296x216.jpg
20201223,宝山,淞宝,永清新村 低层两房 南北户型 精装修 诚意出售房主自荐,234万,2室1厅 | 53.3平米 | 南 | 精装 | 低楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ICTwmHNLd.jpg.296x216.jpg
20201223,宝山,淞宝,海滨八村 满五唯一，南北通透，格局好，视野开阔,204万,2室1厅 | 53.63平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dfiKBZBmO_1.jpg.296x216.jpg
20201223,宝山,淞宝,永清新村 精装南向一室一厅 高楼层 采光充足房主自荐,164万,1室1厅 | 43.4平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-527935af-9022-4c81-84d8-2e4a83315889.jpg.296x216.jpg
20201223,宝山,淞宝,房子满五年唯一，近地铁，采光好，看房子方便,153万,1室1厅 | 38.9平米 | 南 | 简装 | 高楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8CuK7ItjQ.jpg.296x216.jpg
20201223,宝山,淞宝,中间位置！满五唯一！朝南带阳台！地铁和学习！诚意卖房主自荐,190万,1室1厅 | 37.64平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fRmnXazYW.jpg.296x216.jpg
20201223,宝山,淞宝,海滨新村+边套一房，装修精致，满五唯一，业主诚售,137万,1室0厅 | 36.83平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VMwaMtAdk.jpg.296x216.jpg
20201223,宝山,淞宝,此房满五不唯一，中间户型，中间楼层，视野好采光好房主自荐,145万,1室1厅 | 34.98平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LOHGbuGYa.jpg.296x216.jpg
20201223,宝山,淞宝,双南两房，低楼层，出行便利，配套齐全房主自荐,335万,2室0厅 | 46.38平米 | 南 | 简装 | 低楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HR4ukE80X_1.jpg.296x216.jpg
20201223,宝山,淞宝,大一房，厨卫全明，南北通风，户型方正,158万,1室1厅 | 42.13平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eqOMg5SBK.jpg.296x216.jpg
20201223,宝山,淞宝,宝林二村 户型正气 采光充足 全明户型房主自荐,155万,1室1厅 | 38.38平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_1q1XsxgLZ.jpg.296x216.jpg
20201223,宝山,淞宝,精装修，性价高，户型不错，采光充足房主自荐,213万,2室1厅 | 57.82平米 | 南 北 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_vD4kZjLea.jpg.296x216.jpg
20201223,宝山,淞宝,海滨五村 2室1厅 南,185万,2室1厅 | 47.8平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_YBJJGTczM.jpg.296x216.jpg
20201223,宝山,淞宝,次顶楼 南北带厅2房 中装 采光好 配套齐全房主自荐,242万,2室1厅 | 56.1平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_t9Fwf4jVF.jpg.296x216.jpg
20201223,宝山,淞宝,视野开阔，通风良好，采光充足，有斜坡，配套成熟房主自荐,175万,2室1厅 | 47.85平米 | 南 北 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-6d22df8b-198b-4a7f-acf4-629c8dd6e15e.jpg.296x216.jpg
20201223,宝山,淞宝,满五唯一，采光通风好，开放性厨房,239万,2室1厅 | 60.73平米 | 南 北 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kFpWdqEid.jpg.296x216.jpg
20201223,宝山,淞宝,精装修一房满5年唯一 顶楼带坡顶采光通风好,158万,1室1厅 | 42.89平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ATGLjqZkU.jpg.296x216.jpg
