20201223,宝山,杨行,满五年不唯一税费少  精装修带车位必看好房,420万,3室1厅 | 93.63平米 | 南 北 | 简装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_teny8datV_1.jpg.296x216.jpg
20201223,宝山,杨行,近地铁，小区环境优美，品质小区必看好房,378万,2室2厅 | 84.2平米 | 南 | 精装 | 低楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_N3ykzLqxK_1.jpg.296x216.jpg
20201223,宝山,杨行,AAA级好房 南北通 飞机户型 别墅小区 诚心出售 欢迎看必看好房,645万,3室2厅 | 128.76平米 | 南 北 | 毛坯 | 中楼层(共14层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QzUi6CIJx_1.jpg.296x216.jpg
20201223,宝山,杨行,向阳而生、家旺业旺、视野无遮挡，满五唯一，诚心出售必看好房,460万,3室2厅 | 115.63平米 | 南 | 精装 | 中楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GgBVE0C5V_1.jpg.296x216.jpg
20201223,宝山,杨行,经典小三房+万科物业+一梯两户得房率高+满五唯一必看好房,405万,3室2厅 | 84.31平米 | 南 | 精装 | 中楼层(共10层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LJ8no53fg_1.jpg.296x216.jpg
20201223,宝山,杨行,中梁精装小户型，两房朝南，交通方便，闹中取静必看好房,310万,2室1厅 | 65.02平米 | 南 | 精装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_VrGh6hR2g_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一大三房 楼层好 近地铁 带车位必看好房,600万,3室2厅 | 139.8平米 | 南 北 | 简装 | 中楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QnbEjAtQ5_1.jpg.296x216.jpg
20201223,宝山,杨行,万科经典小三房 业主诚心出售 看房方便必看好房,410万,3室2厅 | 88.25平米 | 南 北 | 简装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ySTHVT7wi_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一 一梯二户 边套 不临街 到一号线出行方便必看好房,367万,2室2厅 | 92.4平米 | 南 北 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0dbtVqgFt_1.jpg.296x216.jpg
20201223,宝山,杨行,产证满五年 业主诚意出售 看房提前预约  交通便利必看好房,220万,1室1厅 | 58.14平米 | 南 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rpwDRUaGv_1.jpg.296x216.jpg
20201223,宝山,杨行,地铁沿线，中间楼层视野好，得房率高。必看好房,420万,2室2厅 | 114.18平米 | 南 | 精装 | 中楼层(共16层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jBwyOF2RC_1.jpg.296x216.jpg
20201223,宝山,杨行,招商两房，全朝南，采光无遮挡，中间楼层，近地铁必看好房,345万,2室1厅 | 84.5平米 | 南 | 毛坯 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Sc9ke7AzF_1.jpg.296x216.jpg
20201223,宝山,杨行,精装修电梯三房，采光好，满五唯一带车位必看好房,425万,3室2厅 | 89.13平米 | 南 | 精装 | 高楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZkXlHmE5z_1.jpg.296x216.jpg
20201223,宝山,杨行,急售南北大三房户型 看房方便位置好单价低必看好房,428万,3室2厅 | 125.42平米 | 南 | 精装 | 低楼层(共15层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eHwgR5BOs_1.jpg.296x216.jpg
20201223,宝山,杨行,AAA级好房 正气三房 带有近30平方天井  欢迎看房必看好房,335万,3室1厅 | 85.45平米 | 南 | 精装 | 低楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pzYNIemCl_1.jpg.296x216.jpg
20201223,宝山,杨行,经典小三房+万科物业+产权车位+满五唯一 +楼间距大必看好房,410万,3室2厅 | 84.27平米 | 南 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vnw7MIgL0_1.jpg.296x216.jpg
20201223,宝山,杨行,此房满五唯一，二手买进，总价低的明亮三房！！必看好房,305万,3室1厅 | 91.14平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Wc8wluqON_1.jpg.296x216.jpg
20201223,宝山,杨行,中间楼层复式房，配套齐全，交通便利，户型方正必看好房,529万,3室2厅 | 147.06平米 | 南 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BFxYzL3T5_1.jpg.296x216.jpg
20201223,宝山,杨行,万业紫辰苑 小三房 前排 景观房 中间楼层必看好房,435万,3室2厅 | 95平米 | 南 | 毛坯 | 中楼层(共28层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3phUplrlL_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一，带车位，好房不多精装修的正气户型，诚售必看好房,670万,4室2厅 | 134平米 | 南 | 精装 | 高楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LnCaBoUkR_1.jpg.296x216.jpg
20201223,宝山,杨行,聚焦房源带露台 ，满五唯一税费少，带固定长租车库必看好房,430万,4室2厅 | 130.64平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_hx3cZsRml_1.jpg.296x216.jpg
20201223,宝山,杨行,新房装修 真正拎包入住的房子小区环境和房子内饰很搭必看好房,360万,2室2厅 | 92.3平米 | 南 北 | 精装 | 低楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9071d9X9b_1.jpg.296x216.jpg
20201223,宝山,杨行,万科物业+三开间朝南+满五唯一+中高楼层必看好房,395万,2室2厅 | 90.86平米 | 南 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YwQ5S3dZO_1.jpg.296x216.jpg
20201223,宝山,杨行,税费少 楼层好 房龄新 采光无遮挡 南北通 诚心出售必看好房,370万,2室2厅 | 91.34平米 | 南 | 简装 | 中楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_a4pQlnjy7_1.jpg.296x216.jpg
20201223,宝山,杨行,三房，两房朝南，南北通户型，诚心出售！必看好房,300万,3室1厅 | 87.2平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZneX3oDx4_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一，精装修两房，正对白沙公园视野好必看好房,415万,2室2厅 | 94.76平米 | 南 | 精装 | 中楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ynVTpc1TN_1.jpg.296x216.jpg
20201223,宝山,杨行,精装修，双南户型，无抵押，有车位，看房方便必看好房,410万,3室1厅 | 89.7平米 | 南 | 精装 | 高楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IMifJYUwq_1.jpg.296x216.jpg
20201223,宝山,杨行,精装修 拎包入住 中间楼层 诚心出售 欢迎看房必看好房,280万,2室1厅 | 79平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_txYS3ofoP_1.jpg.296x216.jpg
20201223,宝山,杨行,复式户型，小洋房带电梯，05年品质小区，近地铁一号线必看好房,355万,1室2厅 | 56.55平米 | 南 北 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NG6PDYbsj_1.jpg.296x216.jpg
20201223,宝山,杨行,满二年诚心出售布局合理高品质小区人车分流必看好房！必看好房,380万,2室1厅 | 73.5平米 | 南 | 精装 | 中楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RuNCmMyRS_1.jpg.296x216.jpg
20201223,宝山,杨行,主卧朝南，房型正气，满五年唯一房主自荐,235万,1室2厅 | 54.62平米 | 南 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-0eaf018c-7978-4551-b1c0-a93c390b052c.jpg.296x216.jpg
20201223,宝山,杨行,地铁口电梯花园洋房复式，3房朝南，带露台，满五唯一,1130万,4室3厅 | 225.97平米 | 南 北 | 精装 | 中楼层(共5层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZHE7keETQ_1.jpg.296x216.jpg
20201223,宝山,杨行,经典小三房，采光’位置都很好。新上,406万,3室1厅 | 89.13平米 | 南 | 精装 | 高楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lOewuN1Fm_1.jpg.296x216.jpg
20201223,宝山,杨行,6复7楼复式，五房四卫，南北通透，得房率高！,800万,5室3厅 | 211.54平米 | 南 北 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pXSDaSqOG_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一+1号线 精装四层联排别墅 使用面积400+,1300万,4室2厅 | 233.4平米 | 南 北 | 精装 | 3层 | 2012年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/pc1_Py0nlbioO_1.jpg.296x216.jpg
20201223,宝山,杨行,AAAA级好房 满五年  税费少  花园洋房  近地铁,639万,3室2厅 | 135.36平米 | 南 | 简装 | 中楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_G6WUpTaGm_1.jpg.296x216.jpg
20201223,宝山,杨行,超大地复带花园，满五唯一，飞机户型,500万,4室3厅 | 178.94平米 | 南 北 | 简装 | 低楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_lGWskMSCw_1.jpg.296x216.jpg
20201223,宝山,杨行,近地铁 满五唯一无个税 房龄新 诚信出售 价格可谈房主自荐,618万,4室2厅 | 138.32平米 | 南 北 | 简装 | 低楼层(共18层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dY5JQOiEN_1.jpg.296x216.jpg
20201223,宝山,杨行,售后公房 满五唯一 无增值附加税 无个税 随时看房房主自荐,295万,2室1厅 | 75.1平米 | 南 北 | 简装 | 高楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RO85hRnyG_1.jpg.296x216.jpg
20201223,宝山,杨行,超正大三房，南北通透，飞机户型，装修典雅气质,510万,3室2厅 | 121.84平米 | 南 北 | 精装 | 中楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cb7tBg2EG_1.jpg.296x216.jpg
20201223,宝山,杨行,电梯顶层复式 格局改动好 精装修 满五唯一 税费少,660万,4室2厅 | 161.28平米 | 南 北 | 精装 | 高楼层(共13层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CgMNp7j04_1.jpg.296x216.jpg
20201223,宝山,杨行,刚需小户型中间楼层，满五唯一精装修，位置好视野佳新上,260万,1室1厅 | 63.06平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RZT55LB8Z_1.jpg.296x216.jpg
20201223,宝山,杨行,精装小户型，杨行板块置业低总价入手好房新上,180万,1室1厅 | 44.52平米 | 南 北 | 精装 | 中楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bwuAQuZjx_1.jpg.296x216.jpg
20201223,宝山,杨行,一手动迁，南北通全明户型采光通风小区环境优美房主自荐,356万,2室1厅 | 87.43平米 | 南 | 毛坯 | 中楼层(共6层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ELK7C6pVA_1.jpg.296x216.jpg
20201223,宝山,杨行,房楼层位置佳，精装修，刚需小两房房主自荐,348万,2室2厅 | 70.13平米 | 南 | 精装 | 中楼层(共32层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kNRIKi3vC_1.jpg.296x216.jpg
20201223,宝山,杨行,精装修，保养很好，无遮挡，视野好房主自荐,496万,3室2厅 | 103.74平米 | 南 | 精装 | 中楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lXFg9yviM_1.jpg.296x216.jpg
20201223,宝山,杨行,房龄新，南北通三房，通透性佳 装修保养好房主自荐,480万,3室2厅 | 98.86平米 | 南 北 | 精装 | 低楼层(共31层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ciyNK0Quw_1.jpg.296x216.jpg
20201223,宝山,杨行,上叠精装带地暖，户型正气位置佳。看房方便提前约房主自荐,650万,3室2厅 | 106平米 | 南 | 精装 | 下叠(共3层) | 2015年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_OatPXkCRg_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一 南北直通 人车分流 小区中间位置 品质小区,520万,3室2厅 | 127.07平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nX4NYqq6h_1.jpg.296x216.jpg
20201223,宝山,杨行,房子采光通风好 中楼层视野开阔,460万,3室2厅 | 129.22平米 | 南 北 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fHbq6kQMG_1.jpg.296x216.jpg
20201223,宝山,杨行,此房为招商花园城的中叠，三复四，格局好。房主自荐,735万,4室2厅 | 110.08平米 | 南 北 | 简装 | 中楼层(共5层) | 2017年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ri9ltDVfV_1.jpg.296x216.jpg
20201223,宝山,杨行,单价2万8 总价低 三间朝南 采光视野好 满五唯一房主自荐,305万,3室2厅 | 107.8平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_bZbVcKlNn_1.jpg.296x216.jpg
20201223,宝山,杨行,临校园、公园+双轨交+税费低+正气大户型房主自荐,909万,7室3厅 | 257.88平米 | 南 北 | 精装 | 低楼层(共26层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_j7EB0NFvw_1.jpg.296x216.jpg
20201223,宝山,杨行,别墅社区 花园洋房，带地下室，带花园 装修到位房主自荐,678万,3室2厅 | 199.31平米 | 南 | 精装 | 低楼层(共5层) | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_6kT6BNrpv_1.jpg.296x216.jpg
20201223,宝山,杨行,2015年次新房 正气双南户型  前排无遮挡 业主很诚心房主自荐,442万,3室2厅 | 95.25平米 | 南 | 精装 | 低楼层(共17层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Q48X13UxC_1.jpg.296x216.jpg
20201223,宝山,杨行,别墅社区，品质洋房，精装修，带花园房主自荐,1000万,4室2厅 | 230.61平米 | 南 北 | 精装 | 低楼层(共5层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UjpQfJOOz_1.jpg.296x216.jpg
20201223,宝山,杨行,近地铁 满五唯一 近地铁 少税费 楼层好 位置好房主自荐,320万,2室1厅 | 75.89平米 | 南 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2hPfqIDu9_1.jpg.296x216.jpg
20201223,宝山,杨行,南北精装两房附带花园 满五唯一 税费少 南面无遮挡房主自荐,345万,2室2厅 | 86.3平米 | 南 北 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Su0ihKe9x_1.jpg.296x216.jpg
20201223,宝山,杨行,房子满五唯一 户型正气 适合居住 不错的选择,300万,1室2厅 | 67.82平米 | 南 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_paOOIYjmP_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一，税费少，两房朝南，采光充足，业主诚心卖,249万,2室1厅 | 74.86平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_otCHkiIMl_1.jpg.296x216.jpg
20201223,宝山,杨行,品质小区，万科少见地复+下沉式双花园房主自荐,540万,2室2厅 | 169.57平米 | 南 北 | 精装 | 低楼层(共11层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CQ6j91dbV_1.jpg.296x216.jpg
20201223,宝山,杨行,叠加别墅，面积大，改造空间大，业主诚心出售房主自荐,730万,3室2厅 | 171.88平米 | 南 | 毛坯 | 上叠(共1层) | 2015年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_RXHPIHqhc_1.jpg.296x216.jpg
20201223,宝山,杨行,户型正气，房龄新，精装修拎包入住房主自荐,460万,3室2厅 | 89平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rK7YbuKKY_1.jpg.296x216.jpg
20201223,宝山,杨行,房子是2009年的商品房，业主诚心急售，经典小三房房主自荐,430万,3室2厅 | 107.25平米 | 南 北 | 简装 | 高楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dEkce19oS_1.jpg.296x216.jpg
20201223,宝山,杨行,三开间朝南，动静分离，大三房，南北双阳台，采光好房主自荐,560万,3室2厅 | 133.59平米 | 南 北 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Am6r503Gf_1.jpg.296x216.jpg
20201223,宝山,杨行,香逸湾  中间位置 南北通透  业主诚心出售房主自荐,398万,3室2厅 | 88.99平米 | 南 北 | 简装 | 低楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tyAEWwUzl_1.jpg.296x216.jpg
20201223,宝山,杨行,万科大三房，户型方正，采光好，业主诚心出售房主自荐,515万,3室2厅 | 120.5平米 | 南 | 毛坯 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xJiDdoPqv_1.jpg.296x216.jpg
20201223,宝山,杨行,宝山新城+东方康桥开发+05年多层+中间楼层・房主自荐,375万,2室2厅 | 95.32平米 | 南 北 | 简装 | 中楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gWd9iFlBw_1.jpg.296x216.jpg
20201223,宝山,杨行,满五不唯一 楼层好 视野好 采光良好房主自荐,398万,2室2厅 | 96.71平米 | 南 | 毛坯 | 中楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x63aOGPBp_1.jpg.296x216.jpg
20201223,宝山,杨行,地铁沿线，高楼层，采光较好，2个卫生间，钥匙房房主自荐,370万,2室2厅 | 101.03平米 | 南 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_d1DhOuNf0_1.jpg.296x216.jpg
20201223,宝山,杨行,户型正气的东边套，品质小区，居住舒适度高,450万,3室2厅 | 90.11平米 | 南 北 | 精装 | 低楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UguIwI6Pg_1.jpg.296x216.jpg
20201223,宝山,杨行,近地铁，大三房，带花园，百万精装修保养好房主自荐,550万,3室2厅 | 125.5平米 | 南 | 精装 | 低楼层(共18层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_G3AnDnSnP_1.jpg.296x216.jpg
20201223,宝山,杨行,满五唯一，底楼复式，业主急售，有钥匙，看房子方便的房主自荐,600万,3室2厅 | 212.76平米 | 南 | 毛坯 | 低楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IbNdIoezt_1.jpg.296x216.jpg
20201223,宝山,杨行,香逸湾，中间楼层。买进高，税费少。业主诚心出售。新上,435万,3室2厅 | 88.65平米 | 南 北 | 精装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9PqgO4tMW_1.jpg.296x216.jpg
20201223,宝山,杨行,春江美庐北区三房 满五唯一 精装修带车位 看中可谈新上,430万,3室1厅 | 94平米 | 南 北 | 精装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ki3QyPxHj_1.jpg.296x216.jpg
20201223,宝山,杨行,联排别墅，前后双花园，中间位置，百万装修，诚心出售,850万,4室2厅 | 168平米 | 南 | 精装 | 上叠(共1层) | 2015年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_FUSIc3v7U_1.jpg.296x216.jpg
20201223,宝山,杨行,即将满五唯一，户型正气，楼层好采光好通风好新上,464万,3室1厅 | 94.45平米 | 南 北 | 毛坯 | 高楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OxcML0oHx_1.jpg.296x216.jpg
20201223,宝山,杨行,万科三房心寐/满五唯一不贵/中间位置更配房主自荐,505万,3室2厅 | 123.2平米 | 南 北 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_j5ufCa1JM_1.jpg.296x216.jpg
20201223,宝山,杨行,地铁口南北通精装修1房，开发商精装修满五唯一,320万,1室2厅 | 67.7平米 | 南 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ELwOlAMtX_1.jpg.296x216.jpg
20201223,宝山,杨行,1号线精装修2房，视野开阔，有车位出售房主自荐,370万,2室2厅 | 85.01平米 | 南 | 精装 | 高楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Gw570ulaG_1.jpg.296x216.jpg
20201223,宝山,杨行,天馨花园中间楼层两房，房东诚心出售，税费少，近地铁房主自荐,315万,2室2厅 | 76.67平米 | 南 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Mw0VctETc_1.jpg.296x216.jpg
20201223,宝山,杨行,交通便利，临靠白沙公园，视野宽阔，采光充足房主自荐,485万,2室2厅 | 98.32平米 | 南 北 | 精装 | 中楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pwnZbsKTX_1.jpg.296x216.jpg
20201223,宝山,杨行,一手动迁满五不唯一，南北户型税费少,318万,2室2厅 | 88.81平米 | 南 | 简装 | 高楼层(共6层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_70yrFrZEQ_1.jpg.296x216.jpg
20201223,宝山,杨行,一手动迁 中楼层   地铁站566米房主自荐,275万,1室1厅 | 57.01平米 | 南 北 | 精装 | 中楼层(共18层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_h2m9JqsWt_1.jpg.296x216.jpg
20201223,宝山,杨行,精装修，南北直通，楼层佳，采光好,455万,2室2厅 | 95平米 | 南 | 精装 | 高楼层(共28层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7FUpv3Cy6_1.jpg.296x216.jpg
20201223,宝山,杨行,户型方正，面积大，1楼自带大花园，业主诚心出售,375万,2室2厅 | 105.61平米 | 南 北 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sZ0rFwDCI_1.jpg.296x216.jpg
20201223,宝山,杨行,户型全明 电梯中层 15年次新房 视野开阔,399万,2室1厅 | 82平米 | 南 | 精装 | 中楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5rKP8pxIu_1.jpg.296x216.jpg
20201223,宝山,杨行,杨泰一村2002年房龄 一梯两户得房率高 房间大采光好,295万,2室2厅 | 85.04平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WnSGB7VzS_1.jpg.296x216.jpg
20201223,宝山,杨行,三房只卖两房的价格，两房朝南，双阳台，诚意出售，房主自荐,400万,3室2厅 | 95平米 | 南 北 | 毛坯 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_XafTWpUJM_1.jpg.296x216.jpg
20201223,宝山,杨行,万科经典双房朝南户型,带产权车位,得房率高,诚心出售房主自荐,395万,2室2厅 | 87.48平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UOZtVaMIM_1.jpg.296x216.jpg
20201223,宝山,杨行,楼层好，视野宽阔，采光充足，配套齐全，交通便利房主自荐,410万,2室2厅 | 100.82平米 | 南 | 毛坯 | 中楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yc5spKF20_1.jpg.296x216.jpg
