20201223,长宁,北新泾,中间楼层，中间位置，售后公房，地铁近必看好房,215万,1室1厅 | 35平米 | 南 | 简装 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_G8EiJS7eZ_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一！普通住宅，只有契税！边套全明！必看好房,290万,2室1厅 | 49.34平米 | 南 | 毛坯 | 低楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2SVhNFhgq_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装一房，地铁100米！中间楼层！房源少！必看好房,210万,1室0厅 | 32.53平米 | 南 | 精装 | 中楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Dw9qx2Ieh_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五年唯一税费少，楼层好，户型好，精装拎包入住必看好房,620万,3室1厅 | 92.74平米 | 南 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ncBCfyDjL_1.jpg.296x216.jpg
20201223,长宁,北新泾,一梯两户，正气三房，总价低，满五年诚意出售必看好房,420万,3室1厅 | 80.39平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VtPRn5frY_1.jpg.296x216.jpg
20201223,长宁,北新泾,低楼层.全明.两房，交通便利，生活配套齐全必看好房,338万,2室0厅 | 52.07平米 | 南 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BklZqZW2Y_1.jpg.296x216.jpg
20201223,长宁,北新泾,店长推荐，一梯两户，售后公房，税费少，位置好必看好房,410万,2室1厅 | 67.61平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5RgKQidyu_1.jpg.296x216.jpg
20201223,长宁,北新泾,新泾一村小区中间位置，单价低一室一厅，诚意出售必看好房,228万,1室1厅 | 41.06平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kJHOFaqyM_1.jpg.296x216.jpg
20201223,长宁,北新泾,北新泾站，中间位置，文明楼栋，楼层合适必看好房,350万,2室1厅 | 60.47平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X4ODkW6T9_1.jpg.296x216.jpg
20201223,长宁,北新泾,北新泾正气三房  边套全明 户型方正  楼层好必看好房,515万,3室1厅 | 84平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gBIRmdmT3_1.jpg.296x216.jpg
20201223,长宁,北新泾,低楼层，业主诚意出售，看房方便。必看好房,245万,1室1厅 | 41.11平米 | 南 | 简装 | 低楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MFn1hFoBN_1.jpg.296x216.jpg
20201223,长宁,北新泾,边套近西郊百联 全明户型 一梯两户  满五唯一必看好房,379万,2室1厅 | 66.21平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sB3JJyWuJ_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一少税，精装好楼层，地铁近，房龄新必看好房,228万,1室1厅 | 37.75平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Kw9isGk1D_1.jpg.296x216.jpg
20201223,长宁,北新泾,电梯房，楼层好，单价低，品质小区，淞虹路地铁口必看好房,465万,2室1厅 | 84.38平米 | 南 北 | 简装 | 高楼层(共13层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_KocZLXyQt_1.jpg.296x216.jpg
20201223,长宁,北新泾,配套成熟出门百联西郊菜市场公交出行方便必看好房,610万,2室2厅 | 97.34平米 | 南 北 | 精装 | 中楼层(共7层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YbnDqEEsT_1.jpg.296x216.jpg
20201223,长宁,北新泾,此房楼层好，出行便利，一梯三户，房屋朝南，必看好房,202万,1室1厅 | 31.83平米 | 南 北 | 精装 | 低楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s85wcwWrW_1.jpg.296x216.jpg
20201223,长宁,北新泾,二十多万精装修，精品小区，售后公房满五唯一，采光好必看好房,360万,2室1厅 | 63.66平米 | 南 | 精装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tgJdNIxRD_1.jpg.296x216.jpg
20201223,长宁,北新泾,一梯两户，双南两房 明厨明卫，满五唯一必看好房,370万,2室1厅 | 69.65平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6LWNkGi94_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一 税费较少 安静宜居 诚心出售必看好房,355万,2室1厅 | 62.13平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LCl1TCYA8_1.jpg.296x216.jpg
20201223,长宁,北新泾,沁秋小区，全明户型，满五唯一，精装修，楼层好。必看好房,380万,2室1厅 | 59.86平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kBBCObNaE_1.jpg.296x216.jpg
20201223,长宁,北新泾,贝壳直选，全明户型，看房随时，诚意出售必看好房,380万,2室1厅 | 64平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Hlmj2AHlv_1.jpg.296x216.jpg
20201223,长宁,北新泾,急急售！正规2房1厅，近西郊百联 ，满五唯一，装修好必看好房,281万,2室1厅 | 53.9平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fLnKGRDDb_1.jpg.296x216.jpg
20201223,长宁,北新泾,总价低单价低！小区中间位置中间楼层采光好，淞虹路站必看好房,244万,1室1厅 | 43.17平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kbspOnLbw_1.jpg.296x216.jpg
20201223,长宁,北新泾,一梯两户，不靠马路，得房率高，全明户型，采光好必看好房,325万,1室1厅 | 54.49平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MZROK03L4_1.jpg.296x216.jpg
20201223,长宁,北新泾,虹康新苑，2室2厅1卫，楼层佳，采光好，免增值税必看好房,550万,2室2厅 | 78.14平米 | 南 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pmdPVJraX_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修，带地暖，南北通，业主诚意出售，看房方便必看好房,555万,2室2厅 | 85.31平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nB4dqLMTW_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一，低楼层大两房，精品小区，环境好必看好房,410万,2室1厅 | 74.4平米 | 南 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fcDIxffjI_1.jpg.296x216.jpg
20201223,长宁,北新泾,一房的价格，两房的面积。满五唯一必看好房,295万,2室1厅 | 60.1平米 | 南 | 精装 | 高楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0cgXy6Rad_1.jpg.296x216.jpg
20201223,长宁,北新泾,小区位置好，装修好，无嫌恶设施必看好房,220万,1室1厅 | 44.31平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_27UBKpKwC_1.jpg.296x216.jpg
20201223,长宁,北新泾,急售，房子户型好，业主诚意出售必看好房,260万,1室1厅 | 55.1平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Az4iU8xMu_1.jpg.296x216.jpg
20201223,长宁,北新泾,2号线北新泾 一梯两户 中间楼层 南北格局 房龄新必看好房,297万,1室1厅 | 51.47平米 | 南 | 简装 | 中楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2KwYwubCU_1.jpg.296x216.jpg
20201223,长宁,北新泾,北新泾站，装修好，文明楼栋，楼层合适必看好房,225万,1室1厅 | 38.35平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eLW22eJlM_1.jpg.296x216.jpg
20201223,长宁,北新泾,地铁口，南北通，中间楼层，边套全明，不靠马路！必看好房,309.9万,2室1厅 | 52.68平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_mfo2SOnVg_1.jpg.296x216.jpg
20201223,长宁,北新泾,二号线淞虹路站，馨虹小区正气双南两房，动迁房税少必看好房,365万,2室1厅 | 73.7平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rUwVu71dK_1.jpg.296x216.jpg
20201223,长宁,北新泾,一梯两户 中间楼层  采光好 视野好必看好房,318万,1室1厅 | 53.43平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_74IJrK89L_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修，近北新泾地铁，交通线路四通八达。必看好房,200万,1室0厅 | 36.76平米 | 东 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AD0KzttZW_1.jpg.296x216.jpg
20201223,长宁,北新泾,南北通 房型正气 楼层上佳 采光视野无遮挡必看好房,310万,1室1厅 | 51.62平米 | 南 | 精装 | 中楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aJ53o0uEH_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一，采光充足，配套齐全，交通便利必看好房,248万,1室1厅 | 52.33平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dOu0W4K8M_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修四楼，双南三房，拎包入住，近百联.必看好房,549万,3室1厅 | 94.21平米 | 南 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FKzm84Tel_1.jpg.296x216.jpg
20201223,长宁,北新泾,双南两房楼层好一梯两户，房屋前面视野开阔采光好必看好房,410万,2室1厅 | 64.29平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/3eb40ff2-b9f1-47c1-b0ab-cb7adc7a8980.png.296x216.jpg
20201223,长宁,北新泾,精装两房、中间楼层、采光好、通风好新上,350万,2室1厅 | 60.22平米 | 东 西 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FM65o2hEw_1.jpg.296x216.jpg
20201223,长宁,北新泾,双南全明户型，电梯高层两房，二号线北新泾站600米新上,410万,2室1厅 | 71.82平米 | 南 | 简装 | 高楼层(共14层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Ij5LuWfWP_1.jpg.296x216.jpg
20201223,长宁,北新泾,2000年商品房小区 带花园 地铁2号线北新泾站 适存新上,648万,2室2厅 | 86.68平米 | 南 北 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Rpno8DYeD_1.jpg.296x216.jpg
20201223,长宁,北新泾,买入价高，税费相对较少，朝小区花园不靠高架，楼层好房主自荐,800万,2室1厅 | 99.61平米 | 南 | 简装 | 中楼层(共8层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hH76q9asv_1.jpg.296x216.jpg
20201223,长宁,北新泾,店长推荐！小面积两房！总价低！满五唯一！新上,265万,2室0厅 | 45.93平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yPY1KDDWb_1.jpg.296x216.jpg
20201223,长宁,北新泾,西边套全明南北户型，中楼层，不靠马路，采光无遮挡房主自荐,310万,2室1厅 | 50平米 | 南 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0cEaEA0sq_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五年唯一，复式，南北通边套，适合一家三代人新上,760万,4室2厅 | 143.61平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_u6DOrBFJ5_1.jpg.296x216.jpg
20201223,长宁,北新泾,低楼层，采光好，满五年诚意出售房主自荐,280万,1室1厅 | 54.29平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Jeb9gvjAW_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修，业主诚意出售，近百联西郊房主自荐,420万,3室2厅 | 78.96平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5AKoJ4E4a_1.jpg.296x216.jpg
20201223,长宁,北新泾,通协小区 2室2厅 南 北,570万,2室2厅 | 79.4平米 | 南 北 | 精装 | 低楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Hyotq1lYx_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修 近地铁 南北通 全明户型 商圈配套成熟,360万,2室1厅 | 60.89平米 | 南 北 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OTbHBJFK9_1.jpg.296x216.jpg
20201223,长宁,北新泾,售后公房满五唯一，两房朝南，边套全明，小区中间位置,335万,2室1厅 | 59.81平米 | 南 | 精装 | 高楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qXLm8vn0G_1.jpg.296x216.jpg
20201223,长宁,北新泾,二号线淞虹路站800米，电梯高层三房税少，精装修+地暖房主自荐,680万,3室2厅 | 103.23平米 | 南 | 精装 | 高楼层(共12层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qDHohxBpg_1.jpg.296x216.jpg
20201223,长宁,北新泾,南北朝向，楼层好，视野宽阔，采光充足房主自荐,275万,2室0厅 | 47.07平米 | 南 | 精装 | 高楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qFSF3t7g9_1.jpg.296x216.jpg
20201223,长宁,北新泾,2号线地铁口，旁边新泾公园，电梯房，交通便利房主自荐,345万,1室1厅 | 59.16平米 | 南 | 简装 | 中楼层(共13层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_z9x8GpYOf_1.jpg.296x216.jpg
20201223,长宁,北新泾,新上房源一手动迁满五年唯一+店长推荐+房型正气,830万,3室2厅 | 119.16平米 | 南 | 精装 | 低楼层(共13层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_w4gw9496h_1.jpg.296x216.jpg
20201223,长宁,北新泾,贝壳优选 近地铁 满五唯一 精装修 拎包入住房主自荐,285万,1室1厅 | 52.33平米 | 南 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6wizOLU4q_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修  一梯两户  飞机户型  前后无遮挡  近地铁房主自荐,799万,3室2厅 | 123.57平米 | 南 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aX4p6AC7H_1.jpg.296x216.jpg
20201223,长宁,北新泾,淞虹路站，中间楼层，精装修，户型好，随时看房房主自荐,745万,3室2厅 | 120.9平米 | 南 北 | 简装 | 低楼层(共7层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3woqvhMBQ_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一 业主诚心出售 自住保养好房主自荐,890万,3室2厅 | 134.23平米 | 南 | 精装 | 中楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kKMcqErLl_1.jpg.296x216.jpg
20201223,长宁,北新泾,大一房一厅，独立厨卫，采光好，无遮挡新上,253万,1室1厅 | 41.31平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0W8lVzcE4_1.jpg.296x216.jpg
20201223,长宁,北新泾,店长推荐 绿园之星  售后公房   非顶楼  满五年房主自荐,389万,2室2厅 | 79.04平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XVB2t5C9k_1.jpg.296x216.jpg
20201223,长宁,北新泾,近地铁，边套全明，采光充足，配套齐全房主自荐,300万,1室1厅 | 56.64平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xeJtsJac7_1.jpg.296x216.jpg
20201223,长宁,北新泾,复式附带阁楼  满五唯一  生活在童话里的感觉房主自荐,599万,3室2厅 | 112.31平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_XvLV8Q3Xy_1.jpg.296x216.jpg
20201223,长宁,北新泾,店长推荐一梯两户东边套全明户型！满五唯一精装近地铁房主自荐,350万,2室1厅 | 61.37平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_i5aUZoKjc_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一；近地铁，交通便利；精装修；双南两房。房主自荐,380万,2室1厅 | 63.68平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KTMw3BaOV_1.jpg.296x216.jpg
20201223,长宁,北新泾,户型正气，小区中间位置，1梯4户采光很好。房主自荐,350万,2室1厅 | 57.93平米 | 东北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_H7KsBYkYF_1.jpg.296x216.jpg
20201223,长宁,北新泾,一梯两户商品房，满五税少，2年精装近地铁，闹中取静房主自荐,355万,2室1厅 | 66.49平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KXbPizQnM_1.jpg.296x216.jpg
20201223,长宁,北新泾,地铁口+低总价+满五+好楼层，低总价地铁好房房主自荐,210万,1室1厅 | 31.31平米 | 南 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tefuVRuaL_1.jpg.296x216.jpg
20201223,长宁,北新泾,北新泾地铁口， 满五唯一，复式结构，有产权车位不含房主自荐,970万,3室2厅 | 220.95平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DDAA8co0x_1.jpg.296x216.jpg
20201223,长宁,北新泾,景观房，采光没有遮挡，视野开阔。,770万,3室2厅 | 119.76平米 | 南 北 | 简装 | 低楼层(共13层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xcheacsHQ_1.jpg.296x216.jpg
20201223,长宁,北新泾,飞机户型，一梯两户。采光好，通风好，视野开阔。,480万,3室2厅 | 94.47平米 | 南 北 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gn8zQpItf_1.jpg.296x216.jpg
20201223,长宁,北新泾,经典大三房+满五唯一税费少+地铁+看房方便房主自荐,1200万,3室2厅 | 163.99平米 | 南 | 精装 | 低楼层(共14层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ciUPmbZqN_1.jpg.296x216.jpg
20201223,长宁,北新泾,精装修，南北通，一梯两户，楼层好，采光无遮挡房主自荐,725万,3室2厅 | 131.55平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_638NpLQt6_1.jpg.296x216.jpg
20201223,长宁,北新泾,淞虹路地铁500米，三房两厅两卫，小区中间看房方便房主自荐,850万,3室2厅 | 126.22平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1NFITJUY7_1.jpg.296x216.jpg
20201223,长宁,北新泾,刚需小三房，房型正，采光通风好!房主自荐,520万,3室1厅 | 72.23平米 | 南 北 | 精装 | 中楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wsvtRi5SX_1.jpg.296x216.jpg
20201223,长宁,北新泾,商品房+二手买进税低+顶楼复式复式+带阁楼+带露台！房主自荐,958万,4室2厅 | 159.02平米 | 南 | 简装 | 高楼层(共5层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dKddAIpoM_1.jpg.296x216.jpg
20201223,长宁,北新泾,离地铁站近，交通方便，满五唯一。,435万,3室1厅 | 81.91平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-91d80c4b-f2aa-4a56-928a-f069e13b99d6.jpg.296x216.jpg
20201223,长宁,北新泾,电梯房  南北通风   全明户型   南北双阳,625万,2室2厅 | 111平米 | 南 | 简装 | 高楼层(共12层) | 2000年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_SIam2uq2Q_1.jpg.296x216.jpg
20201223,长宁,北新泾,满二+南北通+采光足+视野无遮挡+交通便利+总价低房主自荐,230万,1室1厅 | 49.02平米 | 南 北 | 简装 | 高楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5gv8vuImE_1.jpg.296x216.jpg
20201223,长宁,北新泾,邻西郊百联，户型正气，底楼带花园房主自荐,290万,1室1厅 | 47.16平米 | 南 | 简装 | 低楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_K7aWZcRLn_1.jpg.296x216.jpg
20201223,长宁,北新泾,近地铁双南两房，电梯房中间楼层，精装修看房方便房主自荐,498万,2室1厅 | 86.65平米 | 南 | 精装 | 低楼层(共13层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_WDXLzBqHW_1.jpg.296x216.jpg
20201223,长宁,北新泾,近地铁，采光效果好，配套齐全，一梯两户房主自荐,305万,1室1厅 | 50.9平米 | 南 | 毛坯 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5ph60jc1v_1.jpg.296x216.jpg
20201223,长宁,北新泾,复式房！2号线地铁口，诚意急售！精装修！房主自荐,620万,2室2厅 | 84.19平米 | 南 | 精装 | 低楼层(共13层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_giIfXdDZR_1.jpg.296x216.jpg
20201223,长宁,北新泾,满五唯一  精美装修  凤凰楼层  双南全明  精美装修新上,420万,2室1厅 | 74.99平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2TA8L3Qc2_1.jpg.296x216.jpg
20201223,长宁,北新泾,纯商品房，税费少，朝小区花园，位置佳，好楼层,850万,3室2厅 | 120.44平米 | 南 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_igCbgNyjf_1.jpg.296x216.jpg
20201223,长宁,北新泾,近地铁，边套全明，采光充足，楼层好，配套齐全新上,270万,1室1厅 | 41.31平米 | 南 | 精装 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Al23dLsL5_1.jpg.296x216.jpg
20201223,长宁,北新泾,2000年商品房小区 建筑类白玉兰奖得主 阁楼 适存新上,640万,2室2厅 | 85.54平米 | 南 北 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-fc446456-2bfb-4421-8017-db37d524d90c.png.296x216.jpg
20201223,长宁,北新泾,精品小区，满五唯一，小区中间位置采光好，新上,245万,1室1厅 | 47.34平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pbhdfS4Sq_1.jpg.296x216.jpg
20201223,长宁,北新泾,两开间朝南  带双阳台 得房率83.9%  精装修 采光充足,395万,2室1厅 | 73.7平米 | 南 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_M9LHoujNy_1.jpg.296x216.jpg
20201223,长宁,北新泾,此房税费少，通透性好， 全明户型 小区环境好，近地铁,585万,2室2厅 | 111.08平米 | 南 | 简装 | 低楼层(共12层) | 2000年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_rt6yiEbay_1.jpg.296x216.jpg
20201223,长宁,北新泾,店长推荐 边套全明 自住精装 前后无遮挡房主自荐,390万,2室1厅 | 64平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_agsxAhAdt_1.jpg.296x216.jpg
20201223,长宁,北新泾,贝壳优选，业主诚意出售，看房随时，产权清晰房主自荐,360万,2室1厅 | 61.52平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2OAPsNB8l_1.jpg.296x216.jpg
20201223,长宁,北新泾,铭晖西郊，三期电梯房，三开间朝南，户型正气，近地铁,740万,2室2厅 | 97.57平米 | 南 | 精装 | 低楼层(共8层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Dyum5jklR_1.jpg.296x216.jpg
