20201223,长宁,新华路,品质小区带会所  正气全南 阳光好  楼层好 上生新所旁必看好房,977万,2室2厅 | 107.88平米 | 南 | 简装 | 低楼层(共28层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YMkfp7EeX_1.jpg.296x216.jpg
20201223,长宁,新华路,双南两房+精装修+满五唯一+采光好+近地铁+看房方便必看好房,385万,2室0厅 | 47.47平米 | 南 | 精装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3kjbRIra9_1.jpg.296x216.jpg
20201223,长宁,新华路,三开间朝南，满五年，高品质小区，配套设施齐全必看好房,698万,3室1厅 | 90.24平米 | 南 | 简装 | 低楼层(共16层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_9T9GeWRzy_1.jpg.296x216.jpg
20201223,长宁,新华路,中楼层朝南一房，全天采光，近地铁，诚意出售必看好房,248万,1室1厅 | 34.76平米 | 南 | 简装 | 6层 | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tAfLfB5h4_1.jpg.296x216.jpg
20201223,长宁,新华路,百年新华路，南北两房全明户型，视野无遮挡，诚意出售必看好房,422万,2室0厅 | 50.1平米 | 南 北 | 精装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eivVxCpea_1.jpg.296x216.jpg
20201223,长宁,新华路,近交大地铁站 电梯小高层 全明3房3阳台必看好房,935万,3室2厅 | 127.96平米 | 南 | 简装 | 中楼层(共8层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_bXGmg5Mj9_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内的标准3房，成熟社区，全明户型，交通便利必看好房,635万,3室2厅 | 92.58平米 | 南 | 简装 | 低楼层(共18层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_b8CBtV0Yl_1.jpg.296x216.jpg
20201223,长宁,新华路,理想全明户型，高区采光好，总价低，地铁近，业主诚售必看好房,263万,1室1厅 | 39.91平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NiV90RWle_1.jpg.296x216.jpg
20201223,长宁,新华路,新华路板块、南北通2房、全明户型、采光视野佳必看好房,410万,2室1厅 | 52.52平米 | 南 北 | 简装 | 6层 | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1QkszJuCb_1.jpg.296x216.jpg
20201223,长宁,新华路,东湖名苑 2室2厅 南必看好房,920万,2室2厅 | 100.89平米 | 南 | 精装 | 中楼层(共20层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/943f79c5-a98a-448a-bc1e-26584ce4f194_1000.jpg.296x216.jpg
20201223,长宁,新华路,百年文缘村，洋房区，小区环境优美，安静舒适！必看好房,750万,3室1厅 | 94.75平米 | 南 | 精装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qZeR5BZM4_1.jpg.296x216.jpg
20201223,长宁,新华路,太子公寓 2室2厅 西南必看好房,850万,2室2厅 | 100.53平米 | 西南 | 精装 | 高楼层(共8层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jNDOemd0W_1.jpg.296x216.jpg
20201223,长宁,新华路,双南户型！两房一厅，全天阳光无遮挡！得房率高必看好房,312万,2室1厅 | 51.37平米 | 南 | 简装 | 高楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KkOlQGUkW_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内，3/4号线延安西路地铁站，小区旁天山公园必看好房,232万,1室1厅 | 38.72平米 | 南 | 精装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sA6ohn6dW_1.jpg.296x216.jpg
20201223,长宁,新华路,近新华路&总价低&电梯房&朝南小2房&满五唯一必看好房,370万,2室0厅 | 53.94平米 | 南 | 简装 | 低楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_S40u41YEa_1.jpg.296x216.jpg
20201223,长宁,新华路,三房朝南，采光全天，视野开阔，位置安静。必看好房,998万,3室2厅 | 124.13平米 | 南 | 精装 | 低楼层(共31层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_heiJuKXec_1.jpg.296x216.jpg
20201223,长宁,新华路,户型方正，总价低，闹中取静，高区视野必看好房,1260万,3室2厅 | 135.58平米 | 南 | 精装 | 中楼层(共11层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8tfSRIijQ_1.jpg.296x216.jpg
20201223,长宁,新华路,税费各付+有钥匙，看房方便+低总价高区2房+ 闹中取静必看好房,626万,2室1厅 | 84.94平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_4j1pisRnH_1.jpg.296x216.jpg
20201223,长宁,新华路,四面绿地，楼道环境好，售后公房，上家0 税，随时看必看好房,580万,2室1厅 | 68.83平米 | 南 | 简装 | 低楼层(共19层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_tbW7stmjG_1.jpg.296x216.jpg
20201223,长宁,新华路,精装修商品房，满五唯一，品质小区，诚意出售必看好房,750万,3室2厅 | 114.84平米 | 东 | 精装 | 中楼层(共18层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_YHCt5JUtL_1.jpg.296x216.jpg
20201223,长宁,新华路,新华路板块南北通两房，中楼层，采光充足，小区安静。必看好房,410万,2室0厅 | 53.26平米 | 南 | 毛坯 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8LEzn7zDD_1.jpg.296x216.jpg
20201223,长宁,新华路,售后公房 满五唯一 小区中间位置 精装修 诚意出售必看好房,360万,1室1厅 | 44.66平米 | 南 | 精装 | 低楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2v4aTYeq6_1.jpg.296x216.jpg
20201223,长宁,新华路,此房满五唯一，全明户型，户型方正，内环交通便利必看好房,340万,2室1厅 | 52.68平米 | 东南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_w29CI3ymM_1.jpg.296x216.jpg
20201223,长宁,新华路,低总价一室户，即买即住，地段好，业主诚意急售必看好房,173万,1室0厅 | 23.01平米 | 北 | 精装 | 6层 | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dzMNNJsO0_1.jpg.296x216.jpg
20201223,长宁,新华路,急售，近上海影城350米，距交大地铁500米，低总价两房必看好房,420万,2室0厅 | 54.14平米 | 南 | 精装 | 中楼层(共7层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6fwB8Bv0L_1.jpg.296x216.jpg
20201223,长宁,新华路,此房税费少，朝南一室户，中楼层，诚意出售，安静宜居必看好房,250万,1室0厅 | 28.09平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/bdeb8bf5-86bc-4617-9a89-ed32c972a728.png.296x216.jpg
20201223,长宁,新华路,中华小区，一室户，精装修，朝南无遮挡,230万,1室0厅 | 34.78平米 | 南 | 精装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-98aa6144-6381-41f1-9194-42159048c020.png.296x216.jpg
20201223,长宁,新华路,业主诚意  看房方便 带空中花园房主自荐,1860万,7室2厅 | 261.11平米 | 南 | 简装 | 高楼层(共16层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nG6TUT92l_1.jpg.296x216.jpg
20201223,长宁,新华路,颐德名苑 5室2厅 南 北,1650万,5室2厅 | 228.74平米 | 南 北 | 精装 | 中楼层(共15层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oPquu0at9_1.jpg.296x216.jpg
20201223,长宁,新华路,带140平露台，10年南北通平墅，石材外立面，低调奢华,6130万,5室3厅 | 388.4平米 | 南 北 | 其他 | 高楼层(共8层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-16767414-f923-4ce2-963f-4b1039d25a78.jpg.296x216.jpg
20201223,长宁,新华路,长发花园 2室2厅 西新上,838万,2室2厅 | 100.42平米 | 西 | 精装 | 低楼层(共27层) | 1998年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_6pkUVF5Al_1.jpg.296x216.jpg
20201223,长宁,新华路,三四十地铁交汇，一梯两户南北两房两卫，花园无遮挡,818万,2室2厅 | 101.82平米 | 南 | 精装 | 低楼层(共8层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3ZWjAt2oV_1.jpg.296x216.jpg
20201223,长宁,新华路,精装修+品牌家电+售后公房+近地铁房主自荐,425万,2室0厅 | 58.1平米 | 南 | 精装 | 低楼层(共22层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_wVpuHNcvv_1.jpg.296x216.jpg
20201223,长宁,新华路,小区房龄新品质好！单价低，业主诚意出售！,1100万,2室2厅 | 120.59平米 | 南 | 精装 | 低楼层(共15层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CMlkUzL2P_1.jpg.296x216.jpg
20201223,长宁,新华路,花园小区！户型方正！边套全明！满五唯一！绿化高！,1430万,3室2厅 | 154.14平米 | 南 | 精装 | 低楼层(共18层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mQeHiosDT_1.jpg.296x216.jpg
20201223,长宁,新华路,双南，面朝阳光，春暖花开，北房幽静，怡家安家。房主自荐,528万,3室1厅 | 61.97平米 | 南 | 简装 | 高楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XvDrWi9TN_1.jpg.296x216.jpg
20201223,长宁,新华路,次顶层 朝南一房带阳台 内环内 精装修 满五唯一新上,248万,1室1厅 | 37.38平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1mTgBEIzc_1.jpg.296x216.jpg
20201223,长宁,新华路,2居室：楼层佳+税费少+房东诚意出售+看房方便~,445万,2室1厅 | 67.2平米 | 南 北 | 精装 | 低楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-0265edeb-ad21-46de-aa45-5c10c942c6f4.png.296x216.jpg
20201223,长宁,新华路,凯旋都市花园 4室2厅 南,1480万,4室2厅 | 180.6平米 | 南 | 精装 | 中楼层(共33层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_O2WMegK2W_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内采光充足，近华山绿地，拎包入住,275万,1室0厅 | 39平米 | 南 | 精装 | 低楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_VWWTip9GK_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内朝南一房，近地铁3、4号线，产权清晰随时可看。新上,270万,1室1厅 | 37.36平米 | 南 | 精装 | 中楼层(共7层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2zwkyB3yg_1.jpg.296x216.jpg
20201223,长宁,新华路,2004年高品质小区，全明户型满五唯一看房方便,1180万,3室2厅 | 135.04平米 | 南 | 精装 | 中楼层(共35层) | 2003年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-717d85ab-d421-448d-b90c-234befc0ba92.jpg.296x216.jpg
20201223,长宁,新华路,一房朝南一房朝东，品质小区交通便利,680万,2室1厅 | 88.19平米 | 南 | 简装 | 低楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_XxKJaHzEJ_1.jpg.296x216.jpg
20201223,长宁,新华路,板式南北两房，一梯两户，得房率高，全明户型,715万,2室1厅 | 91.94平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-44337e14-c1ae-4f06-aecc-e1cabbc09dca.png.296x216.jpg
20201223,长宁,新华路,番禺大厦 1室1厅 南新上,325万,1室1厅 | 44.42平米 | 南 | 简装 | 低楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_DqWD6Oz7q_1.jpg.296x216.jpg
20201223,长宁,新华路,税费各付，精装修，一梯两户，小区干净，户型好,365万,2室1厅 | 43.38平米 | 南 | 精装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_m8dMG0mY3_1.jpg.296x216.jpg
20201223,长宁,新华路,新华路的全                   明两房，满五唯一,400万,2室1厅 | 58.77平米 | 东南 | 毛坯 | 中楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-5fb3444e-ff1e-4c3d-b0ab-4d01d11fc46b.jpg.296x216.jpg
20201223,长宁,新华路,全明户型，闹中取静，1998年品质小区，干净整洁房主自荐,840万,3室2厅 | 115.54平米 | 南 | 精装 | 中楼层(共22层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_sr6O3Nlsk_1.jpg.296x216.jpg
20201223,长宁,新华路,满五年唯一，高区视野好，全明户型，采光无忧房主自荐,810万,3室2厅 | 115.54平米 | 南 北 | 精装 | 中楼层(共22层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_mIUe5Osjo_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内电梯房，全明西边套两房两厅，业主诚意出售房主自荐,518万,2室2厅 | 87.64平米 | 南 北 | 简装 | 低楼层(共16层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_TZjCMOkig_1.jpg.296x216.jpg
20201223,长宁,新华路,税费各付+钻石楼层+业主诚意+少有户型+视野佳！！！,1580万,3室2厅 | 162.99平米 | 南 | 精装 | 高楼层(共26层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iuz2l0blW_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内+高品质+一梯两户+双南大阳台+带车位+诚意出售房主自荐,735万,2室2厅 | 97.01平米 | 南 | 精装 | 中楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/741662d3-8c1a-4d2b-9736-83fcb57844b9_1000.jpg.296x216.jpg
20201223,长宁,新华路,拎包入住精装两房，绿地幸福里配套齐全房主自荐,727万,2室2厅 | 84.98平米 | 南 北 | 精装 | 低楼层(共17层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_AOVfmzrig_1.jpg.296x216.jpg
20201223,长宁,新华路,天山公园旁 延西小区 出门就是3、4号线 一户朝南,255万,1室1厅 | 39.5平米 | 南 | 精装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-930b3048-6a3f-41ad-92f9-85bfad9ed307.jpg.296x216.jpg
20201223,长宁,新华路,定西路420弄 1室1厅 南房主自荐,270万,1室1厅 | 35.47平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NT6J2z5Uu_1.jpg.296x216.jpg
20201223,长宁,新华路,总价较低+采光良好+看房随时+诚意出售！,225万,1室1厅 | 37平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-881e9057-bb2d-470b-b531-f49f5908d799.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一税费少 高区全明+2南1北 一梯两户+刷卡入户,1350万,3室2厅 | 153.32平米 | 南 | 简装 | 高楼层(共20层) | 2003年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-563ce4d2-115a-4854-a99c-86dae887f402.jpg.296x216.jpg
20201223,长宁,新华路,内环内08年房龄新，干挂石材外立面，朝南低总价，急售,1380万,4室2厅 | 204.36平米 | 南 | 精装 | 低楼层(共13层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3ySnchwWl_1.jpg.296x216.jpg
20201223,长宁,新华路,双南两房，精装修，全明户型，视野好,400万,2室1厅 | 47.67平米 | 南 | 精装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kBN3h4P0d_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一，西边套厨卫全明，精装修南北两房，楼层佳,420万,2室1厅 | 51.72平米 | 南 | 精装 | 低楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6HDKhK0Qf_1.jpg.296x216.jpg
20201223,长宁,新华路,满五年 楼  层好 2004年小区 住宅产权房主自荐,890万,3室2厅 | 150.4平米 | 南 | 精装 | 高楼层(共25层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_I94RLydAF_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内，精装修，拎包入住，风格独特,460万,1室1厅 | 55.21平米 | 南 | 精装 | 低楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OmHfeXiUI_1.jpg.296x216.jpg
20201223,长宁,新华路,满五年唯一， 全明一室户，高区采光好，视野无遮挡,298万,1室1厅 | 43.09平米 | 北 | 精装 | 高楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_4cDl7fqYw_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内  满五 边套 南北通  大一房一厅 近地铁,273万,1室1厅 | 46.47平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hv9HTXtdE_1.jpg.296x216.jpg
20201223,长宁,新华路,百年新华路 李嘉诚倾力打造 东南三房 小区闹中取静,1160万,3室2厅 | 146.55平米 | 南 | 其他 | 高楼层(共27层) | 1996年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_Eg1sN7zzb_1.jpg.296x216.jpg
20201223,长宁,新华路,近地铁！满五唯一+一梯两户 南北通透2房+产权清晰,385万,2室1厅 | 60平米 | 南 北 | 简装 | 6层 | 1989年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-8c963240-ab30-4eab-8618-ff0e9ac38046.png.296x216.jpg
20201223,长宁,新华路,小区房龄新品质好！单价低，业主诚意出售！,1450万,4室2厅 | 205.73平米 | 南 | 简装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hLdYIigeT_1.jpg.296x216.jpg
20201223,长宁,新华路,房龄新，世邦魏理仕物业管理，全南视野开阔，日照充足房主自荐,1300万,3室2厅 | 152.83平米 | 南 | 精装 | 中楼层(共28层) | 2007年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_3xXBis1Nv_1.jpg.296x216.jpg
20201223,长宁,新华路,小高层电梯房，全明户型 ， 精装修，拎包入住，满五。房主自荐,1250万,4室2厅 | 158.2平米 | 南 北 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_O2ad4EhdE_1.jpg.296x216.jpg
20201223,长宁,新华路,华山路+华山绿地+品质小区+南北小三房+满五唯一+车位,1250万,3室1厅 | 133.78平米 | 南 北 | 精装 | 中楼层(共18层) | 1998年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_PZc3WuKiX_1.jpg.296x216.jpg
20201223,长宁,新华路,三年前装修+三开间朝南+高区景观房+满五唯一+带车位房主自荐,1050万,3室2厅 | 150.01平米 | 南 | 精装 | 高楼层(共24层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_1Jjnmc0bg_1.jpg.296x216.jpg
20201223,长宁,新华路,三阳台，满五唯一，高区视野好，近地铁房主自荐,930万,2室1厅 | 105.62平米 | 西 北 | 精装 | 高楼层(共26层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IVRC8ws9g_1.jpg.296x216.jpg
20201223,长宁,新华路,长宁徐汇交界，满五唯一，电梯小高层，房东诚意出售！,674万,2室1厅 | 85.85平米 | 北 | 简装 | 中楼层(共12层) | 1981年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_lWYid98Ig_1.jpg.296x216.jpg
20201223,长宁,新华路,金电大厦 2室1厅 南,720万,2室1厅 | 94.96平米 | 南 | 精装 | 高楼层(共16层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rsnGmmPci_1.jpg.296x216.jpg
20201223,长宁,新华路,近虹桥路地铁，小高层，低总价，全明三房,747万,3室2厅 | 115平米 | 东南 | 精装 | 低楼层(共16层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_15hNAbg0H_1.jpg.296x216.jpg
20201223,长宁,新华路,新华商务大楼 3室2厅 南,850万,3室2厅 | 116.15平米 | 南 | 简装 | 中楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Hup5KfJat_1.jpg.296x216.jpg
20201223,长宁,新华路,地铁口，厅朝东，布局合理。客厅看东方明珠视野无遮挡,988万,2室2厅 | 121.14平米 | 西北 | 精装 | 中楼层(共26层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1Xk0UQ6Bt_1.jpg.296x216.jpg
20201223,长宁,新华路,长虹小区 1室1厅 南,350万,1室1厅 | 45.84平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5C3VxyIsu_1.jpg.296x216.jpg
20201223,长宁,新华路,紫勋风雅苑 1室2厅 南新上,642万,1室2厅 | 76.3平米 | 南 | 精装 | 中楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3xHWVAq92_1.jpg.296x216.jpg
20201223,长宁,新华路,全明两房，品质外销房，诚意出售，看房方便。新上,800万,2室2厅 | 99.69平米 | 西南 | 简装 | 低楼层(共39层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_laI39zf9H_1.jpg.296x216.jpg
20201223,长宁,新华路,NEW!幸福里旁 带小院子  业主诚意出售 看房需要预约新上,400万,1室1厅 | 47.63平米 | 南 | 简装 | 低楼层(共7层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rmt7q88yX_1.jpg.296x216.jpg
20201223,长宁,新华路,小高层复式，链接新华别墅，小区安静，旁边就是综合体房主自荐,1230万,4室2厅 | 165.45平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-822fcdb7-c287-44ff-abe9-5d8e787a4a88.png.296x216.jpg
20201223,长宁,新华路,中山元一新苑 4室2厅 南,2100万,4室2厅 | 240平米 | 南 | 毛坯 | 高楼层(共8层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C7uqS5RLE_1.jpg.296x216.jpg
20201223,长宁,新华路,百年新华路，品质宜居小区，小高层电梯房，一梯两户,1100万,3室2厅 | 145.38平米 | 南 | 精装 | 低楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/f70fe3d5-7dd0-430d-ade4-7a655c8482d3_1000.jpg.296x216.jpg
20201223,长宁,新华路,税费少 + 高区视野好 + 房龄新+诚意出售,698万,2室1厅 | 102.65平米 | 东 南 | 精装 | 高楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_z3a2wdoYI_1.jpg.296x216.jpg
20201223,长宁,新华路,长宁区内环内中低好楼层，经典一房，价格可以再商量。,230万,1室1厅 | 34.85平米 | 南 | 简装 | 低楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-df296d35-f1ee-4690-a93a-6ae5f0e01fed.jpg.296x216.jpg
20201223,长宁,新华路,值得一看，精心设计，房东自装修，产权清晰房主自荐,430万,2室1厅 | 59.3平米 | 南 北 | 精装 | 高楼层(共7层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RsQOaPOe4_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一 视野开阔 采光充足 配套设施齐全 交通便利,260万,1室1厅 | 38.33平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0Zd6AtAnP_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内，电梯二房，后排不靠路，安静,635万,2室1厅 | 90.92平米 | 南 | 简装 | 低楼层(共24层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_n17jXv1aw_1.jpg.296x216.jpg
20201223,长宁,新华路,一楼带院子 +地铁3.4.10+看房方便+诚意出售,740万,2室2厅 | 96.87平米 | 南 | 毛坯 | 低楼层(共8层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X4DwWQFvy_1.jpg.296x216.jpg
20201223,长宁,新华路,海富公寓 3室2厅 南 北,980万,3室2厅 | 139.29平米 | 南 北 | 精装 | 低楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_TVc8aUotj_1.jpg.296x216.jpg
20201223,长宁,新华路,新华路板块大四房+满五唯一+私用电梯+带产权车位房主自荐,2300万,4室3厅 | 302.05平米 | 东 南 北 | 精装 | 中楼层(共26层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-aa75a3ea-b951-4d6d-959f-6429629ae5da.jpg.296x216.jpg
20201223,长宁,新华路,满五，南北通透格局，采光通风俱佳，近公园。,748万,2室2厅 | 89.58平米 | 南 北 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TZlVSiGUS_1.jpg.296x216.jpg
