20201223,长宁,新华路,品质小区带会所  正气全南 阳光好  楼层好 上生新所旁必看好房,977万,2室2厅 | 107.88平米 | 南 | 简装 | 低楼层(共28层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YMkfp7EeX_1.jpg.296x216.jpg
20201223,长宁,新华路,满五！总价低！单价低！楼层佳，老少皆宜！,195万,1室0厅 | 33.58平米 | 南 | 简装 | 低楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xh7e1UqLq_1.jpg.296x216.jpg
20201223,长宁,新华路,品质小区，小区自带物业，自带车位，户数少，十分宜居,1430万,3室2厅 | 147.34平米 | 南 | 精装 | 低楼层(共28层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c5yOYhvgr_1.jpg.296x216.jpg
20201223,长宁,新华路,中山元一新苑 4室3厅 南,1760万,4室3厅 | 228.96平米 | 南 | 精装 | 低楼层(共8层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_a0UZyUYhj_1.jpg.296x216.jpg
20201223,长宁,新华路,化纤小区 1室1厅 南房主自荐,330万,1室1厅 | 48.78平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-98c8a28d-7d9b-4590-89d5-3355b0ff0b35.jpg.296x216.jpg
20201223,长宁,新华路,新华路板块罕见顶复+满五唯一+两梯两户+业主诚售房主自荐,2000万,7室2厅 | 244.99平米 | 南 | 精装 | 高楼层(共17层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cogSRsven_1.jpg.296x216.jpg
20201223,长宁,新华路,华山绿地旁，全明西边套大三房，满五唯一，诚意出售！,1450万,3室2厅 | 148.56平米 | 南 | 简装 | 中楼层(共26层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aPMgM9A83_1.jpg.296x216.jpg
20201223,长宁,新华路,三轨交汇，全明户型，高区楼层，配套齐全，停车便捷,650万,2室2厅 | 110.48平米 | 西北 | 精装 | 中楼层(共34层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_4PfI3QLrf_1.jpg.296x216.jpg
20201223,长宁,新华路,正气两房，满五 带花园，业主自住，随时可看，诚售。房主自荐,608万,2室2厅 | 85平米 | 南 | 简装 | 低楼层(共16层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_p5xTtx7XL_1.jpg.296x216.jpg
20201223,长宁,新华路,延武笋盘两房，阳光充足，单价低，江WU 资源未用房主自荐,437万,2室1厅 | 62.51平米 | 南 北 | 简装 | 高楼层(共22层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_4qgQenRpb_1.jpg.296x216.jpg
20201223,长宁,新华路,(电梯)两房，位置安静，得房率高，采光好，视野无遮挡,435万,2室1厅 | 59.41平米 | 南 | 精装 | 高楼层(共7层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WtAv40VLo_1.jpg.296x216.jpg
20201223,长宁,新华路,百年国宾道，南北户型，精装修，地铁公园近，采光好,485万,2室1厅 | 62.98平米 | 南 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_whZ13kr52_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一，税费对折，房间格局好，全明户型，高区视野,815万,2室2厅 | 91.41平米 | 南 | 精装 | 中楼层(共20层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QdEWk3yjC_1.jpg.296x216.jpg
20201223,长宁,新华路,满五不唯一，近地铁，南北通两房，采光通风好,490万,2室1厅 | 56.38平米 | 南 北 | 精装 | 低楼层(共7层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pDBHPBjwk_1.jpg.296x216.jpg
20201223,长宁,新华路,准电梯房边套全明   装修新 距虹桥路地铁站570米,360万,2室1厅 | 51.03平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ASWO8g9Av_1.jpg.296x216.jpg
20201223,长宁,新华路,温馨精致装修，近有地铁，实际得房率99.99%,256万,1室1厅 | 27.15平米 | 东 南 | 精装 | 中楼层(共7层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_u3pOlpAKc_1.jpg.296x216.jpg
20201223,长宁,新华路,上海影城旁、高区阳光房、户型方正、一房一厅、诚售房主自荐,289万,1室1厅 | 37.54平米 | 南 | 精装 | 高楼层(共7层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TAMxPfDHS_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一 税费低 一梯两户 停车方便 内环内,850万,2室2厅 | 96.06平米 | 南 | 精装 | 中楼层(共22层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1s25gTIFU_1.jpg.296x216.jpg
20201223,长宁,新华路,定西路680号 1室1厅 南,248万,1室1厅 | 28.36平米 | 南 | 简装 | 低楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8unvmYuAN_1.jpg.296x216.jpg
20201223,长宁,新华路,新华路 淮海路 满五唯一 楼层好 总价低 房龄新,260万,1室1厅 | 38.08平米 | 西南 | 简装 | 低楼层(共7层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0hzSHWBae_1.jpg.296x216.jpg
20201223,长宁,新华路,新出好房+精装修带中空调+位置安静+采光好+看房方便,290万,1室1厅 | 37.15平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tMlyZWfad_1.jpg.296x216.jpg
20201223,长宁,新华路,新华路，品质三房小高层，南北通，满五，小区在售三房,1050万,3室1厅 | 127.35平米 | 南 | 精装 | 低楼层(共15层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9XBmzEnUR_1.jpg.296x216.jpg
20201223,长宁,新华路,京河大厦 2室2厅 北 西北,545万,2室2厅 | 97.4平米 | 北 西北 | 精装 | 中楼层(共18层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_RFPWTFX6F_1.jpg.296x216.jpg
20201223,长宁,新华路,3 4 10号线地铁口 精装修 中yang空调和地暖 拎包入住房主自荐,213万,1室0厅 | 29.59平米 | 南 | 精装 | 高楼层(共5层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZHehrqrbj_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内新华路！顶楼复式！满五唯一！钥匙房，房东诚售,1300万,4室3厅 | 209.3平米 | 南 北 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gxUIDj3uP_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一精装边套大一房格局好总价低，内环交通方便,230万,1室0厅 | 34.62平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-365e73d5-d97a-4504-922d-e378850b993b.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一 双南户型 楼层好  虹桥路地铁500米,295万,2室0厅 | 48.4平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KHhpQOUKi_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一交大地铁，10\11双轨交汇，高区精装采光通透房主自荐,850万,3室2厅 | 163.61平米 | 西南 | 精装 | 高楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_WCvsoh8vg_1.jpg.296x216.jpg
20201223,长宁,新华路,电梯小高层，满五唯一，边套全明，一梯两户，得房率高房主自荐,1226万,4室2厅 | 161.26平米 | 南 | 精装 | 低楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bWbB3dBD1_1.jpg.296x216.jpg
20201223,长宁,新华路,全明户型采光好，满五唯一税费少，看房方便诚意高,606万,2室2厅 | 101.43平米 | 东南 北 | 毛坯 | 低楼层(共28层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_lujeQDPpq_1.jpg.296x216.jpg
20201223,长宁,新华路,西边套全明户型，产权清晰，业主诚意出售,437万,2室1厅 | 55.43平米 | 南 | 精装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zW37cVJHZ_1.jpg.296x216.jpg
20201223,长宁,新华路,全明户型采光好，大堂式物业管理，看房方便诚意高房主自荐,688万,3室2厅 | 112.04平米 | 东北 | 精装 | 低楼层(共28层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_6JgF9hB2k_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一：税费划算。2、楼层方便，居住适宜。3、交通,450万,2室1厅 | 67.2平米 | 南 | 简装 | 中楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8VKOhBbez_1.jpg.296x216.jpg
20201223,长宁,新华路,好梦难成，真好房难遇到，房型正,920万,3室2厅 | 141.65平米 | 南 | 精装 | 低楼层(共25层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_93Xo8PCHw_1.jpg.296x216.jpg
20201223,长宁,新华路,近延安高架+南北两房一厅+家门口公园加地铁+看房方便,410万,2室1厅 | 58.28平米 | 南 | 其他 | 中楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MHX2y8fSv_1.jpg.296x216.jpg
20201223,长宁,新华路,1990年公房，安静，内环内，采光好,260万,1室1厅 | 39.43平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5OIZpLoLe_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内交通便利，少有小三房，小区安静位置，采光好,403万,3室1厅 | 66.33平米 | 南 | 简装 | 高楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5ht75mglp_1.jpg.296x216.jpg
20201223,长宁,新华路,番禺路403号 1室1厅 东 西,338万,1室1厅 | 41.38平米 | 东 西 | 精装 | 中楼层(共6层) | 1976年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hHPhBQVJN_1.jpg.296x216.jpg
20201223,长宁,新华路,华山绿地边正气三房  房型好 楼层佳，业主诚意卖房主自荐,958万,3室2厅 | 144.51平米 | 西南 | 简装 | 中楼层(共18层)  | 板塔结合,http://image1.ljcdn.com/310000-inspection/prod-edace8da-4095-48f7-9415-2dd7a8279af0.jpg.296x216.jpg
20201223,长宁,新华路,内环内，低总价，近地铁，近延安高架和公园,199万,1室0厅 | 30.18平米 | 南 | 精装 | 高楼层(共6层) | 1966年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-2d5369a1-9178-4445-9886-1a3560a36007.jpg.296x216.jpg
20201223,长宁,新华路,高区电梯房+满五唯一+地理位置好+配套成熟+业主诚意卖,450万,1室1厅 | 42.8平米 | 西 北 | 精装 | 高楼层(共35层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ssztlPWC6_1.jpg.296x216.jpg
20201223,长宁,新华路,百年国宾道、天幕顶复！百平大露台、双车位！豪之选择,5000万,3室2厅 | 315平米 | 南 | 精装 | 高楼层(共8层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-40eabc82-5ac8-4925-8f83-113b2243f3c8.jpg.296x216.jpg
20201223,长宁,新华路,单价低，总价低 小区位置好 交通方便  生活配套齐全,230万,1室1厅 | 32.27平米 | 南 | 精装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_1ueiYpNZd_1.jpg.296x216.jpg
20201223,长宁,新华路,番禺路222弄  无增值税 小区安静  高层采光好房主自荐,230万,1室1厅 | 40.28平米 | 北 | 简装 | 高楼层(共7层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iDy64gypg_1.jpg.296x216.jpg
20201223,长宁,新华路,淮海路、新华路三房（税费业主承担+带花园）三条地铁房主自荐,900万,3室2厅 | 126.84平米 | 南 | 精装 | 低楼层(共8层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_r5vBQT1Bu_1.jpg.296x216.jpg
20201223,长宁,新华路,装修1年 +售后公房不唯一+全明户型+楼层好,355万,1室1厅 | 48.02平米 | 东 | 精装 | 高楼层(共20层) | 1994年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-d9b43515-5fb3-4a6c-8980-6baee36ddb13.jpg.296x216.jpg
20201223,长宁,新华路,采光好，税费少，南北通风好，随时看房，周便配套齐,399万,1室1厅 | 43.8平米 | 南 | 简装 | 低楼层(共18层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_kIOEPar4Y_1.jpg.296x216.jpg
20201223,长宁,新华路,10年次新小区 复式户型 业主诚意  小区环境好,612万,1室2厅 | 76.29平米 | 南 | 精装 | 低楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lUR5wW9Bj_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内；精装修一房一厅；近江五；中间楼层,415万,1室1厅 | 48.09平米 | 东 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FDKyghdkp_1.jpg.296x216.jpg
20201223,长宁,新华路,双南两房 有钥匙 税费低 近3.4.10号线虹桥路站房主自荐,325万,2室1厅 | 48.67平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/9f5cba6b-099f-4575-8ed3-34e28549ccfc_1000.jpg.296x216.jpg
20201223,长宁,新华路,内环内总价低一室一厅+近地铁站.房子是满五唯一,199万,1室1厅 | 30.63平米 | 北 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VwcSlDL45_1.jpg.296x216.jpg
20201223,长宁,新华路,钥匙房 近地铁 诚意出售 两房一厅,295万,2室1厅 | 49.32平米 | 南 | 毛坯 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LZfUCVpjI_1.jpg.296x216.jpg
20201223,长宁,新华路,延武机电大楼 1室1厅 北,398万,1室1厅 | 49.9平米 | 北 | 简装 | 中楼层(共22层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_RASREBm8a_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内有固定车位，视野采光好，居住环境品质高,397万,2室1厅 | 51.71平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_V1JrpAhHR_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内叠加别墅，一层层高3.15米，带20平露台，有车位,1860万,3室2厅 | 185.15平米 | 南 北 | 精装 | 中楼层(共5层) | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_O8tH8TkSx_1.jpg.296x216.jpg
20201223,长宁,新华路,房子满五年不唯一，看房都方便 诚意出售,290万,1室1厅 | 48.78平米 | 南 | 简装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_PROJCV6L2_1.jpg.296x216.jpg
20201223,长宁,新华路,96年房龄 精装修一室户，采光好，方形方正，得房率高,215万,1室0厅 | 33.5平米 | 南 | 简装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_S5eeInnuu.jpg.296x216.jpg
20201223,长宁,新华路,满五年，内环内，楼层好，房间大！,325万,2室0厅 | 52.42平米 | 西南 西 | 简装 | 中楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-7e9e6e1d-afd2-48f5-8231-6e593151a627.jpg.296x216.jpg
20201223,长宁,新华路,精装修、品牌家具家电、可以拎包入住、交通出行方便、房主自荐,280万,1室1厅 | 38.94平米 | 南 | 精装 | 低楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-a37ed897-14be-4ef7-89f1-e8be0daf7f43.jpg.296x216.jpg
20201223,长宁,新华路,2004年园林小区+厅南北通+延安西路3/4号线+一梯两户,1300万,3室1厅 | 151.42平米 | 南 | 精装 | 低楼层(共15层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Rnj6n66QE_1.jpg.296x216.jpg
20201223,长宁,新华路,高区全明户型+格局好 视野好+安静适合居住房主自荐,960万,3室2厅 | 125.02平米 | 南 | 精装 | 中楼层(共20层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_R47dVOMsr_1.jpg.296x216.jpg
20201223,长宁,新华路,双南两房， 链接新华别墅，满五唯一，旁边就是综合体,758万,2室1厅 | 90.02平米 | 南 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_24mY4Bo7h_1.jpg.296x216.jpg
20201223,长宁,新华路,大平层：100平客厅+50平套卧+5.5米面宽+会所车位房主自荐,4550万,5室2厅 | 348.89平米 | 南 北 | 精装 | 低楼层(共35层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6RDlw8cmQ_1.jpg.296x216.jpg
20201223,长宁,新华路,市区少有小高层 高得房率 江五 近中山公园和静安寺房主自荐,1150万,3室2厅 | 135.66平米 | 南 | 简装 | 中楼层(共8层) | 2001年建 | 暂无数据,http://image1.ljcdn.com/110000-inspection/pc1_tWb44nWjG_1.jpg.296x216.jpg
20201223,长宁,新华路,2000小区，地铁、公园旁（新装修+全明）高层，诚售！房主自荐,796万,3室1厅 | 120.68平米 | 南 | 精装 | 中楼层(共16层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/d5e1c9ac-b529-43ac-877c-b2ac0ae41fbe_1000.jpg.296x216.jpg
20201223,长宁,新华路,高区大三房，全朝南，内环内，交通方便,789.8万,3室2厅 | 129.47平米 | 南 | 简装 | 高楼层(共18层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/a20c1d7c-a0c6-49f3-ac47-becfc144c533_1000.jpg.296x216.jpg
20201223,长宁,新华路,3-4-10号线地铁，两房朝东电梯，诚意出售房主自荐,780万,3室1厅 | 120.05平米 | 东南 | 其他 | 低楼层(共16层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_loGs4bBw6_1.jpg.296x216.jpg
20201223,长宁,新华路,奢华装修配套，满五唯一，无个税。付款方式有惊喜。房主自荐,1280万,3室1厅 | 149.85平米 | 南 | 精装 | 中楼层(共19层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZgJ145667_1.jpg.296x216.jpg
20201223,长宁,新华路,南北正三房，户型整齐，视野无遮挡，看房方便诚售。,1250万,3室2厅 | 178.04平米 | 南 | 精装 | 中楼层(共25层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_roy4bunkE_1.jpg.296x216.jpg
20201223,长宁,新华路,坐拥两大公园+全明品质三房+闹中取静+交通便利,830万,3室2厅 | 115.54平米 | 南 | 精装 | 低楼层(共22层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_8GZjmvOCw_1.jpg.296x216.jpg
20201223,长宁,新华路,全明户型，房型正气，户型方正，配套齐全。,470万,2室1厅 | 65.94平米 | 南 北 | 简装 | 低楼层(共14层) | 1986年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_QUNJBr8y2_1.jpg.296x216.jpg
20201223,长宁,新华路,《售后公房+随时看房》+近交大地铁站 电梯小高层 ！,880万,3室2厅 | 117.7平米 | 南 | 精装 | 低楼层(共8层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IBTtqcCik_1.jpg.296x216.jpg
20201223,长宁,新华路,内环内，低总价小三房，高区视野，安静位置，精装,705万,3室1厅 | 92.58平米 | 南 | 精装 | 高楼层(共18层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_hJPQVTz7I_1.jpg.296x216.jpg
20201223,长宁,新华路,三面采光，双阳台，中间楼层。内环内三房，精装修。房主自荐,526万,3室2厅 | 79平米 | 南 北 | 精装 | 中楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/6da48fdd-95af-4cd4-8bf6-f5ba4624c696_1000.jpg.296x216.jpg
20201223,长宁,新华路,满二年不唯一税少，中区视线无遮挡!出门是公园,2180万,3室2厅 | 209平米 | 南 | 精装 | 中楼层(共35层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_phALs95ZG_1.jpg.296x216.jpg
20201223,长宁,新华路,出门就是华山绿地，精装修全明户型，带大花园,980万,2室2厅 | 96.26平米 | 南 | 精装 | 低楼层(共12层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VSxPdci6J_1.jpg.296x216.jpg
20201223,长宁,新华路,小区闹中取静高区景观采光好，俯瞰新华别墅群,950万,3室2厅 | 124.95平米 | 南 西南 | 简装 | 高楼层(共24层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_u4kKbntdR_1.jpg.296x216.jpg
20201223,长宁,新华路,淮海世纪花苑 4室2厅 南,1450万,4室2厅 | 150.51平米 | 南 | 精装 | 中楼层(共20层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gwUorqmj3_1.jpg.296x216.jpg
20201223,长宁,新华路,大理石外立面，洋房带电梯，人车分流，一梯两户,1950万,4室2厅 | 157.8平米 | 南 | 精装 | 中楼层(共7层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_scsWdEEb2_1.jpg.296x216.jpg
20201223,长宁,新华路,户型正，房型佳，采光足，带露台，安静舒适！,545万,3室2厅 | 82.12平米 | 南 | 精装 | 高楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3JEfqEGZ5_1.jpg.296x216.jpg
20201223,长宁,新华路,满五唯一，三开间朝南，采光通风俱佳，配套齐全,1279万,4室2厅 | 150.51平米 | 南 北 | 精装 | 低楼层(共20层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tldAZrYUn_1.jpg.296x216.jpg
20201223,长宁,新华路,淮海路售后公房，近地铁，小区安静不吵，看房随时,697万,2室2厅 | 82.81平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_fSyb5jy3L_1.jpg.296x216.jpg
20201223,长宁,新华路,各付各税+户型方正+近10/11号线交大站+楼层好,800万,2室1厅 | 96.42平米 | 南 | 精装 | 高楼层(共12层) | 1981年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_IgwgDBmOQ_1.jpg.296x216.jpg
20201223,长宁,新华路,正力公寓 2室2厅 南,930万,2室2厅 | 126.07平米 | 南 | 精装 | 高楼层(共18层)  | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_V6KYtga0r_1.jpg.296x216.jpg
20201223,长宁,新华路,一梯三户，得房率高，视野开阔，闹中取静，无遮挡。,1100万,3室2厅 | 110.08平米 | 南 | 精装 | 中楼层(共17层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qQ95Wh6Uz_1.jpg.296x216.jpg
20201223,长宁,新华路,番禺路405号 2室1厅 南,479万,2室1厅 | 58.44平米 | 南 | 简装 | 高楼层(共5层) | 1976年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ITp44R8ks_1.jpg.296x216.jpg
20201223,长宁,新华路,可租车位+婚房装修+带客厅+带天井+看房便捷+业主诚意,280万,2室1厅 | 37.7平米 | 南 | 精装 | 低楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LptzWyYN8_1.jpg.296x216.jpg
20201223,长宁,新华路,此房买进价格高  税费低 总价低 诚意出售  看房方便房主自荐,578万,2室2厅 | 80.45平米 | 西南 | 简装 | 低楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_5IIH8pa8J_1.jpg.296x216.jpg
20201223,长宁,新华路,南北通2房，位置好很安静，产权清晰到价签字,495万,2室1厅 | 70.11平米 | 南 北 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5KSOnnB9H_1.jpg.296x216.jpg
20201223,长宁,新华路,小户型、 电梯房、楼层好、视野开阔、闹中取静,346万,1室1厅 | 44.37平米 | 南 | 简装 | 低楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_SdtAjupB4_1.jpg.296x216.jpg
20201223,长宁,新华路,一梯一户 三房 拎包即住 管家服务 ，业主出售意愿强烈房主自荐,2545万,3室2厅 | 177.78平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_5XP1F6bTD_1.jpg.296x216.jpg
20201223,长宁,新华路,小区前排，两梯三户东边套全明户型，诚意出售,980万,2室2厅 | 102.33平米 | 南 | 精装 | 低楼层(共23层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8FZezRwCv_1.jpg.296x216.jpg
20201223,长宁,新华路,精装修全明两房，诚意出售，房型方正，内环交通便利,385万,2室1厅 | 52.68平米 | 东 东南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_WKbtgO4Cg_1.jpg.296x216.jpg
20201223,长宁,新华路,杨宅路2号 1室1厅 北,190万,1室1厅 | 31.64平米 | 北 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_m9T7PFZJr_1.jpg.296x216.jpg
20201223,长宁,新华路,延武机电大楼 1室1厅 南,375万,1室1厅 | 46.52平米 | 南 | 简装 | 中楼层(共22层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_jvHvYjwEd_1.jpg.296x216.jpg
