20201223,黄浦,人民广场,户型方正+曹光彪+格致+人民广场+全明户型+诚意出售必看好房,1400万,2室2厅 | 112.29平米 | 南 | 精装 | 中楼层(共32层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NuVVjlab6_1.jpg.296x216.jpg
20201223,黄浦,人民广场,高楼层，精装修，景观很好，看苏州河必看好房,445万,1室1厅 | 46.99平米 | 东南 | 精装 | 高楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Vvp5PCpdI_1.jpg.296x216.jpg
20201223,黄浦,人民广场,宏泰公寓 2室2厅 南必看好房,1245万,2室2厅 | 132.02平米 | 南 | 精装 | 高楼层(共32层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-ac6ccc52-f1cc-4771-89af-f69e443e8dd6.jpg.296x216.jpg
20201223,黄浦,人民广场,满五年+唯一+建工集团打造品质社区+4条metro，精装修必看好房,1380万,2室2厅 | 111.78平米 | 南 北 | 精装 | 中楼层(共25层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-32924200-7929-4acf-92a6-4fb7737b8b43.png.296x216.jpg
20201223,黄浦,人民广场,人民广场地铁口精品房源，置换诚意出售，看房方便必看好房,439万,2室1厅 | 54.74平米 | 南 北 | 精装 | 高楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C12bqzAqp_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场板块 4轨交汇 闹中取静 苏州河畔一线景观房必看好房,1400万,3室2厅 | 154.03平米 | 南 | 精装 | 中楼层(共24层)  | 板楼,http://image1.ljcdn.com/310000-inspection/prod-94114c90-1dc6-483b-b839-0b6e7e6b0411.jpg.296x216.jpg
20201223,黄浦,人民广场,中泰公寓大平层+电梯3房+近地铁+诚意出售+观苏州河,910万,3室2厅 | 137.61平米 | 南 北 | 精装 | 高楼层(共20层)  | 板楼,http://image1.ljcdn.com/310000-inspection/prod-a6e9ee3e-8e4a-466d-921c-60e6ea2d7a9b.jpg.296x216.jpg
20201223,黄浦,人民广场,南京西路地铁站+近人民广场+可省2%个税+带独用露台房主自荐,1388万,3室2厅 | 126.88平米 | 南 | 精装 | 高楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-3813f20a-6885-428c-9e20-5a29a35407e4.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场 ，少有全南户型，楼层好，采光好，近地铁,760万,2室1厅 | 76.43平米 | 南 | 精装 | 中楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_zoe7kIute_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场大两房，朝向好，户型正气，全明无遮挡,980万,3室1厅 | 137.12平米 | 南 | 精装 | 低楼层(共32层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_mySTEk0oW_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场板块，小三房，近地铁人民广场站，业主诚售,918万,3室2厅 | 129.31平米 | 东南 东 | 精装 | 低楼层(共18层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_ABkHrKNhH_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场，南北通板楼，前后无遮挡，看房方便,588万,2室0厅 | 63.64平米 | 南 | 简装 | 低楼层(共16层) | 1985年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_fqJfJQIHy_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场三线交汇 主卧朝南厅也朝南 单价总价低,710万,1室1厅 | 62.8平米 | 南 | 精装 | 高楼层(共8层) | 2003年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-0533fe13-e63f-4e06-8aec-d6eaa921a9e9.jpg.296x216.jpg
20201223,黄浦,人民广场,市中少有毛坯大平层、临位人民广场、带车位、随时看,2280万,5室2厅 | 222.09平米 | 南 | 毛坯 | 低楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-3bda44ee-7145-4406-8717-122e5c9fb893.jpg.296x216.jpg
20201223,黄浦,人民广场,近人民广场+总价低+标准两房1厅+厨卫全明+三条地铁线,415万,2室1厅 | 54.43平米 | 南 北 | 精装 | 高楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_EkfokdEkA_1.jpg.296x216.jpg
20201223,黄浦,人民广场,曹光彪格致，人民广场南北通高区四房，诚意出售房主自荐,2100万,4室2厅 | 188.98平米 | 南 | 精装 | 高楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_OMiNIthiD_1.jpg.296x216.jpg
20201223,黄浦,人民广场,高区两房，配套齐全，3站6轨，眺望人广、外滩房主自荐,1115万,2室2厅 | 119.3平米 | 南 | 精装 | 高楼层(共32层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_upTGK5miT_1.jpg.296x216.jpg
20201223,黄浦,人民广场,振华大楼全南两房，近地铁，看房方便，,637万,2室1厅 | 70.8平米 | 南 | 简装 | 中楼层(共20层) | 1988年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_0FaJbTmLJ_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场，低总价两房，近地铁，西南高区采光好。房主自荐,405万,2室1厅 | 53.24平米 | 西南 | 简装 | 中楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OXOHJvcsB_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场旁+大三房总价低+近地铁+看房方便,1360万,3室2厅 | 152平米 | 南 北 | 精装 | 低楼层(共33层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zvMqehnb3_1.jpg.296x216.jpg
20201223,黄浦,人民广场,南北通，两南一北，全明户型，另附带一个小花园房主自荐,1480万,3室2厅 | 176平米 | 南 | 简装 | 低楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Lraj4SF5Y_1.jpg.296x216.jpg
20201223,黄浦,人民广场,曹光彪格致，3线交轨，高区全南户型，业主诚意,1780万,3室2厅 | 138.56平米 | 南 | 精装 | 高楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_u1N6LiqCV_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场版块，小三房，临地铁，近南京西路。,980万,3室2厅 | 129.31平米 | 西南 | 精装 | 低楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-547cb7c1-2ec4-45b5-9946-251f8bee65d4.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场地段 电梯南北通两房 总价低,525万,2室1厅 | 69.89平米 | 南 | 精装 | 低楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x3QQAuvBk_1.jpg.296x216.jpg
20201223,黄浦,人民广场,近人民广场+总价低+标准2房1厅+厨卫全明+产权房房主自荐,517万,2室1厅 | 69平米 | 东 西 | 精装 | 低楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-dc0fc4f6-55d6-49c1-9534-e253cbf98bc8.jpg.296x216.jpg
20201223,黄浦,人民广场,重新小区满5唯一，小户型，人民广场地段房主自荐,425万,2室1厅 | 52.79平米 | 南 北 | 简装 | 高楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-36cf702c-557e-4116-ba96-4b506591b2ee.png.296x216.jpg
20201223,黄浦,人民广场,人民广场板块，3房2厅2卫，适合大家庭温暖居住房主自荐,1250万,3室2厅 | 150.26平米 | 南 西南 | 精装 | 中楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_BKcYms7IS_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场板块双南两房满五唯一，电梯房，诚意出售,658万,2室1厅 | 73.13平米 | 南 | 精装 | 中楼层(共8层) | 1977年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kgELqqKZP_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场板块，高区苏州河景观两房，全屋地暖，近地铁,560万,2室1厅 | 61.21平米 | 北 | 精装 | 高楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_U09pR7R0Z_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场，全南全明户型，苏州河景观房，近地铁！,465万,1室1厅 | 45.61平米 | 南 | 精装 | 高楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_wkGvVcVHC_1.jpg.296x216.jpg
20201223,黄浦,人民广场,此房正气，户型方正，生活交通便捷，房东诚意出售。房主自荐,1360万,2室2厅 | 131.02平米 | 南 | 精装 | 高楼层(共33层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fi4y2xcJD_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场电梯大两房，总价低，诚意出售,808万,2室2厅 | 98.5平米 | 东 东南 | 精装 | 低楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ottP9B5uv_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场板块儿 4轨交汇 三开间朝南2房 全明户型 可看房主自荐,1192万,2室1厅 | 114.57平米 | 南 | 精装 | 中楼层(共24层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5ssVsFNKl_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场全南一房，花园小区，交通便利！！房主自荐,735万,1室2厅 | 61.09平米 | 南 | 精装 | 中楼层(共25层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_qVuzGjqB1_1.jpg.296x216.jpg
20201223,黄浦,人民广场,杰仕豪庭 3室2厅 南 北房主自荐,1438万,3室2厅 | 168.16平米 | 南 北 | 精装 | 低楼层(共30层) | 2002年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-29d135b7-3e40-4166-9196-2ff6c4a44cd8.png.296x216.jpg
20201223,黄浦,人民广场,此房正气，户型方正，生活交通便捷，房东诚意出售。,1550万,3室1厅 | 151.04平米 | 南 | 精装 | 中楼层(共33层) | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-b208d357-aa4e-4a85-9854-e6fe632513b3.jpg.296x216.jpg
20201223,黄浦,人民广场,近人民广场、太古汇、南京西路步行街，交通方便！房主自荐,1390万,3室2厅 | 154.55平米 | 南 | 精装 | 中楼层(共33层) | 2000年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20170308/1a89674b-d921-4736-9011-4901bc17b070.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场商圈俩房带厅，交通生活方便，满五不唯一,535万,2室1厅 | 67.07平米 | 东南 东 西 | 精装 | 中楼层(共7层)  | 板楼,http://image1.ljcdn.com/110000-inspection/dbbffa2d85d1865e21106b3a00cb48bb-076.jpg.296x216.jpg
20201223,黄浦,人民广场,19年二手买进，楼层好，视野宽阔，交通便利。,1350万,2室2厅 | 125.43平米 | 西南 | 精装 | 中楼层(共33层) | 2002年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/531489c0-bbd4-4f75-ac7a-3b0dff9e1701.png.296x216.jpg
20201223,黄浦,人民广场,重新小区人民广场板块电梯房旁边地铁1,2，8号线,360万,2室0厅 | 42.98平米 | 南 | 毛坯 | 中楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/310000-inspection/95220cf8-1081-4b3b-966a-a3c535b9bc7d.jpg.296x216.jpg
20201223,黄浦,人民广场,人广500米，闹中取静，160平大三房,1111万,3室2厅 | 160.81平米 | 南 | 简装 | 低楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/6499e02c-49ed-48b5-b771-472e01cccf4b.png.296x216.jpg
20201223,黄浦,人民广场,售后公房，满五唯一，近一号线新闸路地铁口房主自荐,690万,2室1厅 | 74.48平米 | 南 | 简装 | 高楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/8e2b9fa4-fc2c-4758-90d2-ce51f3beddf8.png.296x216.jpg
20201223,黄浦,人民广场,人民广场板块+南京西路地铁站+3房2厅2卫+租约+随时签房主自荐,1170万,3室2厅 | 147.35平米 | 南 西 | 精装 | 低楼层(共18层) | 1999年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/e1c05c52-5943-4bed-8108-654b34ffdb31.png.296x216.jpg
20201223,黄浦,人民广场,欧风雅韵南京西路应公馆，坐拥国际饭店人民公园,38000万,9室9厅 | 1338.64平米 | 南 北 | 精装 | 低楼层(共4层)  | 暂无数据,
20201223,黄浦,人民广场,高区景观好，金色家园，南北通大三房户型,1490万,3室2厅 | 167平米 | 南 北 | 精装 | 高楼层(共30层) | 2004年建 | 板楼,
20201223,黄浦,人民广场,华盛大公馆 4室2厅 南 北,3300万,4室2厅 | 262.77平米 | 南 北 | 其他 | 高楼层(共32层) | 2004年建 | 板楼,
20201223,黄浦,人民广场,华盛大公馆一手新房 从来没住过人 交易无增值税个税,2200万,4室2厅 | 189.4平米 | 南 北 | 其他 | 低楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/x-se/shfdfs-image/20170120/1acc92f9-6372-49d4-9158-fef4ff80e538.jpg.296x216.jpg
20201223,黄浦,人民广场,华盛大公馆 4室2厅 南 北,3090万,4室2厅 | 244.59平米 | 南 北 | 简装 | 高楼层(共30层) | 2004年建 | 板楼,
20201223,黄浦,人民广场,业主移民国外诚意出售，价格可以谈,940万,3室2厅 | 129.31平米 | 南 | 简装 | 中楼层(共18层) | 1999年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/111eeefa-5ae3-40d8-8f96-1e549612ed54.png.296x216.jpg
20201223,黄浦,人民广场,房型正气方正，钻石地段，南北通风，各付价，含车位,2197万,5室2厅 | 222.09平米 | 南 | 精装 | 低楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/standard_47e27704-d63b-41cf-8aec-1e767da82af0.png.296x216.jpg
20201223,黄浦,人民广场,曹光彪格致，人民广场南北通四房，诚意出售,1920万,4室2厅 | 202.45平米 | 南 | 精装 | 低楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x8hHHnHhI_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场+金外滩集团打造高品质社区+4条metro+精装修房主自荐,1500万,2室2厅 | 150.77平米 | 南 北 | 精装 | 中楼层(共32层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Vn7jGaaS3_1.jpg.296x216.jpg
20201223,黄浦,人民广场,人民广场板块，正气一房户型，苏州河景观房，近地铁房主自荐,498万,1室1厅 | 40.26平米 | 东 东南 | 精装 | 高楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-c4f96579-aca1-4c14-a451-a324a91f0765.jpg.296x216.jpg
20201223,黄浦,人民广场,《正气两房》《高区俯瞰苏州河景》《1号线就在楼下》,590万,2室1厅 | 61.21平米 | 西北 | 简装 | 高楼层(共21层) | 1987年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/67431c66-6cdd-44a2-8afa-b399afc27bf4.png.296x216.jpg
20201223,黄浦,人民广场,重新小区 1室0厅 南,268万,1室0厅 | 24.09平米 | 南 | 简装 | 中楼层(共7层) | 1936年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/1e7aa8bf-3bd0-4246-8a06-5f3ed6ad6d44.png.296x216.jpg
20201223,黄浦,人民广场,威海苑 3室2厅 南,1600万,3室2厅 | 160.81平米 | 南 | 精装 | 中楼层(共18层) | 1999年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/6499e02c-49ed-48b5-b771-472e01cccf4b.png.296x216.jpg
20201223,黄浦,人民广场,广场板块+通透全明+高区长窗+宏大视野+刷卡入户！,1380万,3室2厅 | 153.28平米 | 南 北 | 精装 | 中楼层(共32层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/1ae37cc6-835a-4d6b-a6d6-595faad0834c.png.296x216.jpg
20201223,黄浦,人民广场,曹光彪格致，内环内，人民广场，近地铁，产权满五,1100万,2室2厅 | 87.99平米 | 南 | 精装 | 高楼层(共24层) | 1996年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/43856946-f2b2-4744-8886-211a1bb9d8bb.png.296x216.jpg
20201223,黄浦,人民广场,人民广场板块 距离地铁站500米，电梯小户型,460万,2室1厅 | 53.53平米 | 南 | 毛坯 | 高楼层(共7层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/34876848-4600-4929-b2ce-0e0c14b8a1c2.jpg.296x216.jpg
