20201223,嘉定,嘉定新城,只在链家出售 南北通透 房型正气 诚意出售 不跳价必看好房,425万,2室2厅 | 98.09平米 | 南 北 | 简装 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_yFKRfk8Cq_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,楼层高 视野开阔 采光好 配套齐全 总价低,272万,2室2厅 | 89.1平米 | 南 北 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_t1Y3gzFIx_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,高楼层视野好，全南户型诚意出售,255万,1室1厅 | 68.05平米 | 南 | 精装 | 高楼层(共24层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JanRNlTud_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,新出笋盘,税费少,近地铁,看房方便,业主急售,南北通透,408万,3室2厅 | 97.99平米 | 南 北 | 毛坯 | 高楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xalMAX9pW_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,户型正气，南北通透，毛坯诚意出售,490万,3室2厅 | 147.76平米 | 南 北 | 毛坯 | 低楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Ulg7lmX7F_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉宝品质，大融城旁，满五唯一，诚意出售，看房方便房主自荐,285万,1室1厅 | 70.11平米 | 南 | 毛坯 | 26层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yRmjfYCv7_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装双南户型 业主自住 保养的很好 全新装修房主自荐,335万,2室2厅 | 76.18平米 | 南 | 精装 | 低楼层(共11层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_d1egX8Ky0_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装双南两房，高楼层采光视野好，带车位房主自荐,363万,2室2厅 | 91.8平米 | 南 | 精装 | 30层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/f24813c6-f3d0-43de-8158-58bef055d12b_1000.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五年唯一 税费少 保养好拎包入住 诚意出售房主自荐,495万,3室2厅 | 127平米 | 东南 | 精装 | 18层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yemIQ5HM7_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,店长推荐 白银路地铁 低总价  中层 满五唯一 精装2房房主自荐,330万,2室2厅 | 74.94平米 | 南 北 | 精装 | 低楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/507e459e-537f-4c6e-8fa4-e064ea3a871c_1000.jpg.296x216.jpg
20201223,嘉定,嘉定新城,前排采光充足，税费很低，基本新房，小区人车分流房主自荐,435万,3室2厅 | 101.42平米 | 南 北 | 精装 | 低楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WnYt22Xje_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,近地铁近万达，平层小洋房得房率高，嘉宝品质小区房主自荐,423万,3室2厅 | 97.44平米 | 南 北 | 简装 | 中楼层(共7层) | 2017年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zpGdwcHE4_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,二手买进税费低 南北通透舒适性高 业主诚意出售,350万,2室2厅 | 88.07平米 | 南 北 | 其他 | 中楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FgR4R9tm3_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一精装修 带车位 户型方正南北通 安静不吵房主自荐,510万,3室2厅 | 147.86平米 | 南 北 | 精装 | 低楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OoVJEp7Cf_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,近地铁近万达，嘉宝高品质小区洋房得房率高看房方便房主自荐,415万,3室2厅 | 97平米 | 南 | 简装 | 中楼层(共7层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RdKh9VHkC_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，精装修，龙湖品质小区房主自荐,283万,2室2厅 | 72平米 | 南 | 精装 | 高楼层(共31层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_w3VY0LKjV_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，地下室130平，一楼带花园，空调地暖有车位,835万,3室2厅 | 277.33平米 | 南 | 精装 | 低楼层(共7层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_H1H5XxUaV_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一  精装修四房 楼层好看房方便房主自荐,585万,4室2厅 | 129.5平米 | 南 北 | 精装 | 26层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VXAL0tL31_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,hot！满五唯一，龙湖品质，带大露台，近紫气东来,560万,2室2厅 | 128.94平米 | 南 | 精装 | 低楼层(共30层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lSIwuEPkA_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城精装修3房，嘉定图书馆，远香湖，宝龙广场房主自荐,390万,3室2厅 | 93.06平米 | 南 | 精装 | 低楼层(共14层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KSZh7QIWL_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,独特户型 适合刚需客 满五年唯一 税点低,246万,2室2厅 | 88.15平米 | 东 西 | 毛坯 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jntry1x28_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一  随时可看   中式装修   +车位房主自荐,500万,3室2厅 | 127平米 | 南 西 北 | 精装 | 18层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kczZnmXMx_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,大户型双南两房，高楼层视野开阔，配套齐全，出行方便房主自荐,354万,2室2厅 | 90.8平米 | 南 | 简装 | 高楼层(共26层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hkANNxiri_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,南北通 带地暖 自住保养好  正规三房 洋房社区绿化高房主自荐,428万,3室2厅 | 91.18平米 | 南 北 | 精装 | 低楼层(共7层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IDyBJPMMI_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城 带车位  精装 南北通两房 带车位出售房主自荐,380万,2室1厅 | 88平米 | 南 | 精装 | 低楼层(共18层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0nhDMkZ2F_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装未住南北通两房，诚心出售，户型方正，采光视野好,410万,2室2厅 | 87.24平米 | 南 北 | 精装 | 高楼层(共30层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_J7PAjtQah_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，自住装修，车位另算，南北边套 三面采光,365万,2室2厅 | 88.68平米 | 南 北 | 精装 | 中楼层(共26层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pKjD1bFgL_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装三房，次新房，房东买进价高，税少,380万,3室2厅 | 91.66平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BNczgEYhw_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装25万 11号线旁 2房朝南  满两年税少 邻万达广场,428万,2室2厅 | 95.15平米 | 南 | 精装 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_QUb2uCPQZ_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城地铁口南北通三房，毛坯，满五唯一，诚售！,435万,3室2厅 | 90平米 | 南 北 东 | 毛坯 | 27层 | 2012年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_WXPDYGSZI_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,保利品质，南北通两房户型 精致装修  诚意出售,385万,2室2厅 | 89.59平米 | 南 北 | 精装 | 中楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XtOTE1Yzc_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,南北通大两房 近万达 近瑞金医院房主自荐,420万,2室2厅 | 98.09平米 | 南 北 | 简装 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_Ek2x4LCAU_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装自住 次新房税费少  诚心出售  带车位房主自荐,330万,2室2厅 | 76.45平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jQ3RjX4X0.jpg.296x216.jpg
20201223,嘉定,嘉定新城,11号线嘉定新城站，税少南北通，采光全明，近万达房主自荐,365万,2室2厅 | 89.86平米 | 南 北 | 毛坯 | 高楼层(共36层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_c8nRZFjKe_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五年唯+公园景观房+精装拎包入住+地铁11号线白银路,470万,2室2厅 | 89.19平米 | 南 北 | 精装 | 低楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iuMBzHM94_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,深夜挂牌诚心出售精装修品质小区三房到价签字,515万,3室2厅 | 109.7平米 | 南 北 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yfVFk9YIk_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,全明三房 经典户型 闹中取静 人车分流,440万,3室2厅 | 90平米 | 东 南 北 | 简装 | 中楼层(共27层) | 2012年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_A5hjfvUZg_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,普通住宅  总价低  免增值税附加税  税点低,230万,2室1厅 | 70.89平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3xOITzTpP_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,枫树林景苑 1室1厅 南,255万,1室1厅 | 67.39平米 | 南 | 毛坯 | 低楼层(共24层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_T1IpPPaSq_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,远香湖畔 保利三期高品质小区 南北通两房 交通便利,375万,2室1厅 | 87.39平米 | 南 北 | 简装 | 中楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ektRO0Y5W_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,两房满五唯一+税费少+带车位+精装修拎包入住+采光好房主自荐,365万,2室1厅 | 89.81平米 | 南 | 精装 | 低楼层(共32层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_glQHEhtRC_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,阳光城新界 次新小区 自住装修人车分流 满二年,340万,2室2厅 | 80.82平米 | 南 北 | 精装 | 中楼层(共27层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vsGNePT7h_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装两房，满两年，高楼层，视野开阔房主自荐,350万,2室1厅 | 70平米 | 南 | 精装 | 中楼层(共26层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9SNmzJU6G_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,南北通户型，精装修，前后双阳台，可俯瞰远香湖。,450万,2室2厅 | 96.38平米 | 南 北 | 精装 | 低楼层(共29层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2wBzErUwH_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城站，中间楼层采光好，户型好，配套齐全,395万,2室1厅 | 94.63平米 | 南 | 精装 | 中楼层(共30层) | 2014年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_CsiMj4YGg_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,龙湖品质小区，边套户型独门独户，大四房，诚意出售房主自荐,799万,4室2厅 | 299.66平米 | 南 北 | 精装 | 低楼层(共21层)  | 板楼,http://image1.ljcdn.com/310000-inspection/prod-d4784276-1382-4592-9e8e-e7ac3343d4e6.jpg.296x216.jpg
20201223,嘉定,嘉定新城,远香湖畔 精装大平层 空中复式别墅 跃层尊享,1300万,4室2厅 | 299.63平米 | 南 北 | 精装 | 低楼层(共23层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X6c0LnTSe_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,业主深夜挂牌  精装修房龄新南北通房主自荐,835万,4室2厅 | 125平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RrRZRabfr_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,11号线马陆地铁口，满两年，精装修，采光视野很好,640万,4室2厅 | 148.09平米 | 南 北 | 精装 | 高楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PwoIp6AyK_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,经典中式现代别墅，前排临河，买入价高，业主诚心出售,1600万,5室3厅 | 460.46平米 | 南 北 | 毛坯 | 低楼层(共1层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CtTsXPHUO_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,电梯房 业主诚心 交通便利 精装修  保养好房主自荐,310万,1室2厅 | 69.76平米 | 南 | 精装 | 26层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4ngiKjX9o_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,经典三房 中高楼层 采光视野好 业主诚意 看房随时,365万,3室2厅 | 89.05平米 | 南 | 毛坯 | 高楼层(共29层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GlgypsTsf_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,深夜挂牌地铁口税少拎包入住嘉定新城三房,390万,3室2厅 | 97.99平米 | 南 北 | 精装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dPdvLHplE_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,位置好，楼层居中，装修保养好，拎包入住，看房有钥匙,412万,2室2厅 | 87.24平米 | 南 北 | 精装 | 中楼层(共30层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C3ZBlk559_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定万达，户型正气，交通便利，位置好采光佳,325万,2室2厅 | 77平米 | 南 | 简装 | 低楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZsGwOtMPO_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,11号线马陆地铁 精装一房 几乎没住过房主自荐,240万,1室2厅 | 54.83平米 | 南 | 精装 | 高楼层(共23层)  | 暂无数据,http://image1.ljcdn.com/110000-inspection/pc1_5a4XB6wym_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城万达，南北通户型，税少，交通便利,395万,2室2厅 | 89.86平米 | 南 北 | 毛坯 | 高楼层(共36层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_968xE57tr_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装两房，双南户型，中间楼层，从未住过人房主自荐,348万,2室1厅 | 73.79平米 | 南 | 精装 | 中楼层(共26层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_08uzjt7D7_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,一手动迁 高区景观无遮挡 11号线步行可达到地铁新上,450万,3室2厅 | 107.28平米 | 南 北 | 其他 | 高楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dsHWwSfff_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,绿地秋霞坊(公寓) 1室1厅 南,275万,1室1厅 | 52.44平米 | 南 | 精装 | 中楼层(共27层) | 2012年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_OSH325vx6_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,品质小区，11号线马陆站，带车位出售，,290万,1室1厅 | 67.45平米 | 南 | 精装 | 低楼层(共22层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vBVPlpXha_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,马陆新城双地铁站 低单价 带地下室 大融城房主自荐,297万,2室2厅 | 120平米 | 南 | 简装 | 低楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cdoRsZEVV_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，业主诚意，到价签字，位置好,410万,2室1厅 | 88.88平米 | 南 | 毛坯 | 低楼层(共25层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0EHMVKkEh_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,户型正气 看房方便 花园小区 物业管理好房主自荐,590万,4室2厅 | 147平米 | 南 北 | 简装 | 26层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BVqDRE7M5_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,中高区，3开间朝南，采光好，可俯瞰远香湖。,360万,2室2厅 | 88.36平米 | 南 | 简装 | 高楼层(共29层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QGD8fSnBB_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,品质龙湖 自住装修 满五唯一 邻地铁 近学 万达旁房主自荐,415万,2室2厅 | 95.56平米 | 南 | 精装 | 低楼层(共31层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c9yiUGjWj_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,南北通高楼层，靠地铁，满五唯一税费少，可拎包入住,370万,2室2厅 | 91.55平米 | 南 北 | 精装 | 中楼层(共31层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_RfyM6MfFI_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,荷花池旁，精品大三房，田园生活，你的婚房,480万,3室2厅 | 141.64平米 | 南 北 | 精装 | 中楼层(共12层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xKaiUzFvK_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,深夜挂牌诚心出售双南户型采光优秀,395万,2室2厅 | 88.77平米 | 南 | 精装 | 低楼层(共22层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yLHO8zmnw_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,次新小区 ，交通便利，公交，地铁，自驾出行方便,425万,2室2厅 | 95.11平米 | 南 北 | 毛坯 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_4Ppit2VPM_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,近地铁，次新房，边套南北通，精装带地暖，环境优美,539万,3室2厅 | 127.71平米 | 南 北 | 精装 | 低楼层(共26层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_O2clCE1Pi_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,保利高区双南户型高楼层，视野无遮挡诚心出售随时看房,300万,1室2厅 | 80.87平米 | 南 | 精装 | 高楼层(共24层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rUsrRaTj7_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装小三房，自带大花园，近地铁，近公园，带车位房主自荐,420万,3室2厅 | 88.3平米 | 南 | 精装 | 低楼层(共29层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fNi4iVWbE_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,上实海上公元 3室2厅 南 北,490万,3室2厅 | 116平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qS7AbscJo_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,大花园+紫气东来公园 南北通户型 满五唯一 诚意售房主自荐,390万,2室1厅 | 84.67平米 | 南 北 | 精装 | 低楼层(共27层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vARPZhMU9_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,新城地铁口全南两房 前排好楼层 视野无遮挡 位置佳,385万,2室2厅 | 82.19平米 | 南 | 精装 | 27层 | 2012年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_zsVpHB5gd_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,新城地铁站 万达旁品质小区 全屋空调带地暖 诚意出售,480万,3室2厅 | 90平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_un4nzAHfc_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,户型方正，婚房装修，保养好，交通便捷,415万,3室2厅 | 89.88平米 | 南 | 精装 | 低楼层(共12层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zJXGhjvTK_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,南北通透，满五唯一，商场，医院，拎包入住，看房随时房主自荐,429万,2室2厅 | 97.53平米 | 南 北 | 精装 | 低楼层(共30层) | 2014年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_aorzWrGOL_1.jpg.296x216.jpg
