20201223,嘉定,嘉定新城,只在链家出售 南北通透 房型正气 诚意出售 不跳价必看好房,425万,2室2厅 | 98.09平米 | 南 北 | 简装 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_yFKRfk8Cq_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,双南两房两卫，近地铁和公园，业主置换，诚意出售,370万,2室2厅 | 89.9平米 | 南 | 毛坯 | 中楼层(共27层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VUCG3UhBh_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,新城地铁口精装三房，品质高通透，万达旁，近瑞金医院房主自荐,488万,3室2厅 | 90.39平米 | 南 北 | 精装 | 低楼层(共18层) | 2018年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Dc369AAj5_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,地铁口花园洋房，带北露台10平方，南露台14.6平,498万,3室2厅 | 93.56平米 | 南 北 | 毛坯 | 中楼层(共5层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_07kzFUF87_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,法式南北通三房，全屋新风+地暖，近万达，高品质社区,548万,3室2厅 | 90.31平米 | 南 西 北 | 精装 | 高楼层(共18层) | 2018年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZFpuSkbP9_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装修带车位+小高层+三室+次新小区+直接居住,427万,3室2厅 | 91平米 | 南 | 精装 | 中楼层(共18层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Uj32CU3J8_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,位置成熟 生活交通便利龙湖品质小区精装修 诚心出售房主自荐,360万,2室2厅 | 91.23平米 | 南 北 | 精装 | 高楼层(共31层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_lPOQabZKG_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装复式两房，从未入住，新城地铁口，低总价好房,292万,2室2厅 | 72.08平米 | 南 | 精装 | 高楼层(共31层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_ENswIeEAq_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，三期精装修大3房，南北通透，近地铁，房主自荐,496万,3室2厅 | 124.38平米 | 南 北 | 精装 | 低楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_FyQG6Is4D_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装大四房，户型好，配套齐全，业主诚意出售房主自荐,660万,4室2厅 | 178.62平米 | 南 | 精装 | 低楼层(共24层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_CinQq1TpM_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,温馨的家居  体验闹市中的安静，领包入住，上学近房主自荐,309万,3室2厅 | 108平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_rlMP1NN31_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城地铁口精装修3房 三面采光 诚意售卖,440万,3室2厅 | 90.86平米 | 南 西 北 | 精装 | 高楼层(共27层) | 2012年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_M94zJiJx0_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装大两房  保养好  二手买进差额税少  入住舒适房主自荐,280万,2室2厅 | 91.61平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oPcZ9Vin8_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满二年 装修保养好 嘉宝国企品质,330万,2室1厅 | 80.06平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_gWVX1Sw9R_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,11号线地铁口，满两年，精装修。房主自荐,252万,1室2厅 | 54.3平米 | 南 | 精装 | 高楼层(共26层) | 2015年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Lv7qqt5Xc_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,视野好，南北通大四房，业主诚意卖房主自荐,800万,4室2厅 | 179.9平米 | 南 | 毛坯 | 高楼层(共23层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_KOuPndmGm_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城核 保利星海屿 品质小区 南北通两房,415万,2室2厅 | 89平米 | 南 北 | 精装 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_YqWwSTC7V_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装带地暖，近地铁11号线，恒大品质小区，楼层好房主自荐,410万,2室2厅 | 88.58平米 | 南 | 精装 | 中楼层(共26层)  | 板楼,http://image1.ljcdn.com/310000-inspection/prod-843c9a65-2d86-4357-a546-c6468efd6984.jpg.296x216.jpg
20201223,嘉定,嘉定新城,远香湖畔 满五唯一精装修 税费少,285万,1室1厅 | 68.5平米 | 南 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_75RIdsu5u_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,金元大厦 1室1厅 南,235万,1室1厅 | 111.98平米 | 南 | 简装 | 中楼层(共14层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_hvvIn1FOv_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉宝紫提湾(公寓) 1室2厅 南,300万,1室2厅 | 70.11平米 | 南 | 精装 | 26层 | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gruY1biPR_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,两套房子打通一起对外出售，南北通，精装修，看房预约房主自荐,285万,2室2厅 | 80.17平米 | 南 | 精装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x4k7XuNg9_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,税费少，高楼层，诚心出售新城少有的小户型,255万,1室1厅 | 67.22平米 | 南 | 简装 | 高楼层(共24层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_u7PWmnL7K_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,11号线，嘉定新城白银路地铁口 龙湖品质 精装高层边套,350万,2室1厅 | 91.23平米 | 南 北 | 精装 | 高楼层(共31层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_hxL9eZzSx_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,对口德富路学^，小面积一室户，高层中装修，总价低房主自荐,240万,1室2厅 | 62.3平米 | 南 | 精装 | 高楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-d2db729f-d05f-4902-8d40-4749d6d62d23.jpg.296x216.jpg
20201223,嘉定,嘉定新城,品质小区，马陆地铁站，装修两房保养好，270度采光房主自荐,365万,2室2厅 | 84.96平米 | 南 北 | 精装 | 低楼层(共22层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WZt5TZIrA_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,楼层好，视野宽阔，采光充足，配套设施齐全交通便利,288万,2室1厅 | 69.86平米 | 南 | 简装 | 高楼层(共37层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_zSeWGSHNR_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,保利星海屿筑 2室1厅 南新上,415万,2室1厅 | 92.69平米 | 南 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YMvu4X2hJ_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,保利家园别墅，前后大花园，可安装电梯，附双车位,1230万,4室2厅 | 255.4平米 | 南 北 | 毛坯 | 低楼层(共3层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d1a85d3f64019c442dcc4b708b6d872b-082.jpg.296x216.jpg
20201223,嘉定,嘉定新城,叠加别墅 品质豪园  大融城商圈 低密度环境优美房主自荐,900万,4室2厅 | 229.67平米 | 南 北 | 精装 | 上叠(共4层) | 2010年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/c8133375eee861dcde91a144aa499e37-029.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉宝紫提湾联排别墅 中间户 大融城隔壁 四室三卫毛坯房主自荐,1220万,4室2厅 | 209.33平米 | 南 北 | 毛坯 | 1层 | 2010年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/9e540aa375a54971080df328ca16d60c-037.jpg.296x216.jpg
20201223,嘉定,嘉定新城,嘉定新城站， 精装修，采光好，配套齐全，交通便利。,85万,1室1厅 | 45平米 | 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,新城板块难得的自住精装边套大别墅房主自荐,1650万,4室3厅 | 486平米 | 南 | 精装 | 3层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/1741908ae84a50ee08cc464ac920b1dc-042.jpg.296x216.jpg
20201223,嘉定,嘉定新城,高楼层采光好 电梯房 业主诚意出售 配套成熟新上,310万,2室2厅 | 84.22平米 | 南 北 | 简装 | 高楼层(共26层) | 2009年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/219192f8-f19f-4382-8e26-0072e4bef240.png.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，中间楼层，视野采光无遮挡，刚需两房新上,279万,2室2厅 | 92.85平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/x-se/shfdfs-image/20170518/ad9f315b-c1f0-41fd-ad13-3d4f1fb3a9aa.jpg.296x216.jpg
20201223,嘉定,嘉定新城,满五年唯一，户型方正，价位合理，楼层好视野好，新上,316万,2室1厅 | 83.78平米 | 南 | 精装 | 高楼层(共26层) | 2009年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/2358d362-e492-407e-8e6f-cb169a3b0730.png.296x216.jpg
20201223,嘉定,嘉定新城,瑞金北院+万达广场+蒙特梭利+嘉定新城地铁,125万,1室1厅 | 55.5平米 | 南 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/a73f738a-b498-4aee-b27f-5c35856ce119.png.296x216.jpg
20201223,嘉定,嘉定新城,此房精装修，朝向朝南，楼层位置好，诚意出售看房方便,153万,2室2厅 | 52.66平米 | 南 | 精装 | 中楼层(共16层)  | 塔楼,
20201223,嘉定,嘉定新城,嘉定新城 龙湖品质 开发商精装修 外地人可买,90万,1室1厅 | 56.06平米 | 东 | 精装 | 31层 | 2013年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/f53dac3a-7180-4973-91d1-cfff492423ad.png.296x216.jpg
20201223,嘉定,嘉定新城,从未住过  精装交付  有电梯   沿河别墅,1420万,4室2厅 | 268.23平米 | 南 北 | 精装 | 3层 | 2010年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/shfdfs-image/20161215/eed71122-6810-4f09-829a-cf6017a58b2e.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装修 低总价 楼层好 平层公寓,82万,1室1厅 | 60.93平米 | 南 | 其他 | 31层 | 2013年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/2717c28c-894d-46e2-88a8-b8a54166093e.png.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一 楼层好  精装修  拎包入住 低单价,630万,4室2厅 | 187.92平米 | 南 | 精装 | 高楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/e4d0df6f-bbb6-4c7d-a0e8-1d39c19d3ecf.png.296x216.jpg
20201223,嘉定,嘉定新城,位置安静大花园，前排沿河别墅，满两年税费少，近万达房主自荐,1700万,4室3厅 | 366.7平米 | 南 北 | 毛坯 | 3层 | 2013年建 | 板楼 | 双拼别墅,http://image1.ljcdn.com/310000-inspection/86447927-03b6-41eb-b870-27b6d38f79d7.jpg.296x216.jpg
20201223,嘉定,嘉定新城,精装修 有钥匙 看房方便 业主诚意出售房主自荐,95万,2室1厅 | 47.53平米 | 北 | 精装 | 中楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,只在链家挂牌，精装修，中信只有这一套75平的,340万,2室2厅 | 75.14平米 | 南 | 精装 | 中楼层(共36层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/9b430683-da5b-408c-a73d-f3892d559d59.png.296x216.jpg
20201223,嘉定,嘉定新城,常发豪庭国际 4室2厅 南 北房主自荐,935万,4室2厅 | 239.78平米 | 南 北 | 毛坯 | 高楼层(共25层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,小户型2房，满五唯一，低总价，税费低，诚心出售,293万,2室1厅 | 68.82平米 | 南 | 简装 | 高楼层(共29层) | 2010年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/bb437bbe-1b4d-408e-8791-de4d6297c71b.png.296x216.jpg
20201223,嘉定,嘉定新城,小户型交通便捷，税费少，平层公寓房！诚意出售,58万,1室0厅 | 28平米 | 东 | 毛坯 | 中楼层(共10层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,地铁上下，两房，全实木地板，看房方便，高楼层,108万,2室1厅 | 60.04平米 | 东 | 精装 | 中楼层(共11层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/ad10040e-4825-41bb-91a9-b6c50bf42097.png.296x216.jpg
20201223,嘉定,嘉定新城,高区+精装复式 +万达+ 地铁+90万可谈+业主诚意！,90万,2室1厅 | 40.54平米 | 东 | 精装 | 中楼层(共22层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/e49c0b86-1ae4-4514-8a17-b84a41ac51cb.png.296x216.jpg
20201223,嘉定,嘉定新城,万达+地铁+瑞金北院+中间楼层精装修+落地窗+户型方正,80万,1室1厅 | 36.59平米 | 北 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,房源近地铁，出行便利，高楼层采光好,130万,1室1厅 | 49.97平米 | 西 | 简装 | 高楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,户型方正，封闭式小区，环境优美，隐私性好,145万,2室1厅 | 72.46平米 | 暂无数据 | 简装 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,近地铁 精装修 保养好 特殊户型,220万,3室2厅 | 121平米 | 东北 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,小户型，精装修，税费少，看房方便,95万,1室1厅 | 49.86平米 | 南 | 简装 | 高楼层(共9层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/22f647d9-6461-4782-8bac-986feb828a60.png.296x216.jpg
20201223,嘉定,嘉定新城,合景理想家 1室1厅 南房主自荐,78万,1室1厅 | 42.93平米 | 南 | 精装 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,嘉定新城地铁站和万达广场旁边，位置好,86万,1室1厅 | 40.91平米 | 东 | 精装 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,朝南 买一层带一层 精装 近地铁 楼层视野好,95万,1室1厅 | 39.76平米 | 南 | 精装 | 中楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 南,85万,1室1厅 | 45平米 | 南 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,精装修 看房方便 业主诚意出售,95万,2室1厅 | 43平米 | 南 | 精装 | 中楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,新城地铁站，万达旁边，精装修，,88万,1室1厅 | 40.91平米 | 东 | 精装 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 1室1厅 东,140万,1室1厅 | 49.96平米 | 东 | 精装 | 高楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,近地铁 北欧装修  保养良好 业主诚心出售房主自荐,90万,1室1厅 | 45.93平米 | 南 | 简装 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,125万,2室1厅 | 46.26平米 | 南 | 其他 | 中楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,随时可看，精装修，大融城商圈，休闲娱乐都方便,95万,2室1厅 | 39.23平米 | 北 | 其他 | 高楼层(共8层)  | 板楼,
20201223,嘉定,嘉定新城,11号线地铁465米，复式空间大，精装修加软装.房主自荐,101万,2室2厅 | 57.87平米 | 南 | 精装 | 低楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 北,110万,2室1厅 | 47.54平米 | 北 | 其他 | 中楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,尚品 1室1厅 东,120万,1室1厅 | 43.36平米 | 东 | 其他 | 中楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,满五唯一，品质小区，联排别墅，近11号地铁，万达广场房主自荐,1580万,4室3厅 | 444平米 | 南 | 毛坯 | 低楼层(共3层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 东,85万,2室1厅 | 40.53平米 | 东 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,地铁口  总价低  装修好  诚心出售  你出价我来谈,92万,2室1厅 | 39.76平米 | 南 | 精装 | 低楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,好世商业广场 2室1厅 西,134万,2室1厅 | 49.96平米 | 西 | 精装 | 低楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,小3房，凸出户型，采光十足，税费少，诚心出售,340万,3室2厅 | 88.33平米 | 南 | 毛坯 | 低楼层(共27层) | 2010年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/b59e0be6-5b53-4f26-ba2b-58220d8edc10.png.296x216.jpg
20201223,嘉定,嘉定新城,新城金郡 2室2厅 南,398万,2室2厅 | 91.63平米 | 南 | 精装 | 低楼层(共17层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/edd338ba-4bc6-41d9-b22d-7071e1839562.png.296x216.jpg
20201223,嘉定,嘉定新城,理想家边套11号线 嘉定新城万达广场地铁口 外地人可买,145万,2室1厅 | 72.46平米 | 南 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,业主诚心出售，精装修，朝南中间楼层,74.5万,1室1厅 | 43.04平米 | 南 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,保利精装修大四房，采光无遮挡，诚心出售，看房提前,680万,4室2厅 | 178.62平米 | 南 北 | 精装 | 中楼层(共24层) | 2009年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/b18a3c0d-c353-4192-8c27-0e2433b7d347.png.296x216.jpg
20201223,嘉定,嘉定新城,佳兆业南北通顶复 带露台采光视野无遮挡三房和厅朝南,670万,4室2厅 | 167.11平米 | 南 北 | 简装 | 高楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/e3738e3f-a330-4495-9a1d-8f9073cfc882.png.296x216.jpg
20201223,嘉定,嘉定新城,通燃气 精装修 大露台 豪园品质 价格美丽,103万,1室1厅 | 38平米 | 北 | 精装 | 中楼层(共8层)  | 板楼,
20201223,嘉定,嘉定新城,地铁上下精装两房，品质公寓，看房方便随时可看。,110万,2室1厅 | 54.89平米 | 南 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,中高楼层视野开阔，地铁11号线2号口步行可以到,100万,2室2厅 | 55平米 | 北 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,近地铁，近万达，新城中.心区，小户型高实用性！,96万,2室1厅 | 43.94平米 | 南 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 北,98万,2室1厅 | 55平米 | 北 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,明发嘉定中心 4室2厅 东,155万,4室2厅 | 77.04平米 | 东 | 其他 | 低楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,嘉定新城宝龙旁+层高4.5米+精装修+配套齐全+50年产权,95万,2室1厅 | 42.72平米 | 东 | 精装 | 低楼层(共16层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,宝龙城市广场(嘉定) 2室2厅,330万,2室2厅 | 157平米 | 暂无数据 | 毛坯 | 高楼层(共23层)  | 暂无数据,
20201223,嘉定,嘉定新城,好世商业广场 1室1厅 东,130万,1室1厅 | 54平米 | 东 | 简装 | 高楼层(共18层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-c7cf7766-2976-435c-b821-97bd772d250d.png.296x216.jpg
20201223,嘉定,嘉定新城,满五唯一，地铁口，精装修，低总价全南户型2房，可看房主自荐,285万,2室2厅 | 79.37平米 | 南 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20171217/815b1cb3-650a-4ab2-aa13-ac72b02f61d0.jpg.296x216.jpg
20201223,嘉定,嘉定新城,龙湖品质小区 绿化好 合院精装修别墅 带双车位房主自荐,1600万,4室2厅 | 410平米 | 南 | 精装 | 低楼层(共3层) | 2010年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20170629/de94acc0-25d5-44e4-9061-b22736f7f1cc.jpg.296x216.jpg
20201223,嘉定,嘉定新城,电梯洋房1梯1户大平层 2室朝南格局方正人车分离安全房主自荐,665万,3室2厅 | 148.64平米 | 南 北 | 毛坯 | 低楼层(共10层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/ed1a91f7-6ec3-4a43-96bb-c931789c92bb.jpeg.296x216.jpg
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 南,116万,2室1厅 | 54.28平米 | 南 | 精装 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,近地铁，近万达，近医院，出行方便，配套齐全,90万,1室1厅 | 50.48平米 | 北 | 简装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 1室1厅 北,120万,1室1厅 | 54.87平米 | 北 | 精装 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,近白银路地铁 装修很好 方便看房,105万,1室1厅 | 45.06平米 | 西 | 精装 | 中楼层(共10层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,高楼层，离万达和地铁800米，交通购物便利,105万,2室1厅 | 54.3平米 | 北 | 其他 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,人车分离近地铁，近万达，三甲医院,150万,1室1厅 | 62.08平米 | 东 | 精装 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,HOT！近远香湖，精装修，改善刚需！,130万,2室2厅 | 51.91平米 | 西 | 精装 | 中楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,精装修，配套齐全，近地铁交通出行便利,170万,2室1厅 | 58.98平米 | 南 | 其他 | 高楼层(共4层)  | 板楼,
