20201223,嘉定,嘉定新城,只在链家出售 南北通透 房型正气 诚意出售 不跳价必看好房,425万,2室2厅 | 98.09平米 | 南 北 | 简装 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_yFKRfk8Cq_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,高楼层采光无遮挡，临华二，近紫气东来，白银路,350万,4室2厅 | 160.24平米 | 南 北 | 精装 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,性价.比高，近地铁，近万达，三甲医院,85万,1室1厅 | 39.35平米 | 东 | 精装 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,小区环境好，品质高，南面为瑞金医院，北面为公园,84万,1室1厅 | 43.94平米 | 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,两房户型正气，精装修适合刚需过渡。,140万,2室2厅 | 48平米 | 南 | 精装 | 高楼层(共13层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,诚心出售   朝南大复式   精装修,180万,2室1厅 | 50.66平米 | 南 北 | 精装 | 高楼层(共5层)  | 暂无数据,
20201223,嘉定,嘉定新城,北欧风格开发商装修，满五唯一，双南户型，一梯三户,305万,2室1厅 | 78.32平米 | 南 | 精装 | 低楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/ee09c6e7-0226-4cdd-bb22-c43e876cfb1a.png.296x216.jpg
20201223,嘉定,嘉定新城,龙湖蔚蓝香醍2811房源评价。。。。。,150万,2室1厅 | 102.04平米 | 西 | 精装 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,低于市场价，税费少，精装修，宝龙广场旁边，配套齐全房主自荐,105万,2室1厅 | 51.22平米 | 北 | 精装 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,业主自己住的，精装修，交通便利，配套齐全,98万,1室2厅 | 37.81平米 | 北 | 精装 | 高楼层(共21层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,光明D9在售中间楼层低总价的毛坯房,110万,2室2厅 | 38.18平米 | 南 | 毛坯 | 中楼层(共19层) | 2016年建 | 平房,
20201223,嘉定,嘉定新城,远香湖公园旁，精装修，诚意出售，楼层好，视野开阔,170万,2室1厅 | 47.96平米 | 南 | 精装 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 3室2厅 西北,198万,3室2厅 | 116平米 | 西北 | 其他 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,精装修，近地铁，近万达，小户型适合置业小夫妻。,100万,1室1厅 | 44.64平米 | 南 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 3室1厅 南,250万,3室1厅 | 130.32平米 | 南 | 其他 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,龙湖蔚澜香醍 2室2厅 西,175万,2室2厅 | 102.04平米 | 西 | 其他 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,看房方便！近宝龙！远香湖！交通便利！配套齐全！,125万,2室2厅 | 50.55平米 | 北 | 其他 | 中楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,左岸香堤(商业类) 1室0厅,755万,1室0厅 | 200平米 | 暂无数据 | 其他 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,11号线马陆站+中yang空调+精装修+大户型单价低+税少,188万,2室1厅 | 71.4平米 | 南 北 | 精装 | 高楼层(共4层)  | 板楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 南,105万,1室1厅 | 49.78平米 | 南 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,创融嘉天地(商业类) 4室2厅 南,320万,4室2厅 | 160.24平米 | 南 | 其他 | 中楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,汇豪新天地 2室2厅 南,160万,2室2厅 | 62.03平米 | 南 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 2室1厅 南,134万,2室1厅 | 53.7平米 | 南 | 其他 | 中楼层(共18层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,85万,1室1厅 | 43.94平米 | 北 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,绿地卡米公社 3室2厅 南,220万,3室2厅 | 84.19平米 | 南 | 简装 | 高楼层(共16层)  | 塔楼,
20201223,嘉定,嘉定新城,小区低总价一套大3房  户型正气。税费少房主自荐,395万,3室2厅 | 134.86平米 | 南 | 简装 | 低楼层(共18层) | 2010年建 | 板楼,
20201223,嘉定,嘉定新城,嘉定新城中间区域，只此一栋，层高5.5米，有地暖,145万,2室2厅 | 50.55平米 | 北 | 精装 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,业主诚意出售，小区品质高，看房方便，,145万,1室1厅 | 63平米 | 北 东 | 其他 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,新城洋房 带地下室和露台 满五税少 地铁口好房推荐,635万,4室2厅 | 146平米 | 南 北 | 简装 | 中楼层(共5层) | 2010年建 | 板楼,
20201223,嘉定,嘉定新城,深城投十一街区 2室2厅 南,298万,2室2厅 | 104平米 | 南 | 其他 | 高楼层(共5层)  | 板楼,
20201223,嘉定,嘉定新城,配套齐全，近地铁出行便利，采光通风好,138万,1室1厅 | 53.68平米 | 南 | 简装 | 低楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,临河大别墅，前后双花园，全明户型，双车位。,1330万,4室2厅 | 271.36平米 | 南 北 | 简装 | 低楼层(共3层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/0e97d50d-5632-4909-ac99-dfaa07683747.jpg.296x216.jpg
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,129万,2室1厅 | 57平米 | 南 | 其他 | 低楼层(共19层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,深城投十一街区 3室2厅 北,320万,3室2厅 | 103.93平米 | 北 | 其他 | 中楼层(共17层)  | 板楼,
20201223,嘉定,嘉定新城,尚品 1室1厅 西,85万,1室1厅 | 31.24平米 | 西 | 其他 | 低楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,好楼层   东边套   保养装修好,129万,1室1厅 | 55.65平米 | 北 东北 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,17年次新房 只需要缴纳契税 南北通大三室 诚信出售房主自荐,480万,3室2厅 | 115平米 | 南 北 | 简装 | 高楼层(共20层)  | 板楼,
20201223,嘉定,嘉定新城,龙湖品质 复式户型 动静分离 南北通透,458万,3室2厅 | 121.12平米 | 南 北 | 精装 | 高楼层(共31层) | 2013年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/fc1f773a-bc81-42f8-95c0-b07b97b7fd9f.png.296x216.jpg
20201223,嘉定,嘉定新城,视野开阔 精装修  高品质 诚意足,139万,2室1厅 | 57.53平米 | 北 | 精装 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,保利家园，远香湖环境好，南北通边套两房，容积.率低房主自荐,320万,2室1厅 | 89.05平米 | 南 北 | 简装 | 低楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/ec2cb77e-b85f-4094-bfea-80e2608945fe.png.296x216.jpg
20201223,嘉定,嘉定新城,惠民家园 3室2厅 南 北,380万,3室2厅 | 97.58平米 | 南 北 | 简装 | 中楼层(共18层) | 2012年建 | 板楼,
20201223,嘉定,嘉定新城,头次动迁大两房，有产证随时签字过户,345万,2室2厅 | 92.82平米 | 南 | 毛坯 | 中楼层(共18层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_B4cWNJoHv_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,大两房，总价低，近地铁，业主诚心出售,160万,2室2厅 | 102.04平米 | 西 | 精装 | 31层 | 2013年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/7de73e88-6600-410c-b09a-cdd0622cf964.png.296x216.jpg
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,123万,2室1厅 | 57.45平米 | 南 | 毛坯 | 中楼层(共19层) | 2016年建 | 平房,http://image1.ljcdn.com/x-se/hdic-frame/d5ab7228-69cc-4971-ba2d-80247bc7adee.png.296x216.jpg
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 西新上,110万,2室2厅 | 43平米 | 西 | 其他 | 高楼层(共16层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,新城香溢澜庭 2室1厅 南,138万,2室1厅 | 45.86平米 | 南 | 精装 | 高楼层(共12层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-8d213889-add2-4a82-af7a-5a7a5b4abde8.png.296x216.jpg
20201223,嘉定,嘉定新城,业主诚意出售房源，价格实惠，欢迎咨询,100万,3室1厅 | 47.81平米 | 南 | 精装 | 低楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,看，地铁口，品质物业，精装修一房，环境好，方便。,83万,1室1厅 | 60.92平米 | 南 | 精装 | 31层 | 2013年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/ba53e195-580e-44a1-82a2-79c3f60d1099.png.296x216.jpg
20201223,嘉定,嘉定新城,新城金郡（商住） 2室2厅 南,105万,2室2厅 | 53.5平米 | 南 | 其他 | 高楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南 北,120万,2室1厅 | 48平米 | 南 北 | 简装 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,Hot！自己装修保养很好  采光无遮挡 近远香湖近宝龙,85万,2室1厅 | 49.14平米 | 西 | 简装 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,嘉定新城 远香湖畔 4.5米挑高 可贷款,95万,2室1厅 | 44平米 | 东 | 精装 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,中间楼层 视野好采光好 总价低 装修保养好,111万,1室1厅 | 39平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室2厅 南,126万,2室2厅 | 63平米 | 南 | 简装 | 高楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,邻近宝龙广场，近远香湖，精装修，好楼层。采光好！,110万,2室2厅 | 47.8平米 | 北 | 精装 | 低楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 3室1厅 北,160万,3室1厅 | 82.05平米 | 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,装修保养好 产权清晰 价格可谈,85万,1室1厅 | 51.17平米 | 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,好世商业广场 2室1厅 东南,143万,2室1厅 | 53.68平米 | 东南 | 精装 | 中楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,140万,2室2厅 | 55.57平米 | 南 | 其他 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,两层复式精装修，近地铁，临公园，中层朝南采光好,130万,2室1厅 | 56.07平米 | 南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,125万,2室2厅 | 51.22平米 | 南 | 精装 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,楼下宝龙城市广场 复式4.5米 层高 50年产  低总价,82万,2室2厅 | 42.81平米 | 东 | 毛坯 | 低楼层(共16层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,两层复式精装，近地铁，临公园，采光好房主自荐,122万,3室2厅 | 62.71平米 | 南 北 | 精装 | 低楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,65万,1室1厅 | 33.89平米 | 北 | 精装 | 低楼层(共9层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-c193ef88-f027-46c0-8ded-fcfeafef4b1f.png.296x216.jpg
20201223,嘉定,嘉定新城,光明D9空间 2室2厅 南,126万,2室2厅 | 57平米 | 南 | 其他 | 低楼层(共19层) | 2016年建 | 平房,
20201223,嘉定,嘉定新城,嘉定新城地铁精装公寓，朝南采光好,190万,3室2厅 | 113.66平米 | 西 | 其他 | 中楼层(共11层) | 2016年建 | 板楼,
20201223,嘉定,嘉定新城,层高4.5米通水电+精装修+近远香湖+配套齐全,133万,2室1厅 | 58平米 | 南 | 精装 | 中楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,创融嘉天地(商业类) 2室1厅 北,108万,2室1厅 | 46.55平米 | 北 | 其他 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,非限购，精装次新房，诚心出售，看中可聊,145万,3室1厅 | 66平米 | 南 | 精装 | 低楼层(共17层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,旭辉华庭 1室1厅 西,58万,1室1厅 | 28.32平米 | 西 | 其他 | 高楼层(共10层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,精装修，中间楼层。采光好，视野棒！,95万,2室1厅 | 47平米 | 北 | 其他 | 低楼层(共20层) | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,楼层好，视野宽阔，精装修，房东诚心出售,135万,2室1厅 | 62.71平米 | 南 | 简装 | 高楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,低税费，低单价，近地铁，易过渡,115万,2室1厅 | 56平米 | 南 | 简装 | 低楼层(共22层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,明发嘉定中心 3室1厅 南,120万,3室1厅 | 57平米 | 南 | 精装 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,此房朝南，业主诚心出售，维护保养好，看房方便。,95万,1室1厅 | 43.94平米 | 南 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,骏丰玲珑坊 2室2厅 南,180万,2室2厅 | 58.98平米 | 南 | 精装 | 中楼层(共4层)  | 板楼,
20201223,嘉定,嘉定新城,挑高5米 远香湖旁 舒适 配套齐全 二手买入税费少,105万,2室2厅 | 58平米 | 北 | 精装 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,采光通风好，户型方正，诚意出售,115万,2室1厅 | 56.17平米 | 东 | 精装 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室2厅 西南,125万,2室2厅 | 63.1平米 | 西南 | 精装 | 中楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,11号线嘉定新城地铁口，封闭式小区，低税费刚需公寓,95万,1室1厅 | 49平米 | 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,前排高层 精装交付 嘉定中间 近远香湖 保利大剧院,130万,2室1厅 | 58.1平米 | 南 | 精装 | 高楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 1室1厅 东南 西南,120万,1室1厅 | 55平米 | 东南 西南 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,朝南 近地铁  小户型两房 业主诚心出售房主自荐,92万,2室1厅 | 39.61平米 | 南 | 精装 | 中楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,11号线，房子精装修，保养好，采光充足房主自荐,120万,2室1厅 | 57.64平米 | 南 | 精装 | 低楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,精装房+总价低+交通方便+诚意出售,90万,1室1厅 | 37平米 | 北 | 精装 | 低楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 2室1厅 北,90万,2室1厅 | 43.94平米 | 北 | 精装 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,朝南 采光好  楼层适中  价格合理 精装修,135万,3室1厅 | 63平米 | 南 | 简装 | 中楼层(共17层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,高楼层公寓+采光充足+视野开阔+精装修+户型方正,125万,2室1厅 | 50平米 | 南 北 | 精装 | 高楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,业主诚心出售，小区环境优美，物业管理好,97万,1室1厅 | 45.93平米 | 南 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,户型方正，得房率高，精装，业主要置换房屋，诚心出售,190万,2室2厅 | 102.04平米 | 西 | 精装 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,装修好 家电齐全 户型好 采光好,95万,2室1厅 | 43平米 | 东 | 精装 | 中楼层(共16层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 1室1厅 南,119万,1室1厅 | 38平米 | 南 | 其他 | 中楼层(共18层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,HOT！白银路地铁口，刚需，小区环境干净整洁,113万,2室2厅 | 45.86平米 | 南 | 精装 | 中楼层(共12层)  | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 1室1厅 南,105万,1室1厅 | 44.11平米 | 南 | 精装 | 高楼层(共19层)  | 塔楼,
20201223,嘉定,嘉定新城,房子精装修，大融城，采光好！通风好！出行方便！房主自荐,127万,2室1厅 | 50.38平米 | 南 | 精装 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,非限购，精装次新房，诚心出售，看中可聊,124万,2室2厅 | 62.71平米 | 南 | 精装 | 中楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,房源近地铁 配套齐全 精装修  诚意出售,110万,2室1厅 | 40.48平米 | 西南 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,30万装修 商圈齐全 远香湖 保利大剧院 图书馆 楼层好,135万,1室2厅 | 47.96平米 | 南 | 精装 | 高楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,临地铁，小区的位置好，出门菜场大型超市，配套齐,130万,2室1厅 | 56平米 | 南 | 精装 | 中楼层(共22层)  | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 北,102万,2室1厅 | 47平米 | 北 | 精装 | 高楼层(共20层) | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,高楼层采光好，视野开阔，出行交通便利。,120万,2室2厅 | 51.38平米 | 东北 | 精装 | 中楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 北,85万,2室1厅 | 43平米 | 北 | 简装 | 低楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,精装修，两房，中楼层，视野开阔，采光充足,130万,2室2厅 | 51.22平米 | 南 | 精装 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 南,120万,2室1厅 | 42.69平米 | 南 | 精装 | 中楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,130万,2室1厅 | 64平米 | 南 | 毛坯 | 低楼层(共19层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 3室2厅 东 北,170万,3室2厅 | 71.16平米 | 东 北 | 精装 | 高楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,150万,2室1厅 | 56平米 | 南 | 精装 | 高楼层(共13层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,骏丰玲珑坊 2室2厅 南,150万,2室2厅 | 58.98平米 | 南 | 精装 | 高楼层(共4层) | 2015年建 | 板楼,
20201223,嘉定,嘉定新城,明发嘉定中心 3室1厅 东 西 南,120万,3室1厅 | 64.47平米 | 东 西 南 | 精装 | 低楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,好！远香湖旁，，近宝龙广场，精装保养好,110万,1室1厅 | 44平米 | 南 | 精装 | 中楼层(共19层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,80万,1室1厅 | 42.93平米 | 北 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,楼层超好， 房屋朝南，总价低，进地铁,98万,2室2厅 | 40平米 | 南 | 精装 | 高楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,近远香湖，精装修，高楼层。采光好，视野棒！,105万,2室1厅 | 51.15平米 | 北 | 精装 | 高楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,楼层好 精装修 视野宽阔 采光好,95万,2室1厅 | 38.08平米 | 北 | 精装 | 高楼层(共21层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,业主诚售，随时可看，距地铁500米，配套齐全,120万,2室1厅 | 53平米 | 南 | 精装 | 低楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,东方豪园 1室2厅 南,140万,1室2厅 | 47.64平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,116万,2室1厅 | 54.35平米 | 南 | 精装 | 低楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,84万,1室1厅 | 46.06平米 | 北 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,100万,1室1厅 | 51.6平米 | 北 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 东,105万,2室2厅 | 43平米 | 东 | 简装 | 低楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,此房源朝南，上下楼层，近地铁，商圈汇聚，楼下商场,148万,2室2厅 | 59.9平米 | 南 | 精装 | 中楼层(共22层) | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 北,120万,2室2厅 | 61.37平米 | 北 | 毛坯 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,精装修，近地铁，临公园，朝南采光好房主自荐,95万,1室1厅 | 56.07平米 | 南 | 精装 | 高楼层(共22层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,龙湖蔚澜香醍 2室1厅 南 北,198万,2室1厅 | 103.87平米 | 南 北 | 精装 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,总价低  精装修   保养好  配套成熟,118万,2室1厅 | 57.53平米 | 北 | 精装 | 低楼层(共19层) | 2012年建 | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 2室2厅 南,145万,2室2厅 | 56.86平米 | 南 | 精装 | 中楼层(共13层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,户型方正，得房率高，精装修，近地铁,108万,1室1厅 | 66.39平米 | 南 | 精装 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 3室2厅 南,123万,3室2厅 | 62.71平米 | 南 | 精装 | 低楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,129万,2室1厅 | 62.7平米 | 南 | 精装 | 低楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,骏丰玲珑坊 1室1厅 南,103万,1室1厅 | 36.74平米 | 南 | 精装 | 高楼层(共5层) | 2015年建 | 板楼,
20201223,嘉定,嘉定新城,好世商业广场 2室1厅 东,165万,2室1厅 | 53.68平米 | 东 | 精装 | 低楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,骏丰玲珑坊 2室1厅 南 北,98万,2室1厅 | 28.59平米 | 南 北 | 精装 | 中楼层(共5层) | 2015年建 | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,135万,2室1厅 | 62.5平米 | 南 | 精装 | 中楼层(共17层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,晶鼎大厦 2室2厅 南,160万,2室2厅 | 50.55平米 | 南 | 精装 | 中楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,平层通燃气，简单装修，有钥匙看房随时，高楼层,96万,1室1厅 | 44平米 | 南 | 精装 | 中楼层(共19层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/632268cc-ebe7-41a8-8b49-6049708c19d9.png.296x216.jpg
20201223,嘉定,嘉定新城,精装修+层高4.5米+三个房间+采光视野好+近宝龙,175万,3室2厅 | 97.16平米 | 南 | 精装 | 高楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室0厅 西南,110万,1室0厅 | 49.93平米 | 西南 | 其他 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,晶鼎大厦 2室1厅 北,150万,2室1厅 | 50.55平米 | 北 | 其他 | 中楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,嘉定新城 远香湖畔 4.5米层高 精装复式公寓房主自荐,98万,1室2厅 | 43.8平米 | 东 | 精装 | 高楼层(共19层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/1ba870e6-1887-41c4-ab47-f649a3c1c64e.png.296x216.jpg
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 1室2厅 南,110万,1室2厅 | 51.22平米 | 南 | 精装 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 3室2厅 南,170万,3室2厅 | 83平米 | 南 | 简装 | 高楼层(共20层) | 2013年建 | 塔楼,
