20201223,嘉定,嘉定新城,只在链家出售 南北通透 房型正气 诚意出售 不跳价必看好房,425万,2室2厅 | 98.09平米 | 南 北 | 简装 | 低楼层(共37层) | 2015年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_yFKRfk8Cq_1.jpg.296x216.jpg
20201223,嘉定,嘉定新城,新城金郡（商住） 2室2厅 南,112万,2室2厅 | 49平米 | 南 | 精装 | 高楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 2室2厅 东,136万,2室2厅 | 53.68平米 | 东 | 精装 | 中楼层(共18层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-586b97ee-1e7d-4142-b03c-d1fe80882994.png.296x216.jpg
20201223,嘉定,嘉定新城,业主诚售，距11号地铁500米，大面积复式两房。,130万,2室2厅 | 57.64平米 | 南 | 精装 | 高楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 南,125万,2室1厅 | 56平米 | 南 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,房子带个车位，看房有钥匙，近白银路地铁站,95万,1室1厅 | 40平米 | 北 | 精装 | 低楼层(共12层)  | 板楼,
20201223,嘉定,嘉定新城,非限购，精装次新房，诚心出售，看中可聊,130万,2室2厅 | 58.7平米 | 南 | 简装 | 中楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,全明户型，边套三房，复式精装，价格可谈，带车位,130万,3室2厅 | 62.86平米 | 南 | 精装 | 高楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 北,105万,2室2厅 | 43平米 | 北 | 简装 | 中楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,龙湖蔚澜香醍 2室2厅 西,168万,2室2厅 | 102.04平米 | 西 | 精装 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,骏丰玲珑坊 1室1厅 北,103万,1室1厅 | 36平米 | 北 | 精装 | 中楼层(共5层) | 2015年建 | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 1室1厅 北,85万,1室1厅 | 37.81平米 | 北 | 精装 | 低楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 北,95万,2室1厅 | 38.44平米 | 北 | 精装 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,135万,2室1厅 | 44.83平米 | 南 | 精装 | 中楼层(共13层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,深城投十一街区 4室2厅 南,300万,4室2厅 | 104平米 | 南 | 精装 | 中楼层(共17层)  | 板楼,
20201223,嘉定,嘉定新城,创融嘉天地(商业类) 3室2厅 南,330万,3室2厅 | 155.8平米 | 南 | 毛坯 | 中楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,130万,2室1厅 | 57.3平米 | 南 | 精装 | 低楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,近地铁 配套齐全 精装修 看房方便,105万,3室2厅 | 55.27平米 | 北 | 精装 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 1室1厅 南,105万,1室1厅 | 49.19平米 | 南 | 简装 | 低楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 西南,94万,1室1厅 | 44平米 | 西南 | 其他 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,125万,2室2厅 | 55.13平米 | 南 | 其他 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,100万,1室1厅 | 50平米 | 北 | 其他 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,晶鼎大厦 2室1厅 南,180万,2室1厅 | 50.5平米 | 南 | 其他 | 高楼层(共17层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/d633aeab-c1c1-4fab-b48c-4b79ba263f07.png.296x216.jpg
20201223,嘉定,嘉定新城,合景理想家 2室2厅 南,100万,2室2厅 | 46.06平米 | 南 | 其他 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,晶鼎大厦 3室2厅 北,138万,3室2厅 | 50.55平米 | 北 | 其他 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 3室1厅 南,185万,3室1厅 | 82.64平米 | 南 | 精装 | 高楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,晶鼎大厦 1室1厅 北,140万,1室1厅 | 50.55平米 | 北 | 其他 | 中楼层(共17层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,135万,2室2厅 | 55.57平米 | 南 | 其他 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 1室1厅 北,115万,1室1厅 | 47.81平米 | 北 | 其他 | 高楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,120万,2室2厅 | 55.13平米 | 南 | 其他 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,汇豪新天地 1室1厅,125万,1室1厅 | 54.58平米 | 暂无数据 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,左岸香堤(商业类) 1室0厅,550万,1室0厅 | 163.76平米 | 暂无数据 | 其他 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,左岸香堤(商业类) 1室1厅,375万,1室1厅 | 141.16平米 | 暂无数据 | 其他 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,左岸香堤(商业类) 1室0厅,348万,1室0厅 | 131.11平米 | 暂无数据 | 其他 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,左岸香堤(商业类) 1室0厅,480万,1室0厅 | 120.04平米 | 暂无数据 | 其他 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 1室0厅,250万,1室0厅 | 64.82平米 | 暂无数据 | 其他 | 低楼层(共1层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,龙湖蔚澜香醍 1室0厅 东,110万,1室0厅 | 56.06平米 | 东 | 精装 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,上影广场二期(商业类) 2室1厅 南,140万,2室1厅 | 58平米 | 南 | 其他 | 高楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,90万,1室1厅 | 44平米 | 北 | 其他 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,创融嘉天地(商业类) 4室2厅,330万,4室2厅 | 155平米 | 暂无数据 | 其他 | 中楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 3室2厅 南 北,170万,3室2厅 | 81.99平米 | 南 北 | 其他 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,崇文路1855号 2室2厅 北,110万,2室2厅 | 61平米 | 北 | 其他 | 高楼层(共11层)  | 板楼,
20201223,嘉定,嘉定新城,近地铁，近医院，近公园，品质小区,100万,1室1厅 | 50平米 | 北 | 简装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 北,110万,2室1厅 | 55平米 | 北 | 其他 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,宝龙广场旁精装公寓房 带租约出售 看房方便 价格可谈,110万,2室1厅 | 55平米 | 南 | 其他 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 南,110万,2室1厅 | 55平米 | 南 | 其他 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,新城香溢澜庭 2室1厅 北,110万,2室1厅 | 40平米 | 北 | 其他 | 高楼层(共12层) | 2015年建 | 板楼,
20201223,嘉定,嘉定新城,明发嘉定中心 1室1厅 东,138万,1室1厅 | 57平米 | 东 | 其他 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,崇文路1855号 3室2厅 西,255万,3室2厅 | 151平米 | 西 | 其他 | 中楼层(共11层)  | 板楼,
20201223,嘉定,嘉定新城,汇豪新天地 3房间1卫 105万,105万,2室1厅 | 54.58平米 | 北 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,崇文路1851弄 4房间1卫 230万,230万,3室1厅 | 116平米 | 南 | 其他 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,合景理想家 3室1厅 北,160万,3室1厅 | 82.05平米 | 北 | 其他 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,120万,2室2厅 | 51.22平米 | 南 | 其他 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室2厅 东,109万,2室2厅 | 54.88平米 | 东 | 其他 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 4室2厅 南,185万,4室2厅 | 82.64平米 | 南 | 其他 | 中楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,必看好房     房主自荐       店长推荐,108万,2室1厅 | 39平米 | 北 | 精装 | 中楼层(共8层)  | 板楼,
20201223,嘉定,嘉定新城,近地铁800米，南面瑞金北院，,135万,2室1厅 | 57.14平米 | 南 西 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,明发嘉定中心 1室1厅 南,120万,1室1厅 | 57平米 | 南 | 其他 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 南 北,100万,1室1厅 | 49.93平米 | 南 北 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,汇豪新天地 2室1厅 北,108万,2室1厅 | 54.58平米 | 北 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,创融嘉天地(商业类) 4室3厅 南 北,330万,4室3厅 | 160平米 | 南 北 | 其他 | 中楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,115万,2室2厅 | 48平米 | 南 | 其他 | 低楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,110万,2室2厅 | 42.86平米 | 南 | 其他 | 低楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,108万,2室2厅 | 47.81平米 | 南 | 其他 | 高楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,108万,2室2厅 | 47.81平米 | 南 | 其他 | 高楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 西,110万,2室1厅 | 52.74平米 | 西 | 其他 | 高楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,龙湖郦城 1室1厅 东,99万,1室1厅 | 41平米 | 东 | 精装 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,近地铁、公园景观型小区式商办房,145万,1室1厅 | 50.14平米 | 南 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室2厅 南,115万,2室2厅 | 58.82平米 | 南 | 精装 | 低楼层(共22层)  | 塔楼,
20201223,嘉定,嘉定新城,龙湖蔚澜香醍 1室0厅 东,90万,1室0厅 | 60.93平米 | 东 | 其他 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 3室1厅 南 北,198万,3室1厅 | 97.1平米 | 南 北 | 其他 | 高楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,近地铁近万达，采光没有遮挡，楼层佳,108万,2室2厅 | 55平米 | 南 | 其他 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,必看好房 房东自荐 店长推荐  采光好 购物交通便利房主自荐,98万,2室1厅 | 53.85平米 | 东南 | 精装 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,业主诚意出售，全款买进无抵押，精装修,188万,3室2厅 | 102.07平米 | 东 南 | 精装 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,HOT!近地铁精装两房，young小伙伴手选！,118万,2室1厅 | 46平米 | 南 | 精装 | 高楼层(共12层) | 2014年建 | 塔楼,
20201223,嘉定,嘉定新城,晶鼎大厦 2室2厅 北,120万,2室2厅 | 54.92平米 | 北 | 精装 | 中楼层(共17层)  | 板楼,
20201223,嘉定,嘉定新城,嘉定新城中间区域，层高5.5米，有地暖，精装修,118万,2室2厅 | 51.91平米 | 西 | 其他 | 低楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,100万,1室1厅 | 45.88平米 | 北 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/b64436dd-2e9e-4483-8442-c5d673aa1c34.png.296x216.jpg
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 南,105万,2室1厅 | 43平米 | 南 | 简装 | 低楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,上影广场二期(商业类) 2室1厅 北,125万,2室1厅 | 55平米 | 北 | 其他 | 中楼层(共13层) | 2016年建 | 板楼,
20201223,嘉定,嘉定新城,汇豪新天地 2室1厅 南,170万,2室1厅 | 56平米 | 南 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,汇豪新天地 2室1厅 南,170万,2室1厅 | 60.02平米 | 南 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,120万,2室2厅 | 42.86平米 | 南 | 其他 | 高楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 3室1厅 南,138万,3室1厅 | 62.5平米 | 南 | 精装 | 高楼层(共17层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,79万,1室1厅 | 45.88平米 | 北 | 其他 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,尚品 2室1厅 北,140万,2室1厅 | 58平米 | 北 | 其他 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,二手卖进税费低， 小户型，中间楼层，全屋精装修,110万,1室1厅 | 31.5平米 | 北 | 精装 | 高楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,上影广场二期(商业类) 3室1厅 南,200万,3室1厅 | 75平米 | 南 | 精装 | 中楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,上影广场二期(商业类) 2室1厅 北,115万,2室1厅 | 50平米 | 北 | 其他 | 低楼层(共13层) | 2016年建 | 板楼,
20201223,嘉定,嘉定新城,新城香溢澜庭 1室1厅 北,100万,1室1厅 | 39.33平米 | 北 | 其他 | 低楼层(共12层)  | 板楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 南,100万,1室1厅 | 45.88平米 | 南 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,135万,2室1厅 | 57.13平米 | 南 | 精装 | 中楼层(共22层)  | 塔楼,
20201223,嘉定,嘉定新城,新城香溢澜庭 2室1厅 南,120万,2室1厅 | 45平米 | 南 | 其他 | 低楼层(共12层)  | 板楼,
20201223,嘉定,嘉定新城,高楼层，视野开阔，朝南，近地铁，配套齐全，交通便利,160万,2室1厅 | 53.34平米 | 南 | 精装 | 高楼层(共16层)  | 塔楼,
20201223,嘉定,嘉定新城,汇豪新天地 3房间1卫 130万,130万,2室1厅 | 54.58平米 | 北 | 其他 | 高楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,精装复式2房，去地铁站方便，有宝龙广场和远香湖,150万,2室2厅 | 56.8平米 | 南 | 其他 | 低楼层(共13层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,汇豪新天地 3房间1卫 120万,120万,2室1厅 | 54.58平米 | 北 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,看房方便！近宝龙！远香湖！交通便利！配套齐全！,120万,2室1厅 | 43平米 | 南 | 精装 | 高楼层(共19层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,130万,2室1厅 | 56平米 | 南 | 其他 | 高楼层(共22层)  | 塔楼,
20201223,嘉定,嘉定新城,上影广场二期(商业类) 2室1厅 南,135万,2室1厅 | 58.13平米 | 南 | 其他 | 高楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 南,160万,2室1厅 | 47.9平米 | 南 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,交通便利 配套成熟 满足日常需求 精装修,160万,1室1厅 | 70.4平米 | 东 | 其他 | 中楼层(共13层) | 2016年建 | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 2室1厅 北,132万,2室1厅 | 46.62平米 | 北 | 毛坯 | 高楼层(共13层) | 2016年建 | 板楼,
20201223,嘉定,嘉定新城,龙湖蔚澜香醍 2室1厅 北,168万,2室1厅 | 85.91平米 | 北 | 其他 | 31层 | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,两层复式精装，近地铁，临公园，采光好,117万,2室1厅 | 57.87平米 | 南 | 精装 | 高楼层(共17层) | 2013年建 | 板楼,
20201223,嘉定,嘉定新城,合景理想家 2室2厅 东北,110万,2室2厅 | 50.78平米 | 东北 | 其他 | 高楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 2室2厅 南 北,130万,2室2厅 | 44平米 | 南 北 | 其他 | 中楼层(共13层)  | 塔楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 南,128万,2室1厅 | 53平米 | 南 | 其他 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,朝南的大户型，有阳台，户型方正，近地铁和公园,105万,2室1厅 | 57.64平米 | 南 | 简装 | 低楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 2室1厅 西,155万,2室1厅 | 65.24平米 | 西 | 精装 | 中楼层(共18层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 3室1厅 南,135万,3室1厅 | 65.28平米 | 南 | 其他 | 中楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,深城投十一街区 4室2厅 南,300万,4室2厅 | 104平米 | 南 | 简装 | 中楼层(共17层)  | 板楼,
20201223,嘉定,嘉定新城,明发嘉定中心 2室1厅 南 北,128万,2室1厅 | 53.35平米 | 南 北 | 其他 | 中楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,晶鼎大厦 2室2厅 南,200万,2室2厅 | 50.55平米 | 南 | 其他 | 高楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,博源商务楼 1房间1卫 120万,120万,1室0厅 | 54.21平米 | 南 | 其他 | 中楼层(共4层)  | 板楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 东 西,90万,2室1厅 | 43平米 | 东 西 | 其他 | 中楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,光明D9空间 2室2厅 南,205万,2室2厅 | 87.86平米 | 南 | 精装 | 低楼层(共19层) | 2016年建 | 平房,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 北,98万,2室1厅 | 47.54平米 | 北 | 其他 | 中楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,130万,2室1厅 | 53.5平米 | 南 | 其他 | 中楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 2室1厅 南,140万,2室1厅 | 72.46平米 | 南 | 其他 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,绿地卡米公社 2室1厅 南,140万,2室1厅 | 53.37平米 | 南 | 精装 | 中楼层(共16层)  | 塔楼,
20201223,嘉定,嘉定新城,小复式精装修小区坏境好配套齐全,95万,3室1厅 | 51.15平米 | 北 | 其他 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,精装修复式两房，业主诚意出售，地铁 公园，房主自荐,130万,2室1厅 | 58.82平米 | 南 | 精装 | 中楼层(共22层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 3室2厅 南 北,145万,3室2厅 | 62.71平米 | 南 北 | 其他 | 高楼层(共18层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,好楼层两房   东边套  保养装修好,186万,2室2厅 | 82.27平米 | 南 | 精装 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,创融嘉天地(商业类) 3室2厅 南 北,380万,3室2厅 | 155.8平米 | 南 北 | 其他 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 南,112万,2室1厅 | 47.81平米 | 南 | 精装 | 中楼层(共20层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,90万,1室1厅 | 44平米 | 北 | 其他 | 低楼层(共9层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/1a9a6711-f113-496a-80bb-de598d333782.png.296x216.jpg
20201223,嘉定,嘉定新城,左岸香堤(商业类) 2室1厅 南,105万,2室1厅 | 47平米 | 南 | 精装 | 低楼层(共12层) | 2011年建 | 板楼,
20201223,嘉定,嘉定新城,配套齐全，楼层好，视野开阔，户型优质,135万,3室2厅 | 50.55平米 | 南 | 毛坯 | 中楼层(共17层)  | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 南,100万,2室1厅 | 47.2平米 | 南 | 其他 | 高楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 3室1厅 南 北,130万,3室1厅 | 65.07平米 | 南 北 | 其他 | 低楼层(共17层) | 2011年建 | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 2室2厅 南,165万,2室2厅 | 56.86平米 | 南 | 其他 | 高楼层(共13层) | 2016年建 | 塔楼,
20201223,嘉定,嘉定新城,尚品 2室1厅 北,115万,2室1厅 | 57平米 | 北 | 精装 | 高楼层(共19层)  | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 1室1厅 南,120万,1室1厅 | 47.81平米 | 南 | 精装 | 低楼层(共20层)  | 塔楼,
20201223,嘉定,嘉定新城,上影广场二期(商业类) 2室1厅 南,138万,2室1厅 | 58.13平米 | 南 | 精装 | 中楼层(共13层)  | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 西,102万,2室1厅 | 43平米 | 西 | 其他 | 低楼层(共16层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 1室1厅 东,138万,1室1厅 | 53.68平米 | 东 | 其他 | 高楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 4室2厅 南,167万,4室2厅 | 81.99平米 | 南 | 其他 | 高楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 北,98万,1室1厅 | 46.06平米 | 北 | 其他 | 低楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室1厅 东 西,98万,2室1厅 | 42.72平米 | 东 西 | 其他 | 低楼层(共16层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 1室1厅 西,160万,1室1厅 | 65.24平米 | 西 | 其他 | 高楼层(共18层)  | 塔楼,
20201223,嘉定,嘉定新城,崇文路1851弄 2室1厅 北,100万,2室1厅 | 54.8平米 | 北 | 其他 | 高楼层(共22层)  | 板楼,
20201223,嘉定,嘉定新城,低总价，适合限购客户群体，购房难度小,120万,2室1厅 | 49平米 | 南 | 其他 | 中楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 2室2厅 南,145万,2室2厅 | 51.22平米 | 南 | 其他 | 高楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,好世商业广场 1室1厅 西,123万,1室1厅 | 53.68平米 | 西 | 精装 | 中楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,合景理想家 1室1厅 南,100万,1室1厅 | 44.64平米 | 南 | 其他 | 中楼层(共9层) | 2014年建 | 板楼,
20201223,嘉定,嘉定新城,合景峰汇(嘉定) 3室2厅 南,185万,3室2厅 | 97平米 | 南 | 其他 | 低楼层(共20层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,尚品 2室2厅 南,130万,2室2厅 | 58.15平米 | 南 | 其他 | 低楼层(共19层) | 2012年建 | 板楼,
20201223,嘉定,嘉定新城,好世商业广场 2室1厅 西,135万,2室1厅 | 49.9平米 | 西 | 精装 | 中楼层(共18层) | 2015年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 北,98万,2室1厅 | 44.18平米 | 北 | 精装 | 中楼层(共22层)  | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室1厅 南,125万,2室1厅 | 53.5平米 | 南 | 其他 | 中楼层(共21层)  | 塔楼,
20201223,嘉定,嘉定新城,龙湖郦城 1室1厅 东,90万,1室1厅 | 39.35平米 | 东 | 精装 | 29层 | 2012年建 | 塔楼,
20201223,嘉定,嘉定新城,新城金郡（商住） 2室2厅 南 西,128万,2室2厅 | 62.86平米 | 南 西 | 其他 | 中楼层(共17层) | 2013年建 | 塔楼,
20201223,嘉定,嘉定新城,光明D9空间 1室1厅 南新上,108万,1室1厅 | 41.75平米 | 南 | 其他 | 低楼层(共18层)  | 塔楼,
20201223,嘉定,嘉定新城,远香湖边叠加别墅，精致装修，带花园带两层地下室新上,1000万,4室3厅 | 216平米 | 南 北 | 其他 | 4层 | 2016年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/d86a404c-3a00-465d-8509-02b1fb6f621c.png.296x216.jpg
