20201223,静安,南京西路,南京西路，恒隆广场旁，南北透过三房，精装修业主诚意必看好房,1000万,3室2厅 | 115平米 | 南 | 精装 | 中楼层(共5层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fEK7b0udC_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路外汇房，2梯3户，高区全天采光，业主信任托付必看好房,1168万,3室2厅 | 158.32平米 | 南 | 精装 | 高楼层(共24层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_wp1OshS4h_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路顶楼复式，玻璃幕墙，带120平露台，有车位必看好房,2998万,4室2厅 | 229.31平米 | 南 北 | 精装 | 高楼层(共34层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CpFeLFcKU_1.jpg.296x216.jpg
20201223,静安,南京西路,新出：南京西路全南两房，售后公房各付各税，业主诚售必看好房,800万,2室1厅 | 77.18平米 | 南 | 简装 | 低楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2l9GSM2cj_1.jpg.296x216.jpg
20201223,静安,南京西路,远中风华园壹楼带花园,不靠马路,朝南2房,交通便利。必看好房,1325万,2室2厅 | 110.22平米 | 南 | 精装 | 20层 | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-3f521028-14b9-4a66-8ca8-6a106e487753.png.296x216.jpg
20201223,静安,南京西路,高区两房+税费各付+业主诚意出售+看房方便必看好房,848万,2室1厅 | 80.34平米 | 东南 南 | 简装 | 高楼层(共34层) | 2003年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_74qEfMVUb_1.jpg.296x216.jpg
20201223,静安,南京西路,税费各付  电梯预装中 业主诚意出售 南北通两房必看好房,710万,2室1厅 | 67.8平米 | 南 北 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kd0el9zE3_1.jpg.296x216.jpg
20201223,静安,南京西路,恒隆旁精装南北通+总价税费低+诚意出售必看好房,520万,1室1厅 | 46.09平米 | 南 北 | 精装 | 低楼层(共7层) | 1997年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_ZRotkOVuo_1.jpg.296x216.jpg
20201223,静安,南京西路,老静安低总价电梯两房，售后公房满五唯一，诚意出售必看好房,560万,2室1厅 | 71.76平米 | 南 | 简装 | 中楼层(共14层) | 1992年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_smCSL3qvK_1.jpg.296x216.jpg
20201223,静安,南京西路,满五税少：随时可看；朝南采光充足。必看好房,370万,1室1厅 | 41.31平米 | 南 | 精装 | 高楼层(共7层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_d0PW7RKgQ_1.jpg.296x216.jpg
20201223,静安,南京西路,满五年唯一税费少  视野开阔 全明户型  原两房一厅必看好房,760万,1室2厅 | 72.25平米 | 西北 北 | 精装 | 高楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_kLXqYwUWE_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块+通透全明户型+四轨交汇+苏州河蝴蝶湾~必看好房,388万,1室1厅 | 38.83平米 | 南 | 精装 | 低楼层(共6层) | 1977年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jTj5JBDOW_1.jpg.296x216.jpg
20201223,静安,南京西路,南北通风，高区视野开阔，诚意出售，精装修，采光好必看好房,1330万,3室2厅 | 124.27平米 | 南 | 精装 | 高楼层(共34层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OYoD9Akej_1.jpg.296x216.jpg
20201223,静安,南京西路,急售！税费各付！高层大三房南北通，采光充足必看好房,1300万,3室2厅 | 128.47平米 | 南 | 精装 | 28层 | 2000年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_HAHiBdiNK_1.jpg.296x216.jpg
20201223,静安,南京西路,静安寺三轨交汇，繁华商圈配套齐全，通透两房采光好必看好房,580万,2室1厅 | 68.8平米 | 西南 | 简装 | 中楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_lW1hGeauY_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路商圈 ，三房朝南，楼层位置好，视野景观好必看好房,1190万,3室2厅 | 128.2平米 | 南 | 简装 | 高楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_0Ksm0WllY_1.jpg.296x216.jpg
20201223,静安,南京西路,09年次新小区，70年产权住宅，老静安地段，交通便捷。必看好房,315万,1室0厅 | 43.05平米 | 南 | 精装 | 低楼层(共27层)  | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_8MuDJPBuG_1.jpg.296x216.jpg
20201223,静安,南京西路,南静安内销房，满五年不唯一，看房方便，业主诚售必看好房,1260万,4室2厅 | 159.34平米 | 南 | 简装 | 中楼层(共27层) | 1998年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-ff2ca88a-8879-4680-a591-cce767a91d8c.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块，精装电梯房，拎包入住 视野无遮挡必看好房,410万,1室1厅 | 39.51平米 | 东北 | 精装 | 高楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_uF2KxvZAK_1.jpg.296x216.jpg
20201223,静安,南京西路,总价低，南京西版块两房，地铁口必看好房,336万,2室0厅 | 45平米 | 东南 | 毛坯 | 中楼层(共6层) | 1978年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-33fa3197-aa18-4f18-8fe2-d8877b14b98a.jpg.296x216.jpg
20201223,静安,南京西路,南京西路烫金地段精装修两房拎包入住必看好房,860万,2室1厅 | 97.03平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-274ae453-57cb-48a3-9d17-a5a4170b5ff0.png.296x216.jpg
20201223,静安,南京西路,南京西路地铁口 一幢三户老洋房新式里弄3房必看好房,760万,3室1厅 | 84.41平米 | 南 | 精装 | 中楼层(共4层)  | 板楼,http://image1.ljcdn.com/110000-inspection/f94bf1b3141452a0054c9881be0326ea-022.jpg.296x216.jpg
20201223,静安,南京西路,15年开盘，电梯刷卡到户，人车分流，带会所，管家服务必看好房,798万,1室1厅 | 66.02平米 | 南 | 精装 | 中楼层(共8层) | 2011年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/05b79e07-2677-4399-b4f3-621dc49e55e1.png.296x216.jpg
20201223,静安,南京西路,70年住宅产权+民用水电煤+刷卡到户+跟我约，看房随时房主自荐,1080万,2室2厅 | 102.86平米 | 暂无数据 | 简装 | 高楼层(共32层) | 2006年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-027fc208-5fad-4fea-8533-f3c15f9dcd10.jpg.296x216.jpg
20201223,静安,南京西路,公园住宅，大平层，小区中间位置，3梯一户带露台车位,4300万,5室3厅 | 330.29平米 | 南 | 精装 | 高楼层(共20层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-62b6fc24-a9ae-4af4-822a-c70a485261f5.jpg.296x216.jpg
20201223,静安,南京西路,售后公房 满五唯一 全南全明 业主诚意出售,840万,2室1厅 | 83.03平米 | 南 | 精装 | 5层 | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_ZiOvca6Ti_1.jpg.296x216.jpg
20201223,静安,南京西路,精装南北两房，高区景观视野好，物况好,895万,2室2厅 | 83.79平米 | 南 | 精装 | 高楼层(共34层) | 2003年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-61945d0b-b2c1-4833-b39a-0fcbc57a7cb5.jpg.296x216.jpg
20201223,静安,南京西路,再降60万 业主诚意出售，省5.3%增值税，高区南北通房主自荐,555万,2室1厅 | 60.22平米 | 南 | 简装 | 高楼层(共7层) | 1993年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_JT3VP1Ssg_1.jpg.296x216.jpg
20201223,静安,南京西路,百年南京路+四轨交汇+ZY空调+地暖+雕塑公园+满五~房主自荐,1450万,3室2厅 | 161.36平米 | 南 北 | 精装 | 低楼层(共24层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-47bcec2d-6900-496c-973c-237752dd7981.jpg.296x216.jpg
20201223,静安,南京西路,德义大楼 上海市优秀历史建筑，建造年代为1928年！房主自荐,1680万,3室1厅 | 140.74平米 | 南 | 简装 | 高楼层(共8层) | 1924年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_23ZzlD9CB_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路高区两房，视野佳，两房两卫格局分明,1040万,2室2厅 | 104.46平米 | 南 | 精装 | 高楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_9P8SWZ85K_1.jpg.296x216.jpg
20201223,静安,南京西路,静安区次新品质小区，采光好无遮挡，诚意出售,1350万,2室2厅 | 119.93平米 | 南 | 精装 | 低楼层(共32层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_M4eQzGQCe_1.jpg.296x216.jpg
20201223,静安,南京西路,中凯城市之光临湖位置，客厅挑空南北通，刚降价带车位,3000万,4室2厅 | 268.72平米 | 南 | 精装 | 高楼层(共10层) | 2003年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-ac39d5ff-8f72-41c7-8526-7f57ec3abc21.jpg.296x216.jpg
20201223,静安,南京西路,二期12年精装4房+2梯一户+满二唯一+带车位 人车分流,3980万,4室2厅 | 299.96平米 | 南 | 精装 | 低楼层(共13层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C7Ew1hPAD_1.jpg.296x216.jpg
20201223,静安,南京西路,中凯前排+小高层顶楼复式+边套全明户型+看房方便,2860万,4室2厅 | 245.81平米 | 东 南 北 | 精装 | 高楼层(共11层) | 2003年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-b25a0a29-2cc9-4372-b184-fa9bad14e873.jpg.296x216.jpg
20201223,静安,南京西路,新江大楼一房，面积大，单价低，税费少，视野开阔。新上,498万,1室1厅 | 51.55平米 | 南 | 精装 | 中楼层(共12层) | 1992年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Y1MoPbE6O_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路+层高5.5米+带花园新上,850万,1室1厅 | 68.41平米 | 南 北 | 精装 | 低楼层(共4层) | 1937年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_El6GoMmny_1.jpg.296x216.jpg
20201223,静安,南京西路,重华新村 3室0厅 南新上,1388万,3室0厅 | 84.1平米 | 南 | 简装 | 低楼层(共3层) | 1937年建 | 暂无数据,http://image1.ljcdn.com/110000-inspection/pc1_qf7Afzknj_1.jpg.296x216.jpg
20201223,静安,南京西路,静安寺板块，历史文物建筑、地铁2/7号线，200万装修房主自荐,1680万,2室2厅 | 122.04平米 | 南 北 | 精装 | 中楼层(共5层) | 1924年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SMLFcBblo_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块  总高七层带电梯，复式结构  带露台,1700万,3室2厅 | 165.34平米 | 南 | 精装 | 高楼层(共7层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x39ee65tR_1.jpg.296x216.jpg
20201223,静安,南京西路,老静安南北通高区景观两房，南西繁华尽收眼底，带车位,1199万,2室2厅 | 118.57平米 | 南 北 | 精装 | 高楼层(共25层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_u0k3wHVbk_1.jpg.296x216.jpg
20201223,静安,南京西路,花园社区，人车分流，闹中取静，一梯两户南北双阳台,2030万,3室2厅 | 165.89平米 | 南 北 | 精装 | 低楼层(共16层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xycX5Sk3x_1.jpg.296x216.jpg
20201223,静安,南京西路,小户型，总价低，2开间朝南，采光好,690万,2室1厅 | 60平米 | 南 | 精装 | 7层 | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/98609d44-1ca0-4640-bced-f5fe7c7a17b9.jpg.296x216.jpg
20201223,静安,南京西路,业主诚意出售，总价低，小户型，朝南阳光好房主自荐,680万,1室1厅 | 56.49平米 | 东南 | 精装 | 低楼层(共34层) | 2003年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_di3LB8c7G_1.jpg.296x216.jpg
20201223,静安,南京西路,咫尺南京路 雕塑公园兴业太古汇旁 诚意出售看房方便新上,490万,1室1厅 | 43.55平米 | 东北 | 精装 | 低楼层(共7层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eglBJCX1v_1.jpg.296x216.jpg
20201223,静安,南京西路,远中风华二期高区大平层，视野无遮挡，四开间朝南,4688万,4室2厅 | 299平米 | 南 | 精装 | 高楼层(共13层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vobelCnpK_1.jpg.296x216.jpg
20201223,静安,南京西路,丽都新贵，05年竣工，中区朝南采光好,460万,1室2厅 | 99.94平米 | 南 | 简装 | 中楼层(共32层) | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_JbH6ij52c_1.jpg.296x216.jpg
20201223,静安,南京西路,满五年税费少，后排中区安静位置，视野开阔采光好!,2330万,3室2厅 | 159.16平米 | 南 | 精装 | 中楼层(共20层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_VwHwRSk4j_1.jpg.296x216.jpg
20201223,静安,南京西路,采光不当，三开间朝南南北通，全明精装修，有车位,800万,2室2厅 | 116.66平米 | 南 北 | 精装 | 低楼层(共21层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Y5d9JDSW3_1.jpg.296x216.jpg
20201223,静安,南京西路,好房出售  拎包入住   精装修  新风系统,585万,2室1厅 | 53.85平米 | 南 北 | 精装 | 中楼层(共4层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GKgf1zpw9_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路繁华商圈，近太古汇，上海电视台，朝南一室房主自荐,470万,1室1厅 | 40.99平米 | 南 | 精装 | 中楼层(共7层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WwHBGZ1XY_1.jpg.296x216.jpg
20201223,静安,南京西路,中凯蕞好的一套顶复，实际面积达343平米客厅面宽8米房主自荐,3980万,5室3厅 | 295平米 | 南 北 | 精装 | 高楼层(共19层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RjiT98C9v_1.jpg.296x216.jpg
20201223,静安,南京西路,艾格美高区118号南北两房，16年新房买进精装领包入住,1065万,2室2厅 | 102.86平米 | 南 北 | 精装 | 高楼层(共33层) | 2006年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_j7hFJl7SQ_1.jpg.296x216.jpg
20201223,静安,南京西路,满五年+商品大两房+户型方正+诚意出售+全明户型房主自荐,1320万,2室2厅 | 124.6平米 | 南 | 精装 | 中楼层(共18层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xaiXtVM0t_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路全明户型，位置佳。中高区朝南采光无遮挡,1360万,3室2厅 | 163.42平米 | 南 | 精装 | 高楼层(共24层) | 1996年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_XdfQcIqRp_1.jpg.296x216.jpg
20201223,静安,南京西路,历史保护建筑名人辈出+南京西路三轨交汇+出门即恒隆房主自荐,680万,2室2厅 | 58.67平米 | 南 | 精装 | 中楼层(共9层) | 1924年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5N8Zfrlf9_1.jpg.296x216.jpg
20201223,静安,南京西路,中凯临湖高区270°景观,两梯一户大平层,四房带保姆房!房主自荐,3280万,4室2厅 | 237.15平米 | 南 西 北 | 精装 | 高楼层(共30层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yASzXz74o_1.jpg.296x216.jpg
20201223,静安,南京西路,二手买进唯一 税少 房屋全新精装 拎包入住房主自荐,880万,3室2厅 | 150.37平米 | 南 东南 | 精装 | 31层  | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_G76wrHYi9_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路地铁200米，两年前精装修+南北通+中间楼层房主自荐,730万,2室1厅 | 66.39平米 | 南 北 | 精装 | 中楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Yk5L9HL30_1.jpg.296x216.jpg
20201223,静安,南京西路,只此一套复式167平3房含3个大阳台+阳光不挡绿色舒适,2080万,3室2厅 | 167.65平米 | 南 | 精装 | 低楼层(共26层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_f11mahVeQ_1.jpg.296x216.jpg
20201223,静安,南京西路,70年住宅产权，酒店式管理三轨交汇，地段成熟买进价高,1499万,2室1厅 | 123.65平米 | 南 | 精装 | 低楼层(共33层) | 2006年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_9FeJ2FCuN_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路整层新里，1934年经典老公寓，层高3.3米房主自荐,1150万,2室1厅 | 104.53平米 | 南 北 | 精装 | 低楼层(共3层) | 1934年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PHYa2UHDS_1.jpg.296x216.jpg
20201223,静安,南京西路,国际丽都城 2室1厅 南,1500万,2室1厅 | 115.96平米 | 南 | 精装 | 低楼层(共32层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Lz9QlUfQ3_1.jpg.296x216.jpg
20201223,静安,南京西路,远中风华园(公寓) 2室2厅 南房主自荐,1700万,2室2厅 | 134.96平米 | 南 | 精装 | 中楼层(共25层) | 2006年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_7HhOUATIM_1.jpg.296x216.jpg
20201223,静安,南京西路,看陆家嘴四件套+产权车位，高区景观佳，可拎包入住,1300万,3室2厅 | 130.48平米 | 南 | 精装 | 高楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_zlG0KUvqP_1.jpg.296x216.jpg
20201223,静安,南京西路,1999年新公房，正规2房1厅，免增值税，看房方便!房主自荐,473万,2室1厅 | 62.8平米 | 南 | 简装 | 中楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8Qg1NNYl8_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路商圈小户型+中间楼层+一梯三户+随时看房,300万,1室0厅 | 30.82平米 | 西 | 简装 | 中楼层(共7层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Cv7a0VpTF_1.jpg.296x216.jpg
20201223,静安,南京西路,低总价小复式，宽敞明亮，宜居，出入方便房主自荐,580万,2室0厅 | 56.5平米 | 南 | 精装 | 高楼层(共4层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dNQxsHBqw_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路兴业太古汇小两房哪里找，茂名公寓来看看,650万,2室1厅 | 58.46平米 | 南 北 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1ovmkwP0Z_1.jpg.296x216.jpg
20201223,静安,南京西路,视野开阔景观房，业主变现，全明户型，刷卡到户！,2098万,3室2厅 | 159.16平米 | 南 | 精装 | 低楼层(共20层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-330559ba-a00a-4607-84cf-89a43e870def.png.296x216.jpg
20201223,静安,南京西路,申银发展大厦(公寓) 3室2厅 南,1999万,3室2厅 | 142.92平米 | 南 | 其他 | 高楼层(共29层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_rJ7X0YTgL_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路+景观三房+多层电梯房,1498万,3室2厅 | 144.64平米 | 南 北 西 | 精装 | 高楼层(共5层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BNwgyI90v_1.jpg.296x216.jpg
20201223,静安,南京西路,尽享一线繁华  城市绿肺  刷卡入户  精装修一居室房主自荐,790万,1室1厅 | 67.4平米 | 东南 | 精装 | 中楼层(共33层) | 2006年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Dr1GHPXyC_1.jpg.296x216.jpg
20201223,静安,南京西路,京西大楼 1室1厅 北,380万,1室1厅 | 33.4平米 | 北 | 精装 | 中楼层(共16层) | 1983年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_bUjpLMMON_1.jpg.296x216.jpg
20201223,静安,南京西路,升平小区3楼朝南精装房，普通住宅税费少，全明采光好,420万,1室1厅 | 40.43平米 | 南 | 精装 | 中楼层(共4层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-2db696d6-91e2-453e-b286-5ddf3d1b514d.jpg.296x216.jpg
20201223,静安,南京西路,品质小区，中高区全南两房，带产权车位，业主诚意出售,1300万,2室2厅 | 101.49平米 | 南 | 精装 | 中楼层(共18层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-1546728f-f671-4330-919a-f83611a32e23.png.296x216.jpg
20201223,静安,南京西路,静安华庭+二期商品房+四轨交汇+雕塑公园+百年南京路~,1310万,2室2厅 | 124.6平米 | 南 北 | 精装 | 中楼层(共18层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qYDap3Z9S_1.jpg.296x216.jpg
20201223,静安,南京西路,业主诚意出售，视野好，两南一北，厅是南北通带阳台房主自荐,2280万,3室2厅 | 158.75平米 | 南 | 精装 | 中楼层(共25层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9gxSq6sc6_1.jpg.296x216.jpg
20201223,静安,南京西路,新江大楼 2室1厅 东,685万,2室1厅 | 91.42平米 | 东 | 精装 | 高楼层(共16层) | 1992年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Tlbq7puWl_1.jpg.296x216.jpg
20201223,静安,南京西路,降价90万，次顶楼景观无遮挡，两房朝东南，单价低,750万,2室2厅 | 108.84平米 | 东南 | 精装 | 高楼层(共27层)  | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_duwLirDyJ_1.jpg.296x216.jpg
20201223,静安,南京西路,和一大厦  隔壁就是体育馆  房龄满五  精致装修房主自荐,890万,3室2厅 | 139.84平米 | 南 | 精装 | 31层  | 板塔结合,http://image1.ljcdn.com/310000-inspection/test-5b6de77c-4b87-4d37-80cd-c1770aa3f02e.png.296x216.jpg
20201223,静安,南京西路,南京西路花园住宅、全南2房、户型正气中楼层房主自荐,605万,2室1厅 | 61.38平米 | 南 | 精装 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KNNJ1OnVX_1.jpg.296x216.jpg
20201223,静安,南京西路,百年公寓，全明户型，电梯房，亚洲星巴克烘培工坊房主自荐,482万,1室0厅 | 44.61平米 | 西 | 精装 | 中楼层(共8层) | 1928年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_xeQX1mlGJ_1.jpg.296x216.jpg
20201223,静安,南京西路,配套完善，繁华地段，交通便利、住宅产权，不动产证房主自荐,308万,1室1厅 | 40.5平米 | 北 | 简装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_7Co6ftR03_1.jpg.296x216.jpg
