20201223,静安,南京西路,南京西路，恒隆广场旁，南北透过三房，精装修业主诚意必看好房,1000万,3室2厅 | 115平米 | 南 | 精装 | 中楼层(共5层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fEK7b0udC_1.jpg.296x216.jpg
20201223,静安,南京西路,中凯商品房高区+南京西路三轨相交+业主移民诚意出售房主自荐,760万,1室1厅 | 63.83平米 | 南 西南 | 精装 | 中楼层(共29层) | 2005年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/prod-09772028-950b-4f1c-836b-18a25acd39b3.jpg.296x216.jpg
20201223,静安,南京西路,高区  朝南 精装 全屋落地窗,560万,1室1厅 | 66.34平米 | 南 | 精装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-e46fa958-9958-410c-ae23-1223e9108542.jpg.296x216.jpg
20201223,静安,南京西路,花园小区，小高层，1梯2户带电梯，满五唯一税费少,770万,1室1厅 | 66.49平米 | 南 | 简装 | 8层 | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-72d05f17-fb17-4712-b6b5-67b5c9069299.png.296x216.jpg
20201223,静安,南京西路,南京西路+精装修+带玻璃房+商圈环抱,620万,2室1厅 | 58.57平米 | 南 北 | 精装 | 高楼层(共4层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_mMoA0q794_1.jpg.296x216.jpg
20201223,静安,南京西路,两房朝南，近地铁，中楼层，低总价,558万,2室1厅 | 61.45平米 | 南 | 简装 | 中楼层(共7层) | 1987年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_jJHW1SlBC_1.jpg.296x216.jpg
20201223,静安,南京西路,高区一房 视野开阔   带精装修  诚意出售 随时看房房主自荐,920万,1室2厅 | 76.27平米 | 西南 | 精装 | 高楼层(共25层) | 2006年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-ac18edc4-f747-43da-87a2-247b2a5aa7fe.jpg.296x216.jpg
20201223,静安,南京西路,可以整栋  何必平层  南京路恒隆  只此一套房主自荐,960万,3室2厅 | 92.6平米 | 南 北 | 毛坯 | 低楼层(共3层) | 1930年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_czUcp8QYy_1.jpg.296x216.jpg
20201223,静安,南京西路,业主诚意出售，新装修，拎包即可入住房主自荐,350万,1室1厅 | 50.96平米 | 西北 | 精装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-0d964755-53c1-45a5-9d0f-5a525b13175a.jpg.296x216.jpg
20201223,静安,南京西路,苏州河沿岸  诚意出售 南北通风  精致装修拎包入住,420万,1室1厅 | 49.81平米 | 南 | 简装 | 低楼层(共19层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-befaf1dc-6929-4f8d-8164-93cf9f74d4f0.jpg.296x216.jpg
20201223,静安,南京西路,业主装修很棒，满五税少，看房方便业主诚意,880万,2室1厅 | 97.9平米 | 南 西南 | 精装 | 中楼层(共27层) | 2009年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_JVQlnxO67_1.jpg.296x216.jpg
20201223,静安,南京西路,中凯城市南北通大一房，业主二手买进价高，下家税少。,999万,1室1厅 | 71.83平米 | 南 北 | 精装 | 中楼层(共26层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XUyIvk3bM_1.jpg.296x216.jpg
20201223,静安,南京西路,此房为东南朝向，物业管理很棒，电梯刷卡入，总价低房主自荐,516万,1室1厅 | 65.82平米 | 东南 | 精装 | 中楼层(共27层)  | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-b8ee04dc-8e96-4eb0-9507-4bfc65d9e3df.jpg.296x216.jpg
20201223,静安,南京西路,3轨交汇 近地铁 税少 高区朝南 房型方正  配套齐全,365万,1室1厅 | 53.02平米 | 南 | 精装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_lzh5eXq5s_1.jpg.296x216.jpg
20201223,静安,南京西路,朝南阳光好  房型好  满五年唯一 看房都方便房主自荐,345万,1室1厅 | 49.04平米 | 南 | 精装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_G0uPlfiPF_1.jpg.296x216.jpg
20201223,静安,南京西路,配套完善，繁华地段，交通便利，总价低,330万,1室1厅 | 49.04平米 | 西 | 简装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_batJTaLww_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路繁华地段，配套成熟，精装修一居室，总价低房主自荐,340万,1室1厅 | 50.96平米 | 西 | 简装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_XZxXqTGHD_1.jpg.296x216.jpg
20201223,静安,南京西路,小区单价lowest，刷卡到户。特殊户型四面环窗通透房主自荐,656万,1室2厅 | 97.9平米 | 东南 | 精装 | 中楼层(共27层)  | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_j9Srentr4_1.jpg.296x216.jpg
20201223,静安,南京西路,住宅产权，不动产证，户型方正没斜角，有钥匙！房主自荐,335万,1室1厅 | 53.02平米 | 北 | 简装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_q0H4ecDUm_1.jpg.296x216.jpg
20201223,静安,南京西路,精装修 拎包入住状态  满两年 无增值税,420万,1室1厅 | 40.75平米 | 南 北 | 精装 | 高楼层(共4层) | 1975年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_8psnNTk2k_1.jpg.296x216.jpg
20201223,静安,南京西路,近南京西路配套齐全 业主诚意出售可谈 看房随时,838万,2室2厅 | 101.93平米 | 东南 西 西北 | 精装 | 低楼层(共24层) | 2000年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_MoV28IUQf_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路诚意出售小户型，房源不多房主自荐,455万,1室1厅 | 41.67平米 | 南 | 其他 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WW37PuE7T_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块次新小区，总价低环境好。业主诚意出售,490万,1室1厅 | 51.85平米 | 西南 | 精装 | 中楼层(共27层)  | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_TjQgANQ31_1.jpg.296x216.jpg
20201223,静安,南京西路,3轨交汇，税少，单价低总价低，高区，看房方便,310万,1室1厅 | 49.11平米 | 西北 | 精装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_d2WYADyaJ_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路上，地铁口，成本少，老公寓保护建筑。,410万,1室0厅 | 40.84平米 | 北 | 简装 | 低楼层(共7层) | 1932年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AVStO9pZi_1.jpg.296x216.jpg
20201223,静安,南京西路,高区    精装    全屋   落地窗,550万,1室1厅 | 66平米 | 南 | 简装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_a8UQzl7qP_1.jpg.296x216.jpg
20201223,静安,南京西路,视野开阔，采光充足，业主诚意出售，看房方便,360万,1室1厅 | 36.9平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RaJvoQYcS_1.jpg.296x216.jpg
20201223,静安,南京西路,高区视野正看小区绿化，南北通透，产权清晰 全明房主自荐,2350万,3室2厅 | 177.69平米 | 南 北 | 其他 | 中楼层(共32层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5B5IL0brh_1.jpg.296x216.jpg
20201223,静安,南京西路,咫尺南京路，雕塑公园里，高层顶复带露台，有钥匙！,3078万,6室1厅 | 293.35平米 | 南 | 毛坯 | 高楼层(共18层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-a03a3db2-2e21-413a-84cb-662e7413938a.jpg.296x216.jpg
20201223,静安,南京西路,地段好+电梯房+卖点足+坐拥百年南京路商圈+总价低,570万,2室0厅 | 68.8平米 | 东 | 精装 | 中楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_qq87OrRkF_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路 全明 全南 壹房   满五  花园小区,980万,1室2厅 | 79.65平米 | 南 | 简装 | 中楼层(共23层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mQlQabFde_1.jpg.296x216.jpg
20201223,静安,南京西路,泰兴路355弄,采光好，交通便利，视野开阔，,605万,2室0厅 | 55.35平米 | 南 北 | 精装 | 中楼层(共5层) | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-5db37f59-a8d2-4eac-b0a6-c1d5c3c44a68.jpg.296x216.jpg
20201223,静安,南京西路,《四季高区一房》《景观好》《满五唯一》《诚意出售》,1010万,1室2厅 | 76.8平米 | 南 | 精装 | 中楼层(共37层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-392134c0-c266-4cb8-9de2-099e23ee4025.png.296x216.jpg
20201223,静安,南京西路,售后公房，满五年唯一，无个税，提升潜力大。,370万,1室1厅 | 32.74平米 | 南 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_8nA3KYfAG_1.jpg.296x216.jpg
20201223,静安,南京西路,小户型住房，总价低，小区人车分流，交通便利,325万,1室1厅 | 40.46平米 | 南 | 精装 | 低楼层(共27层) | 2000年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_ZJZo0AgxD_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块，普通住宅，税费低，总价低，宜居！房主自荐,216万,1室0厅 | 18.6平米 | 北 | 简装 | 低楼层(共3层)  | 板楼,http://image1.ljcdn.com/310000-inspection/test-7da9a9bc-c462-48c2-befe-589ed0ab1c37.png.296x216.jpg
20201223,静安,南京西路,（中间湖景位置+高区南北通双阳台+满5年+价格可谈）,2600万,4室2厅 | 201.29平米 | 南 | 精装 | 高楼层(共29层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-902a317d-e128-4d99-be7f-00ab742d55f5.png.296x216.jpg
20201223,静安,南京西路,小区单价低，静安南京西路，满五唯一中区电梯两房房主自荐,596万,2室1厅 | 68.78平米 | 南 | 简装 | 中楼层(共16层) | 1985年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_4Kkx8iDYi_1.jpg.296x216.jpg
20201223,静安,南京西路,3年出一套中凯精致一室户，南北通大1房，诚售,760万,1室1厅 | 67.55平米 | 南 北 | 精装 | 低楼层(共29层) | 2005年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/prod-f9934365-ed33-41d3-a172-a6aaf75da66c.jpg.296x216.jpg
20201223,静安,南京西路,百年南京路 上海市优秀历史建筑 明亮宽敞 温馨一室房主自荐,710万,1室1厅 | 67.18平米 | 东 | 精装 | 中楼层(共8层) | 1924年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-49350e4b-0052-43ce-a197-0be0bb23ff85.jpg.296x216.jpg
20201223,静安,南京西路,此房楼层好，采光视野好，满五唯一税费少，诚意出售,1050万,1室2厅 | 76.82平米 | 南 | 简装 | 中楼层(共37层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-be0a15e6-5ff4-45a1-84b1-c085703f6ae9.jpg.296x216.jpg
20201223,静安,南京西路,此房满五年，全明户型，采光视野无遮挡，配套成熟房主自荐,1400万,4室2厅 | 159平米 | 南 北 | 精装 | 高楼层(共27层) | 1998年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_rtXjkFlli.jpg.296x216.jpg
20201223,静安,南京西路,一室一厅，带阳台，户型全明，楼层好，随时可看,355万,1室1厅 | 41.1平米 | 南 | 精装 | 高楼层(共7层) | 1991年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-d98ff5f6-5d52-4c34-a9ac-da7edb849474.png.296x216.jpg
20201223,静安,南京西路,次顶层+前后民国200年+南看海派石库门+北享繁华南京街,1980万,3室2厅 | 155.43平米 | 南 | 精装 | 高楼层(共37层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Tu8EiM65V_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路优秀历史保护建筑整幢里弄四面凌空带露台房主自荐,500万,1室2厅 | 22.7平米 | 南 | 精装 | 低楼层(共3层) | 1942年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rrsarxGVJ_1.jpg.296x216.jpg
20201223,静安,南京西路,此房满五，楼层好，电梯房，配套齐全。交通便利房主自荐,590万,2室1厅 | 55.75平米 | 南 | 精装 | 中楼层(共8层) | 1979年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hj8qK6NhG_1.jpg.296x216.jpg
20201223,静安,南京西路,配套设施齐全  全明户型  税费少 交通医疗配套完善,965万,3室1厅 | 133.21平米 | 北 | 简装 | 低楼层(共23层) | 1996年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/test-fcd09988-8f5e-4e05-a2f9-5c27604ffffa.png.296x216.jpg
20201223,静安,南京西路,本房源自带花园约40平米，全南2房，有车位！房主自荐,1345万,2室2厅 | 108.49平米 | 南 | 精装 | 22层 | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s5zTAuItF_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路天际大平层，三梯一户，大堂24H安保服务,4600万,6室3厅 | 378.87平米 | 南 | 精装 | 高楼层(共20层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pNjyyDPOH_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路地段 配套齐全，二次装修北欧简约风出行方便,700万,1室1厅 | 65.81平米 | 南 | 其他 | 中楼层(共5层) | 1931年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_fDIFJmQTV_1.jpg.296x216.jpg
20201223,静安,南京西路,近地铁公园，地段好，位置好，交通方便，配套好,595万,2室1厅 | 63.99平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-1f4242be-c44a-4943-8d48-f271ac5b127a.png.296x216.jpg
20201223,静安,南京西路,设计师精装修，全屋地暖，拍摄过《不负时光》房主自荐,2480万,4室2厅 | 203.81平米 | 南 | 精装 | 高楼层(共7层) | 1924年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20171217/6bd73b45-00a0-4c70-be45-80298883a251.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块，南北四房，全明户型，近地铁公园，诚售,1495万,4室2厅 | 159.87平米 | 南 | 精装 | 8层 | 2001年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20170504/ebc4cfea-2e64-4005-8dbf-e1dfb6a0e705.jpg.296x216.jpg
20201223,静安,南京西路,南京西路2/12/13号线100米！业主诚意出售！,750万,2室1厅 | 69.84平米 | 南 | 精装 | 低楼层(共5层) | 1928年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20170226/3afe8d2f-97be-48c9-93c8-0388ed1d3a78.jpg.296x216.jpg
20201223,静安,南京西路,国际丽都城朝南大四房+精装+带车位+产权清晰+诚意出售,2700万,4室2厅 | 202.14平米 | 南 北 | 精装 | 中楼层(共18层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/rsp_pic_uploadafd0b9bf-0541-45e0-bbb5-2fdef51ded56.jpg.296x216.jpg
20201223,静安,南京西路,中凯高区两房，厨卫全明，业主诚意房主自荐,828万,2室2厅 | 80.57平米 | 东南 | 精装 | 中楼层(共34层) | 2003年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/6bf20fd1-885d-40f7-bfbd-121c84680b97.jpg.296x216.jpg
20201223,静安,南京西路,满五不唯一 新设计装修 客厅敞亮 南北通 三面视野采光,1750万,4室2厅 | 222.02平米 | 东南 | 精装 | 中楼层(共24层) | 1996年建 | 板塔结合,http://image1.ljcdn.com/shfdfs-image/20160615/2a554e28-825a-4f8c-8350-d1a5720126c8.jpg.296x216.jpg
20201223,静安,南京西路,艾格美高区朝南，精装随时入住，买进成本高税费少房主自荐,655万,1室1厅 | 67.57平米 | 南 | 精装 | 高楼层(共32层) | 2006年建 | 塔楼,http://image1.ljcdn.com/shfdfs-image/20160505/2413ac43-02cd-4355-afca-63a2c9a1086f.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块，户型正气大一房，70年住宅产权,590万,1室2厅 | 76.3平米 | 西南 | 精装 | 中楼层(共27层)  | 塔楼,http://image1.ljcdn.com/310000-inspection/da11c15f-503c-458c-9443-2176b7d5a367.jpg.296x216.jpg
20201223,静安,南京西路,70年住宅产权+民用水电煤+刷卡到户+跟我约，看房随时,1020万,2室1厅 | 100.69平米 | 南 | 精装 | 中楼层(共32层) | 2006年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/234ddf3a-567b-4e9c-a3c6-c8225eaf5eba.jpg.296x216.jpg
20201223,静安,南京西路,满五唯一无个税+三条轨交汇+南京西路板块+太古汇相对,1175万,2室2厅 | 102.56平米 | 南 | 精装 | 中楼层(共8层) | 1999年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20161031/7aca08cf-ef94-49dd-9e4c-544f73c00ccb.jpg.296x216.jpg
20201223,静安,南京西路,诚意出售+带固定租约+拎包入住+南京西路商圈,950万,2室2厅 | 100.69平米 | 南 | 精装 | 低楼层(共32层) | 2006年建 | 塔楼,http://image1.ljcdn.com/shfdfs-image/20160416/d544a667-6deb-48d5-a2c6-cc1dae38e3ae.jpg.296x216.jpg
20201223,静安,南京西路,带露台产权房 历史保护建筑 业主出国诚意出售,1450万,3室3厅 | 130平米 | 南 | 精装 | 低楼层(共3层) | 1937年建 | 板楼,http://image1.ljcdn.com/310000-inspection/a0f3b6e1-5843-4203-a1f3-4386a790cce7.jpg.296x216.jpg
20201223,静安,南京西路,中凯湖旁底楼带花园，复式南北通有车位，有两层地下室房主自荐,2849万,5室2厅 | 318.27平米 | 南 北 | 精装 | 低楼层(共30层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/d17d9250-47ed-4def-9182-bf5cbf35bfa0.jpg.296x216.jpg
20201223,静安,南京西路,上海业主，产权清晰，叁房正气+保姆房+车位，透明交易,2280万,3室2厅 | 175.45平米 | 南 北 | 精装 | 中楼层(共18层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/c9cfd043-65a0-4789-863e-7d36046467ce.jpg.296x216.jpg
20201223,静安,南京西路,南京西路配套，总价低，位置好，70年产权，易出租,350万,1室1厅 | 51.05平米 | 西北 | 精装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/shfdfs-image/20171230/a152f64d-4198-4730-b20f-3fce7e39c631.jpg.296x216.jpg
20201223,静安,南京西路,御品大厦，大4房，满五年不唯一，南北通4房，有车位房主自荐,5600万,4室2厅 | 478.93平米 | 南 | 精装 | 中楼层(共25层)  | 板楼,http://image1.ljcdn.com/shfdfs-image/20161024/fa09e680-8960-4488-9159-8631e1b2ffa8.jpg.296x216.jpg
20201223,静安,南京西路,70年住宅产权+民用水电煤+刷卡到户+跟我约，看房随时房主自荐,1350万,2室2厅 | 139.53平米 | 南 | 精装 | 高楼层(共33层) | 2006年建 | 塔楼,http://image1.ljcdn.com/shfdfs-image/20180103/3e0f9cdf-c566-438a-934c-f9ec9a5d74c6.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块  正气大2房 精装修 采光充足房主自荐,765万,2室2厅 | 99.68平米 | 南 | 精装 | 低楼层(共33层) | 1993年建 | 塔楼,http://image1.ljcdn.com/shfdfs-image/20160723/c7b4b89c-6417-48b4-bada-2f79e2477f9e.jpg.296x216.jpg
20201223,静安,南京西路,单价低  诚意出售   近南京西路繁华商圈  看房方便,900万,3室2厅 | 150.37平米 | 东南 | 简装 | 31层  | 板塔结合,http://image1.ljcdn.com/shfdfs-image/20160324/2892ce1d-b423-48de-944d-872637bcca85.jpg.296x216.jpg
20201223,静安,南京西路,享南京西路繁华，住宅产权房，业主诚意出售，税费各付,2100万,2室2厅 | 190.34平米 | 东 西 | 精装 | 低楼层(共3层) | 1995年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/0118cfa5-de9b-4e38-ab04-dcd1edb54c39.jpg.296x216.jpg
20201223,静安,南京西路,南京西路新式里弄 单价低 满五唯一税费少房主自荐,1136万,4室2厅 | 128.52平米 | 南 | 简装 | 中楼层(共4层)  | 板楼,http://image1.ljcdn.com/310000-inspection/0cef2af9-1dda-4a11-b53e-d401f70b30d5.jpg.296x216.jpg
20201223,静安,南京西路,商品房 业主诚意 方便看房 保护建筑,500万,2室0厅 | 45.9平米 | 南 | 简装 | 低楼层(共3层)  | 板楼,http://image1.ljcdn.com/310000-inspection/abf68798-66a1-471a-8352-2ebc1ebdae0a.jpg.296x216.jpg
20201223,静安,南京西路,产权房，交通便利，静安寺板块，看房提前预约！房主自荐,400万,2室1厅 | 37.38平米 | 东南 | 简装 | 低楼层(共3层) | 1937年建 | 板楼,http://image1.ljcdn.com/110000-inspection/9de952d85ef3ea38d646dfe77b0c918e-032.jpg.296x216.jpg
20201223,静安,南京西路,产权房+地理位置好+出行方便+稀有复式,720万,2室1厅 | 61.02平米 | 南 | 简装 | 低楼层(共4层) | 2000年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/141ae278-4a73-4c67-a311-9b266cf90c3a.png.296x216.jpg
20201223,静安,南京西路,2015年开盘次新房，精品一室户，有地暖拎包入住新上,905万,1室1厅 | 78.76平米 | 南 | 精装 | 中楼层(共8层) | 2011年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/standard_433f23f1-c307-4963-8d26-fc88f62e33c4.png.296x216.jpg
20201223,静安,南京西路,商品房 业主诚意 方便看房 保护建筑,500万,2室0厅 | 41.5平米 | 南 | 简装 | 低楼层(共3层)  | 板楼,
20201223,静安,南京西路,花园洋房+税费各付+两房朝南+跟我约，看房随时房主自荐,1250万,3室2厅 | 116.77平米 | 南 | 简装 | 中楼层(共4层) | 1936年建 | 板楼,http://image1.ljcdn.com/310000-inspection/3c91ac30-69e5-4e1e-b8b1-e5ddf35d41ae.jpg.296x216.jpg
20201223,静安,南京西路,南汇路整幢别墅，占地180O，南花园60O，12m的大开间房主自荐,5900万,6室2厅 | 339.7平米 | 南 | 精装 | 低楼层(共3层) | 1940年建 | 平房,http://image1.ljcdn.com/110000-inspection/41137f12bcb100bc19672c1005bf04fb-054.jpg.296x216.jpg
20201223,静安,南京西路,南京西路核 心地段 太古汇一 墙 之 隔高区景观房,1960万,3室2厅 | 177.11平米 | 东南 | 精装 | 高楼层(共28层) | 2002年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/c6a41a06-473a-44fe-a4cc-b1347279ba2a.jpg.296x216.jpg
20201223,静安,南京西路,南京西路板块大四房，总价低，位置便利。,1410万,4室2厅 | 153平米 | 南 | 精装 | 低楼层(共7层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/94abd62a2b6a21d6d7a49243045d86c3-091.jpg.296x216.jpg
20201223,静安,南京西路,康有为故居整栋新里，满五唯一，不沿街，可停车,2330万,5室2厅 | 177.4平米 | 南 | 简装 | 低楼层(共3层) | 1936年建 | 板楼,http://image1.ljcdn.com/110000-inspection/4fada87cf2c7666d9addfae8b8bee362-095.jpg.296x216.jpg
20201223,静安,南京西路,独栋老羊房    四面临空    两开间,6200万,5室2厅 | 386.6平米 | 南 | 毛坯 | 低楼层(共1层) | 1924年建 | 板楼,http://image1.ljcdn.com/110000-inspection/3c550bbf93b1dd39fdfa01e05b1d556a-013.jpg.296x216.jpg
