20201223,闵行,闵浦,毛坯南北通，地铁一公里诚心急售必看好房,255万,2室1厅 | 73.02平米 | 南 | 毛坯 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_y5yTZ8oaj_1.jpg.296x216.jpg
20201223,闵行,闵浦,满五年，南北通透，精装修，采光充足，交通便利必看好房,288万,2室2厅 | 81.5平米 | 南 北 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6l6q96HuL_1.jpg.296x216.jpg
20201223,闵行,闵浦,房屋精装，配套齐全，交通便利，采光充足必看好房,250万,2室1厅 | 74.56平米 | 南 | 简装 | 高楼层(共9层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dX7NU7h9w_1.jpg.296x216.jpg
20201223,闵行,闵浦,户型正气，南北通户型，配套完善必看好房,410万,3室1厅 | 91.11平米 | 南 | 简装 | 低楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nPtcZQ2LK_1.jpg.296x216.jpg
20201223,闵行,闵浦,小区中间花园位置、满五唯一、诚意出售、看房方便必看好房,350万,3室2厅 | 97.85平米 | 北 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c9rYkHLnc_1.jpg.296x216.jpg
20201223,闵行,闵浦,中间楼层少有的小三房 原始格局 毛坯交付 采光视野佳必看好房,318万,3室2厅 | 103.85平米 | 南 | 毛坯 | 中楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_d5JS54Qjf_1.jpg.296x216.jpg
20201223,闵行,闵浦,小区中间花园位置、原始动迁、诚意出售、看房方便必看好房,353万,3室2厅 | 97.85平米 | 南 北 | 简装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W0JDbRqwV_1.jpg.296x216.jpg
20201223,闵行,闵浦,此房原始动迁，税费少；近地铁，南北通，楼层好必看好房,288万,2室2厅 | 76.84平米 | 南 北 | 简装 | 中楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1LfrzGWM5_1.jpg.296x216.jpg
20201223,闵行,闵浦,水语人家南苑双南两房，一手动迁，看房方便必看好房,272万,2室1厅 | 73.65平米 | 南 | 毛坯 | 中楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CFwtAoP1x_1.jpg.296x216.jpg
20201223,闵行,闵浦,南北户型，沿河景观，小区距离商圈近，距离地铁近必看好房,265万,2室2厅 | 78.54平米 | 南 | 毛坯 | 低楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7GfuJkqRt_1.jpg.296x216.jpg
20201223,闵行,闵浦,全明一房，原始动迁，满五唯一，户型方正，业主诚意必看好房,190万,1室1厅 | 56.37平米 | 南 | 毛坯 | 高楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_o4PlnyPRc_1.jpg.296x216.jpg
20201223,闵行,闵浦,诚心出售，原始动迁，税费少，户型方正，近地铁必看好房,210万,1室1厅 | 58.66平米 | 南 | 简装 | 高楼层(共6层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_7Baaxe89D_1.jpg.296x216.jpg
20201223,闵行,闵浦,聚缘北庭13年新小区，房龄新总价低，房东诚意出售必看好房,215万,2室1厅 | 74.3平米 | 南 北 | 毛坯 | 低楼层(共7层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fGHKbKmKb_1.jpg.296x216.jpg
20201223,闵行,闵浦,此房属于原始动迁房，70年产权，小区位置佳，税费少必看好房,239万,2室2厅 | 77.15平米 | 南 北 | 毛坯 | 高楼层(共14层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nVowjscNG_1.jpg.296x216.jpg
20201223,闵行,闵浦,一手动迁税费少，交通方便配套好必看好房,238万,2室1厅 | 73.8平米 | 南 | 毛坯 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gbeCbT3UH_1.jpg.296x216.jpg
20201223,闵行,闵浦,距离轨道交通300米，南北通，原动迁税费少，业主诚售必看好房,250万,2室2厅 | 74.09平米 | 南 | 简装 | 低楼层(共7层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fJaoK1YP2.jpg.296x216.jpg
20201223,闵行,闵浦,一房好房源，楼层好采光好，税费少诚心出售必看好房,178万,1室1厅 | 56.38平米 | 南 | 毛坯 | 中楼层(共9层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1tU0s2bJ3_1.jpg.296x216.jpg
20201223,闵行,闵浦,水语人家南，一房一厅，原始动迁房，产权一人，随时签必看好房,205万,1室1厅 | 56.41平米 | 南 | 简装 | 中楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PFmH0wdtb.jpg.296x216.jpg
20201223,闵行,闵浦,10年高品质商品房 精装修两年 附带产权车位 满二少税必看好房,465万,2室2厅 | 88.14平米 | 南 | 精装 | 中楼层(共14层) | 2010年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_a1FggKQ8w_1.jpg.296x216.jpg
20201223,闵行,闵浦,十二月好房，店长推介，南北通两房，满五唯一好位置必看好房,290万,2室1厅 | 82.45平米 | 南 北 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6qSCUDk5L.jpg.296x216.jpg
20201223,闵行,闵浦,沿河景观房 视野采光好 看房方便 业主诚心必看好房,303万,2室2厅 | 74.53平米 | 南 | 精装 | 中楼层(共6层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jJd2vAOWP_1.jpg.296x216.jpg
20201223,闵行,闵浦,汇颂南苑，新 上双南两房，精装修拎包入住。地铁口必看好房,265万,2室2厅 | 76.51平米 | 南 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NUVQpkQuD_1.jpg.296x216.jpg
20201223,闵行,闵浦,南北通透全明户型、一手动迁少税、诚意出售价格可谈必看好房,258万,2室2厅 | 72.96平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XTwS8AQsF_1.jpg.296x216.jpg
20201223,闵行,闵浦,近满天星生活广场,交通方便，买菜方便必看好房,245万,2室1厅 | 80.4平米 | 南 北 | 简装 | 高楼层(共17层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_f2wISswI8_1.jpg.296x216.jpg
20201223,闵行,闵浦,商品房 精装 南北通双阳台户型  户型正气  采光视野好必看好房,269万,2室2厅 | 76.98平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_okwxh1Qh7.jpg.296x216.jpg
20201223,闵行,闵浦,配套优良，适宜居住，一个温暖的港湾必看好房,360万,3室2厅 | 2102440平米 | 南 北 | 简装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Jpx79iarT_1.jpg.296x216.jpg
20201223,闵行,闵浦,难得一套真正南北通全明两房。得房率高必看好房,243万,2室1厅 | 77.78平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kniEGkBc0_1.jpg.296x216.jpg
20201223,闵行,闵浦,电梯简装一房 功能分区明确 视野开阔 通风采光好必看好房,167万,1室1厅 | 55.2平米 | 南 北 | 简装 | 低楼层(共17层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nczb4GIHg.jpg.296x216.jpg
20201223,闵行,闵浦,户型正气 高区景观 业主诚售 产权清晰必看好房,265万,2室2厅 | 76.7平米 | 南 | 毛坯 | 高楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bliZA1Ita.jpg.296x216.jpg
20201223,闵行,闵浦,120%得房率.沿河景观稀有房.附带阁楼必看好房,275万,2室2厅 | 72.87平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Jw5Qds2u7.jpg.296x216.jpg
20201223,闵行,闵浦,业主诚售，满五唯一，沿河景观，无抵押，产权清晰。必看好房,259万,2室1厅 | 71.81平米 | 南 北 | 精装 | 高楼层(共6层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GZEFAVHDW_1.jpg.296x216.jpg
20201223,闵行,闵浦,原动迁房，双南大二房，税费少，生活方便必看好房,265万,2室2厅 | 77.32平米 | 南 | 简装 | 低楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ifGobfpVt_1.jpg.296x216.jpg
20201223,闵行,闵浦,原动迁房，近地铁，生活方便，交通便利必看好房,176万,1室1厅 | 55.65平米 | 南 | 简装 | 低楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_84fNvNYey_1.jpg.296x216.jpg
20201223,闵行,闵浦,此房原始动迁，房东诚意，楼层好，位置佳必看好房,235万,2室1厅 | 70.85平米 | 南 北 | 毛坯 | 中楼层(共6层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xPNgREOCx.jpg.296x216.jpg
20201223,闵行,闵浦,地铁口的商品房，舒适的居住环境，南北通透的2房，必看好房,265万,2室1厅 | 75.19平米 | 南 北 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_08G7ehvVA_1.jpg.296x216.jpg
20201223,闵行,闵浦,原始动迁，采光佳，免增值税，近地铁，交通方便必看好房,290万,3室2厅 | 96.79平米 | 南 | 毛坯 | 低楼层(共14层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/c17dc5eefe83f0a3e9b1009fb4ad99d9-093.jpg.296x216.jpg
20201223,闵行,闵浦,满五唯一税费少+南北通双阳台+小区位置好必看好房,270万,2室2厅 | 78.47平米 | 南 北 | 精装 | 低楼层(共9层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/d124f0ed-45a6-4e0d-9a7f-51ed6e2f1c21.png.296x216.jpg
20201223,闵行,闵浦,户型好+电梯中楼层+地铁300米+50到人民必看好房,275万,2室2厅 | 74.59平米 | 南 | 简装 | 中楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/25fd5831-c09b-4c97-977f-bc110835c6c4.png.296x216.jpg
20201223,闵行,闵浦,南北通户型  得房率高 税费少  出行便利 生活配套齐全必看好房,240万,2室2厅 | 72.15平米 | 南 北 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/26fbdf5b-5028-4da0-a0d7-6122908e1b92.png.296x216.jpg
20201223,闵行,闵浦,总价低、户型正气、南北通户型、配套完善房主自荐,596万,4室2厅 | 148平米 | 南 | 精装 | 低楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-7ffaf717-6a86-492c-9b78-a4a2310a9ec6.jpg.296x216.jpg
20201223,闵行,闵浦,南北通户型，业主诚售，精装修。诚意出售。看房方便。新上,250万,2室2厅 | 74.5平米 | 南 北 | 精装 | 低楼层(共17层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7QnunaX1K.jpg.296x216.jpg
20201223,闵行,闵浦,配套成熟，环境优美，原始动迁，交通方便新上,212万,2室1厅 | 74.57平米 | 南 北 | 毛坯 | 低楼层(共14层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PbhZN9g2o_1.jpg.296x216.jpg
20201223,闵行,闵浦,近地铁 电梯大两房 精装修 配套齐全 交通便利新上,375万,2室2厅 | 92.22平米 | 南 北 | 精装 | 中楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_S8rlivY4D.jpg.296x216.jpg
20201223,闵行,闵浦,中间楼层，花园位置，配套齐全，原始动迁房主自荐,223万,2室1厅 | 73.62平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FwoHkjcAa_1.jpg.296x216.jpg
20201223,闵行,闵浦,浦江馨都近地铁站纯毛坯两房房源房主自荐,280万,2室2厅 | 75.92平米 | 南 | 毛坯 | 低楼层(共17层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xYXEnAGWK_1.jpg.296x216.jpg
20201223,闵行,闵浦,南北通双阳台，落地阳台采光好，电梯高层，配套成熟。,290万,2室2厅 | 78.22平米 | 南 北 | 简装 | 高楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IMI1DXids_1.jpg.296x216.jpg
20201223,闵行,闵浦,急急！税费少，精装修，近地铁，看房方便，诚心出售新上,275万,2室2厅 | 76.51平米 | 南 | 精装 | 低楼层(共7层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Aw7toejZB.jpg.296x216.jpg
20201223,闵行,闵浦,小区出门就是地铁，出行方便，房子满五唯一新上,190万,1室1厅 | 55.23平米 | 南 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6ckj5g6eP_1.jpg.296x216.jpg
20201223,闵行,闵浦,带阁楼，近轨交，商品房小区，业主诚心出售新上,283万,2室2厅 | 73.02平米 | 南 北 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VpYflnscW_1.jpg.296x216.jpg
20201223,闵行,闵浦,虹浦新城南区 2室1厅 南 北新上,260万,2室1厅 | 75.93平米 | 南 北 | 简装 | 中楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_t3uK2e6Cb_1.jpg.296x216.jpg
20201223,闵行,闵浦,楼层位置好，配套很成熟，业主诚心出售新上,256万,2室2厅 | 77.2平米 | 南 | 毛坯 | 中楼层(共17层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DopNji7v4_1.jpg.296x216.jpg
20201223,闵行,闵浦,近地铁 一房精装修 楼层位置好 配套齐全 交通方便新上,223万,1室1厅 | 60.41平米 | 南 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HkrxAWLV1.jpg.296x216.jpg
20201223,闵行,闵浦,智汇园小三房带地下一层 小区位置好 户型正气 精装修,650万,3室3厅 | 149.8平米 | 南 北 | 精装 | 低楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Oy8OkfdcV_1.jpg.296x216.jpg
20201223,闵行,闵浦,召稼楼古镇辐射区域，小区环境幽美，车位充足。,242万,2室1厅 | 76.51平米 | 南 | 简装 | 高楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fpzQFEAjC_1.jpg.296x216.jpg
20201223,闵行,闵浦,满五唯一，南北通风，精装修，景观楼层房主自荐,290万,2室1厅 | 72.93平米 | 南 | 精装 | 中楼层(共6层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oxZ5Ijwhs.jpg.296x216.jpg
20201223,闵行,闵浦,近地铁商品房小区  金典两房户型   精装修可拎包入住房主自荐,265万,2室1厅 | 75.95平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ES1zVCoaM_1.jpg.296x216.jpg
20201223,闵行,闵浦,复式两房|品质小区+户型正气+近地铁房主自荐,490万,2室2厅 | 97.29平米 | 南 北 | 毛坯 | 高楼层(共13层) | 2010年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_IzUs9utgC_1.jpg.296x216.jpg
20201223,闵行,闵浦,品质小区，绿化高，密度小，中间楼层采光通风强,540万,3室1厅 | 92.5平米 | 南 北 | 精装 | 中楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cmEpk1fvA_1.jpg.296x216.jpg
20201223,闵行,闵浦,家电家具全不要了精装两房，税费少， 周期到三月新上,245万,2室1厅 | 74.89平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DjO5keS47_1.jpg.296x216.jpg
20201223,闵行,闵浦,8号线地铁站，召稼楼古镇旁，闵浦新苑大三房，房主自荐,395万,3室2厅 | 122.3平米 | 南 北 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fgWZZjTU0_1.jpg.296x216.jpg
20201223,闵行,闵浦,精装两年可拎包入住，电梯中层，视野开阔采光充足房主自荐,269万,2室2厅 | 75.89平米 | 南 北 | 精装 | 中楼层(共17层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7GILmD7e6.jpg.296x216.jpg
20201223,闵行,闵浦,此房南北户型，小洋房，小区配套设施齐全，距离地铁近房主自荐,275万,2室2厅 | 73.95平米 | 南 北 | 毛坯 | 高楼层(共7层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zXMIW4usJ.jpg.296x216.jpg
20201223,闵行,闵浦,近地铁+一手动迁+税少+精装修+沿河景观房主自荐,349万,2室2厅 | 97.73平米 | 南 北 | 精装 | 中楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wRXosgbno_1.jpg.296x216.jpg
20201223,闵行,闵浦,此房是原始动迁，次新小区，配套成熟，看房方便新上,180万,1室1厅 | 60.13平米 | 南 北 | 简装 | 低楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dXXJS3diY.jpg.296x216.jpg
20201223,闵行,闵浦,房东诚意出售，毛坯中楼层房源，明确信息随时看房房主自荐,275万,2室1厅 | 76.4平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-96c60c86-2419-45a8-be92-c035ad0201f4.png.296x216.jpg
20201223,闵行,闵浦,浦江馨都近地铁中间楼层毛坯一房房主自荐,198万,1室1厅 | 57.89平米 | 南 | 毛坯 | 低楼层(共17层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_y5z81wRp1_1.jpg.296x216.jpg
20201223,闵行,闵浦,复式户型正气、配套完善、出行交通都便利，环境整洁房主自荐,490万,2室2厅 | 99.41平米 | 南 北 | 简装 | 低楼层(共14层) | 2010年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_R5oJGD3Xa_1.jpg.296x216.jpg
20201223,闵行,闵浦,配套齐全优质环境小区，近地铁，宜居好家园房主自荐,405万,3室2厅 | 122平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c4UmU0VjE.jpg.296x216.jpg
20201223,闵行,闵浦,原始动迁，税费少，改善大三房，小区中间，有钥匙,369万,3室2厅 | 107.97平米 | 南 | 毛坯 | 低楼层(共14层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3nM1ah09q.jpg.296x216.jpg
20201223,闵行,闵浦,近商场地铁，精装修拎包入住，视野采光毫不遮挡,286万,2室1厅 | 84.64平米 | 南 | 精装 | 高楼层(共14层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2flP0bfyY.jpg.296x216.jpg
20201223,闵行,闵浦,原始动迁税费少，浦江少有的落地阳台小区，看房随时。房主自荐,298万,2室2厅 | 79.94平米 | 南 北 | 毛坯 | 高楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ziv2bXBja.jpg.296x216.jpg
20201223,闵行,闵浦,此房满五唯一，产权清晰，业主诚心出售，出行方便,291万,2室1厅 | 78平米 | 南 | 毛坯 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5zcFO4WMo.jpg.296x216.jpg
20201223,闵行,闵浦,满五不唯一，南北通风，精装修，保养好，出门就是地铁,296万,2室2厅 | 73.18平米 | 南 | 简装 | 低楼层(共6层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gq6PUjiQM_1.jpg.296x216.jpg
20201223,闵行,闵浦,南北通两房，采光好，边套前后无遮挡，简装，原始动迁房主自荐,215万,2室1厅 | 76.04平米 | 南 北 | 简装 | 低楼层(共7层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OKCUl8DNC_1.jpg.296x216.jpg
20201223,闵行,闵浦,2014年双南户型，采光好，诚心出售房主自荐,219万,2室1厅 | 77.73平米 | 南 | 毛坯 | 低楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NmLqcOJUy.jpg.296x216.jpg
20201223,闵行,闵浦,沿河景观，边套，通风好，采光好，原动迁税少房主自荐,202万,2室1厅 | 73.97平米 | 南 | 毛坯 | 低楼层(共14层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xWonowMji_1.jpg.296x216.jpg
20201223,闵行,闵浦,原始动迁，税费少；小区位置好，前后遮挡。,256万,2室1厅 | 74.26平米 | 南 北 | 毛坯 | 低楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EPVaMGldA_1.jpg.296x216.jpg
20201223,闵行,闵浦,聚缘北庭.交通便利.小区中间位置.房东诚意出售,157万,1室1厅 | 56.29平米 | 南 | 毛坯 | 低楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZbYBMRqEq_1.jpg.296x216.jpg
20201223,闵行,闵浦,精装修zhongyang空调+地暖 满五唯一  品质小区房主自荐,495万,3室2厅 | 91.75平米 | 南 北 | 精装 | 高楼层(共13层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cWPkwvep9_1.jpg.296x216.jpg
20201223,闵行,闵浦,汇颂南苑，新 上毛坯双南两房，中 心位置，看房方便房主自荐,265万,2室2厅 | 77.11平米 | 南 北 | 毛坯 | 中楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uXgXk7B5o.jpg.296x216.jpg
20201223,闵行,闵浦,精装修 厨卫全明、两房朝南 紧凑型两室户，书房,435万,3室1厅 | 81.73平米 | 南 | 精装 | 低楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VJWwGN6fA_1.jpg.296x216.jpg
20201223,闵行,闵浦,满五唯一 精装修 南北通 闵瑞路站800米,275万,2室2厅 | 75.19平米 | 南 | 精装 | 低楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LYwqvYAXn_1.jpg.296x216.jpg
20201223,闵行,闵浦,精装一房，距离地铁90米，生活配套完善，房龄新。房主自荐,198万,1室1厅 | 55.65平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gLrUuMPsZ_1.jpg.296x216.jpg
20201223,闵行,闵浦,此房一手动迁 税费少 得房率高 业主诚心出售..房主自荐,232万,2室1厅 | 74.31平米 | 南 北 | 毛坯 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_o4d9fVWCm_1.jpg.296x216.jpg
20201223,闵行,闵浦,大两房，大卧室，采光好，配套好,270万,2室1厅 | 89平米 | 南 | 毛坯 | 低楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oqUSLLhEr_1.jpg.296x216.jpg
20201223,闵行,闵浦,南北通户型，南北双阳台，户型好税费少，近地铁站房主自荐,270万,2室1厅 | 75.78平米 | 南 | 毛坯 | 低楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KdyMPb01A_1.jpg.296x216.jpg
20201223,闵行,闵浦,高区次顶楼，精装双南沿河景观房，采光通风都很好房主自荐,293万,2室1厅 | 77.11平米 | 南 | 精装 | 高楼层(共17层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2cWk6Jmg0.jpg.296x216.jpg
20201223,闵行,闵浦,一楼带地下室、精装修、拎包入住好房源、出行方便房主自荐,590万,3室2厅 | 140.31平米 | 南 | 精装 | 低楼层(共12层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-258fcacf-36bb-4fc2-8dad-e3b82458d9b0.jpg.296x216.jpg
