20201223,浦东,唐镇,金利公寓新上架二房，安静位置，产证在手，随时可以签必看好房,398万,2室2厅 | 88.3平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JpnlYnRzf_1.jpg.296x216.jpg
20201223,浦东,唐镇,户型方正，采光通风好，看房方便，诚意出售，带阁楼必看好房,400万,2室2厅 | 89.06平米 | 南 | 毛坯 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/70ad3408-70eb-42d1-a0b8-8e72ef6c1b47_1000.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五唯一，南北直通，全明户型，阁楼附加面积大必看好房,365万,2室1厅 | 77.53平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/f0b717ab-958d-4f08-94d3-f2e7d7cda665_1000.jpg.296x216.jpg
20201223,浦东,唐镇,精装修，大院子，户型正，看房方便必看好房,490万,3室2厅 | 122.96平米 | 南 北 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_J5IbWCCnH_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五年 户型方正 视野开阔，采光充足，交通方便必看好房,280万,2室2厅 | 72.13平米 | 南 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9bky5s0y2_1.jpg.296x216.jpg
20201223,浦东,唐镇,卡园热门小区 一手动迁 税费少 毛坯可自行装修必看好房,434万,3室2厅 | 125.97平米 | 南 | 毛坯 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RmTD0vdeP_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区安静位置，中楼层，南北通大三房，精装修必看好房,457万,3室2厅 | 112.17平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nen8pkRLA_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修，拎包入住，位置好，出行方便，买入高，税费少必看好房,400万,1室1厅 | 66.21平米 | 南 | 精装 | 8层 | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Oie3uiDJd_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修 带车位 诚意出售 满五年 拎包入住必看好房,536万,2室1厅 | 91.59平米 | 南 北 | 精装 | 中楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ap9bBXLcJ_1.jpg.296x216.jpg
20201223,浦东,唐镇,南北通一房，业主诚意卖，位置好，带院子，看房有钥匙必看好房,350万,1室2厅 | 66.76平米 | 南 | 简装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7WQSwyLwa_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房一手动迁，税费少，房龄新楼间距大，小区环境好必看好房,370万,2室2厅 | 90.81平米 | 南 | 精装 | 低楼层(共8层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JsKDwaPzh_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区 近2号线唐镇站地铁交通便利 商场 配套设施齐全。必看好房,410万,2室2厅 | 87.61平米 | 南 北 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_96wyAf4cd_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修满五年唯一税费少，景观楼层，视野开阔！必看好房,530万,2室2厅 | 86.15平米 | 南 北 | 精装 | 高楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sCqtZQWuC_1.jpg.296x216.jpg
20201223,浦东,唐镇,金融家16年品质小区 人车分流 中高楼层 户型正气必看好房,670万,3室2厅 | 125.41平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LffAj3IZo_1.jpg.296x216.jpg
20201223,浦东,唐镇,绿城标杆，满两年，唯一，带车位必看好房,1980万,3室2厅 | 553.98平米 | 南 | 精装 | 低楼层(共5层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HjdsHL2in_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，楼层佳，看房方便，诚意卖必看好房,235万,1室1厅 | 59.88平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_32cwesHjt_1.jpg.296x216.jpg
20201223,浦东,唐镇,税费少 楼层好 户型正 有车位 诚意卖 随时看房必看好房,475万,2室2厅 | 81.37平米 | 南 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9fpiRfsjJ_1.jpg.296x216.jpg
20201223,浦东,唐镇,低总价，原3房，满五唯一，精装修，看房方便必看好房,348万,3室2厅 | 84.35平米 | 东 | 精装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ANFe1TT1i_1.jpg.296x216.jpg
20201223,浦东,唐镇,业主打算移民海外，现诚意出售，开发商统一装修必看好房,1300万,3室2厅 | 169.55平米 | 南 | 精装 | 中楼层(共5层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XCYX6PvxK_1.jpg.296x216.jpg
20201223,浦东,唐镇,采光充足，中高位置，视野开阔，买入价高税费少必看好房,402万,1室1厅 | 60.03平米 | 南 | 简装 | 8层 | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UKPPe509i_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，楼层好，南北通透，适合有老人必看好房,293万,2室2厅 | 80平米 | 南 北 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jUKoDptHr_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五年唯一，房东诚心出售，看房方便，配套好交通方便必看好房,310万,2室1厅 | 59.14平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hBCpgWY2s_1.jpg.296x216.jpg
20201223,浦东,唐镇,好楼层好位置，业主自住精装修，诚意出售。必看好房,280万,2室2厅 | 72.13平米 | 南 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fDdS5Qvfu_1.jpg.296x216.jpg
20201223,浦东,唐镇,买进价高 高区 有车位 视野佳 诚意卖 满五唯一必看好房,480万,2室2厅 | 89.87平米 | 南 北 | 简装 | 高楼层(共13层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C6VAaUXVd_1.jpg.296x216.jpg
20201223,浦东,唐镇,小两房   精装修    税费低必看好房,438万,2室1厅 | 66.34平米 | 南 | 精装 | 8层 | 2010年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/1e3da813-4984-44f1-ae6f-d23cca01b78c.png.296x216.jpg
20201223,浦东,唐镇,高档花园小区，房源精装修，配套好必看好房,1700万,3室2厅 | 182.09平米 | 南 | 精装 | 低楼层(共2层)  | 板楼,
20201223,浦东,唐镇,此房一首动迁，全明户型，通透户型，位置好，楼层好。新上,480万,3室2厅 | 126.34平米 | 南 | 简装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_810QQS2h8_1.jpg.296x216.jpg
20201223,浦东,唐镇,带装修，买入价高，满两年，税费低新上,430万,1室1厅 | 66.21平米 | 南 | 简装 | 8层 | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_S9WT7oT3Z_1.jpg.296x216.jpg
20201223,浦东,唐镇,中间位置，3+1户型，三房朝南，视野开阔，景观很好！新上,1450万,4室2厅 | 165.92平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YDc7e2Vyw_1.jpg.296x216.jpg
20201223,浦东,唐镇,两年精装，领包入住，方便看房，安静不临路，方便看房房主自荐,395万,2室2厅 | 87.15平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YyuoAdz3p_1.jpg.296x216.jpg
20201223,浦东,唐镇,配套齐全，房型方正，南北格局，交通便利，看房方便,308万,1室2厅 | 59.07平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PI4dnRWfM_1.jpg.296x216.jpg
20201223,浦东,唐镇,地铁大四房 楼层位置佳 采光通透好  业主诚意卖房主自荐,460万,4室2厅 | 131平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-2883d2b0-6cbd-4fec-9ecd-202dfa55f51c.png.296x216.jpg
20201223,浦东,唐镇,楼层采光佳，精装修，高得房率，满五唯一新上,380万,1室2厅 | 64.18平米 | 南 北 | 精装 | 中楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LJQKTIDXK_1.jpg.296x216.jpg
20201223,浦东,唐镇,2013年新小区，电梯正气大三房，一手动迁税费少房主自荐,500万,3室2厅 | 115.2平米 | 南 北 | 简装 | 低楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FWVyOwK4V_1.jpg.296x216.jpg
20201223,浦东,唐镇,大三房，小区中间位置中间楼层诚意出售,550万,3室2厅 | 120.15平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ga0iT5lZ0_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利2房+婚房装修+中层+位置好+满5唯一+南北通+诚意新上,468万,2室2厅 | 82.4平米 | 南 北 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zk4FtHLC0_1.jpg.296x216.jpg
20201223,浦东,唐镇,新挂牌中间楼层 不靠路 可以满五唯一 买入价高 税费少,298万,1室1厅 | 60.59平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5UZhVyuw3_1.jpg.296x216.jpg
20201223,浦东,唐镇,业主急售 精装 位置好顶复 满五唯一房主自荐,414万,2室1厅 | 79.9平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_18pXR3uAe_1.jpg.296x216.jpg
20201223,浦东,唐镇,稀有一楼带地下室 满5年唯一  新精装修地暖 带车位房主自荐,450万,2室1厅 | 67.5平米 | 南 北 | 精装 | 低楼层(共10层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cHzMjPgQA_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁税费少 小区新 一梯两户 地铁2号创新中路地铁房主自荐,368万,2室1厅 | 80.69平米 | 南 | 毛坯 | 高楼层(共14层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sf0QDQi71_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁税费少，中高楼层，采光通风好，小区安静位置房主自荐,255万,1室1厅 | 55.03平米 | 南 | 简装 | 中楼层(共5层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_k4nU5mWbq_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁+税费少+诚意出售+交通便利+物业水平高房主自荐,490万,3室2厅 | 119.1平米 | 南 | 毛坯 | 低楼层(共14层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x6d9ERXCH_1.jpg.296x216.jpg
20201223,浦东,唐镇,顶楼复式，面积大，使用大。一手动迁，税少，大户型。,450万,3室2厅 | 122.01平米 | 南 | 毛坯 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BxZ4h81CK_1.jpg.296x216.jpg
20201223,浦东,唐镇,房子产权清晰，无任何不良，处理闲置房产，诚意出售,260万,1室2厅 | 60平米 | 南 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HLzwlNJPZ_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，近地铁，空调+地暖+新风新上,1400万,5室1厅 | 191.35平米 | 南 | 精装 | 中楼层(共13层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8YcEwkMHv_1.jpg.296x216.jpg
20201223,浦东,唐镇,绿波城 3室2厅 南新上,580万,3室2厅 | 123.93平米 | 南 | 毛坯 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FakfU6RBI_1.jpg.296x216.jpg
20201223,浦东,唐镇,买入价高 税费基本无 诚意出售房主自荐,270万,2室1厅 | 57平米 | 南 | 精装 | 低楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_h227oNAjI_1.jpg.296x216.jpg
20201223,浦东,唐镇,大户型独栋 下沉式大花园 精装修 业主诚意卖，有钥匙,3999万,5室3厅 | 721.19平米 | 南 | 精装 | 3层 | 2004年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_uoul6HLsU_1.jpg.296x216.jpg
20201223,浦东,唐镇,金大元大三房，中间楼层，附车位，即将满两年税费少,1500万,3室2厅 | 219平米 | 南 北 | 精装 | 12层 | 2013年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-f2724101-f91f-4bc9-a6c8-587b573c918e.jpg.296x216.jpg
20201223,浦东,唐镇,视野宽广，采光充足，前边没有遮挡，带花园，看房方便房主自荐,1700万,5室2厅 | 287.52平米 | 南 | 毛坯 | 中楼层(共6层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_g81txBHUb_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修两房，买进价高，唯一，税少，诚意卖房主自荐,270万,2室1厅 | 49.77平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_J2CpYhR0L_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁 楼层采光好 税费少 精装修 诚意出售看房方便,500万,3室2厅 | 124.82平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8OqZQYFMK_1.jpg.296x216.jpg
20201223,浦东,唐镇,飞机户型，南北格局，全明户型，业主诚意，有大阁楼,600万,3室2厅 | 123.67平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_f08YlE4yZ_1.jpg.296x216.jpg
20201223,浦东,唐镇,业主诚意出售，含产权车位，满两年税费少，精装修,439万,2室1厅 | 92平米 | 南 | 精装 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UvoRyQ8LP_1.jpg.296x216.jpg
20201223,浦东,唐镇,第四代国际社区  精装修 拎包入住 带地下室 空间大房主自荐,1580万,5室2厅 | 185平米 | 南 | 精装 | 低楼层(共16层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_I2BgTBb3i_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房户型方正，全明户型 精装修，满5年唯一房主自荐,315万,2室1厅 | 58.58平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IOckxxYeK_1.jpg.296x216.jpg
20201223,浦东,唐镇,十字户型明厅，客厅两扇窗子，视野优秀,380万,2室2厅 | 89.21平米 | 北 南 | 简装 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_e8u0P0zQO_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁中间楼层，中间位置，带车位，拎包入住。,375万,2室1厅 | 77.81平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FdD4ZqixQ_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区安静位置，中高楼层，采光通风好，精装修拎包入住房主自荐,378万,2室1厅 | 76.37平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8x2Bb4TxM_1.jpg.296x216.jpg
20201223,浦东,唐镇,新上   精装   南北两房    满五唯一    看房方便房主自荐,380万,2室1厅 | 77.08平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_p70sXKL1T_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区中间位置，中间楼层原始两房，户型方正，业主诚意新上,350万,2室1厅 | 77.53平米 | 南 北 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_azsz7oSQ7_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区中间位置，邻水独栋，300万精装修，视野开阔 水景,3199万,4室2厅 | 365平米 | 南 | 精装 | 3层 | 2003年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_Q3GSan6f7_1.jpg.296x216.jpg
20201223,浦东,唐镇,楼层好，毛坯房。看房方便！户型方正！,308万,1室1厅 | 60.47平米 | 南 | 毛坯 | 中楼层(共5层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-795c61c7-7c3c-422f-884e-447a415c757c.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，税费少，重金装修，保养好，诚意出售,550万,3室2厅 | 121.59平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CsWEt97f2_1.jpg.296x216.jpg
20201223,浦东,唐镇,南北通全明户型，客厅空间大，很方正,530万,2室2厅 | 106.8平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1sn1HAsIK_1.jpg.296x216.jpg
20201223,浦东,唐镇,户型好满四年唯一精装修品质小区，看房子提前联系我房主自荐,680万,2室2厅 | 112.61平米 | 南 北 | 精装 | 低楼层(共17层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_v9Tt2UU1b_1.jpg.296x216.jpg
20201223,浦东,唐镇,金融家，位置好，带大花园带车位，精装可拎包入住房主自荐,550万,2室2厅 | 92平米 | 南 | 精装 | 低楼层(共8层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UWkOxtm39_1.jpg.296x216.jpg
20201223,浦东,唐镇,满二年,小区品质高 高素质人群房主自荐,430万,2室2厅 | 93平米 | 南 | 精装 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IquAdzYR4_1.jpg.296x216.jpg
20201223,浦东,唐镇,户型方正，南北格局，全明户型，交通便利。房主自荐,600万,3室2厅 | 123.67平米 | 南 北 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8QpajmtrW_1.jpg.296x216.jpg
20201223,浦东,唐镇,业主诚意出售 联排别墅 位置安静  精装修 满五唯一房主自荐,1500万,4室2厅 | 242.27平米 | 南 | 精装 | 3层 | 2010年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/pc1_ooRcTTXVl_1.jpg.296x216.jpg
20201223,浦东,唐镇,视野开阔，采光充足，满两年税费少，业主诚意卖房主自荐,1750万,4室2厅 | 220.35平米 | 南 北 | 精装 | 中楼层(共12层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X4kpGTbw1_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，精装修好房，F户型，南进门好位置,3200万,4室3厅 | 425.7平米 | 南 | 精装 | 3层 | 2005年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_OmzIUOcsV_1.jpg.296x216.jpg
20201223,浦东,唐镇,商品房，带阁楼，视野宽敞，采光好房主自荐,420万,3室2厅 | 146.64平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_OusggPzQz_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修，南北通透，拎包入住，适合一家3口居住,431万,2室2厅 | 89.21平米 | 南 北 | 精装 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sSfliPrrk_1.jpg.296x216.jpg
20201223,浦东,唐镇,低区一房，业主自住，装修，红木家具，看房预约房主自荐,266万,1室2厅 | 70.66平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-fc4d602c-f36f-475c-a8b2-fb7b53e2c0c4.png.296x216.jpg
20201223,浦东,唐镇,唐人苑原始两房,顶楼带阁楼.诚意出售房主自荐,395万,2室2厅 | 91.66平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Rz7BBVyP0_1.jpg.296x216.jpg
20201223,浦东,唐镇,边套一房，中间楼层，采光通风好房主自荐,230万,1室1厅 | 59.32平米 | 南 | 毛坯 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_afoRtFiVo_1.jpg.296x216.jpg
20201223,浦东,唐镇,次新房  中间位置 +产权车位 +大四房 保养好 税费少！房主自荐,1680万,4室2厅 | 178平米 | 南 北 | 精装 | 中楼层(共13层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_skGyD68XJ_1.jpg.296x216.jpg
20201223,浦东,唐镇,地铁2号线500米 绿城 南北通 精装三房 满2年新上,1080万,3室2厅 | 106.75平米 | 南 北 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MIOPI2N8I_1.jpg.296x216.jpg
20201223,浦东,唐镇,2号线唐镇，满五唯一大两房，南北格局，采光好房主自荐,430万,2室1厅 | 87.03平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1t7bXqFkf_1.jpg.296x216.jpg
20201223,浦东,唐镇,高品质小区，通透户型，得房率超高，居住舒适房主自荐,1100万,3室2厅 | 130.54平米 | 南 北 | 毛坯 | 低楼层(共12层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QXTTCs5il_1.jpg.296x216.jpg
20201223,浦东,唐镇,大面宽27米，占地两亩，全户型朝南，南面临大河,5600万,5室3厅 | 1103.44平米 | 南 | 精装 | 3层 | 2003年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_9koCHK5cR_1.jpg.296x216.jpg
20201223,浦东,唐镇,毛坯房原户型无改动，小区景观位置，有产权车位房主自荐,1350万,4室2厅 | 191平米 | 南 | 毛坯 | 中楼层(共12层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7A80vR3IR_1.jpg.296x216.jpg
20201223,浦东,唐镇,高楼层，采光透亮，十字通透户型，精装修，热门户型房主自荐,357.5万,2室1厅 | 89.95平米 | 南 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2pZNpThuQ_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁，中间楼层，采光充足，看中可谈房主自荐,268万,3室1厅 | 94.21平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KGBRemwus_1.jpg.296x216.jpg
20201223,浦东,唐镇,顶楼带阁楼，装修精美，复式风格，可拎包入住。房主自荐,480万,3室2厅 | 121.95平米 | 南 北 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_FcpXpDTMq_1.jpg.296x216.jpg
20201223,浦东,唐镇,仁恒二期，高区四房，保养很好，满2年，税费少！房主自荐,1550万,4室2厅 | 177.8平米 | 南 北 | 精装 | 高楼层(共13层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_23FVOVd80_1.jpg.296x216.jpg
20201223,浦东,唐镇,业主诚意出售 精装修 位置好 户型方正 采光通风好房主自荐,480万,3室2厅 | 122.01平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_vtZZ1Ma2j_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装大三房 户型方正 带阁楼 诚意出售房主自荐,468万,3室2厅 | 111.8平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_12l8r9A0Q_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区04年的房子 近2号线唐镇站地铁 商场 配套成熟房主自荐,435万,2室2厅 | 94平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LCZnuOoHU_1.jpg.296x216.jpg
20201223,浦东,唐镇,带中间套阁楼，位置好，诚意出售，满五年，看房方便,455万,2室2厅 | 86.6平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9SuJ6kYmP_1.jpg.296x216.jpg
20201223,浦东,唐镇,低总价，高楼层三房，视野开阔。,560万,3室2厅 | 113.08平米 | 南 北 | 精装 | 高楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ACj5F9wAb_1.jpg.296x216.jpg
20201223,浦东,唐镇,东边套，紫气东来，采光好，日照时间长房主自荐,315万,2室2厅 | 85.43平米 | 南 | 简装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6tn8kDjH3_1.jpg.296x216.jpg
