20201223,浦东,唐镇,金利公寓新上架二房，安静位置，产证在手，随时可以签必看好房,398万,2室2厅 | 88.3平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JpnlYnRzf_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区中间位置，精装修，楼层好！,576万,3室2厅 | 129.01平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_F18D3Znir_1.jpg.296x216.jpg
20201223,浦东,唐镇,东唐苑原始三房 近2号线唐镇站地铁 商场 配套成熟房主自荐,345万,3室1厅 | 84.35平米 | 东 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EWQPzTHrs_1.jpg.296x216.jpg
20201223,浦东,唐镇,满两年 税费少 带花园，精装修带地暖房主自荐,416万,2室2厅 | 71.12平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rZbKSjPUq_1.jpg.296x216.jpg
20201223,浦东,唐镇,商品电梯品质住宅   视野宽阔通风采光好  诚意出售房主自荐,408万,3室2厅 | 93.24平米 | 南 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W1XJgctrN_1.jpg.296x216.jpg
20201223,浦东,唐镇,唐镇壹号15年品质小区 户型正气不靠马路位置好楼层好,558万,3室2厅 | 113平米 | 南 北 | 精装 | 高楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KLVfWZCsT_1.jpg.296x216.jpg
20201223,浦东,唐镇,大两房带独卫，两房两卫带院子，,370万,2室2厅 | 115.74平米 | 南 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tM6Bbfhzd_1.jpg.296x216.jpg
20201223,浦东,唐镇,中间位置 满5年唯一  精装修  诚意急卖房主自荐,430万,2室2厅 | 81.96平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eoQdTtPd1_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一 税费少 精装修 采光好 视野佳,336万,2室1厅 | 86.28平米 | 南 | 简装 | 高楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LKUgmA7p4_1.jpg.296x216.jpg
20201223,浦东,唐镇,近地铁 大花园 精装修 近商场 位置好 采光充足房主自荐,438万,2室2厅 | 92.37平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KCE6z4Bsf_1.jpg.296x216.jpg
20201223,浦东,唐镇,2015年次新房小区 中间楼层 采光号 视野佳房主自荐,560万,3室2厅 | 113平米 | 南 北 | 精装 | 中楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OtfToHqri_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装空调地暖，大三房，方便看，诚意售，大车位另算,610万,3室2厅 | 128.87平米 | 南 | 精装 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fVj5FpBYp_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五，原始两房，两室朝南，采光通风好,205万,2室1厅 | 74.16平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UhSCBzdeJ_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利三房，户型稀有，精装修，一梯一户，有3个阳台房主自荐,540万,3室2厅 | 109.53平米 | 南 | 精装 | 中楼层(共5层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ANwxDtKO8_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区中间位置，高楼层，保养好，满两年，税费少！房主自荐,1720万,4室2厅 | 177.05平米 | 南 北 | 精装 | 中楼层(共13层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3LR5IPQbI_1.jpg.296x216.jpg
20201223,浦东,唐镇,四房设计，一梯一户，不靠马路，次新房  保养很好。房主自荐,1400万,4室2厅 | 155.83平米 | 南 北 | 精装 | 中楼层(共13层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oZdw1K0jR_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五年唯一，户型方正视野开阔采光充足诚意急卖！,580万,3室2厅 | 129.81平米 | 南 | 简装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_evOCQBivf_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利三房，户型方正，位置楼层俱佳，自住精装修房主自荐,556万,3室2厅 | 97.76平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_miFhvrBkY_1.jpg.296x216.jpg
20201223,浦东,唐镇,中间位置  高区景观房  直通户型  满5年唯一房主自荐,525万,2室2厅 | 84.85平米 | 南 | 精装 | 高楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KyeDrl6mu_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修 满五唯一税费少 得房率高房主自荐,415万,3室2厅 | 93.48平米 | 南 | 简装 | 低楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pA62ii4VE_1.jpg.296x216.jpg
20201223,浦东,唐镇,本房得房率超高，装修很好，居住体验好房主自荐,1250万,3室2厅 | 129.01平米 | 南 | 精装 | 中楼层(共15层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1krB93NN6_1.jpg.296x216.jpg
20201223,浦东,唐镇,满二年 保养好 有车位 税费少 主要业主诚意 周期谈,1880万,4室2厅 | 297平米 | 南 | 精装 | 12层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ugPWmGY8Y_1.jpg.296x216.jpg
20201223,浦东,唐镇,满二年 双产权车位 保养新 入住半年 周期可谈 视野强,1880万,4室2厅 | 299平米 | 南 | 精装 | 11层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MsB526sOr_1.jpg.296x216.jpg
20201223,浦东,唐镇,唐镇壹号开发商一手精装，空调带地暖，看房方便,330万,1室2厅 | 69.1平米 | 南 | 精装 | 低楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-51bd136b-d2f1-47c4-bbdb-985d97ec664f.jpg.296x216.jpg
20201223,浦东,唐镇,独栋别墅，南进门北花园，精装修，满2年,3080万,5室2厅 | 435.79平米 | 南 | 精装 | 3层 | 2008年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_XwSH8ZzGh_1.jpg.296x216.jpg
20201223,浦东,唐镇,双南2房，小区居中位置！房本满五唯一，随时看房！急,385万,2室2厅 | 91平米 | 南 北 | 精装 | 中楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-5d249c64-55ab-4c40-a96e-46d6664fad67.jpg.296x216.jpg
20201223,浦东,唐镇,位置好，楼层好采光好，双南户型,500万,2室2厅 | 92.6平米 | 南 | 简装 | 中楼层(共8层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OzjNTuXHY_1.jpg.296x216.jpg
20201223,浦东,唐镇,南北通，保利精装小三房，视野开阔得房率高房主自荐,610万,3室2厅 | 86.79平米 | 南 北 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dDXDzsENX_1.jpg.296x216.jpg
20201223,浦东,唐镇,1楼带花园，使用面积大，一手动迁，税少，南边通透,325万,2室1厅 | 74.68平米 | 南 | 毛坯 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RkIfb7Hhb_1.jpg.296x216.jpg
20201223,浦东,唐镇,楼层好 视野宽阔，采光充足，配套设施齐全 交通便利房主自荐,920万,3室2厅 | 90.5平米 | 南 | 精装 | 中楼层(共16层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PkH4Jv5C4_1.jpg.296x216.jpg
20201223,浦东,唐镇,诚意出售，户型方正，双阳台高层采光好，满五不唯一房主自荐,395万,2室2厅 | 89.21平米 | 南 | 精装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Zgkn92Duz_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五年 户型方正 视野开阔，采光充足。房主自荐,264万,2室1厅 | 71.33平米 | 南 | 精装 | 低楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-95bdfb8e-ecf3-4921-a82d-b806fe63beae.jpg.296x216.jpg
20201223,浦东,唐镇,二期大宅，中间邻水独栋，大花园，满五唯一，安静宜居,4299万,6室3厅 | 733.88平米 | 南 | 毛坯 | 3层 | 2004年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_Dvh46D0wd_1.jpg.296x216.jpg
20201223,浦东,唐镇,未住过人的二手房   装修别致  楼层佳 稀有大平层房主自荐,1650万,4室2厅 | 261平米 | 南 北 | 精装 | 15层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BFBeOrAHS_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房精装修，户型好，采光好，东边套带大花园房主自荐,1350万,6室2厅 | 277.49平米 | 南 | 精装 | 1层 | 2004年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/pc1_yhYMTLMpc_1.jpg.296x216.jpg
20201223,浦东,唐镇,白金瀚宫 4室2厅 南,3380万,4室2厅 | 377.69平米 | 南 | 简装 | 3层 | 2006年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_Md6ze4CAf_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五唯一，税费少，精装修，免去装修费用房主自荐,738万,4室3厅 | 158.24平米 | 南 | 精装 | 低楼层(共13层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4tw4UNSTO_1.jpg.296x216.jpg
20201223,浦东,唐镇,品质小区满二年 有车位 业主诚意出售 保养如新房主自荐,1720万,4室2厅 | 260平米 | 南 | 精装 | 15层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_deKPdHfqQ_1.jpg.296x216.jpg
20201223,浦东,唐镇,棕榈泉花园 4室2厅 南,2480万,4室2厅 | 281.66平米 | 南 | 精装 | 3层 | 2003年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_NhhQAfxpH_1.jpg.296x216.jpg
20201223,浦东,唐镇,三房朝南一房朝北，层高3.25，无遮挡，带车位房主自荐,1250万,4室2厅 | 153.12平米 | 南 | 精装 | 低楼层(共12层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8Y2R9ERNZ_1.jpg.296x216.jpg
20201223,浦东,唐镇,省钱好房，满五年唯一，房东卖掉可以正常款清交房！,348万,2室2厅 | 91.2平米 | 南 | 精装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_U93Cr7GQD_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁，三楼满五年南北通户型，产权清晰,380万,2室1厅 | 81.46平米 | 南 | 毛坯 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sJwOYbRGu_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五年唯一，业主诚心出售，看房子提前联系，近地铁,290万,2室1厅 | 64.72平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JEkippjEr_1.jpg.296x216.jpg
20201223,浦东,唐镇,业主急售买入价高 保利经典作品房主自荐,405万,2室1厅 | 72.68平米 | 南 | 毛坯 | 低楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ddfMYLUAl_1.jpg.296x216.jpg
20201223,浦东,唐镇,北临河景观楼层、西临别墅、安静舒适、带阁楼、采光好房主自荐,505万,2室1厅 | 80.32平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YWKy615GH_1.jpg.296x216.jpg
20201223,浦东,唐镇,店长推荐：本房顶楼带阁楼，采光好，视野开阔,260万,1室1厅 | 52.73平米 | 南 | 简装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5fIBq2hSh_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五年，税费少，位置安静，采光好,215万,1室1厅 | 52.51平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_k6eHeJCUF_1.jpg.296x216.jpg
20201223,浦东,唐镇,带花园，小两房，采光好位置佳，房东诚意出售,193万,2室1厅 | 59.02平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kNPEnH0gy_1.jpg.296x216.jpg
20201223,浦东,唐镇,唐镇2号900米 一手动迁税费少,275万,1室2厅 | 59.1平米 | 南 | 毛坯 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xNHuVNKrl_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，拎包入住，开放式厨房，诚意换房，产权清晰房主自荐,255万,1室1厅 | 48.71平米 | 南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QLsWHMWNB_1.jpg.296x216.jpg
20201223,浦东,唐镇,不靠路，税费少，户型好，拎包入住，诚意出售房主自荐,243万,1室1厅 | 48.87平米 | 南 北 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6vfJ2rbAi_1.jpg.296x216.jpg
20201223,浦东,唐镇,金枫公寓两房带花园，户型方正，诚意出售，看房随时房主自荐,325万,2室2厅 | 96.96平米 | 南 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zRFLkY1jx_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利商品房+4米层高的阁楼+使用面积大+精装修+阁楼高,550万,2室2厅 | 81平米 | 南 | 精装 | 高楼层(共5层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_A0g6ffRVW_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利金爵两房朝南，户型很好，位置临河，房东诚心卖。房主自荐,475万,2室2厅 | 90.17平米 | 南 | 简装 | 低楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Jiv7FP4OZ_1.jpg.296x216.jpg
20201223,浦东,唐镇,位置好，楼层好，户型好，采光充足。,585万,3室2厅 | 115.91平米 | 南 | 毛坯 | 中楼层(共8层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AOmj3Zbai_1.jpg.296x216.jpg
20201223,浦东,唐镇,得房率高，楼层好，小区优质位置，楼下公园。房主自荐,225万,3室1厅 | 74.06平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_F3QByW9tg_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五 精装修 拎包入住 不靠路 花园位置 诚心出售！房主自荐,324万,2室2厅 | 85.11平米 | 南 | 精装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OhInkmIHQ_1.jpg.296x216.jpg
20201223,浦东,唐镇,齐爱佳苑 2室2厅 南 北新上,410万,2室2厅 | 82.6平米 | 南 北 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_A6RcqXhNe_1.jpg.296x216.jpg
20201223,浦东,唐镇,金领小区南北2居室，满五唯一，随时看房，业主自住,308万,2室2厅 | 85.43平米 | 东 南 北 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yvL9fxpcH_1.jpg.296x216.jpg
20201223,浦东,唐镇,复式自住精装修大3房 中间位置 户型方正 有80平米阁楼房主自荐,550万,3室2厅 | 120.15平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AwzzUedZt_1.jpg.296x216.jpg
20201223,浦东,唐镇,家中老人亲自装修 租房半年 用材考究,750万,3室2厅 | 122.71平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cNZOeD0c7_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区位置好  满五年  业主装修好 诚意售,950万,3室2厅 | 135.07平米 | 南 北 | 精装 | 低楼层(共17层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zzgPpOy7Y_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五年唯一，一楼带花园，采光充足，视野开阔！房主自荐,370万,2室1厅 | 71.37平米 | 南 | 简装 | 低楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ycRpTLM0F_1.jpg.296x216.jpg
20201223,浦东,唐镇,品质小区，精装带地暖，诚意出售，带产权车位房主自荐,840万,3室2厅 | 135平米 | 南 | 精装 | 低楼层(共17层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yD9IaXlwB_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利金色唐城新上边套两房，中间位置采光好，精装修房主自荐,440万,2室1厅 | 84.71平米 | 南 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-f6be0227-df03-4c12-99aa-2a6bb0809312.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁，满五年唯一，中间楼层，不靠路,260万,3室1厅 | 93.6平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Wci5KshJP_1.jpg.296x216.jpg
20201223,浦东,唐镇,满二唯一 税费少 精装修 楼层好 位置佳房主自荐,335万,2室1厅 | 86.58平米 | 西南 | 简装 | 高楼层(共10层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0MD6BlkWw_1.jpg.296x216.jpg
20201223,浦东,唐镇,南北两房，全明户型，通风采光好 ！房主自荐,315万,2室1厅 | 85.64平米 | 南 | 简装 | 11层 | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZPiiAbE75_1.jpg.296x216.jpg
20201223,浦东,唐镇,唐镇王港小户型两房，总价低，中间楼层税费少,205万,2室1厅 | 66.29平米 | 南 | 毛坯 | 低楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gCL8Fmmzj_1.jpg.296x216.jpg
20201223,浦东,唐镇,王桥小区精装3房，业主置换，诚意出售。房主自荐,220万,3室1厅 | 73.05平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-52deb8a3-2bc0-4e8d-859a-8054af8317cc.jpg.296x216.jpg
20201223,浦东,唐镇,一楼带地下室，使用面积大，毛坯，节约装修成本,530万,2室2厅 | 89.24平米 | 南 北 | 毛坯 | 低楼层(共13层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_R0EnhluTJ_1.jpg.296x216.jpg
20201223,浦东,唐镇,一手动迁满五年，小区中间位置，中间楼层，采光充足房主自荐,247万,3室1厅 | 93.35平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QJ3YBJPdI_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房双南户型，楼层适中，采光好房主自荐,500万,2室2厅 | 99.63平米 | 南 | 简装 | 低楼层(共8层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9D6s8qmmQ_1.jpg.296x216.jpg
20201223,浦东,唐镇,金爵两房带阁楼户型 边套有露台 自住装修 87%得房率,505万,2室2厅 | 88.4平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vthd2qzwr_2.jpg.296x216.jpg
20201223,浦东,唐镇,有产权车位，满两年税费少，中间位置,430万,2室2厅 | 86.02平米 | 南 | 精装 | 中楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2WcM0af7G_1.jpg.296x216.jpg
20201223,浦东,唐镇,金爵特殊户型两房带地下室，诚意卖房主自荐,540万,2室2厅 | 88平米 | 南 | 简装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3OFMJNx6P_1.jpg.296x216.jpg
20201223,浦东,唐镇,楼层好，视野开阔，精装修，拎包入住,235万,2室2厅 | 80.62平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GJSgFbqOK_1.jpg.296x216.jpg
20201223,浦东,唐镇,三南一北+保姆房+高区热门房源+边套视野佳+精装品质,1790万,4室2厅 | 220平米 | 南 北 | 精装 | 高楼层(共12层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_t5d949LF6_1.jpg.296x216.jpg
20201223,浦东,唐镇,小区中间位置，背靠公园，采光充足，得房率高,270万,3室1厅 | 93.6平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qgYvdnnkp_1.jpg.296x216.jpg
20201223,浦东,唐镇,东边套，紫气东来 采光足，视野宽阔、前后无遮挡、房主自荐,330万,2室2厅 | 84.84平米 | 南 | 简装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gIy5dB8wf_1.jpg.296x216.jpg
20201223,浦东,唐镇,楼层好 位置佳 精装修 税费少,335万,2室1厅 | 85平米 | 南 北 | 精装 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uhtR5CzP1_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房满五唯一，小区中间位置，自住精装，看重价格可谈,345万,2室2厅 | 89平米 | 南 北 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_v9ZvRPoto_1.jpg.296x216.jpg
20201223,浦东,唐镇,精装修，大三房，高楼层，采光好，品质小区,540万,3室2厅 | 112平米 | 南 北 | 精装 | 高楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FNhCl7ggM_1.jpg.296x216.jpg
20201223,浦东,唐镇,近小区大门出行方便，带产权车位！,330万,2室2厅 | 85.11平米 | 南 北 | 简装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1Taci1YV9_1.jpg.296x216.jpg
20201223,浦东,唐镇,超大露台，楼层好，得房率高，适合有老人的家庭居住,260万,2室1厅 | 65.57平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Yxjj7ClYd_1.jpg.296x216.jpg
20201223,浦东,唐镇,南北朝向，视野开阔，中间楼层，税费少，采光充足,220万,3室1厅 | 74.06平米 | 东 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Up5J60vzd_1.jpg.296x216.jpg
20201223,浦东,唐镇,南北两房，全明户型，通风采光好 ！,318万,2室1厅 | 84.04平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mTbFMnRlJ_1.jpg.296x216.jpg
20201223,浦东,唐镇,保利商品房，2房，婚房装修，满5唯一中间楼层，位置好,440万,2室2厅 | 76平米 | 南 | 精装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qPwG6hEUP_1.jpg.296x216.jpg
20201223,浦东,唐镇,户型方正，空气流通好，小区边套，采光效果佳,420万,2室2厅 | 78.89平米 | 南 | 简装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-eaca055a-98cf-470d-8494-720312689b78.jpg.296x216.jpg
20201223,浦东,唐镇,虹盛小区一室一厅一厨一卫  楼层好 采光充足房主自荐,168万,1室1厅 | 51.35平米 | 南 | 毛坯 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_marcNnGOf_1.jpg.296x216.jpg
20201223,浦东,唐镇,此房为新小区满两年，精装吊顶空调＋地暖 看房方便房主自荐,330万,1室1厅 | 68.25平米 | 南 | 精装 | 中楼层(共16层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oUEudegMl_1.jpg.296x216.jpg
20201223,浦东,唐镇,3+1 次新房，从未自住和出租 满两年，附车位！,1850万,4室2厅 | 257平米 | 南 北 | 精装 | 12层 | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_dtE6mmCbu_1.jpg.296x216.jpg
20201223,浦东,唐镇,满五唯一，小区中间位置，双南户型房主自荐,458万,2室1厅 | 90.67平米 | 南 | 精装 | 低楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_RseorTPq7_1.jpg.296x216.jpg
20201223,浦东,唐镇,绿城品质2+1紧凑三居 户型通透 花园住宅,855万,3室2厅 | 89.73平米 | 南 | 精装 | 中楼层(共9层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gM67Z6luz_1.jpg.296x216.jpg
