20201223,浦东,外高桥,南北户型，无遮挡，光线充足。配套完善，生活便利必看好房,410万,2室2厅 | 88.63平米 | 南 | 简装 | 低楼层(共15层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3L9tyHepB_1.jpg.296x216.jpg
20201223,浦东,外高桥,正对花园 满五唯一 超诚意出售必看好房,508万,2室2厅 | 101.34平米 | 南 | 精装 | 低楼层(共15层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ro9Sfuayy_1.jpg.296x216.jpg
20201223,浦东,外高桥,一楼带花园，精装修，满五年唯一，看房方便，诚心出售必看好房,215万,2室1厅 | 54.42平米 | 南 | 精装 | 低楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QSpBKUY9h_1.jpg.296x216.jpg
20201223,浦东,外高桥,链家甄选，诚意钜献！产权车位、阁楼！难求河景房。必看好房,520万,2室2厅 | 96.86平米 | 南 北 | 精装 | 高楼层(共5层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FyvI8m9c7_1.jpg.296x216.jpg
20201223,浦东,外高桥,10年房龄，商品房品质，南北通大两房，房型正得房率高必看好房,378万,2室2厅 | 86.95平米 | 南 北 | 精装 | 低楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FuWQGQujS_1.jpg.296x216.jpg
20201223,浦东,外高桥,2015年尼德兰花园二期，边套采光好，诚心出售必看好房,550万,3室1厅 | 100.08平米 | 南 | 精装 | 低楼层(共13层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZFc2i89IK_1.jpg.296x216.jpg
20201223,浦东,外高桥,高桥H心地段潼港优质原始小三房满五唯一业主诚意出售必看好房,259万,3室1厅 | 78.58平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8vMZz0xvL_1.jpg.296x216.jpg
20201223,浦东,外高桥,新鲜出炉,火热出售中,  紧挨河流必看好房,445万,2室2厅 | 99.83平米 | 南 | 其他 | 中楼层(共5层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oYGkqSSPu_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一，景观楼层，环境如花园，采光通风好，精装修必看好房,249万,1室1厅 | 54.72平米 | 南 | 精装 | 中楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-50dc6f7c-287d-4709-b401-5fb02c235f24.jpg.296x216.jpg
20201223,浦东,外高桥,花园洋房   有产权车位  火热出售中,1100万,4室2厅 | 176.61平米 | 东南 | 精装 | 中楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GxxgNbFd8_1.jpg.296x216.jpg
20201223,浦东,外高桥,瑞禾明苑 3室2厅 南 北新上,645万,3室2厅 | 126.7平米 | 南 北 | 其他 | 低楼层(共17层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hDExSvCZR_1.jpg.296x216.jpg
20201223,浦东,外高桥,业主诚意出售目前学前一村性 价比很高的南北小两房新上,202万,2室1厅 | 54.13平米 | 南 北 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_neHZiu3YR_1.jpg.296x216.jpg
20201223,浦东,外高桥,中八村，低楼层出入方便，双轨道交汇（6+10）新上,188万,1室1厅 | 44.09平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dFT28yIBn_1.jpg.296x216.jpg
20201223,浦东,外高桥,户型正气，日照充足，视野开阔，居住舒适。房主自荐,250万,1室1厅 | 56.17平米 | 南 | 简装 | 高楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uubOQXQe7_1.jpg.296x216.jpg
20201223,浦东,外高桥,仁恒品质 附产权车位 2017年买进税费少 附花园35平方,850万,3室2厅 | 145.53平米 | 南 | 精装 | 低楼层(共7层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hYgw4qAXF_1.jpg.296x216.jpg
20201223,浦东,外高桥,次新房 精装50万 带中 央空调 地暖 买进价高,830万,4室2厅 | 152平米 | 南 | 精装 | 高楼层(共24层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vjcEt7R3R_1.jpg.296x216.jpg
20201223,浦东,外高桥,经典欧式风情叠墅，精装自住，6、10号线双轨，诚售,1295万,3室2厅 | 363.61平米 | 南 | 精装 | 低楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AYdxVmpkE_1.jpg.296x216.jpg
20201223,浦东,外高桥,富特三村 1室1厅 南,230万,1室1厅 | 44.66平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_N71NSOlpq_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一装修好楼层好低总价地铁近在咫尺值得拥有,168万,1室1厅 | 41.25平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wiiUoJmwp_1.jpg.296x216.jpg
20201223,浦东,外高桥,新出一房 中间楼层 空关看房方便 小区中间位置 诚意卖新上,240万,1室1厅 | 45.11平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bEdrcmBL4_1.jpg.296x216.jpg
20201223,浦东,外高桥,有产权车位    小区央座  2013年次新房    温馨舒适,535万,2室2厅 | 96.96平米 | 南 | 精装 | 低楼层(共13层) | 2013年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-1026b1eb-75ff-4f88-84e2-9f9aebee41a2.jpg.296x216.jpg
20201223,浦东,外高桥,新上精装修  2011年小区 视野开阔 无增值税新上,425万,2室2厅 | 87.61平米 | 南 | 精装 | 高楼层(共15层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_O90J6SUW7_1.jpg.296x216.jpg
20201223,浦东,外高桥,富特四村 3室1厅 南新上,320万,3室1厅 | 76.84平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WQcIGotJs_1.jpg.296x216.jpg
20201223,浦东,外高桥,位置好景观房，仁恒品质，开发商统一装修，近地铁口房主自荐,1200万,3室2厅 | 215平米 | 南 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wcqJjiXGu_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一税少 采光通风好 配套成熟 诚意出售房主自荐,168万,1室1厅 | 44.15平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6Pp7KMdho_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一 税少 中间楼层大三房 诚意出售,340万,3室1厅 | 90.24平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Pg8OIeUJa_1.jpg.296x216.jpg
20201223,浦东,外高桥,原始三房+户型方正+一梯两户+配套完善+出行便利,356万,3室1厅 | 77.23平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tfakFMJEu_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一   没有个税   小区央坐   有产权车位房主自荐,620万,3室2厅 | 133.47平米 | 东南 | 简装 | 低楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tS0qBg7ym_1.jpg.296x216.jpg
20201223,浦东,外高桥,欧式精装修40万 拎包入住 地铁6号航津站 电梯大三房房主自荐,580万,3室2厅 | 141.49平米 | 南 | 精装 | 中楼层(共27层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_gHFajTzrs_1.jpg.296x216.jpg
20201223,浦东,外高桥,2011年新小区，产证面积155平米，单价低，税费少,475万,3室1厅 | 155.84平米 | 东南 | 毛坯 | 低楼层(共15层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ymSTd0Eoj_1.jpg.296x216.jpg
20201223,浦东,外高桥,仁恒品质 花园洋房 一半花园一半居住 高桥品质住宅,900万,3室2厅 | 146.04平米 | 南 | 精装 | 中楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SCk3OBqz0_1.jpg.296x216.jpg
20201223,浦东,外高桥,一手动迁，户型正气，小区环境宜人适合居住,395万,3室2厅 | 105.2平米 | 南 | 毛坯 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HpotgsZOF_1.jpg.296x216.jpg
20201223,浦东,外高桥,底层南北户型，精装修拎包入住，满五年,510万,2室2厅 | 107平米 | 南 | 精装 | 低楼层(共13层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZzS6dqSs4_1.jpg.296x216.jpg
20201223,浦东,外高桥,一手动迁房，税费少，小区环境优美，诚心出售,300万,2室1厅 | 74.49平米 | 南 | 毛坯 | 低楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zuWVfF9eP_1.jpg.296x216.jpg
20201223,浦东,外高桥,底楼带花园，满五唯一精装修，房型格局好房主自荐,828万,3室2厅 | 147.54平米 | 南 | 精装 | 低楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_F7q3gjnj3_1.jpg.296x216.jpg
20201223,浦东,外高桥,前无遮挡 视野好，地铁六号航津站 诚意出售 价钱可谈,350万,3室1厅 | 73.38平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Yup8LWfjv_1.jpg.296x216.jpg
20201223,浦东,外高桥,原始动迁无增值税，南北通大两房，房型正得房率高,385万,2室1厅 | 93.07平米 | 南 | 简装 | 低楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_p4qwQOEZ9_1.jpg.296x216.jpg
20201223,浦东,外高桥,房子是一手动迁，无增值税，户型很方正，南北通风好,430万,3室1厅 | 104.43平米 | 南 | 简装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_anI2xLYPF_1.jpg.296x216.jpg
20201223,浦东,外高桥,南北互通两室，高区视野开阔，拎包入住，品质小区,548万,2室2厅 | 104.67平米 | 南 北 | 精装 | 高楼层(共17层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7lrbTgRK9_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一税费少，精装修，大面积两房，得房率高,350万,2室2厅 | 78.6平米 | 南 北 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LzCb2U4Xq_1.jpg.296x216.jpg
20201223,浦东,外高桥,中间楼层 前无遮挡 视野好，地铁六号航津站 诚意出售,272万,2室1厅 | 57.01平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c7e2EcRq8_1.jpg.296x216.jpg
20201223,浦东,外高桥,原始动迁税费少，房龄新，南北通房型正，得房率高房主自荐,353万,2室1厅 | 79.94平米 | 南 | 毛坯 | 中楼层(共11层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_M7HT2SmUj_1.jpg.296x216.jpg
20201223,浦东,外高桥,小区环境优美楼层位置好，户型很好，客厅面积大双阳台,458万,3室2厅 | 105平米 | 南 | 毛坯 | 高楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TZOgN7rxr_1.jpg.296x216.jpg
20201223,浦东,外高桥,成熟小区，配套齐全。诚意出售，看房方便，价格可谈！房主自荐,300万,3室1厅 | 78.44平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zD9Azn7CC_1.jpg.296x216.jpg
20201223,浦东,外高桥,此房楼层好满四唯一，一梯三户的，房子楼层好靠地铁。房主自荐,215万,2室1厅 | 54.37平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sGXNx8iF9_1.jpg.296x216.jpg
20201223,浦东,外高桥,地铁口户型好双南两房满五唯一税费少业主诚意出售房主自荐,260万,2室1厅 | 66.29平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8fhUhpRO9_1.jpg.296x216.jpg
20201223,浦东,外高桥,非顶楼双楠两房，满五唯一，诚意出售,255万,2室1厅 | 70.49平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Yi2A3hmbc_1.jpg.296x216.jpg
20201223,浦东,外高桥,小区花园位置，通透三房中间楼层，税费低，诚意出售。房主自荐,598万,3室2厅 | 123.04平米 | 南 | 毛坯 | 中楼层(共15层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x2EYl7zSE_1.jpg.296x216.jpg
20201223,浦东,外高桥,房子南北双阳台，精装修通风好，有做玄关，私密性好房主自荐,353万,2室2厅 | 83.83平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Vjts7xBv8_1.jpg.296x216.jpg
20201223,浦东,外高桥,非顶楼采光通风好，业主诚心出售，生活配套齐全。,220万,1室1厅 | 44.66平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6Hv2lh3u4_1.jpg.296x216.jpg
20201223,浦东,外高桥,小区中间位置 带电梯 中级楼层 视野好 地铁六号线航津,700万,3室2厅 | 136.56平米 | 南 | 精装 | 中楼层(共12层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RJDonX7fJ_1.jpg.296x216.jpg
20201223,浦东,外高桥,2017新房 精装带中 央空调 地暖 买进价高 税费少,648万,3室2厅 | 106平米 | 南 | 精装 | 高楼层(共24层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JCunvgzSD_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一，中间楼层，全明户型，南北户型,368万,2室2厅 | 92.88平米 | 南 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nwYezP4MU_1.jpg.296x216.jpg
20201223,浦东,外高桥,6号线，航津路地铁口旁边，中高楼层，装修非*常好,380万,2室2厅 | 92.29平米 | 北 | 精装 | 中楼层(共19层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_bCN8DgRdH_1.jpg.296x216.jpg
20201223,浦东,外高桥,链家甄选双轨交汇6+10，中间楼层，全明双南，诚意出售,285万,2室1厅 | 71.85平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Ndx7fJFat_1.jpg.296x216.jpg
