20201223,浦东,外高桥,南北户型，无遮挡，光线充足。配套完善，生活便利必看好房,410万,2室2厅 | 88.63平米 | 南 | 简装 | 低楼层(共15层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3L9tyHepB_1.jpg.296x216.jpg
20201223,浦东,外高桥,潼港二村 2室1厅 南 北,320万,2室1厅 | 68.92平米 | 南 北 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_p36CEjg3T_1.jpg.296x216.jpg
20201223,浦东,外高桥,阳明花园广场，顶楼复式视觉佳，户型方正，业主急卖房主自荐,1150万,5室2厅 | 323.79平米 | 南 北 | 毛坯 | 高楼层(共27层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_jhFN49WMr_1.jpg.296x216.jpg
20201223,浦东,外高桥,一手动迁，精装修，电梯房，景观视野，高楼层,260万,1室1厅 | 56.16平米 | 南 | 精装 | 中楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_m0ds9LqpG_1.jpg.296x216.jpg
20201223,浦东,外高桥,商品房社区，原始户型，景观楼层，随时看房房主自荐,248万,1室1厅 | 56.16平米 | 南 | 毛坯 | 高楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_27H8veL1Y_1.jpg.296x216.jpg
20201223,浦东,外高桥,富特新出一房，婚房装修，看房方便,192万,1室1厅 | 44.47平米 | 南 北 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hc2LknxaH_1.jpg.296x216.jpg
20201223,浦东,外高桥,富特四村 1室1厅 南新上,190万,1室1厅 | 44.91平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dt0Er0mwj_1.jpg.296x216.jpg
20201223,浦东,外高桥,阳明精装修三房，房东诚心出售，随时安排您看房房主自荐,460万,3室2厅 | 124.27平米 | 南 | 精装 | 低楼层(共27层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Oxss1cTZ1_1.jpg.296x216.jpg
20201223,浦东,外高桥,高桥品质花园住宅，仁恒品质，精装修，中层多层带电梯房主自荐,849万,3室2厅 | 149.92平米 | 南 | 精装 | 中楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-b42c011f-59df-4ab8-8351-77e370c4ff43.jpg.296x216.jpg
20201223,浦东,外高桥,小区比较少的一房，房东诚心出售，户型很好,280万,1室1厅 | 55.34平米 | 东南 | 简装 | 中楼层(共15层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9GsLy9IAu_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一，无遮挡视野好，采光好,162万,1室1厅 | 42.26平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5oS3hpLdJ_1.jpg.296x216.jpg
20201223,浦东,外高桥,地铁六号线航津路站旁50米 港式结构商品房房主自荐,450万,3室2厅 | 133.95平米 | 南 | 毛坯 | 低楼层(共15层) | 1996年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-e6ffa254-f25b-4a66-9533-2f3239150708.jpg.296x216.jpg
20201223,浦东,外高桥,地铁好房，楼层好，房东诚心出售,满五唯一，随时看房,245万,2室1厅 | 64.9平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_2JCvL9WmA_1.jpg.296x216.jpg
20201223,浦东,外高桥,稀世花园，诚意钜献。大区甄选聚焦房源，绝静谧社区。,560万,3室2厅 | 111平米 | 南 | 精装 | 低楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XoWXkdd8G_1.jpg.296x216.jpg
20201223,浦东,外高桥,生活出行便利，业主置换，房子已看好。诚意出售可谈,256万,2室1厅 | 60.17平米 | 南 | 简装 | 低楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_t83KoOXhK_1.jpg.296x216.jpg
20201223,浦东,外高桥,高桥新城天鹅泉一改二，2009年商品房，2016年婚房装修,313万,2室1厅 | 59.22平米 | 南 | 精装 | 中楼层(共4层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tZIPVgqCF_1.jpg.296x216.jpg
20201223,浦东,外高桥,南北互通三室（2+1）高区视野开阔，满五年，品质小区,628万,3室2厅 | 126.71平米 | 南 | 精装 | 中楼层(共17层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8rBHYGuuu_1.jpg.296x216.jpg
20201223,浦东,外高桥,博捷名苑 3室2厅 南,688.9万,3室2厅 | 131.68平米 | 南 | 简装 | 中楼层(共13层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tq0ETuzqr_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一，视野开阔暖冬两房，就等你来房主自荐,222万,2室1厅 | 59.44平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eSOQSMSIT_1.jpg.296x216.jpg
20201223,浦东,外高桥,地铁，出行方便，总价低，看房方便,420万,2室2厅 | 103.31平米 | 南 | 简装 | 低楼层(共19层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_lMoW6uIF5_1.jpg.296x216.jpg
20201223,浦东,外高桥,阳明花园低总价三房，地铁6号航津站 满五唯一税少,460万,3室2厅 | 124.27平米 | 东 南 | 简装 | 低楼层(共19层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_XrWMK15Dl_1.jpg.296x216.jpg
20201223,浦东,外高桥,链家甄选，简装一房低总价，低楼层带花园，满二税少房主自荐,215万,1室1厅 | 42.9平米 | 南 | 简装 | 低楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1bZWi1bUf_1.jpg.296x216.jpg
20201223,浦东,外高桥,此房中间楼层、南北户型采光好、交通便利,253万,2室1厅 | 67.57平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tJrc9Opje_1.jpg.296x216.jpg
20201223,浦东,外高桥,小区安静位置 楼层好 业主到价收定 看房方便,243万,2室1厅 | 66.04平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X7hpexXAq_1.jpg.296x216.jpg
20201223,浦东,外高桥,高桥C B D商 业中 心双南两房单价低总价低诚意出售,245万,2室1厅 | 69.23平米 | 南 | 其他 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DrpgSxBKW_1.jpg.296x216.jpg
20201223,浦东,外高桥,她一定出类拔萃！链家甄选阁楼来袭！钢混结构新二村！房主自荐,219万,2室1厅 | 51.14平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_48gj7Qu41_1.jpg.296x216.jpg
20201223,浦东,外高桥,一梯两户小套 满五唯一 税费少 诚意出售,165万,1室1厅 | 45.58平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8SVlGTAQb_1.jpg.296x216.jpg
20201223,浦东,外高桥,中层双南户型，中层，位置佳，毛坯，看房方便！,250万,2室1厅 | 57.01平米 | 南 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vEWpEEMmk_1.jpg.296x216.jpg
20201223,浦东,外高桥,纯商品房 电梯房 物业好 业主急售 小区中间位置,510万,2室2厅 | 100.13平米 | 南 | 简装 | 低楼层(共15层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WQd66gRBF_1.jpg.296x216.jpg
20201223,浦东,外高桥,此房双轨交汇业主自住精装修省去装修麻烦让您拎包入住,209万,2室1厅 | 53.71平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6JzJiaKBS_1.jpg.296x216.jpg
20201223,浦东,外高桥,精装修 双南户型 业主诚意出售 让孩子赢在起跑线房主自荐,259万,2室1厅 | 56.67平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2eHro9UfR_1.jpg.296x216.jpg
20201223,浦东,外高桥,仁恒品质 花园洋房 一半花园一半居住 中间楼层带电梯,880万,3室2厅 | 143.65平米 | 南 | 精装 | 中楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fblM7l0ss_1.jpg.296x216.jpg
20201223,浦东,外高桥,学前一村 2室1厅 南,260万,2室1厅 | 68.93平米 | 南 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X8TGuOKmN_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一格局好 楼层好 配套设施齐 精装修拎包入住,540万,2室2厅 | 99平米 | 南 | 精装 | 高楼层(共14层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EwH9V0ODS_1.jpg.296x216.jpg
20201223,浦东,外高桥,阳明两房，地铁的商品房，随时可以看房,380万,2室2厅 | 93.43平米 | 东南 | 简装 | 低楼层(共27层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_XtrLi9Uva_1.jpg.296x216.jpg
20201223,浦东,外高桥,底层南北户型，带产权车位，精装修拎包入住，满五年,510万,2室2厅 | 105.28平米 | 南 | 精装 | 低楼层(共9层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_m24YyfHG8_1.jpg.296x216.jpg
20201223,浦东,外高桥,19年高价买进、边套双通透户型 三月份满两年，无大税,555万,2室2厅 | 100.08平米 | 东南 | 毛坯 | 中楼层(共13层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BBFL9nwXp_1.jpg.296x216.jpg
20201223,浦东,外高桥,天鹅泉公寓商品房2009荷兰风情小镇，洋房住宅区正两房房主自荐,425万,2室2厅 | 88.72平米 | 南 | 精装 | 中楼层(共4层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6X1V6zU46_1.jpg.296x216.jpg
20201223,浦东,外高桥,富特户型方正小三房＋6号线地铁,315万,3室1厅 | 78.44平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_54m3tMsjQ_1.jpg.296x216.jpg
20201223,浦东,外高桥,毛坯一房带阁楼  品质小区 满五唯一 随时可看 南北通房主自荐,299万,1室2厅 | 59.21平米 | 南 | 毛坯 | 高楼层(共5层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-b138bd3d-d720-4166-8c7b-79d6fb92b64c.jpg.296x216.jpg
20201223,浦东,外高桥,全南双天井，精装修拎包入住，不沿路，业主诚意卖,198万,1室1厅 | 42.9平米 | 南 | 精装 | 低楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OWaGu0Eo5_1.jpg.296x216.jpg
20201223,浦东,外高桥,小套中间楼层 自主精装修 税少 诚意出售,185万,1室1厅 | 45.6平米 | 南 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9Q8Lf9YFa_1.jpg.296x216.jpg
20201223,浦东,外高桥,新八村！2002年！链家甄选新房龄大一房，双轨道交汇。房主自荐,244万,1室1厅 | 56.49平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FimMImyko_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一，通风采光好，业主诚意出售,178万,1室1厅 | 48.75平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9lmPjx2ta_1.jpg.296x216.jpg
20201223,浦东,外高桥,阳明花园，电梯大三房，产权清晰，有钥匙，随时看房,460万,3室2厅 | 124.27平米 | 西北 | 简装 | 低楼层(共27层) | 1996年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_36v2CFciG.jpg.296x216.jpg
20201223,浦东,外高桥,铂金楼层，一房改两房，地铁6+10号线双轨交通,205万,2室1厅 | 50.36平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-0d34f330-61d0-4d39-9315-df26624b1179.jpg.296x216.jpg
20201223,浦东,外高桥,婚房装修大1房，09年带电梯，环境如花园，采光如顶楼房主自荐,243万,1室2厅 | 59.13平米 | 南 北 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_WqS5mw34v_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五年唯一税少 六号线航津站 诚意出售,505万,4室1厅 | 126.25平米 | 东 西 | 精装 | 高楼层(共19层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_MCIeRXFXO_1.jpg.296x216.jpg
20201223,浦东,外高桥,近地铁三房两厅 满五唯一 电梯房,460万,3室2厅 | 127.38平米 | 南 | 简装 | 低楼层(共27层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_XiAFcy00m_1.jpg.296x216.jpg
20201223,浦东,外高桥,2013年花园洋房    火热出售中,860万,4室2厅 | 156.44平米 | 东南 | 精装 | 中楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-39303e76-132d-44b4-ac24-6a249cbb9e49.jpg.296x216.jpg
20201223,浦东,外高桥,精装修20万 拎包入住 中间楼层 满五年唯一税少诚意售,275万,2室1厅 | 56.65平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gJIAq6BTV_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一，无个税，房东诚意，设施齐全，可拎包入住,340万,3室1厅 | 78平米 | 南 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gLdheTDQK_1.jpg.296x216.jpg
20201223,浦东,外高桥,精装修40万 可拎包入住 满五年唯一税少 诚意出售,670万,3室2厅 | 127平米 | 南 | 精装 | 中楼层(共17层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/bbc5a6c7-81e7-4d14-affd-cc3d51519df0.jpg.296x216.jpg
20201223,浦东,外高桥,富特新出两房 一梯两户 中间楼层 小区中间位置 急售房主自荐,282万,2室1厅 | 56.65平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/f5be1b96-f24a-4d62-8070-de29b751e75a.png.296x216.jpg
20201223,浦东,外高桥,富特两房，业主诚心出售，户型好，小区中间位置,280万,2室1厅 | 61.04平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Schh9ului_1.jpg.296x216.jpg
20201223,浦东,外高桥,2018年精装30万 拎包入住 中间楼层采光好 诚意出售新上,382万,3室1厅 | 77.08平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MrvOnQuFO_1.jpg.296x216.jpg
20201223,浦东,外高桥,满五唯一      火热出售中    税少房东急售房主自荐,580万,3室2厅 | 117.33平米 | 东南 | 精装 | 中楼层(共7层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_20x6KvuSp_1.jpg.296x216.jpg
