20201223,浦东,洋泾,双南格局，中间楼层，无增值税，配套成熟，业主诚意必看好房,318万,2室1厅 | 54.81平米 | 南 | 毛坯 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/0e975c96-38a3-4cab-9149-d48d4c4d80b3_1000.jpg.296x216.jpg
20201223,浦东,洋泾,看房方便内环内 中高品质住宅 小区治安 欢迎咨询必看好房,580万,2室1厅 | 76.4平米 | 南 | 精装 | 高楼层(共29层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/6054c3ad-e5ee-4cad-8279-542564ff1535_1000.jpg.296x216.jpg
20201223,浦东,洋泾,九号线芳甸路+房东诚意+楼层优美+南北卧+书房必看好房,1060万,2室2厅 | 101.97平米 | 南 | 简装 | 中楼层(共8层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fmdKuVRPa.jpg.296x216.jpg
20201223,浦东,洋泾,新上大三房，06年商品房小区，品质好，诚意出售必看好房,1440万,3室2厅 | 136.17平米 | 南 | 简装 | 低楼层(共22层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d21fe22f-84a4-43af-8fea-5dce6a46941f_1000.jpg.296x216.jpg
20201223,浦东,洋泾,内环朝南+总价低两房+户型方正+随时可看必看好房,435万,2室1厅 | 51.74平米 | 南 | 简装 | 高楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_n4BmPW090_1.jpg.296x216.jpg
20201223,浦东,洋泾,精装修，满五唯一，税费低，锻炼楼层，采光通风好！必看好房,242万,2室1厅 | 47.64平米 | 南 北 | 精装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HVOIiR2XV_1.jpg.296x216.jpg
20201223,浦东,洋泾,南北通三房都带飘窗，视野采光好，配套齐全生活便利必看好房,1380万,3室2厅 | 131.15平米 | 南 | 精装 | 中楼层(共15层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3BX70r72d_1.jpg.296x216.jpg
20201223,浦东,洋泾,东方城市公寓，满五唯一高品质大两房，交通便利必看好房,820万,2室2厅 | 108.31平米 | 南 | 简装 | 低楼层(共24层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JN0oDm0N4_1.jpg.296x216.jpg
20201223,浦东,洋泾,满五年唯一，看方便，南北通透户型必看好房,700万,2室1厅 | 71.42平米 | 南 北 | 精装 | 高楼层(共7层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/785237c4-03ea-42d2-ad27-4a0c07158b1e_1000.jpg.296x216.jpg
20201223,浦东,洋泾,近地铁，电梯房，800以内的两房基本很难选择了必看好房,785万,2室2厅 | 90.55平米 | 南 西 | 精装 | 中楼层(共25层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aKVLSXO6e_2.jpg.296x216.jpg
20201223,浦东,洋泾,陆家嘴板块高品质小区 三轨交通 诚意出售 看房方便必看好房,238万,1室0厅 | 37.18平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eSbMKFTpJ_1.jpg.296x216.jpg
20201223,浦东,洋泾,地铁刚需上车好房，低总价，好楼层！！！！必看好房,215万,1室1厅 | 36.91平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_in5m5hhOh_1.jpg.296x216.jpg
20201223,浦东,洋泾,未用+小两房+产权清晰+到价签字必看好房,355万,1室1厅 | 34.82平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jlfa8gXvq_1.jpg.296x216.jpg
20201223,浦东,洋泾,噪音低、南北通、绿化好、视野广必看好房,250万,1室1厅 | 48.62平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GisoPrrlb_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内地铁口+2楼带露台+刚需或婚房+满五年不唯一必看好房,420万,2室1厅 | 63.78平米 | 南 | 精装 | 低楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jVacQt96B_1.jpg.296x216.jpg
20201223,浦东,洋泾,位于小区较好位置，后面就是公园，比较安静，是边套必看好房,245万,1室1厅 | 39.61平米 | 南 | 简装 | 中楼层(共5层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9DIzrBUMb_1.jpg.296x216.jpg
20201223,浦东,洋泾,房改售房，税费少，户型明亮，采光好，近地铁必看好房,750万,3室2厅 | 77.72平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JsOelVrva_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会, 对口进才，采光充足。户型好必看好房,550万,2室1厅 | 53.51平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W2qe4sZk8_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会 内环内 安静位置 双房朝南 精美装修必看好房,380万,2室1厅 | 58.65平米 | 南 | 精装 | 低楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jLwWuQcIR_1.jpg.296x216.jpg
20201223,浦东,洋泾,中间楼层，南北两房，自住装修，诚意出售必看好房,468万,2室1厅 | 55.6平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_K8Y3u6bIu_1.jpg.296x216.jpg
20201223,浦东,洋泾,临地铁、南北户型、格局好、满五唯一税费少、配套齐全必看好房,1200万,3室2厅 | 130.44平米 | 南 北 | 精装 | 中楼层(共16层) | 2005年建 | 板楼,
20201223,浦东,洋泾,位置安静 业主诚意出售 动迁房无增值税新上,710万,2室1厅 | 60.76平米 | 东 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_q2dwfuBbw_1.jpg.296x216.jpg
20201223,浦东,洋泾,名门世家(浦东) 2室2厅 南新上,590万,2室2厅 | 74.07平米 | 南 | 精装 | 中楼层(共7层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/195d8252-85cc-41c5-9998-cb3b4c7e5015_1000.jpg.296x216.jpg
20201223,浦东,洋泾,栖山小区 朝南两房 满五唯一 业主上门挂牌 诚心出售新上,380万,2室1厅 | 53.64平米 | 南 | 简装 | 中楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/e9e32e06-9fb7-4f58-8a3e-baeb7eeb5b3e_1000.jpg.296x216.jpg
20201223,浦东,洋泾,满五年买进高税少；装修精美可拎包入住。房主自荐,800万,2室2厅 | 72.04平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/3a253e02-286e-4be3-ab67-0fb81fc6abd4_1000.jpg.296x216.jpg
20201223,浦东,洋泾,万科品质，滨江地段，2018年交付新小区新上,4389万,4室2厅 | 274.36平米 | 南 | 简装 | 高楼层(共26层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mzuWXoeLO_1.jpg.296x216.jpg
20201223,浦东,洋泾,高区四房 业主诚意 视野开阔 户型方正,1800万,4室2厅 | 149.17平米 | 南 | 精装 | 高楼层(共24层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ws61h6t7x_1.jpg.296x216.jpg
20201223,浦东,洋泾,房东诚心出售 看房方便 高楼层欢迎咨询,580万,2室1厅 | 76.4平米 | 东南 | 精装 | 高楼层(共29层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_bCRgmPjeE_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内电梯一房，精装修，南北板式结构新上,240万,1室0厅 | 39.34平米 | 南 | 精装 | 中楼层(共10层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/ce51b37d-0acc-4fc0-ba83-4a83dfc10555_1000.jpg.296x216.jpg
20201223,浦东,洋泾,户型好 一室户 总价低 大天井新上,560万,1室1厅 | 38.04平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/c177657b-e5d4-470a-8001-47e78f024be4_1000.jpg.296x216.jpg
20201223,浦东,洋泾,三房两卫  无遮挡  诚意售  到价签,1350万,3室2厅 | 115平米 | 南 | 精装 | 高楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/4a63f5cf-8df1-494c-abc0-2c58687a0056_1000.jpg.296x216.jpg
20201223,浦东,洋泾,采光好 近地铁 精装修可拎包入住,800万,3室1厅 | 79.28平米 | 南 | 精装 | 高楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3pFFuDUV3.jpg.296x216.jpg
20201223,浦东,洋泾,此房满五，楼层好，南北户型，税费少 小区居中位置房主自荐,380万,2室1厅 | 55.37平米 | 南 北 | 精装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xZkeQ9ZDq_1.jpg.296x216.jpg
20201223,浦东,洋泾,第五大道两房诚意出售，前排位置，高楼层房主自荐,1280万,2室2厅 | 100.2平米 | 南 | 精装 | 高楼层(共16层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/eab30bc5-86e2-44ea-ba57-6857379fee25_1000.jpg.296x216.jpg
20201223,浦东,洋泾,精装修大面积复式 高区景观房可以看江景和陆家嘴房主自荐,1720万,4室3厅 | 254.8平米 | 南 | 精装 | 高楼层(共18层) | 2001年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_9vWkhrjil_2.jpg.296x216.jpg
20201223,浦东,洋泾,滨江公馆、Subway room、高区夜景好房,580万,2室2厅 | 76.4平米 | 南 | 精装 | 高楼层(共29层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_lqraOXZms_1.jpg.296x216.jpg
20201223,浦东,洋泾,电梯两房，户型方正，小区环境好，交通便利,698万,2室2厅 | 94.78平米 | 南 | 简装 | 低楼层(共18层) | 1994年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_aiEXJs9HW_1.jpg.296x216.jpg
20201223,浦东,洋泾,此房满五年，格局好，采光好视野好。,350万,2室1厅 | 67.96平米 | 南 | 简装 | 高楼层(共6层) | 1976年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-af555854-7938-4daa-81c4-997c168cb22f.png.296x216.jpg
20201223,浦东,洋泾,此房满五年，一南一北，户型方正，近地铁诚意出售,418万,2室1厅 | 63.78平米 | 南 北 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qirI7ZNvC_1.jpg.296x216.jpg
20201223,浦东,洋泾,此房满五唯一，边套带明窗，实用面积大，看房方便,250万,1室1厅 | 41.08平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_T1qvyfLnX_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环电梯房，交通便利，价格低，户型优良,280万,1室1厅 | 49.01平米 | 南 | 其他 | 低楼层(共24层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/d481fb64-2a07-4eb6-9968-ad592d7d1cfa_1000.jpg.296x216.jpg
20201223,浦东,洋泾,楼层高 双南大两房 没有增值税个税，精装修新上,575万,2室2厅 | 91.39平米 | 南 | 精装 | 高楼层(共24层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/b50d6f5f-fcad-44d2-abea-74d1086726e8_1000.jpg.296x216.jpg
20201223,浦东,洋泾,万科翡翠滨江（二期） 4室3厅 南,4150万,4室3厅 | 292平米 | 南 | 精装 | 高楼层(共12层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RB9XUEqWH.jpg.296x216.jpg
20201223,浦东,洋泾,电梯陆师，楼层位置好，正对小花园，单价低好看房,410万,1室1厅 | 53.73平米 | 南 | 简装 | 低楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_osSJDkKlK_1.jpg.296x216.jpg
20201223,浦东,洋泾,店长推荐：未用+中间楼层+产权清晰+全明户型房主自荐,359万,1室1厅 | 41.63平米 | 南 | 简装 | 低楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pTQw5st5W_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内、洋泾南北两房、小区中间位置房主自荐,365万,2室1厅 | 55.37平米 | 南 | 精装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LlUYrmBzw_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会，小户型，总价低，看房方便，诚意出售房主自荐,178万,1室1厅 | 29.22平米 | 南 | 简装 | 低楼层(共5层) | 1985年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-18669fab-7171-4f88-b0b0-5b3b53706102.jpg.296x216.jpg
20201223,浦东,洋泾,万科品质，滨江地段，2018年交付新小区，全屋地暖,1500万,2室2厅 | 114.82平米 | 南 | 精装 | 低楼层(共26层)  | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_CGNabMkaY_1.jpg.296x216.jpg
20201223,浦东,洋泾,70年产权  诚心出售地铁6 14 18号线 距离陆家嘴20FZ房主自荐,490万,2室1厅 | 63.84平米 | 南 | 精装 | 中楼层(共29层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_axcTvI2kN_1.jpg.296x216.jpg
20201223,浦东,洋泾,不满五，不唯一，里面有租客，看房提前联系。房主自荐,268万,2室1厅 | 47.68平米 | 南 | 简装 | 低楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bu8UhueBK.jpg.296x216.jpg
20201223,浦东,洋泾,泾东两房，税费低，装修清爽，楼层不高但是舒适。,438万,2室1厅 | 64.17平米 | 西南 | 简装 | 低楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_UZbZnihIo_1.jpg.296x216.jpg
20201223,浦东,洋泾,满五唯一，全明户型，双南一北三房户型方正，税费低房主自荐,495万,3室1厅 | 74.88平米 | 南 北 | 简装 | 高楼层(共7层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tN75cvbPA_1.jpg.296x216.jpg
20201223,浦东,洋泾,高区 采光好 位置好 地铁口 进才  满五房主自荐,655万,3室1厅 | 75.08平米 | 南 | 精装 | 高楼层(共18层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_ECMqzGBMP_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内 双南大两房 业主诚售 配套齐全房主自荐,575万,2室2厅 | 91.39平米 | 南 | 精装 | 高楼层(共24层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_w43GCLiaY_1.jpg.296x216.jpg
20201223,浦东,洋泾,地铁口中间楼层，南北飞机户型，精装修拎包入住，满五,1700万,3室2厅 | 135.43平米 | 南 北 | 精装 | 中楼层(共14层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qB2HsT12e_2.jpg.296x216.jpg
20201223,浦东,洋泾,业主诚意出售，满五唯一，周 边配套齐全，近14.18号线,350万,1室1厅 | 49.15平米 | 南 | 精装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mTgmhKhTY.jpg.296x216.jpg
20201223,浦东,洋泾,内环内地段好，配套成熟交通便利，小区已经改造环境好,380万,1室1厅 | 44.11平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/e151b6ea-0cca-4692-b738-348e6966ff8a_1000.jpg.296x216.jpg
20201223,浦东,洋泾,新上精装修大两房 适合客户需求  产权清晰到价签字新上,490万,2室1厅 | 60.53平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PSIGkWiqS_1.jpg.296x216.jpg
20201223,浦东,洋泾,满五唯一，一楼带天井，边套全明，实用面积大房主自荐,350万,2室1厅 | 53.45平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GM2oK0Hxp_1.jpg.296x216.jpg
20201223,浦东,洋泾,西镇小区(浦东) 2室0厅 南新上,499万,2室0厅 | 45.05平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bGpxTrBnJ_1.jpg.296x216.jpg
20201223,浦东,洋泾,阳二小区 2室1厅 南 北,283万,2室1厅 | 47.64平米 | 南 北 | 毛坯 | 低楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1fpyPVsHa_1.jpg.296x216.jpg
20201223,浦东,洋泾,店长推荐，面积大，电梯 高层，房东诚意出售,575万,3室1厅 | 87.03平米 | 南 | 精装 | 低楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Yn7bBw6uy_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内，大两房，金4号线歇浦路站，生活便利,510万,2室1厅 | 91.74平米 | 南 | 精装 | 低楼层(共24层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_acpN9Mkcl.jpg.296x216.jpg
20201223,浦东,洋泾,精装电梯一房，刚需上车，拎包入住,350万,1室1厅 | 59.21平米 | 南 | 精装 | 高楼层(共24层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_twUEH4IyJ_1.jpg.296x216.jpg
20201223,浦东,洋泾,南北格局，实用面积大，全明户型、采光好、生活便利,1300万,4室2厅 | 149.67平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d541d6b6-1ae1-4705-9cc5-5f5a788933d3_1000.jpg.296x216.jpg
20201223,浦东,洋泾,品质小区   配套完善  视野开阔  业主诚意卖房主自荐,1700万,4室2厅 | 183.3平米 | 南 | 精装 | 中楼层(共18层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2VqKY5Yjd_1.jpg.296x216.jpg
20201223,浦东,洋泾,洋房，一楼复地下室，带花园，使用率高,2650万,4室2厅 | 167平米 | 南 | 精装 | 低楼层(共7层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KrNcJHHjt_2.jpg.296x216.jpg
20201223,浦东,洋泾,满两年 附有大花园诚意出售 客厅挑高 毛坯户型,4550万,6室2厅 | 400平米 | 北 南 | 毛坯 | 3层 | 2017年建 | 板楼,http://image1.ljcdn.com/110000-inspection/fac08ae7-af1a-4630-91ef-dca9951dd459_1000.jpg.296x216.jpg
20201223,浦东,洋泾,此房满五年不唯一，户型方正，楼层好，采光充足房主自荐,245万,1室1厅 | 42.92平米 | 南 | 毛坯 | 低楼层(共24层) | 1995年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_uvZ88FeEp_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环复式结构，小区位置好，露台面积160平，诚意出售,2500万,5室3厅 | 243.4平米 | 南 | 精装 | 中楼层(共11层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jiHRWNoR3_1.jpg.296x216.jpg
