20201223,浦东,洋泾,双南格局，中间楼层，无增值税，配套成熟，业主诚意必看好房,318万,2室1厅 | 54.81平米 | 南 | 毛坯 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/0e975c96-38a3-4cab-9149-d48d4c4d80b3_1000.jpg.296x216.jpg
20201223,浦东,洋泾,内环LCM旁+6+14号+满五税少+不靠路+采光不影响房主自荐,380万,1室1厅 | 53.73平米 | 南 | 毛坯 | 低楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_jqPBLbPbX_1.jpg.296x216.jpg
20201223,浦东,洋泾,全明户型，近地铁，满五1/2不唯一，税费少房主自荐,300万,1室1厅 | 48.24平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uuXQszBXT_1.jpg.296x216.jpg
20201223,浦东,洋泾,中间楼层、税费少、业主诚意卖的,263万,2室0厅 | 47.06平米 | 南 | 简装 | 中楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qkXSlKL0g_1.jpg.296x216.jpg
20201223,浦东,洋泾,14号线斜铺路站，内环内两房，房龄相对较新。,370万,2室2厅 | 58.34平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xlizHFiJY_1.jpg.296x216.jpg
20201223,浦东,洋泾,满五唯一，业主自住，看房方便。,300万,1室1厅 | 54.22平米 | 南 | 简装 | 低楼层(共10层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RMULw03aV_1.jpg.296x216.jpg
20201223,浦东,洋泾,未用+产权清晰+到价签字+不靠路房主自荐,490万,2室1厅 | 51.63平米 | 南 | 简装 | 中楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kyGS8F1Dn_1.jpg.296x216.jpg
20201223,浦东,洋泾,推窗见绿，迎接清晨的第 一缕阳光+另有一楼精致小花园房主自荐,348万,2室1厅 | 49.13平米 | 南 | 精装 | 低楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_D8hwDY86p_2.jpg.296x216.jpg
20201223,浦东,洋泾,浦东精致小房、洋泾优质好房、安静位置优,198万,1室1厅 | 32.59平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GcIZaXJt0_2.jpg.296x216.jpg
20201223,浦东,洋泾,小户型满五不唯一，三轨交汇交通便利，装修精美.,250万,1室1厅 | 37.48平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/3713fc90-a6ae-488a-ae3d-6e309c6b7b9c_1000.jpg.296x216.jpg
20201223,浦东,洋泾,栖山小区+自住大两房+满五唯一+诚心出售,430万,2室1厅 | 65.49平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8OmKaLUiq_1.jpg.296x216.jpg
20201223,浦东,洋泾,边套全明+带花园+无遮挡+不靠路+临旭辉+近公园+急售房主自荐,262万,2室1厅 | 39.57平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_45lrTvp64_1.jpg.296x216.jpg
20201223,浦东,洋泾,靠河景观房，采光好视野开阔，交通便利，业主婚房装修,400万,1室1厅 | 57.43平米 | 南 | 精装 | 高楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_SAAxHRsmn_1.jpg.296x216.jpg
20201223,浦东,洋泾,【店长推荐】业主婚房装修+准14号线+拎包入住房主自荐,245万,1室1厅 | 40.56平米 | 南 北 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X2CbV0b66_1.jpg.296x216.jpg
20201223,浦东,洋泾,楼层好 业主诚心出售 随时看房 南北格局 产权清晰,345万,1室1厅 | 38.38平米 | 南 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_O868uSWO2_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内刚需一房，有电梯，低总价,250万,1室0厅 | 39.34平米 | 南 | 简装 | 中楼层(共10层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d7aa351a-053a-456b-a9d1-b81b238e9a44_1000.jpg.296x216.jpg
20201223,浦东,洋泾,五年精装修，急售，方便看房，采光棒！新上,750万,2室1厅 | 66.81平米 | 东 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_33FQ8cqQJ_1.jpg.296x216.jpg
20201223,浦东,洋泾,陆家嘴板块 地房 两房朝南 诚意出售 看房方便房主自荐,395万,2室1厅 | 60.93平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rc1cIkZ6T_2.jpg.296x216.jpg
20201223,浦东,洋泾,此房满五年唯一，双南两房，通风采光良好，诚意出售,650万,2室1厅 | 90.28平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RhIybbjNQ_1.jpg.296x216.jpg
20201223,浦东,洋泾,小区中间靠公园处采光正两房，产权清晰，税费少新上,715万,2室1厅 | 60.76平米 | 东 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_q972pQjnJ_1.jpg.296x216.jpg
20201223,浦东,洋泾,此房福利分房，锻炼楼层，南北户型，税费少新上,340万,2室1厅 | 42.43平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XnfuOfyD5_1.jpg.296x216.jpg
20201223,浦东,洋泾,栖山小区 1室1厅 南新上,270万,1室1厅 | 38.99平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/1d48d848-ae30-42d7-bb61-fc887ffcddd8_1000.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交汇+不是进 才！交通方便+闹中取静+诚心出售,300万,2室1厅 | 49.97平米 | 南 | 简装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kWr6fu0ZS_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会，大两房，电梯房，价格合适。房主自荐,685万,2室2厅 | 101.95平米 | 南 | 精装 | 高楼层(共18层) | 2001年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_KFUZZzTFa_2.jpg.296x216.jpg
20201223,浦东,洋泾,海三小区 2室1厅 南,368万,2室1厅 | 49.85平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QpYButAaQ.jpg.296x216.jpg
20201223,浦东,洋泾,栖山路450弄 1室0厅 南新上,240万,1室0厅 | 39.42平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8KDXmuKQj_1.jpg.296x216.jpg
20201223,浦东,洋泾,高品质小区，一梯两户，94房龄，全明户型房主自荐,283万,1室1厅 | 45.25平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WqaN2WbEN_1.jpg.296x216.jpg
20201223,浦东,洋泾,高区全南户型，双地铁口，出行方便,990万,3室2厅 | 134.62平米 | 南 | 精装 | 低楼层(共25层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-e5ded38c-c417-4f52-8f92-92ab97cfa067.png.296x216.jpg
20201223,浦东,洋泾,双南户型 内环内小两房 配套齐全,350万,2室1厅 | 65.4平米 | 南 | 毛坯 | 低楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-8c9c3fc9-cde9-4ef0-8181-19ea8147a254.jpg.296x216.jpg
20201223,浦东,洋泾,少有大1房+能做成2房+有钥匙看房方便+诚意出售,680万,1室2厅 | 80.51平米 | 南 北 | 简装 | 低楼层(共11层) | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_2MgLUBby1_1.jpg.296x216.jpg
20201223,浦东,洋泾,适合陆家嘴，张江，金桥上班人群配套成熟中间楼层两房,258万,2室1厅 | 50.53平米 | 南 北 | 简装 | 中楼层(共5层) | 1979年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5aWBik3Z4_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内满五不唯一 前无遮挡，采光好，近陆家嘴房主自荐,305万,1室1厅 | 51.09平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_M5NZ1h8md_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内 双规  居中楼层 业主诚意 配套齐全 可看房,330万,1室1厅 | 49.3平米 | 南 | 简装 | 中楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dMlARsjxi_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会 自如装修，视野宽阔，采光充足房主自荐,360万,2室1厅 | 59.87平米 | 南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NWYOLOnKr_1.jpg.296x216.jpg
20201223,浦东,洋泾,双南带天井  户型正气  采光充足房主自荐,480万,2室1厅 | 52.99平米 | 南 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GqF68VuPy_1.jpg.296x216.jpg
20201223,浦东,洋泾,泗水归庭处 风景正宜人 景庭后排大三房 诚邀您品鉴房主自荐,1300万,3室2厅 | 150.05平米 | 西南 | 简装 | 低楼层(共18层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9uxrF4ZTM_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交汇，进才北未用，小区后排无噪音，诚意出售房主自荐,980万,2室2厅 | 101.8平米 | 南 | 精装 | 高楼层(共18层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5Sl3oQezQ_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内商品房小区，出行方便 配套成熟 生活便利房主自荐,645万,2室2厅 | 82.21平米 | 东南 西北 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AXzGzvfz1_2.jpg.296x216.jpg
20201223,浦东,洋泾,新出大三房，近地铁6号线北洋泾站！内环内配套成熟,1200万,3室2厅 | 130平米 | 南 北 | 精装 | 低楼层(共16层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NDKS8PReH_1.jpg.296x216.jpg
20201223,浦东,洋泾,房子满五1/2唯一，看房周六提前约房主自荐,970万,2室2厅 | 103平米 | 南 北 | 精装 | 高楼层(共26层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PF2fuxfmc_1.jpg.296x216.jpg
20201223,浦东,洋泾,价格包地下产权车位唯一双卫南北不临街高楼层无占用房主自荐,1300万,2室2厅 | 106.14平米 | 南 北 | 精装 | 高楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vnW438TVk_2.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会，中间楼层，安静不靠路，配套齐全，业主诚心房主自荐,480万,2室1厅 | 59.87平米 | 东 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iVJVOx4Um_1.jpg.296x216.jpg
20201223,浦东,洋泾,一楼大天井，使用面积大。可晾晒可饮茶，生活气息浓重房主自荐,910万,2室2厅 | 102.01平米 | 南 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_keUJdI0zc_1.jpg.296x216.jpg
20201223,浦东,洋泾,税费各付，配套设施齐全，交通便利，面积大单价低,740万,2室1厅 | 93.4平米 | 南 | 精装 | 中楼层(共5层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZDTS7ClAB_1.jpg.296x216.jpg
20201223,浦东,洋泾,双南户型 近地铁  内环内  方便 生活方便 欢迎咨询房主自荐,540万,3室1厅 | 91.39平米 | 南 | 简装 | 低楼层(共24层) | 1993年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_OHIf1DeFn_2.jpg.296x216.jpg
20201223,浦东,洋泾,此房满五唯一，户型好，配套齐全，交通便利,1068万,2室2厅 | 101.92平米 | 南 北 | 精装 | 低楼层(共18层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9AOXLhVpY_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环商品房，电梯中区，大两房宜居家，满五唯一省税费,710万,2室1厅 | 102.84平米 | 西南 | 简装 | 中楼层(共13层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_jprwPvstm.jpg.296x216.jpg
20201223,浦东,洋泾,小区稀有4房，全明户型，满五年唯一，精装修房主自荐,1566万,4室2厅 | 149.12平米 | 南 | 精装 | 中楼层(共24层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FgS7mPnS2_1.jpg.296x216.jpg
20201223,浦东,洋泾,06年园林式小区 商品房 配套齐全 房子满五唯一不靠路,1120万,3室2厅 | 136.96平米 | 南 | 精装 | 低楼层(共11层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1It4dU73T_1.jpg.296x216.jpg
20201223,浦东,洋泾,高区精装景观房，观赏露台，电梯大三房,1050万,3室2厅 | 118.82平米 | 南 | 精装 | 高楼层(共18层) | 2001年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_I9BUy2uwm_1.jpg.296x216.jpg
20201223,浦东,洋泾,顶楼复式，满五唯一，税费少+20平的大露台,1120万,3室2厅 | 117.36平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/49095fad-fc6d-4bd5-a268-8d6d55b135d2_1000.jpg.296x216.jpg
20201223,浦东,洋泾,内环06年成熟小区  配套齐全  全明户型,603万,1室1厅 | 64.81平米 | 南 | 简装 | 高楼层(共21层) | 2006年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_fLxvyat8l.jpg.296x216.jpg
20201223,浦东,洋泾,中间位置的顶复，有大阁楼不算面积，户型方正，,1165万,3室2厅 | 117.05平米 | 南 | 简装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_AvqXr0YJ2_1.jpg.296x216.jpg
20201223,浦东,洋泾,万科翡翠滨江（二期） 2室1厅 南,1550万,2室1厅 | 100平米 | 南 | 精装 | 高楼层(共26层) | 2017年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-ca410d15-34d6-4993-a009-2a1c731a84fc.jpg.296x216.jpg
20201223,浦东,洋泾,满五唯一税费少，双南户型，户型方正，得房率高房主自荐,460万,2室1厅 | 76.04平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-934b1f5e-a927-4895-ac41-0d3814a587f7.jpg.296x216.jpg
20201223,浦东,洋泾,满五唯一税费低，居家简装，拎包入住房主自荐,259万,2室0厅 | 45.37平米 | 南 | 简装 | 低楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mbNqCT2yI_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环 低总价 一房，楼层好 适合婚房房主自荐,210万,1室0厅 | 36.95平米 | 南 | 简装 | 中楼层(共5层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_el9Qoix66_1.jpg.296x216.jpg
20201223,浦东,洋泾,洋泾板块总价低，一室一厅，采光充足，不靠路，房主自荐,220万,1室1厅 | 37.35平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Y8r56KugY_2.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交汇，交通便利，业主诚意，配套齐全房主自荐,278万,1室1厅 | 44.42平米 | 南 | 简装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sImePH57Z_1.jpg.296x216.jpg
20201223,浦东,洋泾,沿河安静 ，视野宽阔，产权清晰 ，诚心出售房主自荐,1150万,2室2厅 | 103.94平米 | 南 | 精装 | 低楼层(共8层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7AP8XeXLR_1.jpg.296x216.jpg
20201223,浦东,洋泾,内环内精装南北两房，双规交接，生活便利，配套齐全房主自荐,324万,2室1厅 | 49.85平米 | 南 北 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-52fd3312-db93-41e7-9f0e-92c4e7bf21e9.png.296x216.jpg
20201223,浦东,洋泾,非进才，6楼，满五唯一，双南户型，北洋泾站地铁口,382万,2室1厅 | 58.65平米 | 西南 | 精装 | 高楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_p08Xox2aM_1.jpg.296x216.jpg
20201223,浦东,洋泾,三轨交会 楼层好，精装修，配套设施齐全，近地铁房主自荐,288万,1室1厅 | 41.13平米 | 南 | 精装 | 低楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3FUIhlUe9_1.jpg.296x216.jpg
20201223,浦东,洋泾,低价位一房 精装修 拎包入住 产权清晰,205万,1室1厅 | 34.67平米 | 南 | 简装 | 高楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_k0SlswtgB_1.jpg.296x216.jpg
20201223,浦东,洋泾,满五唯一+福利分房+客厅卧室双朝南+精装修房主自荐,305万,2室1厅 | 48.33平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_S76UdTg0H_1.jpg.296x216.jpg
20201223,浦东,洋泾,14号线地铁+朝南一房+南北户型+格局好,220万,1室1厅 | 35.41平米 | 南 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yKLOcgEGZ_1.jpg.296x216.jpg
20201223,浦东,洋泾,新上电梯大一房  视野开阔  采光充足房主自荐,418万,1室1厅 | 53.73平米 | 南 | 精装 | 低楼层(共25层) | 1990年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Fpseuept9_1.jpg.296x216.jpg
20201223,浦东,洋泾,14号线地铁口，中间楼层，优选小户型房主自荐,235万,1室1厅 | 34.67平米 | 南 | 精装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6myF3DrKq_1.jpg.296x216.jpg
20201223,浦东,洋泾,新上双南大两房  小区中间位置 房型正气,375万,2室1厅 | 65.41平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nb20UYlSh_1.jpg.296x216.jpg
20201223,浦东,洋泾,通透采光好，配套齐，户型方正，全明 交通便利,470万,2室1厅 | 60.12平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gUicDSxWq_2.jpg.296x216.jpg
20201223,浦东,洋泾,内环内地铁口，总价低，规整一房，满五年唯一房主自荐,265万,1室1厅 | 42.22平米 | 南 北 | 简装 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_26LshLTL3_1.jpg.296x216.jpg
20201223,浦东,洋泾,精装修 诚心出售 内环内  出行方便,618万,2室1厅 | 77.05平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VnnABLiO0_1.jpg.296x216.jpg
