20201223,浦东,周浦,御沁园东边套，精装修中yang空调带地暖，带产权车位！必看好房,820万,3室2厅 | 144.81平米 | 南 北 | 精装 | 中楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W4QcjwCY4_1.jpg.296x216.jpg
20201223,浦东,周浦,御沁园南北通大三房，满五唯一税费低，带产权车位！房主自荐,950万,3室2厅 | 173.35平米 | 南 北 | 毛坯 | 中楼层(共21层) | 2014年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_mvLy4FEgP_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线近地铁，毛坯，诚心出售。,260万,2室1厅 | 75.49平米 | 南 | 毛坯 | 高楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-dd3b9980-cb0e-4656-ae86-3fe559ce9479.png.296x216.jpg
20201223,浦东,周浦,满五唯一，经济好房，适宜居住，经济实用！,350万,1室2厅 | 59.74平米 | 南 北 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_isubP6gDN_1.jpg.296x216.jpg
20201223,浦东,周浦,御沁园(公寓) 4室2厅 南新上,1210万,4室2厅 | 206.97平米 | 南 | 精装 | 高楼层(共21层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5sQFPRiDW_1.jpg.296x216.jpg
20201223,浦东,周浦,南北通 低楼层 看房方便 小区环境优美 出行便利,485万,2室2厅 | 97.69平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lNbe93BG9_1.jpg.296x216.jpg
20201223,浦东,周浦,周浦万达广场旁，电梯高层景观房房主自荐,765万,4室2厅 | 170.64平米 | 南 北 | 精装 | 高楼层(共12层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PdXZMA721_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线地铁+万达广场，一路之隔， 看房方便房主自荐,655万,3室2厅 | 141.25平米 | 南 | 简装 | 低楼层(共8层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ro2gPW0qH_1.jpg.296x216.jpg
20201223,浦东,周浦,小区中间位置，飞机户型，满五唯一，通风采光都好,335万,3室2厅 | 93平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cVL629R13_1.jpg.296x216.jpg
20201223,浦东,周浦,九龙仓兰廷人车分流配套完善品质小区看房有钥匙房主自荐,520万,3室1厅 | 89平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tfgWyUtHz_1.jpg.296x216.jpg
20201223,浦东,周浦,申雅苑 原始3房 南北通户型  欲购从速,409万,3室2厅 | 99.68平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7qRdotuO9_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南板块，品质小区，16号线周浦东站一公里距离傅雷,660万,3室2厅 | 131平米 | 南 北 | 精装 | 低楼层(共18层) | 2009年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_YyFSYHR4H_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南，周浦标杆小区， 2+1户型，带地暖，层高3.2米,520万,3室2厅 | 89.54平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aHP70MObi_1.jpg.296x216.jpg
20201223,浦东,周浦,精装修三房  总价低   满五年税少,600万,3室2厅 | 117.04平米 | 南 北 | 精装 | 低楼层(共20层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_t8mvIVRhh_1.jpg.296x216.jpg
20201223,浦东,周浦,动迁房 改好的两房 满5年唯一 方便看房 诚心出售,230万,2室1厅 | 53.99平米 | 南 | 精装 | 低楼层(共5层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZTHNgUTbK_1.jpg.296x216.jpg
20201223,浦东,周浦,南北通户型，自住装修，近地铁，楼层佳，业主诚意出售房主自荐,265万,2室1厅 | 72.71平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_SghIS675D_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选推荐，三开间朝南，三房两卫，户型方正。,360万,3室1厅 | 94.52平米 | 南 北 | 精装 | 低楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TJqLVAkJI_1.jpg.296x216.jpg
20201223,浦东,周浦,周浦中.心&张江南，户型方正+阁楼+露台房主自荐,355万,3室2厅 | 77.01平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-fc6ad939-45bf-4afa-9c1f-fb3e4080bb3e.jpg.296x216.jpg
20201223,浦东,周浦,张江南 高楼层 景观房 全南户型 精装修房主自荐,432万,2室1厅 | 89.72平米 | 南 | 精装 | 高楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/pc1_TPDtHmeJO_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线地铁，景观楼层，08年商品大一房，满五唯一。,215万,1室1厅 | 54.45平米 | 南 | 简装 | 中楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_reJGimaGy_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选： 周浦镇上，南北2房，配套成熟，看房方便,343万,2室2厅 | 83.59平米 | 南 北 | 简装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TD9cekBzN_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南，近万达，双规沿线，配套成熟，看房有钥匙,355万,2室2厅 | 77平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1W28Rzc7X_1.jpg.296x216.jpg
20201223,浦东,周浦,近18号地铁 中金三期 英伦墅质洋房  小区品质好档次高,640万,3室2厅 | 144.75平米 | 南 北 | 简装 | 低楼层(共7层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vAlgSg2Df_1.jpg.296x216.jpg
20201223,浦东,周浦,景观花园位置 采光无遮挡 南北通户型 满五唯一房主自荐,540万,2室2厅 | 95.2平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_01lfpqlbd_1.jpg.296x216.jpg
20201223,浦东,周浦,品质小区 人车分流 业主诚意出售 看房方便房主自荐,545万,3室1厅 | 89.18平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WzEbX9sGw_1.jpg.296x216.jpg
20201223,浦东,周浦,小区中间位置，精装修拎包入住，诚意出售，看房随时,740万,3室2厅 | 133.76平米 | 东 | 精装 | 中楼层(共18层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cpnBPcdTz_1.jpg.296x216.jpg
20201223,浦东,周浦,三房南北通，满五年，房子户型好 采光好,355万,3室2厅 | 104.45平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Raaaafnr0_1.jpg.296x216.jpg
20201223,浦东,周浦,近观四期景，远眺万达楼，婚房精装99新！房主自荐,890万,3室2厅 | 144.07平米 | 南 北 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mNkXYb1L1_1.jpg.296x216.jpg
20201223,浦东,周浦,地铁18号线600米，精装修，楼层采光好，有阁楼房主自荐,375万,3室1厅 | 95.5平米 | 南 | 精装 | 高楼层(共5层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Kdw68dZrq_1.jpg.296x216.jpg
20201223,浦东,周浦,次新房，花园洋房，中间楼层，户型方正,720万,3室2厅 | 131平米 | 南 北 | 精装 | 中楼层(共8层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_k8QFmQGhM_1.jpg.296x216.jpg
20201223,浦东,周浦,中金三期原始大四房，花园洋房，精装修，保养良好。,750万,4室2厅 | 157.66平米 | 南 | 精装 | 低楼层(共7层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_95diwPdZi_1.jpg.296x216.jpg
20201223,浦东,周浦,200米万达和地铁！双澧溪 高.性.价.比.精装修三房！！,425万,3室2厅 | 91.51平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_do3E1cQQZ_1.jpg.296x216.jpg
20201223,浦东,周浦,汇丽苑 122平 大三房 楼层好  位置安静 精装修房主自荐,455万,3室2厅 | 122.18平米 | 南 | 精装 | 低楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_f87S5Ec12_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南，近万达，配套成熟，交通方便，带院子,550万,3室2厅 | 147平米 | 北 南 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_o2Th73jSH_1.jpg.296x216.jpg
20201223,浦东,周浦,南北通，前后无遮挡，看中可谈，诚意出售！,550万,2室1厅 | 100.95平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zd2ZWrGvU_1.jpg.296x216.jpg
20201223,浦东,周浦,大平层 南北通 带车位 精装修 诚意出售房主自荐,1210万,4室2厅 | 207平米 | 南 北 | 精装 | 高楼层(共21层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_I6inx0sHi_1.jpg.296x216.jpg
20201223,浦东,周浦,菱翔苑 3室2厅 南房主自荐,430万,3室2厅 | 91.51平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_V4H34cnog_1.jpg.296x216.jpg
20201223,浦东,周浦,双开间朝南+不靠变电站+周浦中区+地铁三轨交汇处,410万,2室2厅 | 97.53平米 | 南 北 | 简装 | 高楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zp1VRKs73_1.jpg.296x216.jpg
20201223,浦东,周浦,近地铁两房，中间楼层，南北通透户型好,285万,2室1厅 | 72.12平米 | 南 北 | 精装 | 中楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EGUbwdF73_1.jpg.296x216.jpg
20201223,浦东,周浦,周浦镇品质小区+三轨交汇+自住装修+满五唯一户型好房主自荐,418万,2室2厅 | 110.97平米 | 南 北 | 简装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DZMZeLgbp_1.jpg.296x216.jpg
20201223,浦东,周浦,楼层格局好 配套设施齐全 交通便利 南北通房主自荐,540万,3室2厅 | 134.32平米 | 南 北 | 精装 | 低楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_P4lmowbc5_1.jpg.296x216.jpg
20201223,浦东,周浦,两房朝南带大花园 近万达 进地铁 交通便利购物方便房主自荐,290万,2室1厅 | 79.7平米 | 南 北 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_xsdIy33OP_1.jpg.296x216.jpg
20201223,浦东,周浦,汇康公寓 多层三房 精装修 满五唯一,475万,3室2厅 | 114.9平米 | 南 | 精装 | 低楼层(共9层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-afcbbf40-7301-47af-84ea-8d9c6709793e.jpg.296x216.jpg
20201223,浦东,周浦,小区中 心，西边套南北通ZY空调地暖，无遮挡，满阳光,850万,3室2厅 | 138.75平米 | 南 北 | 精装 | 低楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3Ot3JDuts_1.jpg.296x216.jpg
20201223,浦东,周浦,简单装修，高楼层，视野开阔，采光好房主自荐,243万,2室1厅 | 68.88平米 | 南 北 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Zr4zmsjw1_1.jpg.296x216.jpg
20201223,浦东,周浦,精装修 电梯房 一手动迁 满五唯一 税费少房主自荐,305万,2室1厅 | 85.82平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NI0b871up_1.jpg.296x216.jpg
20201223,浦东,周浦,大一房，一手动迁，满五唯一，税费少,202万,1室1厅 | 58.74平米 | 南 | 简装 | 低楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7wxbRZA90_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑四期+位置好+楼层好+三轨交汇+交通便利房主自荐,485万,2室2厅 | 92.59平米 | 南 | 精装 | 中楼层(共13层) | 2011年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-7c609528-e45e-4660-98f3-dfef0887d4ed.png.296x216.jpg
20201223,浦东,周浦,此房满五年，南北通，高楼层，采光充足，配套设施齐全,468万,3室2厅 | 114.56平米 | 南 北 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qgyRmt8Sx_1.jpg.296x216.jpg
20201223,浦东,周浦,中城苑，一楼带大花园，出行便利，小区绿化高房主自荐,265万,2室1厅 | 71.85平米 | 南 | 简装 | 低楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-5abdc01f-3bd1-4a17-8b7a-373d2cfc0f4a.jpg.296x216.jpg
20201223,浦东,周浦,此房满五唯一 免个税 双南南北通 自住装修,483万,2室2厅 | 96.4平米 | 南 | 精装 | 低楼层(共15层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_apjhHknHK_1.jpg.296x216.jpg
20201223,浦东,周浦,双轨交，一手动迁 满五唯一 总价低，税费少房主自荐,275万,2室1厅 | 69.47平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hjgMvEDpz_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑小两房，不靠变电站和高压线 小区中间位房主自荐,307万,2室1厅 | 69.24平米 | 南 | 简装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_v5A6PtfiQ_1.jpg.296x216.jpg
20201223,浦东,周浦,中间楼层+满五唯一+采光好+诚心出售房主自荐,199万,1室1厅 | 54.7平米 | 南 北 | 毛坯 | 中楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_b49VDlxJB_1.jpg.296x216.jpg
20201223,浦东,周浦,果园二村   装修两房    带两个朝南车库  价格包含房主自荐,510万,2室1厅 | 96平米 | 南 北 | 简装 | 低楼层(共5层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uqjxCpKgN_1.jpg.296x216.jpg
20201223,浦东,周浦,精装南北通2房 高区采光好 满五唯一 另有车位 诚售！房主自荐,598万,2室2厅 | 97.46平米 | 南 北 | 精装 | 高楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZqPasBYF9_1.jpg.296x216.jpg
20201223,浦东,周浦,带阁楼，楼上平层 2个阳光房1个房间，近万达，急售房主自荐,265万,2室2厅 | 51.55平米 | 南 北 | 精装 | 高楼层(共6层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_x7vz41Ba5_1.jpg.296x216.jpg
20201223,浦东,周浦,瑞阳苑，品质小区，房东诚心出售，看房方便房主自荐,198万,1室1厅 | 59.94平米 | 南 北 | 简装 | 低楼层(共11层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_9lIXPSH6s_1.jpg.296x216.jpg
20201223,浦东,周浦,印象两房，双南户型，满五唯一，业主诚意出售,450万,2室2厅 | 88.37平米 | 南 | 简装 | 高楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_X508ZrozN_1.jpg.296x216.jpg
20201223,浦东,周浦,海通新村 可利用空间大 主卧带独立卫生间 顶楼带阁楼房主自荐,280万,2室2厅 | 87.48平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_LJJiwtmm6_1.jpg.296x216.jpg
20201223,浦东,周浦,逸亭佳苑  次新小区 周浦繁华地段  配套齐全 好看房房主自荐,237万,1室1厅 | 56.51平米 | 南 | 毛坯 | 低楼层(共8层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oZu037WMk_1.jpg.296x216.jpg
20201223,浦东,周浦,瑞阳苑两房双飘窗，楼层好，视野采光不错房主自荐,299万,2室2厅 | 80平米 | 南 北 | 精装 | 高楼层(共11层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9w0PUb0uU_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南 印象春城 南北通 满五唯一 采光视野好房主自荐,480万,2室2厅 | 89.65平米 | 南 北 | 精装 | 高楼层(共15层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_KPyPrR3MS_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选推荐，位置好，满五唯一，装修保养很好,279万,2室2厅 | 73.9平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XllMDncGu_1.jpg.296x216.jpg
20201223,浦东,周浦,满五唯一税费少，临河，带阁楼，方便储物,197万,1室1厅 | 51.89平米 | 南 | 简装 | 高楼层(共5层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xrXk74k9O_1.jpg.296x216.jpg
20201223,浦东,周浦,带花园，小区位置安静，满五唯一，户型正气房主自荐,205万,1室1厅 | 54.45平米 | 南 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CXs71nv2g_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南 品质小区 精装1居室 拎包入住  诚心出售,335万,1室1厅 | 64.28平米 | 南 | 精装 | 高楼层(共14层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_b6Yz98A2v_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线旁，中装，南北，店长推荐房主自荐,285万,2室1厅 | 75.08平米 | 南 北 | 精装 | 低楼层(共12层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IJJ1AxdIA_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南 南北通透  精装修  带车位,550万,2室2厅 | 115平米 | 南 北 | 精装 | 低楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_0ugbSSF7y_1.jpg.296x216.jpg
20201223,浦东,周浦,房子是一手动迁 满五年 目前房子出租 看房方便 一居室,230万,1室1厅 | 51.93平米 | 南 | 简装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZiIB9WteC_1.jpg.296x216.jpg
20201223,浦东,周浦,满五唯一精装修自住，大面积，南北通，诚意出售,235万,1室1厅 | 63.12平米 | 南 | 精装 | 低楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jaGwt8f1Q_1.jpg.296x216.jpg
20201223,浦东,周浦,金田花园 2室1厅 南 北,310万,2室1厅 | 83.5平米 | 南 北 | 精装 | 中楼层(共5层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wkxMvcGqT_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南满五唯一 品质小区 一房+地下产权车位 看房方便,300万,1室1厅 | 64.18平米 | 南 | 简装 | 低楼层(共16层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_FhGY15QWw_1.jpg.296x216.jpg
20201223,浦东,周浦,18号16号线地铁双轨，中间位置，精装修，中楼层房主自荐,285万,2室1厅 | 75.47平米 | 南 | 精装 | 中楼层(共14层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fHUe4dOIT_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选房源：欧风家园大两房，南北通透。,320万,2室1厅 | 76.44平米 | 南 | 精装 | 中楼层(共5层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XfXPJDhn8_1.jpg.296x216.jpg
20201223,浦东,周浦,此房满五年，南北通户型! 采光充足，业主诚心出售房主自荐,480万,2室2厅 | 88.04平米 | 南 北 | 毛坯 | 低楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5xeUuwZwN_1.jpg.296x216.jpg
20201223,浦东,周浦,精装修，税费少，看房方便，房东诚心出售，满五唯一,270万,2室1厅 | 71.97平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TKYO8esPN_1.jpg.296x216.jpg
20201223,浦东,周浦,满五唯一，税费少，带阁楼的，户型正气，采光好,405万,4室2厅 | 85.09平米 | 南 北 | 精装 | 高楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_DZ89eoZrg_1.jpg.296x216.jpg
20201223,浦东,周浦,果园二村   中装两房 户型好 楼层佳  带三个车库房主自荐,460万,2室2厅 | 88.24平米 | 南 北 | 精装 | 中楼层(共5层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FUhBkifY4_1.jpg.296x216.jpg
20201223,浦东,周浦,一手动迁，税费首套1个点契税，二套3个点契税。,310万,2室1厅 | 77.64平米 | 南 | 毛坯 | 中楼层(共5层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SNYbGutUY_1.jpg.296x216.jpg
20201223,浦东,周浦,电梯高层，一梯两户，大两房，诚心出售房主自荐,295万,2室1厅 | 85.72平米 | 南 | 精装 | 高楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eLMIN2SZl_1.jpg.296x216.jpg
20201223,浦东,周浦,全明户型，功能间齐全，买入价高，税费低房主自荐,188万,1室1厅 | 47.92平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TKJiOdWxa_1.jpg.296x216.jpg
20201223,浦东,周浦,动迁满五，1/2唯一，少税费，中间楼层毛坯大两房房主自荐,285万,2室1厅 | 85.72平米 | 南 北 | 毛坯 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3WBmJ0uLR_1.jpg.296x216.jpg
20201223,浦东,周浦,周浦镇中 11 16 18三线交轨 大一房房主自荐,300万,1室1厅 | 62.99平米 | 南 北 | 简装 | 中楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4ooGwnmN0_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选： 周浦镇上，小户型，总价低，看房方便房主自荐,238万,1室1厅 | 58.16平米 | 南 | 简装 | 低楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VBArN0ZGT_1.jpg.296x216.jpg
20201223,浦东,周浦,电梯高区 南北户型 户型方正 诚意出售,500万,2室2厅 | 87.71平米 | 南 | 简装 | 中楼层(共7层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4Sv39wRBS_1.jpg.296x216.jpg
20201223,浦东,周浦,桃园新城中城苑，一房，自住装修，位置好，看房方便房主自荐,205万,1室1厅 | 54.5平米 | 南 | 精装 | 低楼层(共4层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2TCU085I8_1.jpg.296x216.jpg
20201223,浦东,周浦,房屋满两年，楼层好，视野开阔，税费少，看房便利,235万,1室1厅 | 52平米 | 南 | 精装 | 高楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NDtYLecZ2_1.jpg.296x216.jpg
20201223,浦东,周浦,楼栋位置好，精装修楼层好，临别墅区，采光无遮挡,486万,2室2厅 | 98.19平米 | 南 | 简装 | 高楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3JZ3MSP8a_1.jpg.296x216.jpg
