20201223,浦东,周浦,御沁园东边套，精装修中yang空调带地暖，带产权车位！必看好房,820万,3室2厅 | 144.81平米 | 南 北 | 精装 | 中楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W4QcjwCY4_1.jpg.296x216.jpg
20201223,浦东,周浦,近18号线沈梅路站一千米 两房南北通透，出行方便房主自荐,275万,2室1厅 | 71.32平米 | 南 北 | 精装 | 低楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_K7NEdwZNe_1.jpg.296x216.jpg
20201223,浦东,周浦,沈梅路地铁站800米 满五唯一 税费少 诚意出售房主自荐,274万,2室1厅 | 72.12平米 | 南 | 精装 | 低楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HMHKPole9_1.jpg.296x216.jpg
20201223,浦东,周浦,满五唯一税费少，近地铁一房，总价低,190万,1室1厅 | 51.05平米 | 南 | 毛坯 | 低楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oNRYRyATJ_1.jpg.296x216.jpg
20201223,浦东,周浦,欧风家园南区带花园，种花养草陶冶情操，自住看房方便,239万,1室1厅 | 69.61平米 | 南 | 其他 | 低楼层(共11层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dG96zcSX2_1.jpg.296x216.jpg
20201223,浦东,周浦,婚房装修，全明户型，采光好，拎包入住，不费心,280万,2室1厅 | 76.7平米 | 南 | 精装 | 低楼层(共11层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_M0JaJasnq_1.jpg.296x216.jpg
20201223,浦东,周浦,总高5楼，精装修带阁楼。楼上空间很大。拎包入住,329万,2室1厅 | 72.1平米 | 东 | 精装 | 高楼层(共5层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zOGAzdAIX_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南印象春城刚出双南房 房东置换诚心出售看房方便,364万,2室1厅 | 88.23平米 | 南 | 简装 | 低楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_u8PSSfeDA_1.jpg.296x216.jpg
20201223,浦东,周浦,南临河小户+楼间距超大+三轨交汇+配套齐全,276万,1室1厅 | 62.99平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PJARJPXjA_1.jpg.296x216.jpg
20201223,浦东,周浦,次新装修，拎包入住。房子无任何遮挡，采光好！,265万,2室2厅 | 64.59平米 | 南 | 精装 | 中楼层(共11层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tUiUqMJyY_1.jpg.296x216.jpg
20201223,浦东,周浦,一房改两房，小区中间位置，采光充足,197万,2室2厅 | 51.94平米 | 南 | 简装 | 低楼层(共5层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KZbCrNneW_1.jpg.296x216.jpg
20201223,浦东,周浦,采光比较好，房源精装修，交通方便房主自荐,205万,1室1厅 | 54.67平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qlwXuXIFV_1.jpg.296x216.jpg
20201223,浦东,周浦,自住精装修 近地铁 配套成熟 随时看房房主自荐,273万,2室1厅 | 70平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4oyv9ouFC_1.jpg.296x216.jpg
20201223,浦东,周浦,三开间朝南 户型方正 满两年税费少 人车分流环境优美,450万,2室2厅 | 85平米 | 南 | 毛坯 | 低楼层(共21层) | 2016年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_hQoNvGRc1_1.jpg.296x216.jpg
20201223,浦东,周浦,小区地理位置好，交通便利，近菜市场，2008年的商品房房主自荐,260万,2室1厅 | 75.47平米 | 南 | 简装 | 低楼层(共14层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vM7VG8PUz_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选推荐，顶楼带阁楼，南北户型，动迁税费少房主自荐,305万,2室1厅 | 75.86平米 | 南 北 | 简装 | 高楼层(共5层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VvaP4yIW8_1.jpg.296x216.jpg
20201223,浦东,周浦,房子楼层好 精装修  三房 房间带飘窗 满五唯一房主自荐,815万,3室2厅 | 146平米 | 东 南 北 | 精装 | 中楼层(共20层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EjmXd2MIB_1.jpg.296x216.jpg
20201223,浦东,周浦,商品房 人车分流  三开间朝南 户型方正 采光通风俱佳房主自荐,450万,2室1厅 | 99.67平米 | 南 | 毛坯 | 低楼层(共18层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NXmmtsNYZ_1.jpg.296x216.jpg
20201223,浦东,周浦,精装修，位置好，大阳台品质一房，楼层佳！,218万,2室1厅 | 55.25平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CN8i3fI0p_1.jpg.296x216.jpg
20201223,浦东,周浦,高楼层视野开阔，前后无遮挡，业主诚意出售，看房随时,305万,2室1厅 | 87.99平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_C4KEECAnY_1.jpg.296x216.jpg
20201223,浦东,周浦,高区三房   采光 阳光直射  自己装修,650万,3室2厅 | 118.41平米 | 南 北 | 毛坯 | 中楼层(共21层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MozbwSOXQ_1.jpg.296x216.jpg
20201223,浦东,周浦,格局明朗，户型方正，好房子静候您的来临,510万,3室2厅 | 123.81平米 | 南 | 精装 | 中楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PhI6M9PEx_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线近地铁，动迁全南大两房,315万,2室2厅 | 82.54平米 | 南 | 简装 | 高楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YDwgB7luT_1.jpg.296x216.jpg
20201223,浦东,周浦,满4年，总价低，近地铁，交通便利，配套成熟房主自荐,220万,1室1厅 | 59.55平米 | 南 | 简装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pd6w3v9Gg_1.jpg.296x216.jpg
20201223,浦东,周浦,果园二村四房，顶楼带阁楼，楼上已经做两房，带露台房主自荐,570万,4室2厅 | 95.55平米 | 南 | 毛坯 | 高楼层(共4层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Tw7hpx3Ks_1.jpg.296x216.jpg
20201223,浦东,周浦,御沁园 精装大三房 有车位 诚意出售 看房随时房主自荐,860万,3室2厅 | 149.87平米 | 南 北 | 精装 | 高楼层(共20层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YBz9EKACH_1.jpg.296x216.jpg
20201223,浦东,周浦,小区中间位置，阳台开门，精装修两房，近18号地铁线房主自荐,278万,2室1厅 | 71.67平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_i235DXkv8_1.jpg.296x216.jpg
20201223,浦东,周浦,此房产权清晰，无贷款无抵押大两房,400万,2室2厅 | 108.04平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UyZl7WbTu_1.jpg.296x216.jpg
20201223,浦东,周浦,绿地景汇佳苑 四开间朝南四房  大面积  诚意出售房主自荐,960万,4室2厅 | 334平米 | 南 北 | 精装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/rsp_pic_uploadc44ca4ff-a7d6-4482-9155-97c38777734b.JPG.296x216.jpg
20201223,浦东,周浦,清水毛坯房 南进门北花园 临河位置 带地下室房主自荐,1380万,4室2厅 | 288平米 | 南 | 毛坯 | 3层 | 2012年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/6417f94da835cfca6ff29ff5b25067c9-093.jpg.296x216.jpg
20201223,浦东,周浦,精装修，拎包入住，可用面积大，看房效果极好房主自荐,880万,3室2厅 | 129.6平米 | 南 北 | 精装 | 低楼层(共18层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/1b89ec113f64c5f264630e09704f4418-096.jpg.296x216.jpg
20201223,浦东,周浦,116平大三房，单价低，房东诚意出售，价格可谈,356万,3室2厅 | 116平米 | 南 北 | 简装 | 低楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/310000-inspection/70a8aa19-a2bd-41fa-ba65-27565fc3b831.JPG.296x216.jpg
20201223,浦东,周浦,张江南，近万达，南北通，精装118平3房 满五年唯一,345万,3室2厅 | 118.1平米 | 南 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20171221/42b4b0f4-1c41-4c31-ba60-79a2d7391e11.jpg.296x216.jpg
20201223,浦东,周浦,御沁园别墅   临河大边套   精装修两百万  诚意出售房主自荐,1750万,5室2厅 | 328.63平米 | 南 | 精装 | 3层 | 2014年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/fa0a004a8ee0897bbe982c30b6ced763-028.jpg.296x216.jpg
20201223,浦东,周浦,御沁园别墅 南进门北花园 满五唯一 诚意出售房主自荐,1240万,4室2厅 | 232.32平米 | 南 北 | 毛坯 | 3层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/51ffbf47fe8581a1d084c9e8c586369d-072.jpg.296x216.jpg
20201223,浦东,周浦,中金联排别墅，近地铁小区人车分流，绿化高,1445万,5室2厅 | 240平米 | 南 | 毛坯 | 低楼层(共3层)  | 暂无数据,http://image1.ljcdn.com/110000-inspection/df134406a5bbc340c14868382426c6bd-085.jpg.296x216.jpg
20201223,浦东,周浦,御沁园五期人车分流，地下双车库，小区内就这一套！,1650万,4室2厅 | 324.74平米 | 南 | 毛坯 | 低楼层(共1层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/5575bfabe565f1111c93f3b36a374cfc-092.jpg.296x216.jpg
20201223,浦东,周浦,双南户型中间楼层，小区中间位置，一手动迁税费少。房主自荐,295万,2室1厅 | 74.5平米 | 南 | 毛坯 | 低楼层(共16层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d6489a8a96a5cadfc52d5f9aeaf3dc89-059.jpg.296x216.jpg
20201223,浦东,周浦,御沁园临河全明边套，地面双车位，18号线地铁在建中,1600万,5室3厅 | 288平米 | 南 | 精装 | 3层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/985e3b7d-5480-45c4-ae45-85353daab199.JPG.296x216.jpg
20201223,浦东,周浦,绿地东上海一期，南北通透飞机户型,620万,3室2厅 | 124.94平米 | 南 北 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/shfdfs-image/20160828/fcfb9862-181c-456c-a365-71bddc68d6ef.jpg.296x216.jpg
20201223,浦东,周浦,御沁园(别墅) 4室2厅 南,1650万,4室2厅 | 316.32平米 | 南 | 精装 | 3层 | 2014年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/313c124cbeafb10bc654ec3c10b22f45-001.jpg.296x216.jpg
20201223,浦东,周浦,不靠路的边套，纯毛坯，地上私人专属双车位！房主自荐,1430万,4室2厅 | 264.85平米 | 南 | 毛坯 | 低楼层(共1层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/28d77b49f564b796725087039bf57b62-029.jpg.296x216.jpg
20201223,浦东,周浦,房子楼层高 离18号线地铁站800米 看房方便 诚意出售新上,355万,3室2厅 | 93平米 | 南 | 简装 | 高楼层(共5层) | 2007年建 | 板楼,
20201223,浦东,周浦,满五唯一 有车位 张江南板块，品质小区新上,650万,3室2厅 | 133平米 | 南 北 | 精装 | 低楼层(共16层) | 2009年建 | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/f7b5f7af-666a-4b53-ace7-27d64845a8d5.png.296x216.jpg
20201223,浦东,周浦,瑞和苑 2室1厅 南新上,265万,2室1厅 | 75.49平米 | 南 | 简装 | 低楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/2d4ad6f2-6f26-4db8-9650-13e090e6bc4a.png.296x216.jpg
20201223,浦东,周浦,300万装修，保养好，边套户型,1600万,4室2厅 | 287平米 | 南 | 精装 | 3层 | 2014年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/2f620709-ad05-4da5-ad1f-b8fda9126c59.JPG.296x216.jpg
20201223,浦东,周浦,：莫奈庄园+中间套别墅+看房方便房主自荐,1600万,4室2厅 | 298.68平米 | 南 | 简装 | 3层 | 2012年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/6153db6b-cf57-46af-a2ca-b2e1e435387a.JPG.296x216.jpg
20201223,浦东,周浦,绿地顶楼复式 满五唯一 诚心出售 看房方便,1000万,4室2厅 | 186.93平米 | 南 北 | 简装 | 高楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/2235032b-5932-462e-be6b-6b691558e39b.JPG.296x216.jpg
20201223,浦东,周浦,满五唯一 无个税 临河位置 刷卡进出 安静安全,950万,4室1厅 | 180平米 | 南 | 精装 | 高楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/a9b65015d8845596bc8a5edeca977897-062.jpg.296x216.jpg
20201223,浦东,周浦,明天华城，南北通高楼层，户型合理，带等面积阁楼房主自荐,1050万,4室2厅 | 174.36平米 | 南 | 精装 | 高楼层(共16层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/97a70154471b6b9638b3282aed46c00d-052.jpg.296x216.jpg
20201223,浦东,周浦,绿地梧桐院(别墅) 4室2厅 南房主自荐,1550万,4室2厅 | 339平米 | 南 | 毛坯 | 2层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/2b490e08f693f295b421721e8b725b06-014.jpg.296x216.jpg
20201223,浦东,周浦,绿地大三房 高楼层 花园位置 满五唯一 诚心卖 近地铁房主自荐,758万,3室2厅 | 124.94平米 | 南 北 | 简装 | 高楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/626d9bf0-08d7-4c3c-879d-0b27ca9525f5.jpeg.296x216.jpg
20201223,浦东,周浦,一手动迁，税费少，看房方便，精装修，拎包入住新上,206万,1室1厅 | 56.5平米 | 南 | 简装 | 中楼层(共11层) | 2006年建 | 板楼,
20201223,浦东,周浦,满五唯一 中间楼层采光好   采光充足，配套齐全新上,275万,2室1厅 | 72.26平米 | 南 北 | 简装 | 中楼层(共4层) | 2006年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/f98cfa47-8094-45c5-9af1-c77011fd079a.png.296x216.jpg
20201223,浦东,周浦,九龙仓兰廷 4室2厅 南 北新上,865万,4室2厅 | 48969平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/test-928bc965-567f-41e5-9429-50093e3be3ee.png.296x216.jpg
20201223,浦东,周浦,汇腾东苑 2室2厅 南 北新上,315万,2室2厅 | 82.54平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/a41cd62c-6620-4a08-b16b-bef15157ebbe.png.296x216.jpg
20201223,浦东,周浦,满五唯一，税费少， 南进门北花园。房东诚心出售!!!房主自荐,1240万,4室1厅 | 232平米 | 南 北 | 毛坯 | 3层 | 2003年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/79806b3c-a1ba-4f46-9880-2fafb08b51c0.JPG.296x216.jpg
20201223,浦东,周浦,北进门南花园 南临河位置 带地下室 清水房房主自荐,1550万,4室2厅 | 316.7平米 | 南 | 简装 | 3层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/ca55ff592ecbff47efe29f7116cd3264-043.jpg.296x216.jpg
20201223,浦东,周浦,18号线，进地铁，业主诚心出售。新上,290万,2室1厅 | 75.49平米 | 南 | 精装 | 高楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/9b66db47-ae7e-4713-bb11-aff6a7c4cce9.png.296x216.jpg
20201223,浦东,周浦,品质小区  精装带车位 三开间朝南 24小时安保,480万,2室2厅 | 100.1平米 | 南 | 精装 | 低楼层(共19层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/9ea59f02-dd8b-4f05-9ed5-26a7017b98c2.png.296x216.jpg
20201223,浦东,周浦,小两房户型+圣鑫苑二期+临河位置+三轨交汇新上,330万,2室2厅 | 76.72平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/59759663-71b3-4c49-a6f8-c15cf7deda80.png.296x216.jpg
20201223,浦东,周浦,简装南北通2房 中区采光好 前排无遮挡 车位另算 诚售新上,555万,2室2厅 | 90平米 | 南 | 简装 | 中楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/c7dcfd29-5568-41aa-8db4-cca46c7b804a.png.296x216.jpg
20201223,浦东,周浦,正宗两房南北通，南区中间位置，精装修满五唯一新上,270万,2室1厅 | 71.94平米 | 南 | 精装 | 低楼层(共10层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/c4e89a69-8fcd-48eb-8b48-8c359e2d0ab5.png.296x216.jpg
20201223,浦东,周浦,张江南，有地铁11号秀沿路，16号周浦东，18号周浦,560万,2室2厅 | 133.18平米 | 南 | 精装 | 高楼层(共16层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/af6bee438f7eb56db67bcce0fc764447-051.jpg.296x216.jpg
20201223,浦东,周浦,飞机三房，视野开阔，无抵押无户口无贷款新上,560万,3室2厅 | 130.81平米 | 南 | 简装 | 低楼层(共18层) | 2009年建 | 板楼,
20201223,浦东,周浦,印象春城 2室2厅 南新上,410万,2室2厅 | 88.5平米 | 南 | 精装 | 低楼层(共15层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/9960c42b-3361-4210-8b3f-8967ad303a19.png.296x216.jpg
20201223,浦东,周浦,南区低楼层一房，动迁满五唯一，税费少房主自荐,200万,1室1厅 | 54.02平米 | 南 | 毛坯 | 低楼层(共5层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/7b2f0848-a257-413a-99f5-0a2ba6555967.png.296x216.jpg
20201223,浦东,周浦,精装修，中间楼层，采光佳，看房方便,305万,2室2厅 | 85.33平米 | 南 | 精装 | 中楼层(共5层) | 1993年建 | 板楼,
20201223,浦东,周浦,大两房，房型正气，业主诚心出售，看房方便,302万,2室1厅 | 75.69平米 | 南 | 毛坯 | 高楼层(共11层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/beee7491-a34a-48ba-8ba2-9186f486b58b.png.296x216.jpg
20201223,浦东,周浦,周浦中 心三轨交汇处品质小区，精装大两房，顶楼复式房主自荐,460万,2室2厅 | 99.09平米 | 南 | 简装 | 高楼层(共11层) | 2008年建 | 板楼,
20201223,浦东,周浦,瑞阳苑南北简装大三房，业主诚心出售，一手动迁税费低房主自荐,370万,3室2厅 | 101.4平米 | 南 | 简装 | 高楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/783954a2-4e6b-473c-92ef-52cd8c1d3a79.png.296x216.jpg
20201223,浦东,周浦,双南户型中间楼层，小区中间位置，一手动迁税费少。房主自荐,295万,2室1厅 | 74.5平米 | 南 | 毛坯 | 低楼层(共16层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/aa0b2357-16bd-4470-8d2c-24f129a7a291.png.296x216.jpg
20201223,浦东,周浦,南北通格局 配套设施齐全 临河景观 视野宽阔 采光充足,680万,2室2厅 | 113.81平米 | 南 北 | 简装 | 低楼层(共18层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/0ecf817e-ddba-4ccb-af8e-993d2bfa9ba3.png.296x216.jpg
20201223,浦东,周浦,御沁园(别墅) 4室1厅 南 北房主自荐,1850万,4室1厅 | 350平米 | 南 北 | 精装 | 3层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/9e0ec1ed-02d6-49d0-8371-5f1ef4687c33.JPG.296x216.jpg
20201223,浦东,周浦,绿地东上海三期南北通户型，诚意出售,560万,2室2厅 | 89.71平米 | 南 北 | 简装 | 高楼层(共17层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/rsp_pic_upload7b7f9aa2-5e61-4644-b0d2-5fe68ff8600a.jpg.296x216.jpg
20201223,浦东,周浦,一手动迁，满五，前后无遮挡，房东诚心出售，看房方便,253万,2室1厅 | 76.7平米 | 南 | 毛坯 | 低楼层(共11层) | 2006年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/2e310fdc-1bb9-4efe-b2d3-39b45a5da609.png.296x216.jpg
20201223,浦东,周浦,中虹优质房源，飞机户型，诚意出售，价格可谈一些房主自荐,365万,3室2厅 | 103.7平米 | 南 北 | 毛坯 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/bf2cdd64-b942-48e5-a001-5aa2fdcbf691.png.296x216.jpg
20201223,浦东,周浦,本套房源满两年业主诚心出售品质小区品质物业环境优美,465万,2室2厅 | 98.35平米 | 南 | 简装 | 中楼层(共18层) | 2015年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/187ade70-53e3-4895-a877-6c007bfdaf41.png.296x216.jpg
20201223,浦东,周浦,南北通两房 精装修 高楼层 装修比较新 诚心出售,288万,2室1厅 | 78.21平米 | 南 北 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/780e7ed1-b60e-4da0-8fe8-97bd633ad1d4.png.296x216.jpg
20201223,浦东,周浦,一期英式别墅+满两年+电梯+双车位+泳池+独门独院,1600万,5室3厅 | 494.81平米 | 东南 西北 南 北 | 其他 | 低楼层(共4层) | 2015年建 | 板楼,
20201223,浦东,周浦,原始动迁5+1税费少。精致装修看房方便，小区中间位置,315万,2室2厅 | 81.7平米 | 南 | 精装 | 低楼层(共12层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/3deb42ac-2737-4bcc-83ec-32073a2e2f7e.png.296x216.jpg
20201223,浦东,周浦,一手动迁，税费少，近18号线地铁，配套设施齐全房主自荐,290万,2室2厅 | 75平米 | 南 北 | 毛坯 | 高楼层(共5层) | 2007年建 | 板楼,
20201223,浦东,周浦,动迁房税费少，视野好，边套全明，欢迎大家带看,480万,2室1厅 | 84.52平米 | 南 | 简装 | 中楼层(共6层) | 2011年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/1d1ca312-bd74-422a-927b-73ff56e5718c.png.296x216.jpg
20201223,浦东,周浦,中金海棠湾一期精装修别墅! 业主诚心出售!看房预约房主自荐,1820万,4室2厅 | 465平米 | 南 | 精装 | 低楼层(共4层) | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/52fe0f39-3f3f-45a2-a832-a8d843be8d9a.JPG.296x216.jpg
20201223,浦东,周浦,小区中间不靠路，精致装修，满五年名下一套税费少房主自荐,309万,2室1厅 | 76.44平米 | 南 北 | 精装 | 中楼层(共5层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/42e1b827-4d91-4151-96b8-aadf52d9a67f.png.296x216.jpg
20201223,浦东,周浦,中金三期+沈梅路站1200米+南北直通两房+中间楼层,450万,2室2厅 | 91.75平米 | 南 | 简装 | 中楼层(共18层)  | 板楼,
20201223,浦东,周浦,距离地铁800米 小区中间位置  满二 税费少房主自荐,313万,2室2厅 | 77.55平米 | 南 | 简装 | 低楼层(共5层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/7f3aa74b-1ef1-4525-8766-174602fc7c00.png.296x216.jpg
20201223,浦东,周浦,明天华城新上双南，双阳台，精装大两房房主自荐,539.8万,2室2厅 | 89.76平米 | 南 | 精装 | 中楼层(共17层) | 2011年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/33b55893-2d23-4f00-9f01-3e2feb810db1.jpg.296x216.jpg
