20201223,浦东,周浦,御沁园东边套，精装修中yang空调带地暖，带产权车位！必看好房,820万,3室2厅 | 144.81平米 | 南 北 | 精装 | 中楼层(共20层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W4QcjwCY4_1.jpg.296x216.jpg
20201223,浦东,周浦,印象全南高层，楼层佳，视野好，精装修,415万,2室2厅 | 91.59平米 | 南 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/672bd51a-251d-4059-92f7-47ae2575ec76.png.296x216.jpg
20201223,浦东,周浦,莫奈庄园 法式别墅 闹中取静 环境优美,1700万,4室2厅 | 206.2平米 | 南 | 简装 | 3层 | 2012年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/x-se/hdic-frame/04eefd34-f0ac-4aaf-8c8a-75b9f2b0f319.jpg.296x216.jpg
20201223,浦东,周浦,周浦中。心&张江南，楼梯正气大三房,465万,3室2厅 | 122.18平米 | 南 | 毛坯 | 高楼层(共6层) | 2005年建 | 板楼,
20201223,浦东,周浦,全南，高楼层采光好，精装修，房源介绍处有房子照片房主自荐,310万,2室2厅 | 81.7平米 | 南 北 | 精装 | 高楼层(共12层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/3deb42ac-2737-4bcc-83ec-32073a2e2f7e.png.296x216.jpg
20201223,浦东,周浦,18号线，店长推荐，采光好，通风好。房主自荐,250万,2室2厅 | 75.49平米 | 南 北 | 简装 | 高楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/2b6eeaf5-f026-4019-84ef-c0314ba81290.png.296x216.jpg
20201223,浦东,周浦,周浦张江前滩+满五唯一+品质社区+双轨交通+精装房主自荐,298万,1室1厅 | 64.09平米 | 南 | 精装 | 低楼层(共16层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/5c028630-6fc7-420a-b5d9-c1e49e3f613a.png.296x216.jpg
20201223,浦东,周浦,繁荣安居 南北通透 税费少 装修好 门口直达地铁,350万,2室2厅 | 83.52平米 | 南 北 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,
20201223,浦东,周浦,18号线旁 自住装修 店长推荐房主自荐,258万,2室1厅 | 75.49平米 | 南 北 | 简装 | 低楼层(共14层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/3a70fe60-64f6-4e71-beef-2b54d6a98ee5.png.296x216.jpg
20201223,浦东,周浦,业主诚意出售三房 带有产权车位,510万,3室2厅 | 109平米 | 南 北 | 精装 | 中楼层(共5层) | 2002年建 | 板楼,
20201223,浦东,周浦,印象广场低价好房，税费第低，周 围交通便利,146万,1室1厅 | 41.84平米 | 北 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,精选房源：18号线地铁、2008年商品房，随时看,215万,1室1厅 | 54.45平米 | 南 | 精装 | 中楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/a3b3c771-bd5c-481a-aeeb-5288e6ef92b4.png.296x216.jpg
20201223,浦东,周浦,汇丽苑 2室2厅 南,460万,2室2厅 | 92.82平米 | 南 | 简装 | 中楼层(共11层) | 2006年建 | 板楼,
20201223,浦东,周浦,御沁园五期别墅，人车分流，唯一在售边套！,1550万,4室2厅 | 290平米 | 南 | 毛坯 | 3层 | 2014年建 | 板楼 | 联排别墅,
20201223,浦东,周浦,法式联排 精装修 带俩车位 自住精装修,1820万,4室2厅 | 286平米 | 南 | 精装 | 3层 | 2012年建 | 板楼 | 联排别墅,
20201223,浦东,周浦,中间楼层，三房，南北户型，自住装修，看房有钥匙,400万,3室1厅 | 112.67平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ooucclcUK_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线精选商品房，户型方正，采光好。新上,290万,2室1厅 | 74.04平米 | 南 | 简装 | 低楼层(共14层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rXAidM7yl_1.jpg.296x216.jpg
20201223,浦东,周浦,绿地品质 人车分流次新房 品牌装修 高楼层 近18号线新上,850万,3室2厅 | 126.94平米 | 南 北 | 精装 | 高楼层(共21层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IAtQ4uZzS_1.jpg.296x216.jpg
20201223,浦东,周浦,房子位于顶楼，带阁楼，面积大，相当于双倍面积新上,635万,3室2厅 | 134.32平米 | 南 | 简装 | 高楼层(共6层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_M2KzjWoUc_1.jpg.296x216.jpg
20201223,浦东,周浦,南北正通 大阳台 采光无遮挡 南北双阳台新上,590万,2室2厅 | 114.18平米 | 南 北 | 精装 | 低楼层(共18层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ojwj8dRTF_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑 顶楼带阁楼 精装修 电梯房  看房方便房主自荐,538万,2室2厅 | 102.03平米 | 南 | 精装 | 高楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yRBnNdkU4_1.jpg.296x216.jpg
20201223,浦东,周浦,小区临河位置+大一房户型+三轨交汇+交通便利房主自荐,315万,1室1厅 | 76.75平米 | 南 | 简装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c9FlObrYQ_1.jpg.296x216.jpg
20201223,浦东,周浦,菱翔苑 2室2厅 南新上,480万,2室2厅 | 90.12平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Er1KX7aBj_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑  三层，完整层高  精装修 带露台 带产权车位,950万,5室2厅 | 157平米 | 南 北 | 精装 | 高楼层(共11层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_W7j5YpV6B_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线商品房：全南户型，不靠高速不靠路,290万,2室1厅 | 75平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cZoIRppbL_1.jpg.296x216.jpg
20201223,浦东,周浦,此房业主诚心出售，中高楼层，采光无遮挡,410万,3室2厅 | 102.27平米 | 南 | 毛坯 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fkG0J4wGE_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑 精装修 电梯房  看房方便房主自荐,305万,2室1厅 | 76.39平米 | 南 | 简装 | 中楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0NzGltiW6_1.jpg.296x216.jpg
20201223,浦东,周浦,印象三房 三期临花园 西边套 带车位 诚心购买价格可议房主自荐,589万,3室2厅 | 131.96平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/prod-845794b0-1036-42a5-aca0-504ee524ced4.jpg.296x216.jpg
20201223,浦东,周浦,公司产权，楼梯三房，南北通透，拎包入住。房主自荐,360万,3室1厅 | 106.85平米 | 南 北 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FU3wzQmAK_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑 精装修 电梯房  看房方便 临河景观,415万,2室2厅 | 100.41平米 | 南 北 | 简装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GyeswKHj3_1.jpg.296x216.jpg
20201223,浦东,周浦,中城苑，两房，婚房装修，房东自住，看房随时,300万,2室1厅 | 71.24平米 | 南 | 其他 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5p7OGdk5g_1.jpg.296x216.jpg
20201223,浦东,周浦,桃园新城中城苑 3室1厅 南,380万,3室1厅 | 91.24平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DJzUOYysj_1.jpg.296x216.jpg
20201223,浦东,周浦,小两房户型+圣鑫苑二期+临河位置+三轨交汇新上,305万,2室1厅 | 76.72平米 | 南 | 精装 | 低楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IVCGkfoYf_1.jpg.296x216.jpg
20201223,浦东,周浦,精装修，双南户型，产权清晰，满五唯一，看房随时,435万,2室1厅 | 88平米 | 南 | 精装 | 低楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_AtjGTcBjy_1.jpg.296x216.jpg
20201223,浦东,周浦,李嘉诚开发！大花园加地下室！190+平米，配套条件好！房主自荐,880万,4室2厅 | 194.5平米 | 南 | 毛坯 | 低楼层(共21层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wvV84Taea_1.jpg.296x216.jpg
20201223,浦东,周浦,店长推介 周浦镇大三房  业主置换 诚心出售,598万,3室2厅 | 139.47平米 | 南 | 精装 | 低楼层(共9层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1x3NeUtC3_1.jpg.296x216.jpg
20201223,浦东,周浦,张江南 品质小区 精装2居室 诚意出售 看房方便,385万,2室1厅 | 88.37平米 | 南 | 精装 | 低楼层(共18层) | 2011年建 | 板塔结合,http://image1.ljcdn.com/110000-inspection/pc1_HJce4hjSl_1.jpg.296x216.jpg
20201223,浦东,周浦,近万达，对口傅雷，固定车位，价格可谈 急售！,270万,2室1厅 | 79.56平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WsuHipkDj_1.jpg.296x216.jpg
20201223,浦东,周浦,精装小户复式+电梯复式+临河位置房主自荐,340万,2室1厅 | 56.9平米 | 南 | 精装 | 高楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hxJjyREE5_1.jpg.296x216.jpg
20201223,浦东,周浦,全新精装修，拎包入住，中间楼层，采光佳,280万,2室2厅 | 80平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Qq0nMcQJi_1.jpg.296x216.jpg
20201223,浦东,周浦,顶楼复式，得房率高，有阳台，・・・,555万,3室1厅 | 109.46平米 | 南 | 简装 | 高楼层(共5层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TUU3y72Xn_1.jpg.296x216.jpg
20201223,浦东,周浦,三房两厅两卫，可以拎包入住，近地铁。,350万,3室2厅 | 106.85平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TwdLSpdhY_1.jpg.296x216.jpg
20201223,浦东,周浦,海通新村近18号地铁+近万达+三房房主自荐,380万,3室1厅 | 115.58平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lRLYJ4HH7_1.jpg.296x216.jpg
20201223,浦东,周浦,绿地东上海二期 3室2厅 南,630万,3室2厅 | 132.71平米 | 南 | 毛坯 | 低楼层(共14层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mQBtjltK1_1.jpg.296x216.jpg
20201223,浦东,周浦,品质小区 人车分流 户型正气 配套成熟精装修中 央空调,520万,3室1厅 | 89平米 | 南 | 精装 | 低楼层(共18层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vS5hCpyBq_1.jpg.296x216.jpg
20201223,浦东,周浦,位置好，采光佳，看房方便提前预约，精装修。,569万,3室2厅 | 129.66平米 | 南 | 简装 | 低楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BbcBuDW4K_1.jpg.296x216.jpg
20201223,浦东,周浦,18号线地铁商品房，全南户型，店长推荐,280万,3室1厅 | 75平米 | 南 | 简装 | 低楼层(共14层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MPEONU6Mj_1.jpg.296x216.jpg
20201223,浦东,周浦,业主卖房置换 房子无贷款 无抵押 可以放心购买,330万,2室2厅 | 95.9平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_EkIdIdQ8Q_1.jpg.296x216.jpg
20201223,浦东,周浦,四期一房户型，得房率高，视野开阔户型好。,295万,1室1厅 | 66.63平米 | 南 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/fc6eeeb9-2756-436e-8214-2249aecd8738_1000.jpg.296x216.jpg
20201223,浦东,周浦,满五年，中等装修 采光好 楼层视野好,300万,2室1厅 | 72平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_heMQKWWuU_1.jpg.296x216.jpg
20201223,浦东,周浦,满五唯一免个税，精装自住，拎包入住，看房方便房主自荐,320万,1室2厅 | 76.19平米 | 南 北 | 其他 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xqjViRPNE_1.jpg.296x216.jpg
20201223,浦东,周浦,圣鑫苑带阁楼精装，户型方正，业主诚意卖,555万,4室3厅 | 100.41平米 | 南 北 | 精装 | 高楼层(共18层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-44dc21db-ed6e-49eb-bdd0-2c181b6f04fb.jpg.296x216.jpg
20201223,浦东,周浦,带大花园！4.5米层高地下室！带大花园房主自荐,1180万,4室2厅 | 478平米 | 南 北 | 毛坯 | 低楼层(共21层) | 2013年建 | 板楼,http://image1.ljcdn.com/310000-inspection/9580f4da-ebcd-4a66-8802-cee2b40c7934.JPG.296x216.jpg
20201223,浦东,周浦,精装中间套，满五唯一，诚心出售房主自荐,1430万,5室3厅 | 233.18平米 | 南 北 | 精装 | 3层 | 2015年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/e2d5bc87-e092-4d56-b57b-64c4a5c4d243.JPG.296x216.jpg
20201223,浦东,周浦,北进门南花园，看房随时。毛坯随意装修。,1270万,4室2厅 | 233平米 | 南 | 简装 | 低楼层(共1层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/b42e0a077930606fed8f773f39dfa27d-031.jpg.296x216.jpg
20201223,浦东,周浦,一手动迁税费低 三开间大三房 看房方便 空关钥匙房,410万,3室1厅 | 101.4平米 | 南 | 毛坯 | 中楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/58da5bb4-6895-4d08-ac08-9409c602a939.png.296x216.jpg
20201223,浦东,周浦,九龙仓兰廷 3室2厅 南 北新上,860万,3室2厅 | 130平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/74e9e255-bbe1-48d2-bdf2-015e46924838.png.296x216.jpg
20201223,浦东,周浦,店长推介 带阁楼 利用率高 随时看房新上,420万,2室1厅 | 83.5平米 | 南 | 精装 | 高楼层(共5层) | 2000年建 | 板楼,
20201223,浦东,周浦,南北通 中等楼层 采光好 现业主诚意出售新上,589万,3室2厅 | 122.21平米 | 南 北 | 精装 | 中楼层(共5层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/677178ad-0cfb-48b1-88db-323e0084aa4b.jpeg.296x216.jpg
20201223,浦东,周浦,纯人车分流次新小区 精装修 18号线地铁新上,820万,4室2厅 | 135.31平米 | 南 | 精装 | 低楼层(共21层) | 2014年建 | 板楼,
20201223,浦东,周浦,御沁园五期别墅，人车分流，带地下产权车位房主自荐,1600万,4室2厅 | 322.38平米 | 南 | 毛坯 | 低楼层(共1层) | 2015年建 | 板楼,
20201223,浦东,周浦,地段好，次新小区复式，精装修大露台房主自荐,880万,5室2厅 | 200.56平米 | 南 北 | 精装 | 高楼层(共7层) | 2011年建 | 板楼,http://image1.ljcdn.com/310000-inspection/c76990ee-ad1f-42e0-8a06-60811c3da4ad.JPG.296x216.jpg
20201223,浦东,周浦,印象生活广场 2室1厅 东新上,185万,2室1厅 | 58.8平米 | 东 | 其他 | 高楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,周浦镇繁华地段，高区楼层，位置好 采光佳！新上,680万,4室2厅 | 152.65平米 | 南 | 毛坯 | 高楼层(共8层)  | 板楼,
20201223,浦东,周浦,此房现在满2年 临河位置好、全明户型、无遮挡房主自荐,860万,4室3厅 | 199.4平米 | 南 | 毛坯 | 高楼层(共8层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/165e59b0530b80b3511d6562e40a5560-094.jpg.296x216.jpg
20201223,浦东,周浦,豪..装100万  精装带地暖  视野采光好  格局通透,560万,2室2厅 | 114.08平米 | 南 北 | 精装 | 高楼层(共16层) | 2009年建 | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/a64b1608-7181-4caf-a3b1-e10e7afe1b14.png.296x216.jpg
20201223,浦东,周浦,印象广场 业主诚意出售 看房提前预约有照片,154万,1室1厅 | 46.2平米 | 东 | 精装 | 高楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,此房满两年，税费少 房子一楼带地下室，带花园。房主自荐,960万,3室2厅 | 229.77平米 | 南 | 毛坯 | 低楼层(共21层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/a1cd8feb-0d00-42e8-84a7-2bff1db18f05.png.296x216.jpg
20201223,浦东,周浦,高品质  大四房适合一家三代人居住  带产权车位房主自荐,1050万,4室2厅 | 207.77平米 | 南 北 | 毛坯 | 低楼层(共21层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/4f90e94d-6da8-449e-a1dd-aa8bd2b53fd0.png.296x216.jpg
20201223,浦东,周浦,满五唯一 税费少 南北通大三房 通透性强房主自荐,925万,3室1厅 | 175.04平米 | 南 北 | 精装 | 低楼层(共21层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-98d52d07-b186-44f9-918c-74c0640d6c97.png.296x216.jpg
20201223,浦东,周浦,满五唯一，户型南北通，楼层好，次新小区房主自荐,585万,3室2厅 | 107平米 | 南 北 | 精装 | 中楼层(共19层) | 2011年建 | 板楼,
20201223,浦东,周浦,业主诚心急售！100万精装修，御沁园四期边套,1540万,5室2厅 | 207平米 | 南 北 | 精装 | 低楼层(共1层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/aacd003e66aeb7712b02c67c0c015c22-078.jpg.296x216.jpg
20201223,浦东,周浦,方正户型，地铁沿线，两房朝南大三房,690万,3室2厅 | 124.79平米 | 南 | 简装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/8bba9372-e397-439a-b2c3-e5d52092ffd2.jpeg.296x216.jpg
20201223,浦东,周浦,印象生活广场 1室1厅 东,150万,1室1厅 | 42.77平米 | 东 | 其他 | 高楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,婚房装修  一天没有住过  品牌家电家具房主自荐,1450万,4室2厅 | 234.94平米 | 南 | 精装 | 3层 | 2013年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/310000-inspection/44426047-8635-489e-9354-16418c909882.JPG.296x216.jpg
20201223,浦东,周浦,印象生活广场 1室1厅 东,150万,1室1厅 | 46.2平米 | 东 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-a0313607-e2b6-40b0-9f93-d39d72b1da37.png.296x216.jpg
20201223,浦东,周浦,印象生活广场 2室1厅 西,200万,2室1厅 | 58平米 | 西 | 其他 | 低楼层(共15层)  | 板楼,
20201223,浦东,周浦,房子是一手动迁 满五年 目前房子出租 看房方便,430万,3室2厅 | 107.41平米 | 南 北 | 简装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/c1c14901-f236-471d-bb02-7b275b896201.png.296x216.jpg
20201223,浦东,周浦,印象广场 精装修带燃气 户型方正 看房方便 采光好,190万,1室1厅 | 57.44平米 | 南 | 其他 | 低楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,印象生活广场 1室1厅 东,165万,1室1厅 | 60平米 | 东 | 其他 | 高楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-8a1bdd53-8953-433c-b55b-27af20503074.png.296x216.jpg
20201223,浦东,周浦,印象生活广场 2室1厅 北,205万,2室1厅 | 67.71平米 | 北 | 其他 | 中楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-b6a2c306-2bdb-47a7-a3a6-5ac314a2dab0.png.296x216.jpg
20201223,浦东,周浦,沈默花苑   loft类型住宅  70年产权   总价低房主自荐,260万,1室1厅 | 45平米 | 南 | 简装 | 高楼层(共5层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/fe2cfbff-2775-40fc-9ed7-f075e943908c.jpeg.296x216.jpg
20201223,浦东,周浦,顶楼复式，得房率高，有阳台，2个花园。,580万,3室2厅 | 109.46平米 | 南 | 精装 | 高楼层(共5层) | 2002年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/2fb92cbd-1545-4b38-b88e-ca361c0f7cad.png.296x216.jpg
20201223,浦东,周浦,纯毛坯 高楼层 好装修 直接可以装修・,1090万,4室2厅 | 207平米 | 南 北 | 毛坯 | 高楼层(共21层) | 2014年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/4f90e94d-6da8-449e-a1dd-aa8bd2b53fd0.png.296x216.jpg
20201223,浦东,周浦,精装修装修  诚心出售 中高楼层 品质小区,140万,1室1厅 | 41.84平米 | 北 | 精装 | 高楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,印象生活广场 1室1厅 东,155万,1室1厅 | 46.2平米 | 东 | 精装 | 高楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,印象广场 精装修带户型方正 看房方便 高层视野好,140万,1室1厅 | 41.84平米 | 北 | 精装 | 低楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,瑞阳苑大两房 带装修 满五年税费少 看房方便房主自荐,320万,2室2厅 | 89.13平米 | 南 | 毛坯 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/8affa8c0-cc81-4082-81f4-5e71f7220411.png.296x216.jpg
20201223,浦东,周浦,印象广场面积大，价格低，采光好,180万,2室1厅 | 57.44平米 | 南 | 精装 | 低楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,印象春城 户型方正 精装修 拎包入住 高楼层,330万,1室2厅 | 63.71平米 | 南 | 毛坯 | 高楼层(共18层) | 2009年建 | 板塔结合,http://image1.ljcdn.com/x-se/shfdfs-image/20171111/78a8a7a4-38f3-4c6a-8ebf-852bca7195f0.jpg.296x216.jpg
20201223,浦东,周浦,瑞和苑精装房源,家电家具全配,业主诚心出售房主自荐,215万,1室1厅 | 54.45平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/a3b3c771-bd5c-481a-aeeb-5288e6ef92b4.png.296x216.jpg
20201223,浦东,周浦,印象生活广场 1室1厅 南,180万,1室1厅 | 49.86平米 | 南 | 其他 | 低楼层(共11层) | 2014年建 | 板楼,
20201223,浦东,周浦,印象生活广场 1室1厅 西,148万,1室1厅 | 46.2平米 | 西 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,满五年，有个地下产权车位，高楼层采光好,1090万,4室2厅 | 197.84平米 | 南 | 毛坯 | 高楼层(共21层) | 2013年建 | 板楼,
20201223,浦东,周浦,高楼层视野开阔，前后无遮挡，业主诚意出售,353万,3室2厅 | 106.85平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,
20201223,浦东,周浦,位置好，楼层佳。业主买入不满两年出售，中意价格可谈,225万,2室1厅 | 54.45平米 | 南 | 简装 | 低楼层(共14层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-28ce645c-dc42-43fc-a1e8-ee4e88e97950.png.296x216.jpg
20201223,浦东,周浦,18号线tie房 万达广场 澧溪大两房 南北通 户型方正,465万,2室2厅 | 94.96平米 | 南 | 简装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/ee653870-6201-4b23-a149-a295b9719b86.png.296x216.jpg
20201223,浦东,周浦,印象生活广场 1室2厅 东,210万,1室2厅 | 58平米 | 东 | 其他 | 低楼层(共15层)  | 板楼,
20201223,浦东,周浦,印象生活广场 1室1厅 东,180万,1室1厅 | 50.4平米 | 东 | 其他 | 中楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,印象生活广场 2室1厅 东,180万,2室1厅 | 58.05平米 | 东 | 其他 | 中楼层(共15层) | 2014年建 | 板楼,
20201223,浦东,周浦,新上房源 一楼带花园 精装修保养好 房东诚心出售新上,335万,2室2厅 | 76.92平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,
