20201223,松江,松江大学城,御上海小区 南北直通 精装修小三居室 带40平方花园必看好房,389.9万,3室2厅 | 91.26平米 | 南 | 精装 | 低楼层(共11层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dofKU7zbi_1.jpg.296x216.jpg
20201223,松江,松江大学城,保利新出南北通两房+楼层好位置佳+房东诚意出售必看好房,388万,2室2厅 | 89.85平米 | 南 | 精装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AUdrAhRU3_1.jpg.296x216.jpg
20201223,松江,松江大学城,满二+精装修+品牌家具家电+带车位+万科物业管理必看好房,438万,3室2厅 | 90.72平米 | 南 | 精装 | 低楼层(共18层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FSJ8weVIW_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一，精装修加地暖，飞机户型，楼层位置好，急售必看好房,435万,3室2厅 | 131.03平米 | 南 北 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EbgWgh1dw_1.jpg.296x216.jpg
20201223,松江,松江大学城,高品质小区，小区人车分流，高楼层，业主诚意出售必看好房,350万,3室2厅 | 87.69平米 | 南 | 精装 | 低楼层(共20层) | 2012年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_UIKoilHL0_1.jpg.296x216.jpg
20201223,松江,松江大学城,独立一栋，中，央位置，有产权车位，带地暖，近万达必看好房,660万,3室2厅 | 140.86平米 | 南 北 | 精装 | 中楼层(共18层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yvaI12o1n_1.jpg.296x216.jpg
20201223,松江,松江大学城,钻石楼层，浪漫唯美，拎包入住，畅享阳光生活~必看好房,425万,2室2厅 | 93.97平米 | 南 | 精装 | 高楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BHIMrpU2s_1.jpg.296x216.jpg
20201223,松江,松江大学城,次新房+南北通透+大平层+一梯一户必看好房,770万,3室2厅 | 180.02平米 | 南 北 | 简装 | 低楼层(共17层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xOpNgZDZZ_1.jpg.296x216.jpg
20201223,松江,松江大学城,四期新出大三房，得房率高，中间楼层，开发商精装修必看好房,505万,3室2厅 | 116.37平米 | 南 北 | 精装 | 中楼层(共15层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0qO2eP4Kq_1.jpg.296x216.jpg
20201223,松江,松江大学城,景观房|对口十二年制松外|精装南北通|满五唯一税费少必看好房,560万,3室2厅 | 142平米 | 南 北 | 精装 | 中楼层(共14层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fhUuYLH3i_1.jpg.296x216.jpg
20201223,松江,松江大学城,三湘大三房，楼层好，满五唯一，视野好，南北直通必看好房,578万,3室2厅 | 123.1平米 | 南 北 | 精装 | 中楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fjWDbfRpn_1.jpg.296x216.jpg
20201223,松江,松江大学城,新上9号线上外 品质小区 品质物业 精装全配，高层必看好房,460万,3室2厅 | 121.67平米 | 南 | 精装 | 高楼层(共20层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_HKVv19L8X_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五年唯一；精装修；诚售；万科物业；近万达必看好房,445万,3室2厅 | 88.17平米 | 南 | 精装 | 中楼层(共21层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3sLIHqqfg_1.jpg.296x216.jpg
20201223,松江,松江大学城,各付税!!!品质小区，温馨小复式，业主诚心出售必看好房,332万,2室2厅 | 82.71平米 | 南 | 简装 | 高楼层(共20层) | 2013年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Hbg0DNVQm_1.jpg.296x216.jpg
20201223,松江,松江大学城,新城东华+绿地品质+阁楼35平+无个税+封闭阳台+诚心卖必看好房,215万,2室1厅 | 45.7平米 | 南 北 | 精装 | 10层 | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0MYdIgVXW_1.jpg.296x216.jpg
20201223,松江,松江大学城,九号线+上外松外+联排边套大花园+百万装修+仅契税必看好房,664万,3室2厅 | 114.57平米 | 南 | 精装 | 低楼层(共3层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gSglUecXo_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一 诚意出售 户型方正 82%得房率 看房方便必看好房,469万,3室2厅 | 120.24平米 | 南 北 | 精装 | 低楼层(共12层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hv3uzrKAx_1.jpg.296x216.jpg
20201223,松江,松江大学城,诚心出售，格局好，全明户型，前后无遮挡，采光好必看好房,445万,2室2厅 | 101.02平米 | 南 | 精装 | 中楼层(共14层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ElMDTHjQ8_1.jpg.296x216.jpg
20201223,松江,松江大学城,御上海  两居室  两房超南  采光好  位置好必看好房,295万,2室1厅 | 65.59平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s1hWDzwLc_1.jpg.296x216.jpg
20201223,松江,松江大学城,新上/满2年；万达配套；次新房；万科物业；必看好房,385万,3室2厅 | 81.73平米 | 南 | 精装 | 低楼层(共20层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5ecwQ8SYz_1.jpg.296x216.jpg
20201223,松江,松江大学城,近万达商圈 ，T2有轨电车，次新房，生活交通便利必看好房,660万,3室2厅 | 145.31平米 | 南 北 | 精装 | 低楼层(共18层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vsL2Nq1QQ_1.jpg.296x216.jpg
20201223,松江,松江大学城,首创优质房源，位置好，带花园。必看好房,460万,3室2厅 | 96.19平米 | 南 | 简装 | 低楼层(共6层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/94cebd83-64b0-4bf1-ac2b-05746b766ca4.jpeg.296x216.jpg
20201223,松江,松江大学城,楼层高采光好，满两年，业主诚意出售，近万达必看好房,400万,2室1厅 | 80.5平米 | 南 | 简装 | 高楼层(共22层) | 2015年建 | 板楼,
20201223,松江,松江大学城,保利必看好房，南北通，中楼层，满五唯一，诚心出售。必看好房,380万,2室2厅 | 90.34平米 | 南 北 | 简装 | 中楼层(共14层) | 2008年建 | 板楼,
20201223,松江,松江大学城,房东急售，满五唯一精装修好房子新上,545万,3室1厅 | 127.85平米 | 南 | 精装 | 低楼层(共18层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oFO2wP7sz_1.jpg.296x216.jpg
20201223,松江,松江大学城,低密度洋房，临河位置，附带使用权车位，储藏室新上,578万,3室2厅 | 148.01平米 | 南 | 精装 | 高楼层(共6层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gsmj5rVuY_1.jpg.296x216.jpg
20201223,松江,松江大学城,绿地蔷薇九里(公寓) 3室1厅 南新上,418万,3室1厅 | 91.04平米 | 南 | 精装 | 低楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_R8BgsZq4J_1.jpg.296x216.jpg
20201223,松江,松江大学城,九龙仓精装下叠，拎包入住，业主诚心房主自荐,690万,4室2厅 | 193.05平米 | 南 北 | 精装 | 下叠(共3层) | 2014年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_ocqhG7EpH_1.jpg.296x216.jpg
20201223,松江,松江大学城,清水毛坯房 一楼带花园加大地下室 急售急售！！房主自荐,680万,3室2厅 | 205.11平米 | 南 | 毛坯 | 低楼层(共14层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8lwqQBYKf_1.jpg.296x216.jpg
20201223,松江,松江大学城,顶楼复式 俯瞰大学城 看房方便 5房 诚意出售！房主自荐,690万,5室2厅 | 187平米 | 南 北 | 精装 | 高楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_TsLYBJJjP_1.jpg.296x216.jpg
20201223,松江,松江大学城,店长推荐保利临河位置，不靠地铁精装看房方便，新上,528万,3室2厅 | 112.72平米 | 南 | 精装 | 低楼层(共14层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hmOnTzcDW_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五年，双南户型，精装修，出门方便自带shangyejie,272万,1室2厅 | 63平米 | 南 | 精装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_C1PIHnPXj_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一，税费少，二期位置，带花园。,410万,2室2厅 | 89.03平米 | 南 | 精装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yzrN7sp5n_1.jpg.296x216.jpg
20201223,松江,松江大学城,万科梦想派 3室2厅 南新上,443万,3室2厅 | 85.34平米 | 南 | 精装 | 低楼层(共22层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uWaenQFlB_1.jpg.296x216.jpg
20201223,松江,松江大学城,上外大俩房  近地铁  精装修 期待近期出售 期待有缘人新上,438万,2室2厅 | 98.73平米 | 南 | 精装 | 低楼层(共18层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SETPDNhVi_1.jpg.296x216.jpg
20201223,松江,松江大学城,超罕见！三湘少有四房+大花园+明窗地下室房主自荐,789万,4室2厅 | 250平米 | 南 | 精装 | 低楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KnGcGHtmF_1.jpg.296x216.jpg
20201223,松江,松江大学城,店长推荐，诚意出售大三房，楼层好房主自荐,485万,3室2厅 | 122.1平米 | 南 | 毛坯 | 高楼层(共12层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9W6A9AXOT_1.jpg.296x216.jpg
20201223,松江,松江大学城,九龙仓精品上叠，税费少，业主诚心出售房主自荐,660万,3室2厅 | 161平米 | 南 | 简装 | 上叠(共4层) | 2014年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_vtVFfOQ8b_1.jpg.296x216.jpg
20201223,松江,松江大学城,珑园三期叠加 大花园 有车位 一手清水房 带地下储藏室房主自荐,660万,4室2厅 | 117.74平米 | 南 | 简装 | 中楼层(共5层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NAqJxBOrf_1.jpg.296x216.jpg
20201223,松江,松江大学城,链家优选：精装修  保利二期  楼层好,278万,1室2厅 | 59.49平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yoMsGAt97_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一，有车位景观楼层视野宽阔配套设施齐全诚售,398万,3室2厅 | 89.47平米 | 南 北 | 精装 | 中楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dha6KkvUC_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一，开发商装修，自住保养好，小区中间位置,390万,2室2厅 | 88.04平米 | 南 | 精装 | 低楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fALdTf9Wm_1.jpg.296x216.jpg
20201223,松江,松江大学城,大学城大三房两卫！合家欢户型！位置楼层好！房主自荐,660万,3室2厅 | 158.75平米 | 南 | 精装 | 高楼层(共27层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2tF35K7Th_1.jpg.296x216.jpg
20201223,松江,松江大学城,高品质小区 二期中间位置 带字母车位  改造合理房主自荐,800万,4室2厅 | 250.69平米 | 南 | 其他 | 下叠(共3层) | 2014年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_13FfpzgF5_1.jpg.296x216.jpg
20201223,松江,松江大学城,少有顶楼复式，俯瞰松江，3年内的新装修，全屋地暖。房主自荐,780万,5室3厅 | 252.54平米 | 南 北 | 精装 | 高楼层(共24层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_j3wcVT8TA_1.jpg.296x216.jpg
20201223,松江,松江大学城,满两年、带花园、南北通、飞机户型、看房随时房主自荐,490万,3室2厅 | 114.88平米 | 南 | 毛坯 | 低楼层(共7层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6jaNhIFbG_1.jpg.296x216.jpg
20201223,松江,松江大学城,房东忍痛出售寻求有缘人，静谧大三房小区中间位置房主自荐,425万,3室2厅 | 145.68平米 | 南 | 简装 | 低楼层(共14层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cHsHSfGMd_1.jpg.296x216.jpg
20201223,松江,松江大学城,首创锦悦 3室2厅 南 北,429万,3室2厅 | 93.93平米 | 南 北 | 精装 | 高楼层(共17层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hp5hp5LNs_1.jpg.296x216.jpg
20201223,松江,松江大学城,本房离万达广场，地铁站，公交总站，轻轨站，人民医院,378万,2室2厅 | 125.89平米 | 南 | 毛坯 | 中楼层(共24层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7Z2sg0bU0_1.jpg.296x216.jpg
20201223,松江,松江大学城,近小区南门 前排无遮挡 精装修大两房 看房方便房主自荐,352万,2室1厅 | 114.38平米 | 南 北 | 精装 | 中楼层(共14层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_nITIH5Uw2_1.jpg.296x216.jpg
20201223,松江,松江大学城,房东诚意出售，精装修带空调，楼层好，视野好,600万,3室2厅 | 108.55平米 | 南 | 精装 | 高楼层(共7层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kkf7jYUbB_1.jpg.296x216.jpg
20201223,松江,松江大学城,顶楼复式丨婚房装修丨全明户型丨房东急售丨拎包入住丨房主自荐,568万,3室3厅 | 133.78平米 | 南 | 精装 | 高楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-c0810404-ce30-4f2c-ba5b-0bbc505e9664.jpg.296x216.jpg
20201223,松江,松江大学城,东边套南北全明三房两卫，满五唯一，纯毛坯任意装修,466万,3室2厅 | 154.89平米 | 南 | 毛坯 | 中楼层(共22层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-a52cdedc-39cc-423f-932f-5e895fabe3c4.jpg.296x216.jpg
20201223,松江,松江大学城,品质装修+拎包入住+大平层+一梯一户房主自荐,980万,4室2厅 | 194.84平米 | 南 | 精装 | 中楼层(共19层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eCfld8vSZ_1.jpg.296x216.jpg
20201223,松江,松江大学城,九龙仓精装修别墅 诚心出售 看房方便房主自荐,690万,3室2厅 | 192.28平米 | 南 | 精装 | 下叠(共4层) | 2014年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_xp1YZplbY_1.jpg.296x216.jpg
20201223,松江,松江大学城,四房三卫+景观房+上外+近地铁+小区+高楼层+阁楼新上,645万,4室2厅 | 146.28平米 | 南 | 精装 | 高楼层(共18层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BVH8RE1C5_1.jpg.296x216.jpg
20201223,松江,松江大学城,佘山珑原二期顶复 精装修拎包即住 房东诚意出售,698万,3室2厅 | 222.32平米 | 南 | 精装 | 高楼层(共6层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CFibHoe5n_1.jpg.296x216.jpg
20201223,松江,松江大学城,四期新房源，3房2厅2卫，南北直通,646.5万,3室2厅 | 129.94平米 | 南 北 | 精装 | 低楼层(共12层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sH9dnggv6_1.jpg.296x216.jpg
20201223,松江,松江大学城,该房位于小区中间位置，精装修拎包入住，采光通风好,679万,4室2厅 | 264平米 | 南 | 精装 | 低楼层(共4层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Fl2SDR4sh_1.jpg.296x216.jpg
20201223,松江,松江大学城,二期大叠加，上下四层双车位，精装修看房随时拎包入住房主自荐,760万,4室2厅 | 223平米 | 南 | 精装 | 下叠(共3层) | 2014年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_omST8QjJn_1.jpg.296x216.jpg
20201223,松江,松江大学城,清一色大平层，好装，空调，地暖进水系统新风,950万,4室2厅 | 187.17平米 | 南 | 精装 | 低楼层(共16层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vjZ6Xy1yR_1.jpg.296x216.jpg
20201223,松江,松江大学城,绿地蔷薇九里(公寓) 3室2厅 南,490万,3室2厅 | 109.68平米 | 南 | 精装 | 低楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vp6R2ndeW_1.jpg.296x216.jpg
20201223,松江,松江大学城,绿地蔷薇九里(公寓) 3室2厅 南房主自荐,630万,3室2厅 | 129.94平米 | 南 | 其他 | 中楼层(共12层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uZDuChyuI_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一   楼层视野好 诚意出售 看房方便,290万,1室1厅 | 64平米 | 南 | 精装 | 高楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HKSTdDvy2_1.jpg.296x216.jpg
20201223,松江,松江大学城,一楼带大花园80平，要大花园的看过来，近地铁房主自荐,285万,1室1厅 | 62.83平米 | 南 | 简装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_w64tYHp6n_1.jpg.296x216.jpg
20201223,松江,松江大学城,房东诚意出售，小区后排位置，中jian楼层。房主自荐,384万,2室2厅 | 89.82平米 | 南 | 毛坯 | 中楼层(共19层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DAgNgDZGM_1.jpg.296x216.jpg
20201223,松江,松江大学城,此房好楼层，户型正气，业主诚心出售，配套齐全房主自荐,375万,2室2厅 | 94平米 | 南 | 简装 | 高楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6cAwzVRGS_1.jpg.296x216.jpg
20201223,松江,松江大学城,精装大两房,房子满五唯一，南北双花园 30平 看房方便房主自荐,473万,2室2厅 | 100.72平米 | 南 | 精装 | 低楼层(共14层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_5vH0z6YWG_1.jpg.296x216.jpg
20201223,松江,松江大学城,店长推荐 40平花园，户型方正，采光无影响，看房随时房主自荐,560万,3室2厅 | 132.08平米 | 南 | 简装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uY3UXM2CE_1.jpg.296x216.jpg
20201223,松江,松江大学城,飞机户型，使用面积大，南北直通，配套齐全，性价高,340万,2室2厅 | 101.53平米 | 南 北 | 毛坯 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7Evoo4fqi_1.jpg.296x216.jpg
20201223,松江,松江大学城,品质小区，精装修空调带地暖，另有子母车位出售房主自荐,440万,3室2厅 | 85.75平米 | 南 北 | 精装 | 高楼层(共14层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0H22nqNA5_1.jpg.296x216.jpg
20201223,松江,松江大学城,九龙仓精品上叠，超高阁楼，税费少，业主诚心出售！,685万,3室1厅 | 161.03平米 | 南 | 毛坯 | 下叠(共3层) | 2014年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_X4ClWQ08k_1.jpg.296x216.jpg
20201223,松江,松江大学城,南北错通户型，格局可灵活改动，临河位置新上,315万,2室2厅 | 88.38平米 | 南 | 精装 | 高楼层(共5层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QHifXr9Wq_1.jpg.296x216.jpg
20201223,松江,松江大学城,保利西子湾 1室1厅 南新上,280万,1室1厅 | 59.7平米 | 南 | 精装 | 高楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fQoYaavrh_1.jpg.296x216.jpg
20201223,松江,松江大学城,边套正三房，楼层位置好，居家必备户型,525万,3室2厅 | 110.69平米 | 南 北 | 精装 | 中楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_G6PU0gBbB_1.jpg.296x216.jpg
20201223,松江,松江大学城,交通便利，近地铁；教育资源丰富；万达广场和万科印象,570万,3室2厅 | 127.85平米 | 南 | 精装 | 高楼层(共18层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xSi5mMWjV_1.jpg.296x216.jpg
20201223,松江,松江大学城,三湘三房，诚意出售，近地铁，满五年,528万,3室1厅 | 113.23平米 | 南 | 简装 | 低楼层(共18层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_R4jkkfrDf_1.jpg.296x216.jpg
20201223,松江,松江大学城,三湘四季花城 3室2厅 南新上,700万,3室2厅 | 136.29平米 | 南 | 精装 | 中楼层(共14层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dZYU64vxp_1.jpg.296x216.jpg
20201223,松江,松江大学城,松云水苑中高楼层精装修满五唯一大房子,355万,3室1厅 | 125平米 | 南 | 精装 | 中楼层(共14层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NAO8m2MWx_1.jpg.296x216.jpg
20201223,松江,松江大学城,好房来啦~直通户型，好楼层，有车位！,315万,1室1厅 | 65.69平米 | 南 | 精装 | 中楼层(共16层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Fl20HetHF_1.jpg.296x216.jpg
20201223,松江,松江大学城,急售、纯一手毛坯大三房、中间楼层、位置好、满五年,500万,3室2厅 | 112.05平米 | 南 | 毛坯 | 中楼层(共11层) | 2011年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-e648a8c5-842f-4346-bcda-31b6134319e7.jpg.296x216.jpg
20201223,松江,松江大学城,龙湖物业，高品质小区，人车分流 装修210万 入包入住房主自荐,1530万,4室3厅 | 327平米 | 南 | 精装 | 低楼层(共3层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_42wx8Qdgw_1.jpg.296x216.jpg
20201223,松江,松江大学城,边套正三房！无户口！满五唯一税少！诚心出售!房主自荐,525万,3室2厅 | 113.88平米 | 南 | 精装 | 低楼层(共18层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dUw6q3fHD_1.jpg.296x216.jpg
20201223,松江,松江大学城,南北通正三房，北望佘山视野好，精装修可拎包入住,530万,3室2厅 | 109.73平米 | 南 | 精装 | 中楼层(共12层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oyYWl9ZWi_1.jpg.296x216.jpg
20201223,松江,松江大学城,首创锦悦正三房，三开间朝南，楼层好位置好。,418万,3室2厅 | 93.92平米 | 南 北 | 精装 | 中楼层(共17层) | 2016年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NUJ0UVTRT_1.jpg.296x216.jpg
20201223,松江,松江大学城,松云水苑 大四房 稍有边套复式，带露台 满五,587万,4室1厅 | 190.11平米 | 南 北 | 简装 | 高楼层(共14层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FFAvLXWPe_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一，全屋地暖精装修，位置好，楼层好房主自荐,433万,2室2厅 | 98.58平米 | 东 南 | 精装 | 中楼层(共18层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dxRDynqKM_1.jpg.296x216.jpg
20201223,松江,松江大学城,少有大四房，拎包可入住， 高层景观，临湖东bian'tao,685万,4室2厅 | 137.08平米 | 南 | 精装 | 高楼层(共17层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x6y9GR1ZH_1.jpg.296x216.jpg
20201223,松江,松江大学城,满五唯一，带产权车位，高层景观房房主自荐,430万,2室2厅 | 94.01平米 | 南 | 精装 | 中楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AeGhQuUbU_1.jpg.296x216.jpg
