20201223,松江,松江老城,万科新上小三房，好位置，中高楼层，诚心出售，随时看必看好房,350万,3室2厅 | 89.23平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eyucOGJfk_1.jpg.296x216.jpg
20201223,松江,松江老城,此房满五唯一，精装实木家具，带车位，南北户型好必看好房,470万,3室2厅 | 115.08平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FT0sZviNh_1.jpg.296x216.jpg
20201223,松江,松江老城,精装修拎包入住+满五唯一税费少+有钥匙随时看房必看好房,290万,2室1厅 | 75.72平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_1RXbW3wKH_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一飞机大三房 花园洋房带电梯 钥匙看房必看好房,435万,4室1厅 | 126.61平米 | 南 | 精装 | 中楼层(共8层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6uzQoTheC_1.jpg.296x216.jpg
20201223,松江,松江老城,中间楼层 精装一房保养好拎包可住 看房随时必看好房,218万,2室1厅 | 63.39平米 | 南 | 精装 | 中楼层(共13层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sdBKJUqFP_1.jpg.296x216.jpg
20201223,松江,松江老城,荣乐小区 中间楼层南北通一房 近九号线 限时抢购必看好房,146万,1室1厅 | 38.95平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ttStar0cs_1.jpg.296x216.jpg
20201223,松江,松江老城,民乐正三房，带三个阳台，南北直通三房，飞机户型必看好房,360万,4室2厅 | 119.66平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QQKWKU6xp_1.jpg.296x216.jpg
20201223,松江,松江老城,户型方正小三 /房，满五年唯一，中间位置必看好房,222万,3室1厅 | 65.32平米 | 南 | 简装 | 中楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_k49XkTq1W_1.jpg.296x216.jpg
20201223,松江,松江老城,精装一室户 70年产权民用水电 房主诚售必看好房,107万,1室1厅 | 47.5平米 | 北 | 精装 | 18层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_YG97Wxgvy_1.jpg.296x216.jpg
20201223,松江,松江老城,小区中间位置，好楼层，装修好，2016年新小区，环境好必看好房,428万,3室1厅 | 117.1平米 | 南 | 毛坯 | 13层 | 2016年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_f5du9Jhdi_1.jpg.296x216.jpg
20201223,松江,松江老城,双南房边套 全明户型 中间楼层 满五唯一必看好房,203万,2室1厅 | 57.68平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/963ab1bc-b629-40e1-a7d1-5a91b830b83f_1000.jpg.296x216.jpg
20201223,松江,松江老城,近地铁，采光好，70年产权，朝东必看好房,99万,1室1厅 | 47平米 | 东 | 简装 | 18层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_V6mb2zpNk_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳 满五唯一 带阁楼 诚心出售,205万,1室1厅 | 53.36平米 | 南 | 简装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bqb4MgbpE_1.jpg.296x216.jpg
20201223,松江,松江老城,近家乐福 外经贸飞机户型大三房小区中间位置 满五唯一新上,388万,3室2厅 | 116.54平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tLgvZyNFH_1.jpg.296x216.jpg
20201223,松江,松江老城,南北通+大院子+诚心出售+位置好，采光充足新上,445万,3室2厅 | 129.12平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_y7ZBsokCS_1.jpg.296x216.jpg
20201223,松江,松江老城,万科3房 小区位置好 边套也比较亮 光线充足,355万,3室2厅 | 89.77平米 | 南 | 精装 | 中楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Nw8kQw69U_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳大三房 通透户型 带花园 诚心卖房主自荐,456万,3室2厅 | 115.19平米 | 南 | 其他 | 低楼层(共8层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/c6e47790-378a-4889-8e72-3c1f69bf8b6d_1000.jpg.296x216.jpg
20201223,松江,松江老城,家乐福 园林风格次新房 颐景园大三房 精装修保养好,450万,3室2厅 | 118.98平米 | 南 | 精装 | 13层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VKdG34jzA_1.jpg.296x216.jpg
20201223,松江,松江老城,一楼带院子，中间位置，税少，九号线，采光良好房主自荐,330万,2室2厅 | 101.54平米 | 南 北 | 简装 | 低楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/f9072272-5ad1-414f-8a4a-197dadc91115_1000.jpg.296x216.jpg
20201223,松江,松江老城,2014年竣工，好保养 好配套 装修好拎包入住 满五唯一新上,248万,2室2厅 | 71.68平米 | 南 | 精装 | 低楼层(共14层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OxT0BSoRc_1.jpg.296x216.jpg
20201223,松江,松江老城,荣乐小区 2室1厅 南新上,185万,2室1厅 | 57.1平米 | 南 | 其他 | 中楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IbscGw8u6_1.jpg.296x216.jpg
20201223,松江,松江老城,一楼带大院子，户型方正，买进价高税费少，诚意出售房主自荐,368万,3室1厅 | 118.98平米 | 南 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s3tEhtGjS_1.jpg.296x216.jpg
20201223,松江,松江老城,16年新小区，人车分流，户型好,285万,2室2厅 | 81平米 | 南 北 | 精装 | 13层  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_65ep3gMhe_1.jpg.296x216.jpg
20201223,松江,松江老城,新理想花园   正两居  业主诚心出售,265万,2室2厅 | 84.08平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SosmZ6j1E_1.jpg.296x216.jpg
20201223,松江,松江老城,双南夹厅正三房 两卫 楼层佳 位置好 户型正房主自荐,340万,3室2厅 | 109.06平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qEcfEvu2q_1.jpg.296x216.jpg
20201223,松江,松江老城,精装修南北房 户型方正  看房方便 诚意急售,235万,2室2厅 | 76.02平米 | 南 | 精装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d5049a17-b35d-49a9-b019-b19dfaf62d6d_1000.jpg.296x216.jpg
20201223,松江,松江老城,荣乐双南房 满五唯一 采光好 全明户型 居家装修手慢无,218万,2室1厅 | 63.26平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_bPVnJzBfW_1.jpg.296x216.jpg
20201223,松江,松江老城,大卖丨精装复式，真正的空中别墅,398万,3室2厅 | 102.24平米 | 南 | 精装 | 高楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_uDYKHUBDK_1.jpg.296x216.jpg
20201223,松江,松江老城,电梯大三房，边套全明，wai经贸，总价低,450万,3室2厅 | 148.58平米 | 南 | 简装 | 高楼层(共10层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_w5NsMtyvb_1.jpg.296x216.jpg
20201223,松江,松江老城,华亭新家苑一房 外经贸 总价低 小户型 位置楼层俱佳,189万,1室1厅 | 56.3平米 | 东 | 毛坯 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_IwYf3je8L_1.jpg.296x216.jpg
20201223,松江,松江老城,不双南夹厅的正三房，位置好不靠路，满五唯一，双阳台新上,350万,3室2厅 | 106.68平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AqLP7qGMb_1.jpg.296x216.jpg
20201223,松江,松江老城,荣乐小区 3室2厅 南新上,365万,3室2厅 | 108.56平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MVcnNOyDg_1.jpg.296x216.jpg
20201223,松江,松江老城,松江颐景园(公寓) 3室2厅 南 北新上,360万,3室2厅 | 91.28平米 | 南 北 | 精装 | 13层  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_unXu5wzfF_1.jpg.296x216.jpg
20201223,松江,松江老城,松乐苑 2室2厅 南新上,310万,2室2厅 | 99.49平米 | 南 | 其他 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_23zWT6HbL_1.jpg.296x216.jpg
20201223,松江,松江老城,装修保养好，配套设施齐全，外经贸,355万,3室2厅 | 89.34平米 | 南 | 精装 | 中楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ck4ldLX3D_1.jpg.296x216.jpg
20201223,松江,松江老城,人乐小区  南北两房 采光好 户型正气房主自荐,164.9万,2室1厅 | 51.69平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-1f8a5f4c-027f-445b-8da0-d8846baab1f7.jpg.296x216.jpg
20201223,松江,松江老城,此房南北房  位置佳  总价低  采光好  有钥匙看房随时,174万,2室1厅 | 57平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/28c1edee-1419-44d5-a0b7-37b42224dba9_1000.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳贵都 1室1厅 南新上,115万,1室1厅 | 31.95平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/499c2080-6f41-433b-8a34-b9d852065b95_1000.jpg.296x216.jpg
20201223,松江,松江老城,店长推荐 双南夹厅大三房  近地铁房主自荐,315万,3室2厅 | 116.29平米 | 南 | 简装 | 高楼层(共6层)  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ExEcXJ5km_1.jpg.296x216.jpg
20201223,松江,松江老城,飞机户型，总价低，位置好，近地铁，拎包入住房主自荐,312万,3室1厅 | 115.42平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Q7aUv0hjF_1.jpg.296x216.jpg
20201223,松江,松江老城,民乐小区 近地铁 正四房 南北互透  诚心出售房主自荐,380万,4室2厅 | 127.95平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HDZNsHuGR_1.jpg.296x216.jpg
20201223,松江,松江老城,松江府三房两卫，xi缺房源，婚房装修，看房方便房主自荐,389万,3室2厅 | 101.85平米 | 南 | 精装 | 12层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BMmPBXWB3_1.jpg.296x216.jpg
20201223,松江,松江老城,03年现浇房，2房2卫，诚心出售，欢迎看房房主自荐,293万,2室2厅 | 101.05平米 | 南 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s8snB0OQx_1.jpg.296x216.jpg
20201223,松江,松江老城,外经贸南北通大两房，南北房间 双卫 通透性好，楼层好,330万,2室1厅 | 101平米 | 南 | 精装 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JOMvYrJTc_1.jpg.296x216.jpg
20201223,松江,松江老城,正气三房 楼层好 采光好 南北直通 两卫房主自荐,365万,3室2厅 | 104.97平米 | 南 | 精装 | 低楼层(共16层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lKxOgn2SM_1.jpg.296x216.jpg
20201223,松江,松江老城,松江府三房两卫，飞机户型房源，婚房装修，看房方便,520万,3室2厅 | 117.48平米 | 南 | 精装 | 12层 | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8gHGlMai8_1.jpg.296x216.jpg
20201223,松江,松江老城,荣乐小区 3室1厅 南 北房主自荐,247万,3室1厅 | 70.27平米 | 南 北 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VZ9gbLw6u_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳贵都 1室1厅 南 东新上,210万,1室1厅 | 53.21平米 | 南 东 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DuNgsAwuE_1.jpg.296x216.jpg
20201223,松江,松江老城,松江老城，松乐苑，大润发+新理想广场，9号线1公里新上,285万,2室1厅 | 99.73平米 | 南 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YVgFZeSpE_1.jpg.296x216.jpg
20201223,松江,松江老城,惊呆了，维罗纳竟然有这样的房子新上,360万,3室2厅 | 90.32平米 | 南 | 精装 | 高楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_49HYUYObP_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一税费少，五复六利用率高，业主诚意出售,373万,4室2厅 | 108.95平米 | 南 | 简装 | 高楼层(共5层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dZy3tPh6p_1.jpg.296x216.jpg
20201223,松江,松江老城,通知已出，即将安装电梯，位置很好，不是顶楼，南北通房主自荐,172万,2室1厅 | 57平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dEsO7jKg8_1.jpg.296x216.jpg
20201223,松江,松江老城,好房子，大家多多推荐。看房方便,168万,2室1厅 | 51.63平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eiHKjAjth_1.jpg.296x216.jpg
20201223,松江,松江老城,人乐小区 2室1厅 南,152万,2室1厅 | 41.29平米 | 南 | 精装 | 高楼层(共4层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LVD4nITGC_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一，税费少，业主自住，房子维护好,170万,2室1厅 | 51.98平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/b31230f6-7c4c-4a33-a0c4-63a884e48057_1000.jpg.296x216.jpg
20201223,松江,松江老城,业主诚心出售，价格可谈，房源位置好房主自荐,220万,2室1厅 | 68.56平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lf1qjvOBJ_1.jpg.296x216.jpg
20201223,松江,松江老城,通知已出，即将安装电梯，边套卫生间有窗，满五年唯一房主自荐,187万,2室1厅 | 51.8平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mRvf3RYmi_1.jpg.296x216.jpg
20201223,松江,松江老城,通知已出，即将安装电梯，满五年唯一，不靠马路房主自荐,202万,2室2厅 | 65.88平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tMwnvDK9U_1.jpg.296x216.jpg
20201223,松江,松江老城,中间楼层，两房改三房，小区中间位置，采光通风好，房主自荐,192万,3室1厅 | 56.66平米 | 南 | 毛坯 | 中楼层(共4层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/b9a788fb-ce8d-4b89-bcb0-737b8019aa60_1000.jpg.296x216.jpg
20201223,松江,松江老城,飞机户型，小区生活配套设施齐，距地铁700米~~~~~~~~~房主自荐,345万,3室2厅 | 117.81平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-fc38faf4-4778-430e-98ea-a27b39d36905.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一，税费少，边套带窗户，看房可点我头像房主自荐,162万,2室1厅 | 57平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/a94954e5-bc83-4815-b854-54036c42d691_1000.jpg.296x216.jpg
20201223,松江,松江老城,西林小区近9号线两房，看房方便，随时可签,207万,2室1厅 | 70平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OVyIMaVaU_1.jpg.296x216.jpg
20201223,松江,松江老城,新理想优质好房 中高楼层小户型  看房方便！,218万,1室1厅 | 65.8平米 | 南 | 其他 | 中楼层(共14层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HvXOXHIEO_1.jpg.296x216.jpg
20201223,松江,松江老城,飞机户型大三房 楼层好位置佳 随时看房啦,430万,3室2厅 | 122.82平米 | 南 | 简装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/fa91bc00-2ed3-4712-8656-17bd9b5c79e0_1000.jpg.296x216.jpg
20201223,松江,松江老城,小区中间位置。精装修。经典小三房.,355万,3室2厅 | 89.34平米 | 南 | 精装 | 中楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XqYOHUE8F_1.jpg.296x216.jpg
20201223,松江,松江老城,一楼带花园，小区中间位置，房东诚意出售，看房方便,300万,2室2厅 | 91.25平米 | 南 | 简装 | 低楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MhBQbA78i_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳贵都 4室1厅 南新上,460万,4室1厅 | 135.01平米 | 南 | 精装 | 低楼层(共14层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_H1UDEwmLn_1.jpg.296x216.jpg
20201223,松江,松江老城,店长推荐，地铁口精装大三房，无抵押，门口g60高速,360万,3室1厅 | 126.55平米 | 南 | 精装 | 高楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_n4r3edWCh_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一交契税，精装修，高楼层视野开阔,209万,2室1厅 | 67.5平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_z1vhvV62M_1.jpg.296x216.jpg
20201223,松江,松江老城,松江有名装潢公司设计 税少+车位＋含双阳台,308万,2室2厅 | 88.69平米 | 南 | 精装 | 中楼层(共18层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6Elb5MBtA_1.jpg.296x216.jpg
20201223,松江,松江老城,价格可聊，采光通风好，看房方便，满五年,209万,2室1厅 | 62.84平米 | 南 西 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MpYaWlqkt_1.jpg.296x216.jpg
20201223,松江,松江老城,海尚名都精装两房，满五唯一楼层好，精装自住，诚售,248万,2室1厅 | 70.47平米 | 南 | 精装 | 中楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1jUD1kbVc_1.jpg.296x216.jpg
20201223,松江,松江老城,近地铁，交通便利，环境好，生活配套全房主自荐,234万,2室1厅 | 66.34平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/11d68da0-ff52-4ca2-bc53-d9f0264fdaa4_1000.jpg.296x216.jpg
20201223,松江,松江老城,华亭新家苑双南夹厅飞机户型，通透性好,300万,2室2厅 | 89.79平米 | 南 | 毛坯 | 低楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1qVpX8KNd_1.jpg.296x216.jpg
20201223,松江,松江老城,此房满五唯一税费少、近地铁，一梯两户房龄新房主自荐,280万,2室1厅 | 91.85平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_D5VJ78NVS_1.jpg.296x216.jpg
20201223,松江,松江老城,双南房  采光好  精装修 拎包入住房主自荐,174万,2室1厅 | 52.28平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FYvezYX51_1.jpg.296x216.jpg
20201223,松江,松江老城,地铁9号线800米，人乐小区，南北两房，好楼层，高性价,168万,2室1厅 | 51.48平米 | 南 | 毛坯 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/0e5623ae-ea35-4c3e-8486-7ba9c7279cc1_1000.jpg.296x216.jpg
20201223,松江,松江老城,70年产权精装自住，有轨电车出行方便，随时可看新上,130万,1室1厅 | 38.56平米 | 北 | 精装 | 低楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/7520735e-7508-4068-a56f-91f70e794987_1000.jpg.296x216.jpg
20201223,松江,松江老城,满五  精装  近地铁  配套齐全房主自荐,198万,2室1厅 | 59.21平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qFP2CG8mu_1.jpg.296x216.jpg
20201223,松江,松江老城,小区位置好 带花园 买进价格低 税费少房主自荐,325万,2室2厅 | 106.9平米 | 南 北 | 精装 | 低楼层(共7层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dmWsWAJOJ_1.jpg.296x216.jpg
