20201223,松江,松江老城,万科新上小三房，好位置，中高楼层，诚心出售，随时看必看好房,350万,3室2厅 | 89.23平米 | 南 | 精装 | 中楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eyucOGJfk_1.jpg.296x216.jpg
20201223,松江,松江老城,飞机户型装修精致一楼带大花园诚心出售,400万,2室1厅 | 105平米 | 南 北 | 精装 | 低楼层(共14层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XVNRBEtEO_1.jpg.296x216.jpg
20201223,松江,松江老城,房子满五唯一，双南房，正气房型,214万,2室1厅 | 60.22平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gQjFt84fY_1.jpg.296x216.jpg
20201223,松江,松江老城,精选丨南北房+视野好+价格诚意+看房方便+得房高房主自荐,340万,2室2厅 | 90.8平米 | 南 | 精装 | 中楼层(共5层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lYkTnFqXn_1.jpg.296x216.jpg
20201223,松江,松江老城,近地铁，满五唯一，电梯房，中间楼层,118万,2室1厅 | 55.59平米 | 北 | 简装 | 18层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/3606f984-c5d5-43f7-ba46-bf65a6aac88b_1000.jpg.296x216.jpg
20201223,松江,松江老城,双南房 满五年唯一  双阳台 自住装修 拎包入住 来看,188万,2室1厅 | 58.6平米 | 南 | 简装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/054403d9-4f18-46e4-ace1-e51c3caa1692_1000.jpg.296x216.jpg
20201223,松江,松江老城,松江老城，800米地铁站，人乐小区，双南房，满五唯一房主自荐,215万,2室1厅 | 66.54平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_X7yV0JZIx_1.jpg.296x216.jpg
20201223,松江,松江老城,海尚名都精装一房，购入价高，税费少，业主诚售,248万,1室2厅 | 70.47平米 | 南 | 精装 | 中楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IWcs88FnQ_1.jpg.296x216.jpg
20201223,松江,松江老城,双南户型 近地铁 楼龄新采光好带大露台,252万,2室1厅 | 82.8平米 | 南 | 简装 | 高楼层(共4层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Bs1kZGDUl_1.jpg.296x216.jpg
20201223,松江,松江老城,户型方正，楼层好，税费少，得房率高。,220万,2室1厅 | 63.53平米 | 南 | 精装 | 中楼层(共13层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-ab4baf09-5a4e-44a8-b1b9-4c4f40617303.jpg.296x216.jpg
20201223,松江,松江老城,关键卖点+适宜刚需青年+范围配套齐全+交通出行方便房主自荐,195万,2室1厅 | 58.04平米 | 南 | 毛坯 | 高楼层(共4层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_xQjCpJk9H_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳小公寓，自住、投 资好选择，总价低，税费少,125万,1室1厅 | 35.77平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cT96rBjVj_1.jpg.296x216.jpg
20201223,松江,松江老城,配套齐 位置佳 楼层好 近地铁 交通便利,165万,2室1厅 | 54.57平米 | 南 | 简装 | 中楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_xyttHZxhd_1.jpg.296x216.jpg
20201223,松江,松江老城,双南房，满五年，唯一，中间楼层，不靠马路，房主自荐,197万,2室1厅 | 57.67平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-00a3f716-8741-4f01-8b42-fa34bb5eb521.jpg.296x216.jpg
20201223,松江,松江老城,次新房，小区品质高，环境好，老城改善的优先选择,650万,4室2厅 | 135平米 | 南 | 精装 | 高楼层(共7层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XS4ax33xS_1.jpg.296x216.jpg
20201223,松江,松江老城,近地铁，采光好，满五唯一税费少,103万,1室0厅 | 47.09平米 | 西 | 简装 | 18层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_S57TMn7x0_1.jpg.296x216.jpg
20201223,松江,松江老城,近地铁，满五唯一，电梯房，精装修,102万,1室0厅 | 47.6平米 | 北 | 精装 | 18层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_PK7p0wrpO_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳贵都两房 带花园 装修精美保养好房主自荐,350万,2室2厅 | 106.86平米 | 南 | 精装 | 低楼层(共8层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_T3mhfruPg_1.jpg.296x216.jpg
20201223,松江,松江老城,房子满五年唯一，税少，位置佳+精装修+看房随时！房主自荐,360万,3室2厅 | 126.38平米 | 南 | 精装 | 低楼层(共5层) | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-08360367-4e00-427e-8436-f0178c8b3408.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一，双南夹厅飞机户型的三房,385万,3室2厅 | 118.89平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_ChkVRzoV9_1.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳贵都大户型 花园社区  位置好楼层好,498万,3室2厅 | 140平米 | 南 | 精装 | 中楼层(共7层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-b233fb2d-c0b6-4bc9-b99f-dd22658f4167.png.296x216.jpg
20201223,松江,松江老城,花园洋房，通风好，户型方正，带大露台,550万,4室1厅 | 136.74平米 | 南 | 精装 | 低楼层(共7层) | 2015年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-95485bec-7e7e-4c52-bffa-0727fbbc5ad5.jpg.296x216.jpg
20201223,松江,松江老城,海尚名都小区，总价低 面积大，您值得拥有房主自荐,298万,2室2厅 | 93.07平米 | 南 | 毛坯 | 低楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vvcVVpVzF_1.jpg.296x216.jpg
20201223,松江,松江老城,荣乐四村94年精装2房，双南两房，拎包入住，诚意出售房主自荐,189万,2室1厅 | 56.91平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-461a4dc8-2411-4b2e-a2ca-0a81fe253910.jpg.296x216.jpg
20201223,松江,松江老城,月厦新天地 1室0厅 西,105万,1室0厅 | 51.56平米 | 西 | 简装 | 18层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_7r5E6O006_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一税费少 精装拎包入住  看房提前约,500万,5室3厅 | 194.58平米 | 南 | 精装 | 高楼层(共6层) | 2000年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-15d63e28-6cac-45c9-b48c-0c2093aeb4cf.jpg.296x216.jpg
20201223,松江,松江老城,荣乐小三房 位置佳 采光通风好 满五唯一税费少房主自荐,230万,3室1厅 | 70.86平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_kE80AxoRp_1.jpg.296x216.jpg
20201223,松江,松江老城,楼层好、近地铁、小三房，带院子，采光好,238万,3室1厅 | 72.4平米 | 南 | 毛坯 | 低楼层(共5层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mULA3OGpz_1.jpg.296x216.jpg
20201223,松江,松江老城,精装修，无抵押产权清晰，小区品质好，居住群体素质高房主自荐,283万,2室2厅 | 81.73平米 | 南 | 精装 | 低楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Z14dfu6Pe_1.jpg.296x216.jpg
20201223,松江,松江老城,此房满五年，楼层好装修好，格局好，配套成熟,460万,3室2厅 | 138.86平米 | 南 | 精装 | 低楼层(共13层) | 2006年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_onPBc7kdk_1.jpg.296x216.jpg
20201223,松江,松江老城,北九峰 新上现浇房 大2房 满五 诚心出售 看房方便房主自荐,345万,2室1厅 | 97.84平米 | 南 | 简装 | 低楼层(共6层)  | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_lHwIj18jt_1.jpg.296x216.jpg
20201223,松江,松江老城,2015年的别墅  满两年 180万装修 边套 诚意出售房主自荐,1230万,5室2厅 | 281.42平米 | 南 | 精装 | 低楼层(共3层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/ba572126b8d8309e2ad0c77efccca455-036.jpg.296x216.jpg
20201223,松江,松江老城,维罗纳贵都 2室2厅 南,309万,2室2厅 | 102.71平米 | 南 | 精装 | 低楼层(共14层) | 2009年建 | 板楼,
20201223,松江,松江老城,此房满五唯一,采光好，通风好 位置佳,169万,2室1厅 | 52.58平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/c3579e7a-448d-4f0e-bb1f-f9cb483ade57.jpg.296x216.jpg
20201223,松江,松江老城,农房松江府 3室2厅 南,340万,3室2厅 | 89.34平米 | 南 | 精装 | 11层  | 板楼,
20201223,松江,松江老城,松江颐景园 不靠路 楼层好 位置好 3房房主自荐,345万,3室1厅 | 90.41平米 | 南 | 毛坯 | 13层  | 板楼,
20201223,松江,松江老城,顶楼带阁楼，小复式，满五唯一，小区中间位置房主自荐,375万,3室2厅 | 114.36平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,
20201223,松江,松江老城,凤凰小区 2室1厅 南,248万,2室1厅 | 80平米 | 南 | 简装 | 中楼层(共5层) | 1982年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/standard_6e566bfd-cbe1-48a9-b4f9-5a2f7f2febf4.png.296x216.jpg
20201223,松江,松江老城,两房，满五年，低楼层，出行方便，可自行装修,208万,2室1厅 | 63.26平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/0006c866-e663-40c3-a798-35c3d3d31ddc.png.296x216.jpg
20201223,松江,松江老城,满五唯一税费少，双南房间位置好,179万,2室1厅 | 57.16平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/e39e2b24-ff33-4219-af14-06d196648c47.png.296x216.jpg
20201223,松江,松江老城,颐景园 精装小三房带车位 纯人车分流 没有遮挡,350万,3室2厅 | 91平米 | 南 | 精装 | 13层  | 板楼,
20201223,松江,松江老城,电梯房采光好边套园社区 位置好楼层好,480万,3室2厅 | 138.58平米 | 南 | 精装 | 低楼层(共7层) | 2006年建 | 板楼,
20201223,松江,松江老城,金地艺境(松江) 3室2厅 南,354万,3室2厅 | 89.9平米 | 南 | 精装 | 高楼层(共11层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/d4f31d9a-9926-46d7-b218-60c923124530.png.296x216.jpg
20201223,松江,松江老城,精装修，复式好房，家电齐全，可直接拎包入住。新上,430万,3室1厅 | 144.96平米 | 南 | 其他 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3TDWDhcXc_1.jpg.296x216.jpg
20201223,松江,松江老城,此房户型很好，南北直通，采光好，位置好,290万,2室1厅 | 89.91平米 | 南 | 精装 | 低楼层(共21层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UtKBgvgKI_1.jpg.296x216.jpg
20201223,松江,松江老城,婚房精装修大三房，业主诚心出售,390万,3室2厅 | 129.82平米 | 南 | 精装 | 低楼层(共26层) | 2014年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mtO3aAcIG_1.jpg.296x216.jpg
20201223,松江,松江老城,洋房小区次新房一楼装修好带花园,600万,4室2厅 | 143平米 | 南 北 | 精装 | 低楼层(共7层) | 2015年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Sm8QDPxGV_1.jpg.296x216.jpg
20201223,松江,松江老城,精装＋车位 诚意出售 2014年房龄,305万,2室2厅 | 89.24平米 | 南 | 精装 | 低楼层(共21层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ORKbK1qys_1.jpg.296x216.jpg
20201223,松江,松江老城,海尚名都高层景观房+视野开阔+采光充足房主自荐,319万,2室2厅 | 93.07平米 | 南 | 简装 | 高楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_i6tAEzc2v_1.jpg.296x216.jpg
20201223,松江,松江老城,人乐小区 2室2厅 南新上,241万,2室2厅 | 68.68平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6xBGiIIph_1.jpg.296x216.jpg
20201223,松江,松江老城,海尚名都正气一房 高层景观房 诚意出售房主自荐,235万,1室2厅 | 70.47平米 | 南 | 精装 | 高楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-5a2c8c63-35b6-4a2d-897a-34943f13832c.jpg.296x216.jpg
20201223,松江,松江老城,民乐一村+精装大四房+近地铁+看房随时房主自荐,438万,4室2厅 | 152.85平米 | 暂无数据 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-05fca682-d581-4ed5-8f8f-5af822fba97f.jpg.296x216.jpg
20201223,松江,松江老城,6复7  一梯一户两层面积大 有露台 四房三卫看房方便房主自荐,430万,4室2厅 | 138.75平米 | 南 | 简装 | 高楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-f29867db-d6d8-48dc-ab2c-b71363ece82d.jpg.296x216.jpg
20201223,松江,松江老城,海尚名都正两房+双南户型+双阳台,300万,2室2厅 | 89.75平米 | 南 | 毛坯 | 低楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fEhlitSsF_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一税费低，业主诚心出售，价格美丽,243万,2室1厅 | 88.41平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4XmX9aOch_1.jpg.296x216.jpg
20201223,松江,松江老城,三星苑 3室2厅 南 北,420万,3室2厅 | 150.67平米 | 南 北 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9bRoMCnjt_1.jpg.296x216.jpg
20201223,松江,松江老城,三星苑 4室2厅 南,420万,4室2厅 | 150.2平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nTgkuBQPx_1.jpg.296x216.jpg
20201223,松江,松江老城,三星苑 3室2厅 南,375万,3室2厅 | 150.42平米 | 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Plge2UQh7_1.jpg.296x216.jpg
20201223,松江,松江老城,民乐小区正两房，中间楼层，中间位置房主自荐,305万,2室1厅 | 76.69平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/518b79fa-725a-40d3-840f-f9c11d8fd2d9_1000.jpg.296x216.jpg
20201223,松江,松江老城,业主诚意出售，视野开阔 精装修 拎包入住,235万,1室1厅 | 65平米 | 南 | 精装 | 低楼层(共14层) | 2014年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_twIhESQCR_1.jpg.296x216.jpg
20201223,松江,松江老城,老城少有电梯房，小区环境优美。。。。。房主自荐,378万,2室1厅 | 90平米 | 南 北 | 精装 | 高楼层(共12层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NCPKprY6N_1.jpg.296x216.jpg
20201223,松江,松江老城,房子满五唯一税费低，楼层好，近地铁,248万,2室1厅 | 88.41平米 | 南 北 | 精装 | 中楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FpMOTE1GX_1.jpg.296x216.jpg
20201223,松江,松江老城,乐都路人乐北门口，南北直通大两房，随时看房,260万,2室2厅 | 90平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vyvMafC0z_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一税费少，精装修，楼层好，近地铁。,192万,2室1厅 | 69.2平米 | 南 | 简装 | 低楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nHk3XvUUz_1.jpg.296x216.jpg
20201223,松江,松江老城,优质简装两房，好楼层，采光好，诚意出售,255万,2室1厅 | 70.95平米 | 南 | 简装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0FDSLGdK7_1.jpg.296x216.jpg
20201223,松江,松江老城,南北房，小区中间位置，近地铁，交通便利房主自荐,320万,2室1厅 | 100.02平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-95ffb00f-2e97-4c39-a54b-064372f4df34.jpg.296x216.jpg
20201223,松江,松江老城,现浇房 民乐雪区 南北直通两房 楼层好 位置优房主自荐,360万,2室2厅 | 111平米 | 南 | 简装 | 中楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aEjgt4OVH_1.jpg.296x216.jpg
20201223,松江,松江老城,满五唯一税少  电梯景观房 南北直通,350万,2室2厅 | 95.92平米 | 南 | 精装 | 中楼层(共26层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mD7JsDLam_1.jpg.296x216.jpg
20201223,松江,松江老城,小区中间位置，中间楼层，满五唯一，装修好新上,265万,2室1厅 | 72.35平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/03cc7b97-d4f6-4433-9ebe-e4a38b189231.png.296x216.jpg
20201223,松江,松江老城,万科金色华亭 3室2厅 南新上,376万,3室2厅 | 89.62平米 | 南 | 其他 | 高楼层(共11层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/91b94ee5-0c6c-4dfe-bea5-93ee33a3709f.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 2室1厅 东,106万,2室1厅 | 46.74平米 | 东 | 其他 | 高楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 南,110万,2室1厅 | 50平米 | 南 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 东,110万,2室1厅 | 50平米 | 东 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 南,105万,2室1厅 | 46平米 | 南 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-fded361d-00d6-4f8a-bbbf-57dc824afe86.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 1室1厅 东 西,110万,1室1厅 | 57平米 | 东 西 | 其他 | 高楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-da5bc9f4-c452-4351-9910-39f8f579a999.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 1室1厅 西,110万,1室1厅 | 46.78平米 | 西 | 其他 | 高楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 东,109万,2室1厅 | 46.09平米 | 东 | 精装 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,维罗纳贵都经典小户型，精装总价低，满二年，诚心出售,118万,1室1厅 | 30.23平米 | 南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/bb312c96-178c-42f8-b678-a30c094eb443.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 2室1厅 南,110万,2室1厅 | 47.38平米 | 南 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 东,105万,2室1厅 | 47平米 | 东 | 精装 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 东,109万,2室1厅 | 51.9平米 | 东 | 其他 | 中楼层(共5层)  | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 西,100万,2室1厅 | 46平米 | 西 | 其他 | 高楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 西,105万,2室1厅 | 47平米 | 西 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-fe9be495-0429-44f1-ac95-70d472287666.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 2室2厅 南,120万,2室2厅 | 45.37平米 | 南 | 其他 | 高楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-2d453b75-6b16-4857-b960-a73d9869086a.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 2室1厅 东,120万,2室1厅 | 46.85平米 | 东 | 精装 | 中楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-04c6d2d0-094b-4ae0-9b84-03a1d4916bf5.png.296x216.jpg
20201223,松江,松江老城,万科红人馆 2室1厅 西,110万,2室1厅 | 47.38平米 | 西 | 精装 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 南,110万,2室1厅 | 46平米 | 南 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 西,120万,2室1厅 | 46.26平米 | 西 | 其他 | 中楼层(共5层) | 2013年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 西,120万,2室1厅 | 45.39平米 | 西 | 精装 | 高楼层(共5层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-fd7e9271-922b-4e6f-bfb6-ac3ec3849264.png.296x216.jpg
20201223,松江,松江老城,此房满五，全明户型，楼层好，视野开阔,430万,3室2厅 | 118.81平米 | 南 | 精装 | 中楼层(共6层) | 2006年建 | 板楼,
20201223,松江,松江老城,万科红人馆 2室1厅 南,125万,2室1厅 | 48平米 | 南 | 其他 | 高楼层(共5层) | 2013年建 | 板楼,
