20201223,徐汇,华泾,小三房 中间楼层 位置好 15号线，钥匙房必看好房,388万,3室1厅 | 78.1平米 | 南 北 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FhXwHcMZV_1.jpg.296x216.jpg
20201223,徐汇,华泾,中间楼层+位置安静+居家装修+诚意出售必看好房,435万,2室2厅 | 76.54平米 | 南 北 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0j7BB37Uc_1.jpg.296x216.jpg
20201223,徐汇,华泾,园林变森林 每一颗大树都让开发商心在滴血必看好房,1999万,5室3厅 | 227.45平米 | 东 | 精装 | 3层 | 2003年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/110000-inspection/pc1_HXFd9xeqR_1.jpg.296x216.jpg
20201223,徐汇,华泾,此房满五年唯一，带产权车位，黄浦江的美景，尽收眼底必看好房,1368万,4室2厅 | 175.4平米 | 南 北 | 精装 | 15层 | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3jjkfFCD2_1.jpg.296x216.jpg
20201223,徐汇,华泾,精致在售正气两房两厅，景观轴一侧视野开阔，必看好房,550万,2室2厅 | 83.07平米 | 南 | 毛坯 | 低楼层(共26层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Dmt5SLYAY_1.jpg.296x216.jpg
20201223,徐汇,华泾,此房印象二期2梯3户型，南北通小3房户型，满五年唯一必看好房,765万,3室2厅 | 91.84平米 | 南 | 精装 | 15层 | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ls3s27tvA_1.jpg.296x216.jpg
20201223,徐汇,华泾,一楼带花园大两房 动静分离 采光充足南北通必看好房,760万,2室2厅 | 102.01平米 | 南 北 | 简装 | 11层 | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XlBu1JXdG_1.jpg.296x216.jpg
20201223,徐汇,华泾,全明两房 拎包入住诚意出售出行方便 地铁即将开通 好必看好房,281万,2室0厅 | 54.18平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_91f9GULXB.jpg.296x216.jpg
20201223,徐汇,华泾,低楼层，满五唯一无个税，15号线200米易出租必看好房,280万,2室1厅 | 54.18平米 | 南 北 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GWvvrLwBw_1.jpg.296x216.jpg
20201223,徐汇,华泾,高层，精装修，全明，南临花园，北朝淀浦河绿地必看好房,460万,2室1厅 | 62.44平米 | 南 北 | 简装 | 低楼层(共29层) | 2011年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_drIDhFRKJ_1.jpg.296x216.jpg
20201223,徐汇,华泾,中海瀛台比较少见的小三房 楼层适中功能齐全 适合居家必看好房,1180万,3室2厅 | 118.2平米 | 南 | 精装 | 低楼层(共34层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d5d67840-5ee0-481e-85c6-7f9a9382c395_1000.jpg.296x216.jpg
20201223,徐汇,华泾,盛华景苑一房+江景房+免征增值税+业主诚意出售必看好房,420万,1室1厅 | 61.9平米 | 南 | 毛坯 | 中楼层(共27层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Y3cBvDg6E_1.jpg.296x216.jpg
20201223,徐汇,华泾,满五税费少，视野好阳光充足。边套户型必看好房,230万,1室1厅 | 46平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_679e1dat7_1.jpg.296x216.jpg
20201223,徐汇,华泾,江景一览无余，南北朝向徐汇滨江高品质小区必看好房,2080万,4室2厅 | 176.76平米 | 南 北 | 精装 | 高楼层(共18层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YhvtC6Qgr_1.jpg.296x216.jpg
20201223,徐汇,华泾,采光好，精致装修，配套设施齐全，江景楼层，中间位置必看好房,620万,2室2厅 | 87.17平米 | 南 北 | 精装 | 中楼层(共11层) | 2010年建 | 板楼,
20201223,徐汇,华泾,徐汇滨江高品质小区！江景一览无余！！房主自荐,1900万,5室2厅 | 166.44平米 | 南 | 精装 | 中楼层(共21层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SNLcbSEgk_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南两房，采光好，视野佳，诚心出售，看房方便房主自荐,305万,2室1厅 | 58.35平米 | 南 | 毛坯 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IPfKwaceu_1.jpg.296x216.jpg
20201223,徐汇,华泾,采光好，配套设施齐全，楼层好，景观佳,420万,1室1厅 | 62.65平米 | 南 | 毛坯 | 高楼层(共11层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dQqYd2ZMM_1.jpg.296x216.jpg
20201223,徐汇,华泾,徐汇区15号线260米，易出租，业主诚意出售新上,323万,2室1厅 | 58.58平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YKKNvCfo5_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南的两房，精装修，动迁房无增值税，税费少，采光足,385万,2室1厅 | 61.41平米 | 南 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YomGDb7ay_1.jpg.296x216.jpg
20201223,徐汇,华泾,中间楼层，大一房，动静分离,交通方便房主自荐,295万,1室1厅 | 57.56平米 | 南 | 精装 | 中楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_86YRcHXld_1.jpg.296x216.jpg
20201223,徐汇,华泾,满五唯一、精装修、通风好采光佳、南北直通；,640万,2室1厅 | 85.09平米 | 南 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IZK4ynRVA_1.jpg.296x216.jpg
20201223,徐汇,华泾,徐汇滨江大三房，30平花园，老人小孩，活动空间大！房主自荐,1329万,3室2厅 | 150.17平米 | 南 北 | 精装 | 低楼层(共34层) | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_ohEdiSz0L_1.jpg.296x216.jpg
20201223,徐汇,华泾,满五唯一 一房总价低 近龙湖天街 业主诚意,245万,1室1厅 | 45.98平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZfBGT3GNH_1.jpg.296x216.jpg
20201223,徐汇,华泾,浦江畔南北三房，户型正气，无增值税，房龄新,709万,3室2厅 | 126.03平米 | 南 | 简装 | 低楼层(共29层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xb48HkXrY_1.jpg.296x216.jpg
20201223,徐汇,华泾,徐汇区别墅这个价，闭着眼睛买！低税费，采光好！,1400万,4室2厅 | 192.94平米 | 南 | 精装 | 上叠(共4层) | 2003年建 | 板楼 | 叠拼别墅,http://image1.ljcdn.com/110000-inspection/pc1_iGQlbob62_1.jpg.296x216.jpg
20201223,徐汇,华泾,全明户型 动迁满五唯一 税费少 房东诚意出售房主自荐,440万,2室2厅 | 75.92平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fJoLS6WiG_1.jpg.296x216.jpg
20201223,徐汇,华泾,中海全南两房 总价低，带租赁车位可转让房主自荐,968万,2室2厅 | 105.99平米 | 南 | 精装 | 低楼层(共31层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_O3v6vufib_1.jpg.296x216.jpg
20201223,徐汇,华泾,小户型，房东诚意出售，采光好，位置安静，满五年唯一,270万,1室1厅 | 43.84平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IjcVJTvB3_1.jpg.296x216.jpg
20201223,徐汇,华泾,南北两房格局，房龄新，通风好，采光佳,550万,2室2厅 | 80.38平米 | 南 北 | 简装 | 低楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cEL9M9dax_1.jpg.296x216.jpg
20201223,徐汇,华泾,小区中间位置+南北双阳台+无增值税+方便看房,508万,2室1厅 | 81.42平米 | 南 北 | 毛坯 | 低楼层(共28层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_kiuUfYmNR_1.jpg.296x216.jpg
20201223,徐汇,华泾,底楼带大面积花园，采光充足，配套齐全，交通便利。,1100万,3室2厅 | 118.25平米 | 南 | 简装 | 低楼层(共30层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dL0dxrZkD_1.jpg.296x216.jpg
20201223,徐汇,华泾,印象二期经典三房户型，采光好，南北通，带车位,1088万,3室2厅 | 128平米 | 南 | 精装 | 11层 | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1jPyslwfs_1.jpg.296x216.jpg
20201223,徐汇,华泾,大平层+满五年唯一 带车位 位置佳  挑高2.9米,1566万,4室2厅 | 183.22平米 | 南 | 精装 | 11层 | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Bot2DY2kF_1.jpg.296x216.jpg
20201223,徐汇,华泾,满五唯一无个税 户型方正 南北通 采光通风好房主自荐,389万,3室1厅 | 77.23平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_K22wb6VCw_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南两室 装修保养好，动迁房没有增值税 业主诚意出售,555万,2室2厅 | 85.78平米 | 南 | 精装 | 低楼层(共28层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_IaAcShFty_1.jpg.296x216.jpg
20201223,徐汇,华泾,南北两房户型好，通风好，次顶楼,590万,2室2厅 | 84.68平米 | 南 | 简装 | 高楼层(共6层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_I4e6nUlr5_1.jpg.296x216.jpg
20201223,徐汇,华泾,三房适合三代人住  中间楼层  位置好 15号线旁易出租,390万,3室1厅 | 79.23平米 | 南 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wydNBmJDG_1.jpg.296x216.jpg
20201223,徐汇,华泾,顶楼复式，外加阁楼，动静分离，精装两房两卫,610万,2室1厅 | 84.11平米 | 南 北 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LQXDaJm7k_1.jpg.296x216.jpg
20201223,徐汇,华泾,精致在售正气，景观轴一侧视野开阔，小高层三房房主自荐,720万,3室1厅 | 101.16平米 | 南 | 精装 | 中楼层(共18层) | 2011年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cjfXAFqlQ_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南两房，房间采光充足，非顶楼非底楼房主自荐,379万,2室1厅 | 59.24平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jRGonulrR_1.jpg.296x216.jpg
20201223,徐汇,华泾,东湾边套全明两房，得房率高，精装修房主自荐,285万,2室1厅 | 57平米 | 南 北 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zjwNAIVL6_1.jpg.296x216.jpg
20201223,徐汇,华泾,小区中间位置，楼层好，精装修，适合刚需房主自荐,265万,1室1厅 | 39.16平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_p3e9YFINg_1.jpg.296x216.jpg
20201223,徐汇,华泾,边套全明户型  满五年唯一  位置安静,315万,2室1厅 | 54.7平米 | 南 | 简装 | 高楼层(共7层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sYFuujLI9_1.jpg.296x216.jpg
20201223,徐汇,华泾,楼层好，在中间楼层，在建15号线门口，房源质量好,225万,1室1厅 | 38.68平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pedYZCEqo_1.jpg.296x216.jpg
20201223,徐汇,华泾,黄浦江沿江高品质小区，一线江景，大5房！！！,2150万,5室2厅 | 216.35平米 | 南 北 | 精装 | 低楼层(共20层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4bGs8KcGf_1.jpg.296x216.jpg
20201223,徐汇,华泾,徐汇滨江大5房，人车分流，有产权车位！！,1500万,5室2厅 | 177.11平米 | 南 | 精装 | 低楼层(共21层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wZqYsaW7B_1.jpg.296x216.jpg
20201223,徐汇,华泾,精装修 zhong央空调加地暖 带产权车位 有下沉式花园,1500万,4室3厅 | 200平米 | 南 | 精装 | 9层 | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RsfuYV6uB_1.jpg.296x216.jpg
20201223,徐汇,华泾,客厅正气敞亮，满五唯一，0个税，一线江景房！,2100万,5室2厅 | 240.17平米 | 南 | 精装 | 低楼层(共7层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/44129ce2-3219-4fba-8009-a646d1cd19b9_1000.jpg.296x216.jpg
20201223,徐汇,华泾,户型方正，两房朝南，楼层好，配套设施齐全,423万,2室1厅 | 69.76平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OowflsxqR_1.jpg.296x216.jpg
20201223,徐汇,华泾,南北全明户型，带花园，税费少，利用面积大，到价签字,420万,2室1厅 | 69.96平米 | 南 | 毛坯 | 低楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VK0cxQHSJ_1.jpg.296x216.jpg
20201223,徐汇,华泾,一房精装修，13年次新房，楼层位置佳，高区房源,420万,1室1厅 | 63.06平米 | 南 | 精装 | 低楼层(共32层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LQtAfh329_1.jpg.296x216.jpg
20201223,徐汇,华泾,高楼层在售好房，同小区较有价比的房子,330万,2室1厅 | 65.39平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mR9R24Utt_1.jpg.296x216.jpg
20201223,徐汇,华泾,馨宁公寓 3室1厅 南新上,745万,3室1厅 | 101.8平米 | 南 | 精装 | 低楼层(共26层) | 2011年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-e6fb6994-1e6a-47d0-8355-d7cf7f61cc14.jpg.296x216.jpg
20201223,徐汇,华泾,华发小区西边全明三房，得房率高,510万,3室1厅 | 88.89平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZnnghpUV6_1.jpg.296x216.jpg
20201223,徐汇,华泾,房子是2011年的小区，是动迁分得满三唯一。房主自荐,314万,1室1厅 | 42.29平米 | 南 | 简装 | 低楼层(共29层) | 2011年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_N2vT2oLAO_1.jpg.296x216.jpg
20201223,徐汇,华泾,精装一房  拎包入住 采光好 15号线,260万,1室1厅 | 38.68平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aWICSuivQ_1.jpg.296x216.jpg
20201223,徐汇,华泾,小区热门成交户型+不临街+安静位置+业主诚意出售,1010万,2室1厅 | 86.74平米 | 东南 西北 | 精装 | 低楼层(共36层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4TJDjruBn_1.jpg.296x216.jpg
20201223,徐汇,华泾,小区中间位置，不用爬楼，适合刚需,233万,1室1厅 | 37.03平米 | 南 | 毛坯 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_jknfz6cNt_1.jpg.296x216.jpg
20201223,徐汇,华泾,此房满五年唯一，南北两房，采光好，诚意出售,325万,2室1厅 | 65.4平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_O1tG3F12b_1.jpg.296x216.jpg
20201223,徐汇,华泾,高区一线江景房，俯瞰黄浦江，遥望东方明珠，功能间足房主自荐,1550万,4室2厅 | 145.11平米 | 西南 东北 | 精装 | 中楼层(共21层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KBjHVZHQg_1.jpg.296x216.jpg
20201223,徐汇,华泾,华发高楼层三房，采光好通风好，户型方正得房率高,510万,3室1厅 | 88.89平米 | 南 北 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pfMqIZziK_1.jpg.296x216.jpg
20201223,徐汇,华泾,房子是满五年唯一的，调高3.3米，超强空间感,1065万,4室1厅 | 160.4平米 | 南 | 精装 | 14层 | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_1GxUIhfSg_1.jpg.296x216.jpg
20201223,徐汇,华泾,南北全明户型，楼层好，位置佳，满五年唯一，到价可签,450万,2室1厅 | 76.54平米 | 南 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ywr4A0bPv_1.jpg.296x216.jpg
20201223,徐汇,华泾,三房 南北户型 15号线 旁出租方便,384万,3室1厅 | 78.52平米 | 南 | 毛坯 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ftsnqkcA0_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南，采光好，装修好，位置佳，诚意出售，到价签字,450万,2室2厅 | 78.43平米 | 南 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_BYbkyIlkm_1.jpg.296x216.jpg
20201223,徐汇,华泾,满五唯一，南北户型，中间楼层。配套设施齐全,450万,2室1厅 | 73.43平米 | 南 | 简装 | 中楼层(共6层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pHqDwrOnK_1.jpg.296x216.jpg
20201223,徐汇,华泾,精装边套双南全明户型，满五唯一，地铁200米易出租,385万,2室2厅 | 71.08平米 | 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oK70Mcmd1_1.jpg.296x216.jpg
20201223,徐汇,华泾,中间楼层+满五年唯一+中间位置+看房方便,415万,2室1厅 | 70平米 | 南 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cqowoMsK5_1.jpg.296x216.jpg
20201223,徐汇,华泾,中间位置 南北两房 高层采光好 税费少 可接受置换周期,285万,2室1厅 | 56.19平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Q00W56aa6_1.jpg.296x216.jpg
20201223,徐汇,华泾,盛华景苑总价低大一房+精装修+免增值税房主自荐,368万,1室1厅 | 63.06平米 | 南 西 | 精装 | 低楼层(共32层) | 2013年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_MCmxAxh8L_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南全明户型，采光好，通透性佳，到价即签,300万,2室1厅 | 65.93平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iVV1zhBvM.jpg.296x216.jpg
20201223,徐汇,华泾,徐汇滨江高区大两房，视野无遮挡，主卧，客厅看江,1160万,2室2厅 | 105平米 | 南 | 精装 | 中楼层(共30层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_J0JMOR7XU_1.jpg.296x216.jpg
20201223,徐汇,华泾,近地铁，大一房，客厅双窗，采光通透性好,290万,1室1厅 | 57.45平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HPOSstL6Q_1.jpg.296x216.jpg
20201223,徐汇,华泾,此房小区中间位置，无增值税，南北通带双阳台,424万,1室1厅 | 61.06平米 | 南 北 | 精装 | 高楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0budWStaW_1.jpg.296x216.jpg
20201223,徐汇,华泾,沙家浜小区 1室1厅 南,315万,1室1厅 | 43.36平米 | 南 | 精装 | 中楼层(共4层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YDROz76IQ_1.jpg.296x216.jpg
20201223,徐汇,华泾,采光好，精致装修，配套设施齐全,385万,2室1厅 | 63.15平米 | 南 | 简装 | 低楼层(共9层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_equFq4QyW_1.jpg.296x216.jpg
20201223,徐汇,华泾,楼层好，在中间楼层，15号线门口，房源质量好，装修好,198万,1室0厅 | 34.5平米 | 南 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eH0TTMZ3I_1.jpg.296x216.jpg
20201223,徐汇,华泾,双南全明户型，采光好，通透性佳，到价即签房主自荐,293万,2室1厅 | 66.73平米 | 南 | 毛坯 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-999e8156-e367-40f1-abbb-dc07bb8d48e6.jpg.296x216.jpg
20201223,徐汇,华泾,华发小区 2室1厅 南,477万,2室1厅 | 71.17平米 | 南 | 简装 | 高楼层(共7层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9EZSpzdCb_1.jpg.296x216.jpg
20201223,徐汇,华泾,中间位置+满五年唯一+诚意出售+提前预约,450万,2室2厅 | 75.92平米 | 南 北 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_Dou5D0U2I_1.jpg.296x216.jpg
20201223,徐汇,华泾,旭辉朗香郡 3室2厅 南 北新上,1450万,3室2厅 | 137.88平米 | 南 北 | 简装 | 低楼层(共7层) | 2011年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/36c4cb85-e824-4f3c-8578-482e933f90f6.jpg_500x375.jpg.296x216.jpg
20201223,徐汇,华泾,徐汇滨江板块，黄埔江一线江景房！（商铺）两层楼,900万,4室2厅 | 140平米 | 南 | 简装 | 低楼层(共4层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/4efa3f78-5f7e-4f95-b7c5-93b58a34512a.jpg.296x216.jpg
20201223,徐汇,华泾,紫阳花苑 2室1厅 南 北新上,375万,2室1厅 | 59.16平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/115be6af-dbf8-45a7-a9b9-d85c1d2f5445.png.296x216.jpg
20201223,徐汇,华泾,楼层好，在中间楼层，在建15号线门口,204万,1室0厅 | 34.5平米 | 南 | 简装 | 低楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/test-996b216c-4463-4dcf-b15c-a737e3e8fc62.png.296x216.jpg
20201223,徐汇,华泾,楼层好。不用爬楼，小区中间位置，品质好新上,370万,2室1厅 | 55平米 | 南 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,
20201223,徐汇,华泾,徐汇区15号线地铁口，业主诚意出售。,298万,2室1厅 | 54.72平米 | 南 北 | 精装 | 中楼层(共6层) | 1994年建 | 板楼,
20201223,徐汇,华泾,印象欧洲(公寓) 5室3厅 南 北,2200万,5室3厅 | 258.73平米 | 南 北 | 其他 | 12层 | 2011年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/57abbe50-7cdf-46af-aa80-01395bb4f79a.png.296x216.jpg
20201223,徐汇,华泾,华泾绿苑 2室2厅 南 北,633万,2室2厅 | 87.84平米 | 南 北 | 简装 | 中楼层(共9层) | 2010年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/cfa2265b-4dcc-4299-b7aa-986a7c6da4cf.png.296x216.jpg
20201223,徐汇,华泾,东湾小区 2室1厅 南,303万,2室1厅 | 58.22平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/fffbea4c-dfbf-4200-8798-bc0fc04eed6b.png.296x216.jpg
20201223,徐汇,华泾,不靠马路，中楼层，视野好，精装修，房东诚意出售,460万,2室1厅 | 64.4平米 | 南 北 | 精装 | 中楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/623da37a-d63a-4e2f-808f-f78ba8e52833.png.296x216.jpg
20201223,徐汇,华泾,平层3居南北通，3.3米挑高，空间感超强带车位 精装房主自荐,1280万,3室2厅 | 153.4平米 | 南 | 精装 | 12层 | 2011年建 | 板楼,
20201223,徐汇,华泾,景观房，朝南户型，视野开阔，业主自己住，保养的好,1030万,2室2厅 | 106.37平米 | 南 | 精装 | 高楼层(共31层) | 2007年建 | 板楼,
20201223,徐汇,华泾,此房满五唯一，独栋别墅 适宜一家几代居住,5000万,9室3厅 | 359.05平米 | 南 北 | 精装 | 2层 | 2003年建 | 板楼 | 独栋别墅,http://image1.ljcdn.com/110000-inspection/pc1_CkA5IzsAx_1.jpg.296x216.jpg
20201223,徐汇,华泾,盛华大1房+精装拎包入住+江景无遮挡+楼层好+位置佳,405万,1室1厅 | 68平米 | 南 | 精装 | 中楼层(共18层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gVZvn3vP7_1.jpg.296x216.jpg
20201223,徐汇,华泾,盛华景苑南北二房，精装修，房东诚意出售,460万,2室1厅 | 81.77平米 | 南 北 | 精装 | 低楼层(共26层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_rTq35Tqzk_1.jpg.296x216.jpg
20201223,徐汇,华泾,此房是联排别墅，户型正气，中间位置，闹中取静,1870万,4室2厅 | 265.7平米 | 东 | 精装 | 3层 | 2007年建 | 板楼 | 联排别墅,http://image1.ljcdn.com/x-se/310000-frame/c00e2bb8-5e4b-4d94-bc92-dfc9c3906fe4.png.296x216.jpg
20201223,徐汇,华泾,盛华景苑南北通精装修二房，房东诚意出售,559万,2室2厅 | 86.31平米 | 南 北 | 精装 | 低楼层(共32层) | 2013年建 | 板楼,
20201223,徐汇,华泾,此房是联排别墅，户型正气，中间位置,1800万,4室2厅 | 264.98平米 | 东 西 | 精装 | 3层 | 2007年建 | 板楼 | 联排别墅,
20201223,徐汇,华泾,位置安静 家里没有声音 带装修可简单收拾拎包入住,740万,3室2厅 | 126.03平米 | 南 北 | 简装 | 低楼层(共28层) | 2013年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/f49d96fe-7aac-46d5-bf28-cbe6836478a9.png.296x216.jpg
