20201223,徐汇,建国西路,永嘉路襄阳南路，向阳位育大2房，精装修，全明户型必看好房,830万,2室1厅 | 64.57平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3YMSRe6zN_1.jpg.296x216.jpg
20201223,徐汇,建国西路,梧桐花园品质外销房，建国路嘉善路，南北通电梯四房房主自荐,2050万,4室2厅 | 196.49平米 | 南 | 精装 | 中楼层(共19层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-5c763fa1-fca5-4fd1-aca2-f041e2be2e3d.jpg.296x216.jpg
20201223,徐汇,建国西路,新家坡美树馆 3室2厅 南新上,1680万,3室2厅 | 144.15平米 | 南 | 精装 | 低楼层(共37层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/f1ed5420-347e-4f92-b778-96c8cdde6d33_1000.jpg.296x216.jpg
20201223,徐汇,建国西路,二套房一本产证 非顶楼三房两卫 安静通透 名 额未用房主自荐,860万,3室0厅 | 65.45平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/05212de211a7f19a384384ffb32a8b65-017.jpg.296x216.jpg
20201223,徐汇,建国西路,建、襄+永嘉路公房总价低+双南全明+看房便利,890万,2室1厅 | 52.84平米 | 南 | 简装 | 4层 | 1976年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wcWyEDS9Z_1.jpg.296x216.jpg
20201223,徐汇,建国西路,设计师设计丨方正居家丨楼层优越丨视野很棒，法式梧桐,2280万,4室2厅 | 194.81平米 | 南 | 精装 | 中楼层(共19层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-f4383000-cf64-41e6-99f5-0e691d5ea7b3.jpg.296x216.jpg
20201223,徐汇,建国西路,高区空中别墅，园林式社区，环境优美，5房适宜3代同堂,1850万,5室1厅 | 248.52平米 | 东南 东北 | 精装 | 高楼层(共33层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_vflssJod0_1.jpg.296x216.jpg
20201223,徐汇,建国西路,新乐路+陕西南路+各付各税+层高三米房主自荐,1470万,2室2厅 | 107.3平米 | 南 | 精装 | 中楼层(共4层)  | 暂无数据,http://image1.ljcdn.com/110000-inspection/0a6694f6-dfb1-4be6-88dc-67ae62df617b_1000.jpg.296x216.jpg
20201223,徐汇,建国西路,陕西南路地铁站1,10,12号线+顶楼复式+视野佳采光好,1850万,2室3厅 | 191.63平米 | 西南 西 | 精装 | 高楼层(共24层) | 2000年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_UkDjZMBWI_1.jpg.296x216.jpg
20201223,徐汇,建国西路,建襄未用，层高高，视野景观好，装修好,1150万,2室2厅 | 81.88平米 | 南 | 精装 | 中楼层(共5层) | 1937年建 | 板楼,http://image1.ljcdn.com/110000-inspection/9ec2e2f2-e244-4207-b383-419661609c44_1000.jpg.296x216.jpg
20201223,徐汇,建国西路,陕西南路582弄 3室2厅 南,2200万,3室2厅 | 143平米 | 南 | 精装 | 低楼层(共3层) | 1936年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_p4WC9VAXe_1.jpg.296x216.jpg
20201223,徐汇,建国西路,满五唯一 朝南精装两房  税费低,870万,2室2厅 | 79.62平米 | 南 | 精装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_SKKepdWNn_1.jpg.296x216.jpg
20201223,徐汇,建国西路,陕西南路888弄 汇景苑 高区 两房朝南 地铁9、12号线房主自荐,1020万,2室2厅 | 102.63平米 | 南 | 简装 | 中楼层(共37层) | 1999年建 | 板塔结合,http://image1.ljcdn.com/310000-inspection/test-2d6e1909-b40e-487a-94f1-8ff93807551f.png.296x216.jpg
20201223,徐汇,建国西路,9/12号线200米 汇景苑新出复式房陕西南路888弄嘉善路,1500万,3室2厅 | 169平米 | 东南 | 精装 | 中楼层(共33层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_THsq82W67_1.jpg.296x216.jpg
20201223,徐汇,建国西路,嘉御庭3期 全新未住 5房 (全套间) 大横厅 落地窗,6900万,5室3厅 | 463.95平米 | 南 | 精装 | 30层  | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hD4bxTUFP_1.jpg.296x216.jpg
20201223,徐汇,建国西路,金环大厦 3室2厅 南,1600万,3室2厅 | 192.88平米 | 南 | 简装 | 中楼层(共15层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_nFybRadDT_1.jpg.296x216.jpg
20201223,徐汇,建国西路,徐一 + 满五不唯一自住大三房 + 1.10.12轨道交通,1650万,3室2厅 | 165.34平米 | 西北 | 简装 | 高楼层(共24层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/b1a95514-464f-40d9-b5ab-fc40d3d1cd42_1000.jpg.296x216.jpg
20201223,徐汇,建国西路,难得的老公寓，烫金地段，品质佳，保养好，还有商圈。,895万,2室0厅 | 74.69平米 | 东 | 精装 | 低楼层(共10层) | 1949年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-ff37f236-c44a-47bf-8580-665b12dd5242.jpg.296x216.jpg
20201223,徐汇,建国西路,近向阳 高区景观房视野好 净层高2.75米！三开间朝南房主自荐,1650万,3室2厅 | 176.44平米 | 南 | 精装 | 高楼层(共24层) | 1999年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_vvooVTntB_1.jpg.296x216.jpg
20201223,徐汇,建国西路,两个独用大露台+顶楼复式+精装修大飘窗,2680万,4室2厅 | 207.79平米 | 南 | 精装 | 高楼层(共17层)  | 板楼,http://image1.ljcdn.com/310000-inspection/prod-697fbe4a-100e-46b3-8472-61576926bb3c.jpg.296x216.jpg
20201223,徐汇,建国西路,建国西路高层大三房+向阳，让孩子赢在起跑线！,1580万,3室2厅 | 164.84平米 | 南 西南 | 精装 | 中楼层(共22层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_lZfxRQ3c8_1.jpg.296x216.jpg
20201223,徐汇,建国西路,全南两房，嘉善路上，嘉御庭旁，看房方便，配套齐全,1338万,2室2厅 | 131.8平米 | 南 | 精装 | 25层 | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XKLVQOsnI_1.jpg.296x216.jpg
20201223,徐汇,建国西路,精装整栋新里+近陕西南路地铁站1,10,12号线+看房方便,1920万,3室2厅 | 141平米 | 南 | 精装 | 低楼层(共3层) | 1936年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0sKWHmRc5_1.jpg.296x216.jpg
20201223,徐汇,建国西路,一楼带天井+朝南一居室+精装修拎包入住,510万,1室0厅 | 31.38平米 | 南 | 简装 | 低楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_y0Icl4nRt_1.jpg.296x216.jpg
20201223,徐汇,建国西路,独门独户， 40平花园，南北通，共16户，全套实拍图,1460万,3室2厅 | 108.28平米 | 南 | 简装 | 低楼层(共5层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/6e6ee770-79d3-49e7-bc16-f7e53efa21f6_1000.jpg.296x216.jpg
20201223,徐汇,建国西路,太原路建国西路，沿街新里，住宅产权，建襄和位育,980万,2室2厅 | 73.04平米 | 南 北 | 精装 | 低楼层(共5层) | 1946年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6O6pGJScH_1.jpg.296x216.jpg
20201223,徐汇,建国西路,陕西南路凯德打造+租客住提前约（诚意）+客厅挑高6米房主自荐,1660万,4室2厅 | 204.66平米 | 西南 | 精装 | 中楼层(共33层) | 1999年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-c977f3c2-4910-40d3-9c40-87b7c84705bc.jpg.296x216.jpg
20201223,徐汇,建国西路,梧桐缤纷建国路、正沿街整栋洋房！五百平大花园、各付,9500万,5室2厅 | 409.93平米 | 南 北 | 精装 | 低楼层(共3层)  | 暂无数据,http://image1.ljcdn.com/110000-inspection/a391eb64ef877d6ccd50e9cc44e45f37-048.jpg.296x216.jpg
20201223,徐汇,建国西路,襄阳南路358弄 近向阳 朝南带花园 看房提前约,700万,2室2厅 | 45.8平米 | 南 | 精装 | 低楼层(共2层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/22b440eb-5849-47b0-8947-e3c170bed8c0.jpg.296x216.jpg
20201223,徐汇,建国西路,内环内优质新里洋房，诚意出售。,1580万,2室1厅 | 93.9平米 | 东 | 简装 | 低楼层(共1层)  | 暂无数据,
20201223,徐汇,建国西路,嘉善路232弄 2室2厅 南 北,960万,2室2厅 | 76.2平米 | 南 北 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-a3d64628-7e97-4a33-b2cf-1b587f2f3775.png.296x216.jpg
20201223,徐汇,建国西路,带车位 带车位 带车位  适合投/资 地段好,1200万,5室2厅 | 290.36平米 | 南 | 简装 | 低楼层(共15层) | 1997年建 | 塔楼,
20201223,徐汇,建国西路,新家坡美树馆 3室2厅 东南新上,1820万,3室2厅 | 246平米 | 东南 | 精装 | 中楼层(共33层) | 1999年建 | 塔楼,
20201223,徐汇,建国西路,凯德置地造，园林绿化小区，错层复式3房，阁楼不计面,1320万,3室2厅 | 133.69平米 | 东南 西南 东北 | 精装 | 低楼层(共33层) | 1999年建 | 塔楼,
20201223,徐汇,建国西路,伊丽莎白公寓 3室2厅 南,1380万,3室2厅 | 120.84平米 | 南 | 精装 | 低楼层(共4层) | 1948年建 | 板楼,
20201223,徐汇,建国西路,巴黎时韵 1室1厅 南,350万,1室1厅 | 56.92平米 | 南 | 简装 | 中楼层(共31层) | 2003年建 | 塔楼,
20201223,徐汇,建国西路,巴黎时韵 1室0厅 北,205万,1室0厅 | 30.88平米 | 北 | 精装 | 中楼层(共31层) | 2003年建 | 塔楼,
20201223,徐汇,建国西路,户型好 车位 包车位 包车位 让您的孩子赢在起跑线上！,2800万,3室2厅 | 174.91平米 | 南 | 精装 | 28层 | 2007年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-0576829e-0b50-4863-b4b1-9105022ed4ab.jpg.296x216.jpg
20201223,徐汇,建国西路,市中好房，配套成熟，交通便利，环境优美,600万,3室2厅 | 158.16平米 | 南 | 简装 | 低楼层(共15层) | 1997年建 | 塔楼,
20201223,徐汇,建国西路,嘉善路，建国西路，南北通两房，产权清晰，诚意出售,2430万,2室2厅 | 140.24平米 | 南 | 精装 | 27层 | 2013年建 | 板楼,
20201223,徐汇,建国西路,梧桐花园 3室2厅 南,1720万,3室2厅 | 175.41平米 | 南 | 精装 | 中楼层(共18层) | 1997年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/aae0ccaf-c2f2-4682-855a-e201cd00fc23.png.296x216.jpg
20201223,徐汇,建国西路,襄阳南路306弄 1室1厅 南 北,430万,1室1厅 | 40平米 | 南 北 | 简装 | 低楼层(共3层)  | 暂无数据,
20201223,徐汇,建国西路,巴黎时韵 1室1厅 西房主自荐,275万,1室1厅 | 42.65平米 | 西 | 精装 | 低楼层(共31层) | 2003年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-e9066b20-ac1a-4778-bb62-9021f003ac18.png.296x216.jpg
20201223,徐汇,建国西路,嘉善公寓 3室2厅 南 西新上,2150万,3室2厅 | 207.93平米 | 南 西 | 其他 | 25层 | 1999年建 | 板楼,
20201223,徐汇,建国西路,建国西路 独栋新里 始建1936  看房方便,3500万,5室2厅 | 270.1平米 | 南 | 简装 | 低楼层(共4层)  | 暂无数据,
