20201223,杨浦,黄兴公园,次新小区，配套设施齐全配套成熟，交通便利，诚心出售必看好房,420万,1室1厅 | 54.77平米 | 南 | 精装 | 低楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xzdSzGlde_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双阳台，近地铁，精装修，配套设施齐全，电梯房,685万,2室2厅 | 114.47平米 | 南 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_oCu1PZBTl_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,面积大、业主诚意出售、采光通风无遮挡房主自荐,620万,3室1厅 | 110.32平米 | 南 | 简装 | 高楼层(共20层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_xcV9GaXAf_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,94年建+一梯两户+两房一厅+近地铁+产权清晰+看房方便,460万,2室1厅 | 61.84平米 | 南 | 简装 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_93ME33VIz_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《美丽家园》《两房朝南得房率高》《永吉菜场+8号线》,315万,2室1厅 | 48平米 | 南 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/4f742c2e-efe8-4880-a088-b85ff163a859_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,黄兴公园 电梯房 婚房装修  延吉中路地铁站,616万,2室1厅 | 107.74平米 | 南 | 精装 | 中楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_oH8ye7kJh_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,一梯两户+厅南北通+产权清晰+急售,738万,2室2厅 | 90.21平米 | 南 | 简装 | 低楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d9dfde18-ded9-44f4-9e36-c81893384e60_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,8号地铁+紧挨黄兴公园+双南电梯2房+自住婚房,570万,2室2厅 | 93.47平米 | 南 北 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/c573d061-70cf-44f0-b07c-0b0389275a37_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,控江四村 总价低小户型 近地铁 居家出租均适宜,235万,2室1厅 | 42.41平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xM5svAgdH_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,控江东三村 4楼 两房 南北通透 全明格局房主自荐,355万,2室1厅 | 51平米 | 南 北 | 精装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_LmtNhMXeV_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小区中-间位置，花园旁一楼带天井，近出口，诚心出售,255万,1室1厅 | 32.89平米 | 南 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0HtVSn4v4_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,安图新村 2室1厅 南房主自荐,335万,2室1厅 | 50.93平米 | 南 | 精装 | 低楼层(共6层) | 1978年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YMrzb6zDe_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,怡佳苑 采光好，高区楼层佳，售后公房 税费少,345万,2室1厅 | 56.69平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HVZD1Sfc8_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,沧州路180弄 环保精装 拎包入住房主自荐,420万,2室1厅 | 54.81平米 | 南 | 精装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JpLtRcd4Q_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,房子房龄90年，采光无遮挡，小区环境好，装修干净整洁,166万,1室0厅 | 33.27平米 | 南 | 毛坯 | 高楼层(共6层) | 1990年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-723a05f5-ded8-4ff7-b5d2-a80a8fbd8f50.png.296x216.jpg
20201223,杨浦,黄兴公园,房龄新 精装修 满五年 诚意出售,205万,1室1厅 | 33.15平米 | 南 | 精装 | 中楼层(共5层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_n0qlLxt1W_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小户型，一门关，全明户型，低楼层楼层好房主自荐,235万,1室0厅 | 23.35平米 | 东 | 简装 | 中楼层(共5层) | 1966年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HpPWNReD2_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,朝北一门关+总价低+边套全明+诚意卖到价签字,250万,1室0厅 | 27.58平米 | 北 | 简装 | 高楼层(共5层) | 1966年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_iwfHzkz3X_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小两室朝南精装修，一楼带天井，近地铁，使用面积大房主自荐,256万,2室1厅 | 34.42平米 | 南 | 精装 | 低楼层(共5层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_fTmneRsAD_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,总价低   中等装修   近地铁,159万,1室1厅 | 30.36平米 | 北 | 简装 | 中楼层(共5层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MBxTSnP4d_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,8号线 上理 唯一 诚心出售 总价低 新产证,158万,1室0厅 | 30.54平米 | 东 北 | 简装 | 低楼层(共5层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_aN4An4syO_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,上理   8号线延吉中路  诚心出售 总价低   看房方便,175万,1室1厅 | 34.56平米 | 南 | 简装 | 低楼层(共4层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NZ8VyOZq4_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,安图新村 近地铁 美丽家园小区 小区中间位置 急售,203万,1室1厅 | 32.54平米 | 南 | 简装 | 中楼层(共6层) | 1978年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8TWeAgBbj_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,中间楼层  2010年房龄  诚意出售,200万,1室1厅 | 37.08平米 | 南 | 简装 | 中楼层(共6层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mespx79SB_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一无个税，南北通透，一梯二户楼层好采光充足房主自荐,415万,1室2厅 | 59.21平米 | 南 北 | 精装 | 中楼层(共6层) | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-04bd5579-6fa3-48a2-91f4-7ec4ea766cdb.jpg.296x216.jpg
20201223,杨浦,黄兴公园,五角场黄兴公yuan中楼2房+养老上学+地铁口+南北通,270万,2室1厅 | 48.13平米 | 南 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-420056a5-ba36-41d3-ade6-851102dd1bfa.jpg.296x216.jpg
20201223,杨浦,黄兴公园,得房率高 采光好 南北两房 小区安静房主自荐,292万,2室1厅 | 55.34平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_b2nfqSmqw_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南两房，进地铁，进公园，售后公房,471万,2室1厅 | 68.85平米 | 南 | 简装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_q2pndlD6s_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,基金幼儿园8号线售后公房税费少东山墙全明,225万,1室1厅 | 38.63平米 | 南 | 毛坯 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nETxgPkJM.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小户型，总价低，8号线延吉中路站,162万,1室0厅 | 29.11平米 | 南 | 毛坯 | 高楼层(共4层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_OEuiqVM0c_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,伊格尔公寓，107.74平方，640万,610万,2室2厅 | 107.74平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_MeDTsKvmq.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《房型正气双南边套全明》《满五年税费少》诚意出售,389万,2室1厅 | 66.19平米 | 南 | 毛坯 | 高楼层(共19层) | 1991年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_qEpDNNwRE.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一，低楼层， 小三房，两房朝南，一房朝北房主自荐,518万,3室1厅 | 65.62平米 | 南 | 简装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FWhsWpNUo_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南  对口六一，名 额 还在，房东置换，诚意出售房主自荐,268万,2室1厅 | 49.02平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/057746b7-3bd3-4d95-8118-7180af02f6a6_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,含产权车位，有钥匙,看房方便 次新电梯房,户型方正,475万,1室1厅 | 54.78平米 | 南 | 简装 | 低楼层(共18层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZSwdMPu7o_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一，朝南一门关，交通便利，采光通风俱佳,206万,1室1厅 | 37.02平米 | 南 | 简装 | 高楼层(共5层) | 1989年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-29187b5f-b37d-4805-99c3-d7974a495e7c.jpg.296x216.jpg
20201223,杨浦,黄兴公园,售后公房无增值税，南北格局采光好，中楼层，环境好,455万,2室1厅 | 66.13平米 | 南 | 简装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/376d9e62-91b6-4e78-a64b-5103a000fcba_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《满五唯一+8号线+杨浦公园+采光无遮挡》房主自荐,300万,2室1厅 | 49.8平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_aV4rnS7p2_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,台益公寓 2室1厅 南,400万,2室1厅 | 76.92平米 | 南 | 毛坯 | 低楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_grHM72Mgy_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,做过美丽家园，地铁口，很安静。,253万,2室1厅 | 36.62平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YnLZbRQ5G_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《接受置换周期》《一梯三户》《南北两房》《地铁》,298万,2室1厅 | 50.21平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_a9enTdRSg_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《电梯房》《精装修》《地铁隔壁》《边套全明户型》房主自荐,310万,1室1厅 | 51.98平米 | 南 | 精装 | 低楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_22fyfAP6i_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,南北两房，朝南，采光好，诚意出售房主自荐,447万,2室1厅 | 59.67平米 | 南 北 | 精装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/d0dcad37-3a00-4e1c-bd8f-eb176a3a8785_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《精装修》《景观房》《地铁》 《电梯房中高楼层》,395万,2室1厅 | 68平米 | 南 | 简装 | 高楼层(共24层) | 1994年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_MBIpHKDTZ_2.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南两房，采光充足，配套设施齐全，交通便利,580万,2室2厅 | 78平米 | 南 | 简装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/3ad62d2d-41d8-4793-bec4-d5a23e1bcdf1_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,新小区，大一房一厅，一梯两户，客厅双朝向窗子,418万,1室1厅 | 61.34平米 | 南 | 简装 | 低楼层(共10层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YY69pmKKy_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,房龄新，八号线黄兴公园，楼层老少皆宜，诚意出售房主自荐,305万,1室1厅 | 53.03平米 | 南 | 简装 | 低楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_2pIUzjd6T_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房子朝南一门关，采光好，通风好。房主自荐,400万,2室1厅 | 55.18平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VZ7MshxDq.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一，采光好，楼层好，业主诚意售房！！,212万,2室1厅 | 35.79平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nhAZXb4mQ.jpg.296x216.jpg
20201223,杨浦,黄兴公园,售后公房，无增值税，双南两房带阳台，采光好，低楼层,510万,2室1厅 | 68.85平米 | 南 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ae0PjDVAm_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,一门关，朝南，中间楼层，总价低，交通便利,190万,1室1厅 | 31.27平米 | 南 | 简装 | 中楼层(共6层) | 1979年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Ydj4woLBi_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,格局方正  位置安静   诚心售卖  拎包入住,405万,2室1厅 | 57.26平米 | 南 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_DjKTW0RC3_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,次新电梯房，高层视野佳，南北双阳台,856万,2室2厅 | 107.77平米 | 南 北 | 简装 | 高楼层(共17层) | 2005年建 | 板楼,http://image1.ljcdn.com/110000-inspection/bab30043-47e6-4c28-8d93-e2c63076f23f_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,房子是03年小区， 正规三房 厅南北通，两房朝南一房北,1060万,3室2厅 | 120.24平米 | 南 | 精装 | 低楼层(共4层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PHqaY5aL4_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《两房一厅》《精装修》《拎包入住》《出行方便》,520万,2室1厅 | 91.02平米 | 南 | 精装 | 低楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_10nH1bXFy_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,中间楼层 边套全明  南北两房 诚意出售,485万,2室1厅 | 65.34平米 | 南 | 简装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/c8301973-0ef3-4843-93ee-6ee04a830183_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房满五不唯一精装修，户型格局好，业主诚意出售,402万,2室1厅 | 66.27平米 | 南 | 精装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hGbZSxM5V_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五年唯一税费少，松花公寓电梯两房，98年原建上理,299万,2室1厅 | 59.99平米 | 西南 | 简装 | 低楼层(共17层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_DDax3J0YM_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房满五唯一，格局合理，楼层好，视野宽阔，交通便利,638万,3室2厅 | 104.12平米 | 南 | 简装 | 低楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/bb994b64-7d32-4af7-bfab-daf75c4983e4_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一 税费少 简单装修 房东诚心卖,305万,2室1厅 | 42.25平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/3439b6d2-2872-4c68-aa83-c10c7c3c67c6_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,住宅+电梯房+中间楼层+满五唯一+两房朝南+全明户型,750万,3室1厅 | 124.42平米 | 南 | 简装 | 中楼层(共19层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/8be05b7e-5113-461c-9e6e-66949352d716_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,97年品质小区 一梯两户 精装修 配套成熟 诚心出售。房主自荐,360万,2室1厅 | 68.69平米 | 南 | 精装 | 高楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/f46afc1e-dc12-4834-8b24-8e3f7c8ea545_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,沧州路160弄 2室1厅 南,538万,2室1厅 | 84.38平米 | 南 | 简装 | 高楼层(共5层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VqALQHXCT_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南双阳台   精装修   自住看房方便   满五年唯一,530万,2室1厅 | 78.19平米 | 南 | 精装 | 中楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xPO8bnnON_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,复式户型，非阁楼，一梯两户，99年建商品房，精装,580万,2室2厅 | 103.75平米 | 南 | 简装 | 高楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GkW3oSCib_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,伊格尔公寓 3室1厅 南,680万,3室1厅 | 127.25平米 | 南 | 简装 | 高楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_5TD2X4NIV_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,售后公房 产权清晰 精装一室一厅 业主诚心卖,235万,1室1厅 | 42.36平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3qnAzc5Lv_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,朝南一门关，中间楼层，近地铁，配套设施齐全,220万,1室1厅 | 38.77平米 | 南 | 简装 | 中楼层(共5层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zASixmSlP_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,中间楼 近地铁 满五唯一 边套全明房主自荐,222万,1室1厅 | 35平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KQpjOQCyM_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,精装修，可拎包入住，采光充足，视野好,195万,1室0厅 | 37.07平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/4aea7f26-18a7-4328-be0b-164cd350c913_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,总价低，楼层好，朝北一门关，小区中间位置,135万,1室0厅 | 21.39平米 | 北 | 简装 | 中楼层(共5层) | 2007年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GMbBTKhiZ_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,3房+中间楼层+双南双阳台+精装修+总价低房主自荐,580万,3室1厅 | 98平米 | 南 北 | 精装 | 低楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_oiomSMOP3_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,南北两房，全明户型，采光无遮挡房主自荐,305万,2室0厅 | 51.24平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c77uwCu75_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,低楼层，近地铁，总价低，理工，宋庆龄基金幼儿园,220万,1室0厅 | 35.91平米 | 南 西 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_C8FyGO4MK_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,同户型中的单价洼地 楼层佳 采光通风好,336万,1室1厅 | 40.37平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9i1sn5CzH_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《电梯房》《中间楼层》《双南两房》房主自荐,460万,2室1厅 | 69.82平米 | 南 | 精装 | 中楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_k6jHKdGdC_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,94年建+一梯两户+两房一厅+近地铁+产权清晰+看房方便,479万,2室1厅 | 70.16平米 | 南 | 其他 | 高楼层(共6层) | 1994年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s6KS3g5Db_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,长白三村 1室1厅 北,187万,1室1厅 | 28.58平米 | 北 | 简装 | 中楼层(共5层) | 1991年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_BSrYqJTI0_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,婚房装修，西边套全明户型，可拎包入住，1990年原建房,235万,1室1厅 | 38.02平米 | 南 | 精装 | 高楼层(共5层) | 1990年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_E8DVsT2Kp.jpg.296x216.jpg
20201223,杨浦,黄兴公园,控江四村 朝南一门关 房东诚心出售,225万,2室1厅 | 39.54平米 | 南 | 简装 | 高楼层(共5层) | 2010年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_vWAeVvqRl_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房满五且唯一，一房朝南一房朝北，保养得很好,430万,2室1厅 | 55.18平米 | 南 北 | 简装 | 低楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XnSZlhOGE_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,黄兴公园一室一厅，上理工，近地铁，五角场坐车即达。,235万,1室1厅 | 36.78平米 | 南 | 简装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_72tkFoQJ6_1.jpg.296x216.jpg
