20201223,杨浦,黄兴公园,次新小区，配套设施齐全配套成熟，交通便利，诚心出售必看好房,420万,1室1厅 | 54.77平米 | 南 | 精装 | 低楼层(共11层) | 2012年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xzdSzGlde_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,楼层好，采光好，朝南一门关，精装修，不靠马路,300万,2室0厅 | 50.97平米 | 南 北 | 简装 | 低楼层(共5层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VbSpcWUwz_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,南北通得房率高  小区环境安静近五角场 双规交通,278万,1室1厅 | 42.21平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9boQk18Xw_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,南北两房通透格局，产权明晰，看房方便，诚意出售,408万,2室1厅 | 57.02平米 | 南 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eOGf8HKzb_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,楼层好，南北通，户型好，满五唯一，房东诚意出售,398万,2室1厅 | 56平米 | 南 北 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nmXJ7CUZA.jpg.296x216.jpg
20201223,杨浦,黄兴公园,一梯三户+南北通风+8号线延吉中路站,305万,2室1厅 | 50.12平米 | 南 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_90HRaqt8M_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,八号线+黄兴公园+高层低总价+诚心卖房主自荐,265万,1室1厅 | 53.03平米 | 南 | 简装 | 高楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_9WUhAtEYj.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五年唯一，双南两房，精装修，可拎包入住，,425万,2室1厅 | 69.55平米 | 南 | 精装 | 高楼层(共12层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_bxMXrlqHp.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一，采光好，南北，对装修要求可拎包入住,400万,2室1厅 | 57.02平米 | 南 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dFB30aPmB.jpg.296x216.jpg
20201223,杨浦,黄兴公园,楼层好，南北通，户型好，采光好，房东诚意出售,450万,2室1厅 | 57.02平米 | 南 | 简装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_d77O0Oj98_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房满五唯一，通透格局，楼层好，采光好,172万,2室0厅 | 32.82平米 | 东 | 简装 | 中楼层(共5层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_x1GTIQ447_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,（店长推荐）美丽家园已造好  8号线地铁 一梯三户房主自荐,310万,2室1厅 | 50.21平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_7f3EUDcRv.jpg.296x216.jpg
20201223,杨浦,黄兴公园,黄兴公园边上，全明厨卫朝北，客厅朝北的精致户型,650万,2室1厅 | 102.18平米 | 南 | 精装 | 中楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_nIbMXA2EW_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,尖顶精装修 干净清爽 税费少 诚意出售房主自荐,350万,2室1厅 | 53.61平米 | 南 | 精装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MhGJaa0Tv.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《婚房装修领包入住》《高区电梯房》,550万,2室2厅 | 96.22平米 | 南 | 精装 | 高楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_m8hb18MHs_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,中间楼层，环保精装修，可拎包入住房主自荐,485万,2室1厅 | 62.32平米 | 南 | 精装 | 中楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gdao0C4ph_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,地铁口  小户型  低总价   中装修  拎包住 出行便捷房主自荐,190万,1室1厅 | 32.53平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/88e65867-4c70-4819-8aa2-c41754305185_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,精装修 税费少 诚意出售看房方便房主自荐,608万,2室1厅 | 107.7平米 | 南 北 | 精装 | 高楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_h3N5O5jJJ_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,99年房龄南北通格局+两室一厅+中间楼层采光好,460万,2室1厅 | 82.83平米 | 南 | 简装 | 中楼层(共5层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_l6s4D9upa_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,控江四村 2室1厅 西南,378万,2室1厅 | 61.67平米 | 西南 | 精装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UaLeNNCSS_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,电梯景观房，高区采光好，焕新电梯，紧靠黄兴公园,630万,2室1厅 | 107.74平米 | 南 | 简装 | 中楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_qmKWY26hb_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,朝北一门关，精装修，拎包入住，适合年纪老人居住,185万,1室1厅 | 35.22平米 | 北 | 精装 | 低楼层(共5层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_eSt89pOoI_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房满五唯一，诚心出售，双南两房，精装修房主自荐,405万,2室1厅 | 69.36平米 | 南 北 | 精装 | 低楼层(共19层) | 1991年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_LuyTscPEk_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《美丽家园已经做好》+《业主诚意出售》+《杨浦公园》,283万,2室0厅 | 47.93平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wuVMXFzLk_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,一房一厅 采光通透 地铁八号线 菜场小区门口,210万,1室1厅 | 36.23平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_3Qh7BOany_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,楼层好 视野开阔 诚意出售 看房方便 户型佳,228万,2室0厅 | 39.8平米 | 南 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CFQI24sGV_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小区中-心位置，厨卫全明，一楼带天井，看房方便,238万,1室1厅 | 32.72平米 | 南 | 简装 | 低楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/84589982-6f0c-4922-a04a-052cc56757d5_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南两房精装修+税费各付+在做美丽家园,435万,2室1厅 | 53.05平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-37f6d12f-da19-4bee-a67e-d77f28afe3d6.png.296x216.jpg
20201223,杨浦,黄兴公园,控江四村 中楼层 看房随时 朝西,215万,1室1厅 | 40.34平米 | 西 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WNIDRtK0V_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,朝南一门关+中间楼层+81年原建+总价低+诚意出售,285万,1室0厅 | 30.12平米 | 南 | 简装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WWmhsFhMm_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《满五不唯一》《3楼》《采光好》《 精装修》,480万,2室1厅 | 68.85平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-c0573dcc-62e3-4ea1-8fa6-0d2a82d1c770.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《上理工》《5楼复式》《使用面积大》《无水费》,350万,2室1厅 | 55平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-8005212a-33c4-4b10-bbfe-76820ae93db5.jpg.296x216.jpg
20201223,杨浦,黄兴公园,看房随时，两房高层，视野开阔，全天采光，位子安静,506万,2室1厅 | 75.94平米 | 南 | 简装 | 中楼层(共19层) | 1991年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-88fc1b49-64a7-4600-9160-5974b51059d3.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《 双南一北 》《电梯房中高区》《出小区地铁站公园》房主自荐,500万,2室1厅 | 81.67平米 | 南 | 精装 | 高楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_9yupErdAP_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,长白三村原建极简一室户，带露台，看房方便房主自荐,198万,1室1厅 | 34.95平米 | 西 | 精装 | 低楼层(共6层) | 1991年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_h6Xv8Rc0I_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,售后公房满五唯一。 高楼层，采光好。,548万,2室1厅 | 71.34平米 | 南 | 简装 | 中楼层(共24层) | 1997年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_GoS886iKA_2.jpg.296x216.jpg
20201223,杨浦,黄兴公园,黄兴公园+地铁300米+总价低+小区中间+五角场房主自荐,175万,1室1厅 | 28.4平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_ySH0ZXAwa_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《满五年唯一》  《空关有钥匙》 《89年原建可贷款 》房主自荐,179万,1室1厅 | 31.18平米 | 南 | 简装 | 中楼层(共5层) | 1989年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_CiLE3816T_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小区距离地铁20米，采光无遮挡，视野开阔，满五年房主自荐,193万,1室0厅 | 29平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_PJkbKYSCi_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,电梯房 ，采光好，精装修 交通便利,280万,1室1厅 | 42.95平米 | 南 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_B2qcxDTxY_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,房子朝南一门关 总价低 采光好 近地铁 2010年,185万,1室0厅 | 35.7平米 | 南 | 简装 | 高楼层(共6层) | 2010年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ZiuEejUMc_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五年+小区中间+采光无遮挡+地理位置优房主自荐,300万,1室1厅 | 56.85平米 | 南 | 简装 | 高楼层(共12层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_HdA4e62Ug.jpg.296x216.jpg
20201223,杨浦,黄兴公园,钥匙房 业主诚意 上理 朝南 无增值税,195万,1室1厅 | 34.82平米 | 南 | 简装 | 低楼层(共6层) | 1968年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yNh4EKFDL_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,控江东三村 1室1厅 南,210万,1室1厅 | 35平米 | 南 | 简装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_J7AYV2VNI.jpg.296x216.jpg
20201223,杨浦,黄兴公园,视野采光好、配套齐全、中等装修、通风好,203万,1室1厅 | 37.13平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/43f5d56d-ce78-409e-a7a0-5103852ac671_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,水丰 8号线 满五唯一  朝南一门关  一梯四户,185万,1室0厅 | 28.44平米 | 南 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nvm5a0tfG_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,长白三村 1室1厅 南,170万,1室1厅 | 33.67平米 | 南 | 毛坯 | 高楼层(共4层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gk4Ki2tVt_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,8号线 上理 诚心出售 总价低房主自荐,190万,1室0厅 | 39.98平米 | 南 | 简装 | 中楼层(共6层) | 1957年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KcWvpIVL5_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,中楼层电梯房，诚意出售，户型正气，位置好,898万,3室2厅 | 113.17平米 | 南 | 简装 | 中楼层(共11层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Q3K4IhpWV_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小房型，大作为+精装修+地铁300米+4楼+低总价房主自荐,210万,1室1厅 | 34.55平米 | 南 | 简装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_0jCjsNtrJ_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,得房率92%《采光视野好》《近地铁》《边套全明》,245万,1室1厅 | 39.5平米 | 东 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NJmdgN32v_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,8号轨交，售后公房，黄兴公园，正南朝向，正对花园,333万,1室1厅 | 56.85平米 | 南 | 简装 | 低楼层(共12层) | 1987年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_k0btVWdvy_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,只看房是没有结果的，买这套适合自住，适合养老,310万,1室1厅 | 56.77平米 | 南 | 简装 | 高楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-5b930184-bd8e-446b-966e-51aee67eaf59.jpg.296x216.jpg
20201223,杨浦,黄兴公园,西山墙精装修一室户，理工+儿童基金幼儿园,330万,1室1厅 | 54.9平米 | 南 | 简装 | 低楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/prod-df8db20a-a04c-496a-a596-483da954a73d.jpg.296x216.jpg
20201223,杨浦,黄兴公园,业主诚意出售，购物便利。采光好房主自荐,429万,2室1厅 | 62.8平米 | 南 北 | 简装 | 高楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_kWnGgtGje_2.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《楼层好》《近地铁交通便利》《配套成熟》《精装修》,358万,2室1厅 | 51.98平米 | 东 西 | 简装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_7c7cSOMgB_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,全明两房，中间楼层，采光无遮挡房主自荐,343万,2室1厅 | 53.97平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_OBIcCgSIJ_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,边套全明，得房率高，精装拎包入住。快来看房吧~,222万,1室1厅 | 42.82平米 | 南 | 精装 | 高楼层(共5层) | 1977年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_gQ98zjJqW_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,居家装修，采光好，可直接拎包入住，适合一家三口,232万,1室1厅 | 49.54平米 | 西南 | 简装 | 中楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_5vMKiF86y_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,房子满五唯一，税费低，房东诚意卖房。,310万,1室1厅 | 53.03平米 | 南 | 简装 | 高楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EHkg0KhLB_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,小区做过美丽家园，环境很好，地铁口，很安静,202万,2室0厅 | 31.79平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QUBY3eByC_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,带阁楼 精装修 满五唯一 采光无遮挡,360万,2室1厅 | 64.16平米 | 南 | 简装 | 高楼层(共5层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_RE3meL3gW_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《电梯高区》《 地铁8号线延吉中路》《 全明户型》房主自荐,565万,2室2厅 | 93.86平米 | 南 | 精装 | 高楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_OrFPJwyk7_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,南北两房，边套全明，采光充足无遮挡房主自荐,482万,2室1厅 | 68.74平米 | 南 | 精装 | 中楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_POcAMWaLP_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一 婚房装修 看房随时 诚意出售,600万,2室1厅 | 98.33平米 | 东南 | 精装 | 低楼层(共25层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Z9C7wDhNo_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,8号线   上理    满五唯一   税费低,236万,1室1厅 | 42.54平米 | 南 | 简装 | 低楼层(共6层) | 2009年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nwggAN3u6_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,非底楼，双南两房售后公房，房东诚心出售房主自荐,510万,2室2厅 | 71.74平米 | 南 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GoC8AkXrK_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,此房满五年，南北格局，正规一房一厅，户型好，.,305万,1室1厅 | 54.9平米 | 南 | 简装 | 低楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_HEDcKdLYZ_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南两房，采光充足，近地铁，近公园，诚心出售,490万,2室2厅 | 71.74平米 | 南 | 简装 | 低楼层(共7层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_whh0EnHPL.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一  楼层佳光线充足 配套齐全 诚心出售,305万,2室1厅 | 55.06平米 | 南 北 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CxW8NLGo1_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,满五唯一，税费少，近地铁，看房方便！,190万,1室0厅 | 33.59平米 | 南 | 简装 | 中楼层(共4层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HTt8jmg4y_2.jpg.296x216.jpg
20201223,杨浦,黄兴公园,业主诚意出售 顶楼带阁楼 诚意出售,350万,3室1厅 | 51.2平米 | 南 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_oFONIoPz3.jpg.296x216.jpg
20201223,杨浦,黄兴公园,地铁口，电梯房，三大公园，小区中间位置房主自荐,240万,1室1厅 | 43.92平米 | 南 | 简装 | 低楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_fvL9Q3fgs.jpg.296x216.jpg
20201223,杨浦,黄兴公园,税费低，楼层好，朝南两房，业主诚意出售房主自荐,210万,2室0厅 | 43.48平米 | 南 | 简装 | 中楼层(共5层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_QyU4RA2AJ.jpg.296x216.jpg
20201223,杨浦,黄兴公园,延吉四村 南北二房 业主急售 基金幼儿园 税费各付,310万,2室1厅 | 49.94平米 | 南 | 毛坯 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XD8W6HQdj_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《顶楼复式使用面积120+》《精装修》《近地铁100米》,580万,3室2厅 | 86.3平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_HsZsjLCd7_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,控江四村   正气2房  一梯三户  采光好,279万,2室1厅 | 49.09平米 | 南 北 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pPdtV5KBe_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,延吉四村 理工网红小区 南北二房 花园位置  随时看房主自荐,330万,2室1厅 | 50.22平米 | 南 | 毛坯 | 中楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wgCzCbSIm_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,《一房一厅》《近地铁》《满五唯一》《五角场商圈》房主自荐,214万,1室1厅 | 35.6平米 | 东南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FUhq6ucz5_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,户型合理，楼层好，配套齐全，交通便利,190万,1室1厅 | 41.2平米 | 东 | 简装 | 高楼层(共6层) | 2008年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_0tgS07uCq.jpg.296x216.jpg
20201223,杨浦,黄兴公园,理工，南北边套全明户型优质，次顶楼采光足，看房方便,278万,2室1厅 | 47.41平米 | 南 北 | 简装 | 高楼层(共6层) | 1980年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PHwt4u2g3.jpg.296x216.jpg
20201223,杨浦,黄兴公园,南北两房，全明户型，采光好通风好，诚意出售房主自荐,265万,2室0厅 | 49.73平米 | 南 北 东 | 简装 | 高楼层(共5层) | 1954年建 | 板楼,http://image1.ljcdn.com/110000-inspection/601fe333-2208-4d74-9d1d-54e2ab16ac8e_1000.jpg.296x216.jpg
20201223,杨浦,黄兴公园,双南朝向，采光通风，房屋干净清爽，对口控二,655万,2室1厅 | 82.99平米 | 南 | 精装 | 高楼层(共6层) | 1993年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UVMrxpKJQ_1.jpg.296x216.jpg
20201223,杨浦,黄兴公园,中高区电梯房，一室户，有地铁，好看房,240万,1室1厅 | 43.92平米 | 南 | 毛坯 | 中楼层(共14层) | 1987年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_Oh7VsLnxx.jpg.296x216.jpg
