20201223,杨浦,五角场,五角场街道，楼层高采光好，户型双南全明，诚心卖必看好房,445万,2室1厅 | 78.16平米 | 南 | 精装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-f558e34d-e79c-4004-b30c-c4404de6a2ed.png.296x216.jpg
20201223,杨浦,五角场,文化名园 2室1厅 南必看好房,568万,2室1厅 | 72.59平米 | 南 | 简装 | 中楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_mlFy1yY87_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场街道，带花园，户型正气，两房朝南，全明户型必看好房,550万,2室1厅 | 70.02平米 | 南 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_s7P3MGGie_1.jpg.296x216.jpg
20201223,杨浦,五角场,房子满五年，中建楼层，看房提前约，价格可谈必看好房,345万,2室1厅 | 60.78平米 | 南 | 简装 | 中楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_AnxGBIfQV_1.jpg.296x216.jpg
20201223,杨浦,五角场,2002年商品房，南北通前排无遮挡，近18号和3号线必看好房,510万,2室1厅 | 65.73平米 | 南 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-d96c9f11-9fdc-4e7f-ac50-6d999d42c9e8.jpg.296x216.jpg
20201223,杨浦,五角场,精装修两个月厅房同款户型方正采光视野好必看好房,273万,1室1厅 | 46.65平米 | 南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tEEQ6Uden_1.jpg.296x216.jpg
20201223,杨浦,五角场,业主诚意出售 五角场低总价小一房 好出租必看好房,205万,1室1厅 | 37.92平米 | 南 | 简装 | 中楼层(共5层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sBKsgVdGb_1.jpg.296x216.jpg
20201223,杨浦,五角场,采光好，楼层好，配套设施齐全，交通便利必看好房,325万,2室1厅 | 51.24平米 | 南 | 简装 | 中楼层(共6层) | 1989年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_VPSHbnWFK_1.jpg.296x216.jpg
20201223,杨浦,五角场,全明户型+超大飘窗+视野尽收眼底+值得一看+ 随时可看必看好房,1050万,3室2厅 | 129.49平米 | 南 | 简装 | 中楼层(共11层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_psHM3777P_1.jpg.296x216.jpg
20201223,杨浦,五角场,交通便利+满五唯一+产权清晰+位置安静+诚意出售必看好房,288万,1室1厅 | 54.3平米 | 南 北 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_41nXfratI.jpg.296x216.jpg
20201223,杨浦,五角场,双南精装修 全明户型 5年唯一 税费少 近地铁必看好房,525万,2室2厅 | 88.07平米 | 南 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_sFf8nusfW_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场板块，近地铁， 中间楼层，诚意出售必看好房,215万,1室1厅 | 33.75平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lyKjbgH21.jpg.296x216.jpg
20201223,杨浦,五角场,精装修，中间楼层，边套全明，满五唯一，双轨交通必看好房,235万,1室0厅 | 34.45平米 | 南 | 精装 | 中楼层(共5层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_dNfwkAGpx.jpg.296x216.jpg
20201223,杨浦,五角场,vip房源，满五唯一，采光好，诚意出售提前预约随时看必看好房,520万,2室1厅 | 77.23平米 | 南 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GlRG6fajO_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场电梯三房，价格好，满五唯一税费少必看好房,710万,3室2厅 | 136.1平米 | 东南 | 简装 | 低楼层(共28层) | 2002年建 | 塔楼,http://image1.ljcdn.com/310000-inspection/pc1_3PbltRun0_1.jpg.296x216.jpg
20201223,杨浦,五角场,满五不唯一+边套+诚意出售+南北户型+价格可谈必看好房,205万,1室0厅 | 34.97平米 | 南 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JGPSqrU7k.jpg.296x216.jpg
20201223,杨浦,五角场,五角场2开头的两房，精装修精装修精装修，边套户型必看好房,298万,2室1厅 | 44.2平米 | 南 | 精装 | 高楼层(共5层) | 1988年建 | 板楼,
20201223,杨浦,五角场,满五唯一 中间楼层  业主诚意出售新上,338万,1室1厅 | 47.98平米 | 南 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KwjyprHSz_1.jpg.296x216.jpg
20201223,杨浦,五角场,户型方正，配套齐全，采光好，看房方便，诚意置换新上,550万,2室1厅 | 84.24平米 | 南 | 精装 | 高楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_6gXB9nm7G.jpg.296x216.jpg
20201223,杨浦,五角场,户型方正，通风好，采光好，交通便利，不靠马路新上,292万,1室1厅 | 48.5平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_hh58kQ9Ef_1.jpg.296x216.jpg
20201223,杨浦,五角场,满二，中间楼层，近地铁，全明户型新上,255万,1室1厅 | 44.17平米 | 南 | 简装 | 中楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wRq7iJ6GH_1.jpg.296x216.jpg
20201223,杨浦,五角场,二手卖进税费低，小区栋距比较大，采光无遮挡,1168万,3室2厅 | 170.69平米 | 南 | 简装 | 低楼层(共11层) | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-0b61f1fd-0c64-430b-a9b5-ff61393045dc.jpg.296x216.jpg
20201223,杨浦,五角场,大三房，近吉浦河，自住保养新，附带车位可单独购买房主自荐,990万,3室2厅 | 134.68平米 | 南 北 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CQ85LoXSG_1.jpg.296x216.jpg
20201223,杨浦,五角场,次新叠加别墅  有露台和车库 独用电梯 业主诚意出售房主自荐,2900万,6室2厅 | 367.52平米 | 南 | 简装 | 低楼层(共3层) | 2013年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NgPMYIouj_1.jpg.296x216.jpg
20201223,杨浦,五角场,大学路 次新电梯房 正气两房 近地铁站  一梯两户,1030万,2室2厅 | 125.39平米 | 南 北 | 精装 | 中楼层(共8层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UoL7yJpEN_1.jpg.296x216.jpg
20201223,杨浦,五角场,三南一北  客厅朝南，售后公房，免增值税。房主自荐,960万,4室2厅 | 142.98平米 | 南 | 简装 | 低楼层(共9层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_r0Zrq76vq_1.jpg.296x216.jpg
20201223,杨浦,五角场,铁路新村(杨浦) 1室0厅 南新上,220万,1室0厅 | 36.87平米 | 南 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_cfkabQWn4_1.jpg.296x216.jpg
20201223,杨浦,五角场,满五唯一+次新房+少见三房+双轨覆盖,770万,3室2厅 | 110.46平米 | 南 | 毛坯 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_tqVfIjnnk_1.jpg.296x216.jpg
20201223,杨浦,五角场,政立小区 2室1厅 南 北,560万,2室1厅 | 79.69平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CtXR1XVZY_1.jpg.296x216.jpg
20201223,杨浦,五角场,中间楼层 产权清晰 交通便利 采光佳新上,250万,1室1厅 | 36.87平米 | 南 | 简装 | 中楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vmk41V4I7.jpg.296x216.jpg
20201223,杨浦,五角场,满五唯一，楼层好，配套齐全，采光足,765万,3室2厅 | 111.8平米 | 南 | 简装 | 23层 | 2005年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_hqzdqr8a6_1.jpg.296x216.jpg
20201223,杨浦,五角场,靠吉浦河大三房，户型正气+交通便利+五角场商圈房主自荐,1050万,3室2厅 | 134.68平米 | 南 | 精装 | 中楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_qFbHbAhHE_1.jpg.296x216.jpg
20201223,杨浦,五角场,财大精装修小两房，户型方正，采光好。房主自荐,317万,2室1厅 | 47.66平米 | 南 北 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_o59PFLYdq_1.jpg.296x216.jpg
20201223,杨浦,五角场,电梯中楼层，采光好无遮挡+看房方便房主自荐,730万,2室2厅 | 97.81平米 | 东 南 西 | 简装 | 中楼层(共8层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_K9jVGmJ8R_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场商圈电梯房，房型方正，采光通风佳，看房方便,760万,3室2厅 | 136.1平米 | 东南 | 简装 | 低楼层(共28层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/f5a162f9-0b19-4a40-9e58-38c70acd61e6_1000.jpg.296x216.jpg
20201223,杨浦,五角场,五角场街道十次新小区十配套完善+满五唯一税少房主自荐,440万,2室1厅 | 61.92平米 | 南 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_XaDB7XMLM.jpg.296x216.jpg
20201223,杨浦,五角场,双南户型 户型方正 产权清晰 交通便利房主自荐,375万,2室1厅 | 54.91平米 | 南 | 简装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_l1S95vSCf_1.jpg.296x216.jpg
20201223,杨浦,五角场,建新小区 2室1厅 南,360万,2室1厅 | 58.05平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ybEfEESKU_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场中间楼层1居，双轨交通，中间楼层,209万,1室1厅 | 37.92平米 | 南 | 简装 | 中楼层(共5层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vnQk1CKQK_1.jpg.296x216.jpg
20201223,杨浦,五角场,1998年房龄+交通便利+配套成熟+商圈发达+管理完善,243万,1室1厅 | 44.72平米 | 南 | 简装 | 高楼层(共7层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ho4b4Fwws_1.jpg.296x216.jpg
20201223,杨浦,五角场,东边套全明两房，看房方便，有车位,898万,2室2厅 | 109.57平米 | 南 | 简装 | 高楼层(共9层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_umvfbRSvo_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场商圈+次新小区+近地铁+采光佳+精装拎包入住房主自荐,365万,1室1厅 | 52.8平米 | 南 | 精装 | 高楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_r4BbWt1Np.jpg.296x216.jpg
20201223,杨浦,五角场,铁路新村(杨浦) 2室1厅 南新上,435万,2室1厅 | 60.58平米 | 南 | 精装 | 低楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lqWESpTsk_1.jpg.296x216.jpg
20201223,杨浦,五角场,新调价+优选房源+一梯四户+1998年房龄+不靠马路,455万,3室1厅 | 82.14平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CA4dZagla.jpg.296x216.jpg
20201223,杨浦,五角场,罕见户型，户型方正，南北通风，近地铁，低总价小三房,440万,3室1厅 | 71.14平米 | 南 | 简装 | 高楼层(共6层) | 1982年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Iv6wl6Rti.jpg.296x216.jpg
20201223,杨浦,五角场,通透两房，采光哇噻，税费少，位置安静,425万,2室1厅 | 66.25平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_NHvb2auK1_1.jpg.296x216.jpg
20201223,杨浦,五角场,售后公房，满五唯一，业主诚意出售，双南房型正气！,323万,2室1厅 | 49.79平米 | 南 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_hQwt0mv1s_1.jpg.296x216.jpg
20201223,杨浦,五角场,户型正气+交通便利+五角场商圈+边套全明+无贷款抵押房主自荐,815万,3室2厅 | 137.54平米 | 南 北 | 简装 | 低楼层(共28层) | 1996年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_HhFAJAPVq_1.jpg.296x216.jpg
20201223,杨浦,五角场,满五年唯一 税费少 精装修 诚意出售,340万,2室1厅 | 60.96平米 | 南 北 | 精装 | 低楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GvjJphfLU_1.jpg.296x216.jpg
20201223,杨浦,五角场,售后公房+满五唯一+产证面积无阳台边明户+12平天井房房主自荐,352万,2室1厅 | 55.07平米 | 南 | 简装 | 低楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_4mPk10azv_1.jpg.296x216.jpg
20201223,杨浦,五角场,精装修+房型正气+一南一北，光照充足，满五唯一房主自荐,320万,2室1厅 | 50.62平米 | 南 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-b82dfe74-0dde-4cda-bb1d-c2d0d2223f06.jpg.296x216.jpg
20201223,杨浦,五角场,房型好采光好+1998年小区+复旦大学房主自荐,535万,2室2厅 | 71.17平米 | 南 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/test-5b9ae1b2-b0e3-4316-8ffc-3279b97a0e22.png.296x216.jpg
20201223,杨浦,五角场,非顶楼+中间位置+满五唯一+地铁280米+双轨交房主自荐,205万,1室0厅 | 30.34平米 | 南 北 | 精装 | 高楼层(共6层) | 1985年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vC2oBm37E.jpg.296x216.jpg
20201223,杨浦,五角场,逸仙路773弄 1室1厅 南,180万,1室1厅 | 28.94平米 | 南 | 简装 | 高楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_EyBWUYMvk_1.jpg.296x216.jpg
20201223,杨浦,五角场,一手商品房，一梯三户，房型方正，看房随时,520万,3室1厅 | 84平米 | 南 | 毛坯 | 中楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_lTsj3X18J_1.jpg.296x216.jpg
20201223,杨浦,五角场,双南全明户型，户型方正视野采光好，满五唯一税费低房主自荐,450万,2室1厅 | 63.79平米 | 南 北 | 精装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_YPCLRwXQE_1.jpg.296x216.jpg
20201223,杨浦,五角场,北茶园一室一厅，采光好，地段成熟生活交通便利。,258万,1室1厅 | 44.31平米 | 南 | 简装 | 高楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-d199b3ba-4ff5-491e-a249-cffa194bee62.jpg.296x216.jpg
20201223,杨浦,五角场,满五唯一，小三房，边套全明，10号/18号，诚意出售！,410万,3室1厅 | 68.1平米 | 南 北 | 毛坯 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_MJEthQozg_1.jpg.296x216.jpg
20201223,杨浦,五角场,一梯一户，五楼半，正宗复式，中间花园位置，40平露台,899万,6室2厅 | 188.82平米 | 南 | 简装 | 高楼层(共6层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_L7XXCBavW.jpg.296x216.jpg
20201223,杨浦,五角场,文化花园明珠苑，精装修三房，拎包入住，价格可谈。,980万,3室2厅 | 132.55平米 | 南 | 精装 | 低楼层(共12层) | 2001年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_pPf04z5XB_1.jpg.296x216.jpg
20201223,杨浦,五角场,本房源满五唯一，售后公房，南北两房，厨卫朝外。,330万,2室1厅 | 55.94平米 | 南 | 毛坯 | 低楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_5rRgJEazb.jpg.296x216.jpg
20201223,杨浦,五角场,创智坊大一房，少有面积小户型，居家一房，视野开阔，房主自荐,628万,1室2厅 | 78.08平米 | 东 西 | 精装 | 中楼层(共8层) | 2006年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_KFfirqEe1.jpg.296x216.jpg
20201223,杨浦,五角场,建新小区 2室1厅 南,358万,2室1厅 | 53.25平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_suiox2Kfm.jpg.296x216.jpg
20201223,杨浦,五角场,双南两房，全明，产权清晰，税费少，诚心出售,560万,2室2厅 | 84.31平米 | 南 | 简装 | 高楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_AU2ko1pVF.jpg.296x216.jpg
20201223,杨浦,五角场,五角场电梯2房 近地铁 全明户型 生活配套齐全房主自荐,625万,2室1厅 | 96.29平米 | 南 | 精装 | 中楼层(共17层) | 1997年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_vySlvYOxI_1.jpg.296x216.jpg
20201223,杨浦,五角场,98年一房，一梯两户，花园小区，南北通,427万,1室2厅 | 59.46平米 | 南 | 简装 | 低楼层(共6层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8b0QwvnS9_1.jpg.296x216.jpg
20201223,杨浦,五角场,同济欣苑 西山墙南北通 精装修两室 拎包入住,395万,2室1厅 | 57.13平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_WUS56r7Do_1.jpg.296x216.jpg
20201223,杨浦,五角场,南北两房，全明户型！居家精装修！,392万,2室1厅 | 57.5平米 | 南 北 | 精装 | 高楼层(共6层) | 1984年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_vEwMEvHmO_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场南北户型，通风采光好，精装可拎包入住，诚售房主自荐,330万,2室1厅 | 53.09平米 | 南 北 | 精装 | 高楼层(共6层) | 1986年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_pkWW7WNc7.jpg.296x216.jpg
20201223,杨浦,五角场,此房满五唯一+边套全明+楼层好+产权清晰+诚意出售,330万,2室0厅 | 50.29平米 | 南 | 简装 | 中楼层(共5层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_xEPpeTkBG_1.jpg.296x216.jpg
20201223,杨浦,五角场,满五唯一，精装修，交通便利，配套设施齐全,450万,2室2厅 | 63.94平米 | 东 东南 | 精装 | 低楼层(共6层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_JJsWhNzPz_1.jpg.296x216.jpg
20201223,杨浦,五角场,房子满五唯一+售后公房+诚意卖房+楼层好,325万,2室0厅 | 49平米 | 南 | 其他 | 中楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_8bVjtu7LM_1.jpg.296x216.jpg
20201223,杨浦,五角场,三门路358弄 2室1厅 南,375万,2室1厅 | 62.14平米 | 南 | 精装 | 中楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Zbqm3FWk9_1.jpg.296x216.jpg
20201223,杨浦,五角场,精装修，中间楼层，采光好，步行商圈房主自荐,188万,1室1厅 | 29.77平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wSPUJ3Weq.jpg.296x216.jpg
20201223,杨浦,五角场,财大精装边套 户型方正 南北朝向 采光颜值不要太好,383万,2室1厅 | 58.52平米 | 南 | 精装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_CtJhPXqzG.jpg.296x216.jpg
20201223,杨浦,五角场,次新小区，双南两房，五角场街道,480万,2室1厅 | 64.57平米 | 南 | 精装 | 低楼层(共6层) | 2002年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_S1tPf5SmX.jpg.296x216.jpg
20201223,杨浦,五角场,此房源为五角场街道，较少户型，出租或自住都适宜居住房主自荐,348万,1室1厅 | 56.35平米 | 南 | 简装 | 高楼层(共7层) | 1998年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ukEwh2x0f_1.jpg.296x216.jpg
20201223,杨浦,五角场,1996年，满五不唯一，房龄新，采光好房主自荐,290万,1室1厅 | 43.89平米 | 南 | 简装 | 高楼层(共6层) | 1996年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_GzvFJ6qfz.jpg.296x216.jpg
20201223,杨浦,五角场,五角场街道，楼层好，采光好，视野无遮挡，看房方便，,295万,1室1厅 | 44.96平米 | 南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_okaFO2k2M.jpg.296x216.jpg
20201223,杨浦,五角场,五角场街道、南北通、精装修、拎包入住,255万,1室1厅 | 38.8平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_yke1riEXg_1.jpg.296x216.jpg
20201223,杨浦,五角场,精装，拎包入住，五角场街道，近复旦，财大,220万,1室1厅 | 33.63平米 | 南 | 精装 | 高楼层(共6层) | 1983年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_ABHrBcXbP_1.jpg.296x216.jpg
20201223,杨浦,五角场,三门路358弄 1室1厅 南,253万,1室1厅 | 42.35平米 | 南 | 简装 | 中楼层(共7层) | 1995年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_wJPU3ap9J_1.jpg.296x216.jpg
20201223,杨浦,五角场,满五唯一，边套全明，采光无遮挡，楼层适中,295万,1室1厅 | 44.38平米 | 南 北 | 精装 | 中楼层(共4层) | 1976年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_zEmuipfGd_1.jpg.296x216.jpg
20201223,杨浦,五角场,五角场高区两室两卫户型，您细品！！！,810万,2室2厅 | 110.23平米 | 南 | 简装 | 高楼层(共12层) | 2001年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_nV81kKwCP.jpg.296x216.jpg
20201223,杨浦,五角场,五角场，次新房，电梯高层，采光好，户型方正,770万,2室2厅 | 97.21平米 | 南 | 简装 | 中楼层(共14层) | 2000年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_c3vSyCTgX.jpg.296x216.jpg
